 0.143419242E+02 0.141055135E+02 0.138686681E+02 0.136316849E+02 0.133948451E+02
 0.131584327E+02 0.129227686E+02 0.126881703E+02 0.124549338E+02 0.122233533E+02
 0.119936951E+02 0.117661337E+02 0.115408116E+02 0.113178626E+02 0.110973827E+02
 0.108794665E+02 0.106642264E+02 0.104516210E+02 0.102416537E+02 0.100343017E+02
 0.982957764E+01 0.962746852E+01 0.942801115E+01 0.923119920E+01 0.903705293E+01
 0.884562306E+01 0.865701157E+01 0.847135681E+01 0.828880081E+01 0.810954603E+01
 0.793376204E+01 0.776149961E+01 0.759276932E+01 0.742757099E+01 0.726584352E+01
 0.710750388E+01 0.695250007E+01 0.680080753E+01 0.665239526E+01 0.650724285E+01
 0.636534423E+01 0.622681363E+01 0.609163450E+01 0.595969312E+01 0.583096136E+01
 0.570540774E+01 0.558300741E+01 0.546374199E+01 0.534758934E+01 0.523456204E+01
 0.512498925E+01 0.501846781E+01 0.491495372E+01 0.481436648E+01 0.471657701E+01
 0.462158216E+01 0.452862625E+01 0.443632753E+01 0.434292570E+01 0.424601436E+01
 0.413240116E+01 0.399267977E+01 0.380990970E+01 0.353374187E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.137145249E+15 0.137070921E+15 0.136841522E+15 0.136558623E+15 0.136253446E+15
 0.135928342E+15 0.135583940E+15 0.135221143E+15 0.134840953E+15 0.134442957E+15
 0.134027735E+15 0.133595966E+15 0.133147397E+15 0.132681831E+15 0.132199596E+15
 0.131699666E+15 0.131183664E+15 0.130652469E+15 0.130106429E+15 0.129546047E+15
 0.128971571E+15 0.128382118E+15 0.127778713E+15 0.127162103E+15 0.126532637E+15
 0.125890746E+15 0.125236917E+15 0.124571615E+15 0.123894009E+15 0.123205943E+15
 0.122507849E+15 0.121800142E+15 0.121083212E+15 0.120357458E+15 0.119623288E+15
 0.118880866E+15 0.118130170E+15 0.117372316E+15 0.116607724E+15 0.115836824E+15
 0.115060041E+15 0.114277735E+15 0.113490353E+15 0.112698359E+15 0.111902106E+15
 0.111102056E+15 0.110298359E+15 0.109491590E+15 0.108682364E+15 0.107871008E+15
 0.107058012E+15 0.106243692E+15 0.105428524E+15 0.104612830E+15 0.103797045E+15
 0.102981537E+15 0.102166643E+15 0.101352788E+15 0.100540283E+15 0.997294794E+14
 0.989207669E+14 0.981144613E+14 0.973108962E+14 0.965104557E+14 0.957134614E+14
 0.949202252E+14 0.941310696E+14 0.933463369E+14 0.925663216E+14 0.917913108E+14
 0.910215866E+14 0.902574116E+14 0.894990969E+14 0.887469403E+14 0.880011950E+14
 0.872621020E+14 0.865298917E+14 0.858047827E+14 0.850869385E+14 0.843764747E+14
 0.836733248E+14 0.829771529E+14 0.822872291E+14 0.816022205E+14 0.809201130E+14
 0.802348031E+14 0.795331720E+14 0.788002217E+14 0.780141010E+14 0.771433210E+14
 0.760288663E+14 0.746075955E+14 0.728096237E+14 0.703623244E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.198001155E+02 0.197807806E+02 0.197190784E+02 0.196376740E+02 0.195436419E+02
 0.194384090E+02 0.193222179E+02 0.191953322E+02 0.190580361E+02 0.189098717E+02
 0.187514605E+02 0.185836860E+02 0.184069061E+02 0.182214972E+02 0.180278394E+02
 0.178255589E+02 0.176157014E+02 0.173989260E+02 0.171756337E+02 0.169462978E+02
 0.167113168E+02 0.164707025E+02 0.162252354E+02 0.159755403E+02 0.157220445E+02
 0.154651805E+02 0.152062775E+02 0.149481045E+02 0.146924437E+02 0.144388686E+02
 0.141870878E+02 0.139370651E+02 0.136889846E+02 0.134429937E+02 0.131991961E+02
 0.129577713E+02 0.127189807E+02 0.124828319E+02 0.122494090E+02 0.120188095E+02
 0.117911520E+02 0.115664910E+02 0.113448299E+02 0.111261544E+02 0.109104133E+02
 0.106975703E+02 0.104876540E+02 0.102805409E+02 0.100761592E+02 0.987440894E+01
 0.967523708E+01 0.947859987E+01 0.928451710E+01 0.909296474E+01 0.890394293E+01
 0.871749414E+01 0.853372863E+01 0.835279801E+01 0.817486264E+01 0.800014803E+01
 0.782883470E+01 0.766096577E+01 0.749653722E+01 0.733553124E+01 0.717786617E+01
 0.702344613E+01 0.687222102E+01 0.672417463E+01 0.657928593E+01 0.643755097E+01
 0.629898803E+01 0.616373226E+01 0.603178549E+01 0.590305046E+01 0.577751563E+01
 0.565516205E+01 0.553596787E+01 0.541991067E+01 0.530696170E+01 0.519712767E+01
 0.509071851E+01 0.498729793E+01 0.488680504E+01 0.478914980E+01 0.469419807E+01
 0.460192985E+01 0.451158847E+01 0.442182260E+01 0.433089959E+01 0.423644664E+01
 0.412538273E+01 0.398833523E+01 0.380804798E+01 0.353343118E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.137145249E+15 0.137070921E+15 0.136841522E+15 0.136558623E+15 0.136253446E+15
 0.135928342E+15 0.135583940E+15 0.135221143E+15 0.134840953E+15 0.134442957E+15
 0.134027735E+15 0.133595966E+15 0.133147397E+15 0.132681831E+15 0.132199596E+15
 0.131699666E+15 0.131183664E+15 0.130652469E+15 0.130106429E+15 0.129546047E+15
 0.128971571E+15 0.128382118E+15 0.127778713E+15 0.127162103E+15 0.126532637E+15
 0.125890746E+15 0.125236917E+15 0.124571615E+15 0.123894009E+15 0.123205943E+15
 0.122507849E+15 0.121800142E+15 0.121083212E+15 0.120357458E+15 0.119623288E+15
 0.118880866E+15 0.118130170E+15 0.117372316E+15 0.116607724E+15 0.115836824E+15
 0.115060041E+15 0.114277735E+15 0.113490353E+15 0.112698359E+15 0.111902106E+15
 0.111102056E+15 0.110298359E+15 0.109491590E+15 0.108682364E+15 0.107871008E+15
 0.107058012E+15 0.106243692E+15 0.105428524E+15 0.104612830E+15 0.103797045E+15
 0.102981537E+15 0.102166643E+15 0.101352788E+15 0.100540283E+15 0.997294794E+14
 0.989207669E+14 0.981144613E+14 0.973108962E+14 0.965104557E+14 0.957134614E+14
 0.949202252E+14 0.941310696E+14 0.933463369E+14 0.925663216E+14 0.917913108E+14
 0.910215866E+14 0.902574116E+14 0.894990969E+14 0.887469403E+14 0.880011950E+14
 0.872621020E+14 0.865298917E+14 0.858047827E+14 0.850869385E+14 0.843764747E+14
 0.836733248E+14 0.829771529E+14 0.822872291E+14 0.816022205E+14 0.809201130E+14
 0.802348031E+14 0.795331720E+14 0.788002217E+14 0.780141010E+14 0.771433210E+14
 0.760288663E+14 0.746075955E+14 0.728096237E+14 0.703623244E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.198001155E+02 0.197807806E+02 0.197190784E+02 0.196376740E+02 0.195436419E+02
 0.194384090E+02 0.193222179E+02 0.191953322E+02 0.190580361E+02 0.189098717E+02
 0.187514605E+02 0.185836860E+02 0.184069061E+02 0.182214972E+02 0.180278394E+02
 0.178255589E+02 0.176157014E+02 0.173989260E+02 0.171756337E+02 0.169462978E+02
 0.167113168E+02 0.164707025E+02 0.162252354E+02 0.159755403E+02 0.157220445E+02
 0.154651805E+02 0.152062775E+02 0.149481045E+02 0.146924437E+02 0.144388686E+02
 0.141870878E+02 0.139370651E+02 0.136889846E+02 0.134429937E+02 0.131991961E+02
 0.129577713E+02 0.127189807E+02 0.124828319E+02 0.122494090E+02 0.120188095E+02
 0.117911520E+02 0.115664910E+02 0.113448299E+02 0.111261544E+02 0.109104133E+02
 0.106975703E+02 0.104876540E+02 0.102805409E+02 0.100761592E+02 0.987440894E+01
 0.967523708E+01 0.947859987E+01 0.928451710E+01 0.909296474E+01 0.890394293E+01
 0.871749414E+01 0.853372863E+01 0.835279801E+01 0.817486264E+01 0.800014803E+01
 0.782883470E+01 0.766096577E+01 0.749653722E+01 0.733553124E+01 0.717786617E+01
 0.702344613E+01 0.687222102E+01 0.672417463E+01 0.657928593E+01 0.643755097E+01
 0.629898803E+01 0.616373226E+01 0.603178549E+01 0.590305046E+01 0.577751563E+01
 0.565516205E+01 0.553596787E+01 0.541991067E+01 0.530696170E+01 0.519712767E+01
 0.509071851E+01 0.498729793E+01 0.488680504E+01 0.478914980E+01 0.469419807E+01
 0.460192985E+01 0.451158847E+01 0.442182260E+01 0.433089959E+01 0.423644664E+01
 0.412538273E+01 0.398833523E+01 0.380804798E+01 0.353343118E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.261789274E+11 0.261533494E+11 0.260711662E+11 0.259636037E+11 0.258466043E+11
 0.257243486E+11 0.255893476E+11 0.254268738E+11 0.252196475E+11 0.249500816E+11
 0.246264995E+11 0.242678950E+11 0.238914346E+11 0.235130254E+11 0.231339418E+11
 0.227477202E+11 0.223552415E+11 0.219576767E+11 0.215548228E+11 0.211469903E+11
 0.207360367E+11 0.203248592E+11 0.199186622E+11 0.195220488E+11 0.191364049E+11
 0.187615077E+11 0.183963531E+11 0.180389532E+11 0.176884302E+11 0.173436883E+11
 0.170043817E+11 0.166707773E+11 0.163436895E+11 0.160237908E+11 0.157115822E+11
 0.154077783E+11 0.151133209E+11 0.148280392E+11 0.145521166E+11 0.142856957E+11
 0.140289003E+11 0.137816688E+11 0.135437490E+11 0.133148060E+11 0.130944284E+11
 0.128821885E+11 0.126779169E+11 0.124809526E+11 0.122907613E+11 0.121068795E+11
 0.119288991E+11 0.117564436E+11 0.115892135E+11 0.114268737E+11 0.112691058E+11
 0.111156876E+11 0.109665369E+11 0.108216241E+11 0.106809369E+11 0.105445400E+11
 0.104124187E+11 0.102843751E+11 0.101601565E+11 0.100395112E+11 0.992214588E+10
 0.980778063E+10 0.969620944E+10 0.958728065E+10 0.948085584E+10 0.937682505E+10
 0.927510684E+10 0.917570147E+10 0.907851556E+10 0.898341010E+10 0.889031283E+10
 0.879915474E+10 0.870987255E+10 0.862240919E+10 0.853670812E+10 0.845272946E+10
 0.837053293E+10 0.828986535E+10 0.821060806E+10 0.813258690E+10 0.805556181E+10
 0.797898610E+10 0.790152135E+10 0.782156218E+10 0.773689682E+10 0.764438156E+10
 0.752829810E+10 0.738220044E+10 0.719809948E+10 0.694643351E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.198001155E+02 0.197807806E+02 0.197190784E+02 0.196376740E+02 0.195436419E+02
 0.194384090E+02 0.193222179E+02 0.191953322E+02 0.190580361E+02 0.189098717E+02
 0.187514605E+02 0.185836860E+02 0.184069061E+02 0.182214972E+02 0.180278394E+02
 0.178255589E+02 0.176157014E+02 0.173989260E+02 0.171756337E+02 0.169462978E+02
 0.167113168E+02 0.164707025E+02 0.162252354E+02 0.159755403E+02 0.157220445E+02
 0.154651805E+02 0.152062775E+02 0.149481045E+02 0.146924437E+02 0.144388686E+02
 0.141870878E+02 0.139370651E+02 0.136889846E+02 0.134429937E+02 0.131991961E+02
 0.129577713E+02 0.127189807E+02 0.124828319E+02 0.122494090E+02 0.120188095E+02
 0.117911520E+02 0.115664910E+02 0.113448299E+02 0.111261544E+02 0.109104133E+02
 0.106975703E+02 0.104876540E+02 0.102805409E+02 0.100761592E+02 0.987440894E+01
 0.967523708E+01 0.947859987E+01 0.928451710E+01 0.909296474E+01 0.890394293E+01
 0.871749414E+01 0.853372863E+01 0.835279801E+01 0.817486264E+01 0.800014803E+01
 0.782883470E+01 0.766096577E+01 0.749653722E+01 0.733553124E+01 0.717786617E+01
 0.702344613E+01 0.687222102E+01 0.672417463E+01 0.657928593E+01 0.643755097E+01
 0.629898803E+01 0.616373226E+01 0.603178549E+01 0.590305046E+01 0.577751563E+01
 0.565516205E+01 0.553596787E+01 0.541991067E+01 0.530696170E+01 0.519712767E+01
 0.509071851E+01 0.498729793E+01 0.488680504E+01 0.478914980E+01 0.469419807E+01
 0.460192985E+01 0.451158847E+01 0.442182260E+01 0.433089959E+01 0.423644664E+01
 0.412538273E+01 0.398833523E+01 0.380804798E+01 0.353343118E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
