 0.106493167E+15 0.106473644E+15 0.106421088E+15 0.106334156E+15 0.106211699E+15
 0.106052857E+15 0.105857336E+15 0.105625347E+15 0.105356623E+15 0.105050711E+15
 0.104710581E+15 0.104338216E+15 0.103936037E+15 0.103506559E+15 0.103052656E+15
 0.102576712E+15 0.102080139E+15 0.101563960E+15 0.101029072E+15 0.100475836E+15
 0.999045645E+14 0.993157769E+14 0.987102487E+14 0.980887765E+14 0.974522260E+14
 0.968019280E+14 0.961394874E+14 0.954664565E+14 0.947843822E+14 0.940948297E+14
 0.933991002E+14 0.926981703E+14 0.919927984E+14 0.912835812E+14 0.905708346E+14
 0.898545497E+14 0.891343723E+14 0.884089450E+14 0.876764428E+14 0.869353529E+14
 0.861826189E+14 0.854142841E+14 0.846252495E+14 0.838090735E+14 0.829578949E+14
 0.820502693E+14 0.810694889E+14 0.800016970E+14 0.788270532E+14 0.775257955E+14
 0.760567435E+14 0.743676407E+14 0.724818541E+14 0.703884828E+14 0.680802079E+14
 0.654567557E+14 0.626976968E+14 0.598522910E+14 0.569598234E+14 0.541655850E+14
 0.515189868E+14 0.490596656E+14 0.469579386E+14 0.450743190E+14 0.434661925E+14
 0.431574795E+14
t_i_01
 0.286718005E+02 0.286567539E+02 0.285988856E+02 0.284969323E+02 0.283523270E+02
 0.281691289E+02 0.279481413E+02 0.276903231E+02 0.273964156E+02 0.270638758E+02
 0.266985996E+02 0.263021191E+02 0.258760726E+02 0.254221971E+02 0.249403159E+02
 0.244333790E+02 0.239046168E+02 0.233561761E+02 0.227899736E+02 0.222081771E+02
 0.216114808E+02 0.210032778E+02 0.203860116E+02 0.197616438E+02 0.191320963E+02
 0.184992572E+02 0.178762143E+02 0.172886928E+02 0.167420360E+02 0.162316639E+02
 0.157523982E+02 0.152979383E+02 0.148634203E+02 0.144464174E+02 0.140459992E+02
 0.136595575E+02 0.132870501E+02 0.129286174E+02 0.125842311E+02 0.122538771E+02
 0.119374776E+02 0.116347980E+02 0.113454701E+02 0.110692967E+02 0.108062696E+02
 0.105553237E+02 0.103154481E+02 0.100854920E+02 0.986419171E+01 0.965007513E+01
 0.944193533E+01 0.923922789E+01 0.904165705E+01 0.884910355E+01 0.866182113E+01
 0.848028345E+01 0.830479498E+01 0.813558637E+01 0.797294654E+01 0.781709091E+01
 0.766789880E+01 0.752494424E+01 0.738772519E+01 0.725565932E+01 0.712804664E+01
 0.700425581E+01 0.688385626E+01 0.676652296E+01 0.665195797E+01 0.653992928E+01
 0.643034232E+01 0.632322022E+01 0.621870319E+01 0.611687986E+01 0.601786200E+01
 0.592186407E+01 0.582882119E+01 0.573847667E+01 0.565051044E+01 0.556457650E+01
 0.547985875E+01 0.539508138E+01 0.531024962E+01 0.522569906E+01 0.514183486E+01
 0.505907645E+01 0.489556035E+01 0.465400774E+01 0.435449049E+01 0.401946972E+01
 0.362566555E+01 0.320262429E+01 0.275955589E+01 0.230311418E+01 0.186357751E+01
 0.145192683E+01 0.107645785E+01 0.770347650E+00 0.503810393E+00 0.287075104E+00
 0.245468300E+00
n_i_02
 0.100233061E+15 0.100197138E+15 0.100089067E+15 0.999617044E+14 0.998250769E+14
 0.996787517E+14 0.995331323E+14 0.994055824E+14 0.993153843E+14 0.992933634E+14
 0.993498863E+14 0.994897537E+14 0.997161387E+14 0.100025885E+15 0.100399617E+15
 0.100808424E+15 0.101231477E+15 0.101650074E+15 0.102058750E+15 0.102462615E+15
 0.102863976E+15 0.103264437E+15 0.103665045E+15 0.104063614E+15 0.104454339E+15
 0.104829838E+15 0.105177023E+15 0.105481101E+15 0.105739809E+15 0.105953959E+15
 0.106126313E+15 0.106262429E+15 0.106366664E+15 0.106440201E+15 0.106481463E+15
 0.106493167E+15 0.106473644E+15 0.106421088E+15 0.106334156E+15 0.106211699E+15
 0.106052857E+15 0.105857336E+15 0.105625347E+15 0.105356623E+15 0.105050711E+15
 0.104710581E+15 0.104338216E+15 0.103936037E+15 0.103506559E+15 0.103052656E+15
 0.102576712E+15 0.102080139E+15 0.101563960E+15 0.101029072E+15 0.100475836E+15
 0.999045645E+14 0.993157769E+14 0.987102487E+14 0.980887765E+14 0.974522260E+14
 0.968019280E+14 0.961394874E+14 0.954664565E+14 0.947843822E+14 0.940948297E+14
 0.933991002E+14 0.926981703E+14 0.919927984E+14 0.912835812E+14 0.905708346E+14
 0.898545497E+14 0.891343723E+14 0.884089450E+14 0.876764428E+14 0.869353529E+14
 0.861826189E+14 0.854142841E+14 0.846252495E+14 0.838090735E+14 0.829578949E+14
 0.820502693E+14 0.810694889E+14 0.800016970E+14 0.788270532E+14 0.775257955E+14
 0.760567435E+14 0.743676407E+14 0.724818541E+14 0.703884828E+14 0.680802079E+14
 0.654567557E+14 0.626976968E+14 0.598522910E+14 0.569598234E+14 0.541655850E+14
 0.515189868E+14 0.490596656E+14 0.469579386E+14 0.450743190E+14 0.434661925E+14
 0.431574795E+14
t_i_02
 0.286718005E+02 0.286567539E+02 0.285988856E+02 0.284969323E+02 0.283523270E+02
 0.281691289E+02 0.279481413E+02 0.276903231E+02 0.273964156E+02 0.270638758E+02
 0.266985996E+02 0.263021191E+02 0.258760726E+02 0.254221971E+02 0.249403159E+02
 0.244333790E+02 0.239046168E+02 0.233561761E+02 0.227899736E+02 0.222081771E+02
 0.216114808E+02 0.210032778E+02 0.203860116E+02 0.197616438E+02 0.191320963E+02
 0.184992572E+02 0.178762143E+02 0.172886928E+02 0.167420360E+02 0.162316639E+02
 0.157523982E+02 0.152979383E+02 0.148634203E+02 0.144464174E+02 0.140459992E+02
 0.136595575E+02 0.132870501E+02 0.129286174E+02 0.125842311E+02 0.122538771E+02
 0.119374776E+02 0.116347980E+02 0.113454701E+02 0.110692967E+02 0.108062696E+02
 0.105553237E+02 0.103154481E+02 0.100854920E+02 0.986419171E+01 0.965007513E+01
 0.944193533E+01 0.923922789E+01 0.904165705E+01 0.884910355E+01 0.866182113E+01
 0.848028345E+01 0.830479498E+01 0.813558637E+01 0.797294654E+01 0.781709091E+01
 0.766789880E+01 0.752494424E+01 0.738772519E+01 0.725565932E+01 0.712804664E+01
 0.700425581E+01 0.688385626E+01 0.676652296E+01 0.665195797E+01 0.653992928E+01
 0.643034232E+01 0.632322022E+01 0.621870319E+01 0.611687986E+01 0.601786200E+01
 0.592186407E+01 0.582882119E+01 0.573847667E+01 0.565051044E+01 0.556457650E+01
 0.547985875E+01 0.539508138E+01 0.531024962E+01 0.522569906E+01 0.514183486E+01
 0.505907645E+01 0.489556035E+01 0.465400774E+01 0.435449049E+01 0.401946972E+01
 0.362566555E+01 0.320262429E+01 0.275955589E+01 0.230311418E+01 0.186357751E+01
 0.145192683E+01 0.107645785E+01 0.770347650E+00 0.503810393E+00 0.287075104E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603749E+10 0.450799971E+10 0.449810645E+10 0.448742796E+10
 0.447604072E+10 0.446395813E+10 0.445119392E+10 0.443775502E+10 0.442358117E+10
 0.440877165E+10 0.439334100E+10 0.437730395E+10 0.436067551E+10 0.434342317E+10
 0.432558156E+10 0.430719358E+10 0.428827963E+10 0.426885117E+10 0.424892776E+10
 0.422847112E+10 0.420753764E+10 0.418615794E+10 0.416434668E+10 0.414211855E+10
 0.411948876E+10 0.409645066E+10 0.407301700E+10 0.404923106E+10 0.402510819E+10
 0.400066392E+10 0.397591347E+10 0.395087147E+10 0.392555052E+10 0.389993675E+10
 0.387407763E+10 0.384798770E+10 0.382168166E+10 0.379517450E+10 0.376848120E+10
 0.374161445E+10 0.371458902E+10 0.368742070E+10 0.366011756E+10 0.363268783E+10
 0.360515977E+10 0.357754444E+10 0.354985781E+10 0.352211186E+10 0.349432096E+10
 0.346649780E+10 0.343865612E+10 0.341080789E+10 0.338296751E+10 0.335514542E+10
 0.332735651E+10 0.329961106E+10 0.327192159E+10 0.324430066E+10 0.321675791E+10
 0.318930513E+10 0.316195308E+10 0.313471018E+10 0.310758490E+10 0.308058577E+10
 0.305371781E+10 0.302698388E+10 0.300038468E+10 0.297391785E+10 0.294757482E+10
 0.292134071E+10 0.289519268E+10 0.286908539E+10 0.284295100E+10 0.281672151E+10
 0.279029022E+10 0.276351658E+10 0.273622082E+10 0.270817998E+10 0.267912645E+10
 0.264836092E+10 0.261531677E+10 0.257953937E+10 0.254039187E+10 0.249724113E+10
 0.244877142E+10 0.239265529E+10 0.232984616E+10 0.226031249E+10 0.218413563E+10
 0.209839338E+10 0.200872922E+10 0.191668153E+10 0.182355282E+10 0.173386992E+10
 0.164902896E+10 0.157027219E+10 0.150299382E+10 0.144270159E+10 0.139122983E+10
 0.138134877E+10
t_i_03
 0.286718005E+02 0.286567539E+02 0.285988856E+02 0.284969323E+02 0.283523270E+02
 0.281691289E+02 0.279481413E+02 0.276903231E+02 0.273964156E+02 0.270638758E+02
 0.266985996E+02 0.263021191E+02 0.258760726E+02 0.254221971E+02 0.249403159E+02
 0.244333790E+02 0.239046168E+02 0.233561761E+02 0.227899736E+02 0.222081771E+02
 0.216114808E+02 0.210032778E+02 0.203860116E+02 0.197616438E+02 0.191320963E+02
 0.184992572E+02 0.178762143E+02 0.172886928E+02 0.167420360E+02 0.162316639E+02
 0.157523982E+02 0.152979383E+02 0.148634203E+02 0.144464174E+02 0.140459992E+02
 0.136595575E+02 0.132870501E+02 0.129286174E+02 0.125842311E+02 0.122538771E+02
 0.119374776E+02 0.116347980E+02 0.113454701E+02 0.110692967E+02 0.108062696E+02
 0.105553237E+02 0.103154481E+02 0.100854920E+02 0.986419171E+01 0.965007513E+01
 0.944193533E+01 0.923922789E+01 0.904165705E+01 0.884910355E+01 0.866182113E+01
 0.848028345E+01 0.830479498E+01 0.813558637E+01 0.797294654E+01 0.781709091E+01
 0.766789880E+01 0.752494424E+01 0.738772519E+01 0.725565932E+01 0.712804664E+01
 0.700425581E+01 0.688385626E+01 0.676652296E+01 0.665195797E+01 0.653992928E+01
 0.643034232E+01 0.632322022E+01 0.621870319E+01 0.611687986E+01 0.601786200E+01
 0.592186407E+01 0.582882119E+01 0.573847667E+01 0.565051044E+01 0.556457650E+01
 0.547985875E+01 0.539508138E+01 0.531024962E+01 0.522569906E+01 0.514183486E+01
 0.505907645E+01 0.489556035E+01 0.465400774E+01 0.435449049E+01 0.401946972E+01
 0.362566555E+01 0.320262429E+01 0.275955589E+01 0.230311418E+01 0.186357751E+01
 0.145192683E+01 0.107645785E+01 0.770347650E+00 0.503810393E+00 0.287075104E+00
 0.245468300E+00
n_i_04
 0.180745525E+12 0.180641499E+12 0.180319988E+12 0.179924258E+12 0.179497118E+12
 0.179041629E+12 0.178558325E+12 0.178047757E+12 0.177510201E+12 0.176943247E+12
 0.176350866E+12 0.175733640E+12 0.175092158E+12 0.174427020E+12 0.173736927E+12
 0.173023262E+12 0.172287743E+12 0.171531185E+12 0.170754047E+12 0.169957110E+12
 0.169138845E+12 0.168301505E+12 0.167446318E+12 0.166573867E+12 0.165684742E+12
 0.164779550E+12 0.163858027E+12 0.162920680E+12 0.161969242E+12 0.161004327E+12
 0.160026557E+12 0.159036539E+12 0.158034859E+12 0.157022021E+12 0.155997470E+12
 0.154963105E+12 0.153919508E+12 0.152867267E+12 0.151806980E+12 0.150739248E+12
 0.149664578E+12 0.148583561E+12 0.147496828E+12 0.146404702E+12 0.145307513E+12
 0.144206391E+12 0.143101778E+12 0.141994312E+12 0.140884474E+12 0.139772838E+12
 0.138659912E+12 0.137546245E+12 0.136432316E+12 0.135318700E+12 0.134205817E+12
 0.133094260E+12 0.131984442E+12 0.130876864E+12 0.129772026E+12 0.128670316E+12
 0.127572205E+12 0.126478123E+12 0.125388407E+12 0.124303396E+12 0.123223431E+12
 0.122148712E+12 0.121079355E+12 0.120015387E+12 0.118956714E+12 0.117902993E+12
 0.116853629E+12 0.115807707E+12 0.114763416E+12 0.113718040E+12 0.112668861E+12
 0.111611609E+12 0.110540663E+12 0.109448833E+12 0.108327199E+12 0.107165058E+12
 0.105934437E+12 0.104612671E+12 0.103181575E+12 0.101615675E+12 0.998896453E+11
 0.979508569E+11 0.957062117E+11 0.931938466E+11 0.904124997E+11 0.873654251E+11
 0.839357352E+11 0.803491688E+11 0.766672611E+11 0.729421127E+11 0.693547970E+11
 0.659611583E+11 0.628108877E+11 0.601197527E+11 0.577080634E+11 0.556491933E+11
 0.552539508E+11
t_i_04
 0.286718005E+02 0.286567539E+02 0.285988856E+02 0.284969323E+02 0.283523270E+02
 0.281691289E+02 0.279481413E+02 0.276903231E+02 0.273964156E+02 0.270638758E+02
 0.266985996E+02 0.263021191E+02 0.258760726E+02 0.254221971E+02 0.249403159E+02
 0.244333790E+02 0.239046168E+02 0.233561761E+02 0.227899736E+02 0.222081771E+02
 0.216114808E+02 0.210032778E+02 0.203860116E+02 0.197616438E+02 0.191320963E+02
 0.184992572E+02 0.178762143E+02 0.172886928E+02 0.167420360E+02 0.162316639E+02
 0.157523982E+02 0.152979383E+02 0.148634203E+02 0.144464174E+02 0.140459992E+02
 0.136595575E+02 0.132870501E+02 0.129286174E+02 0.125842311E+02 0.122538771E+02
 0.119374776E+02 0.116347980E+02 0.113454701E+02 0.110692967E+02 0.108062696E+02
 0.105553237E+02 0.103154481E+02 0.100854920E+02 0.986419171E+01 0.965007513E+01
 0.944193533E+01 0.923922789E+01 0.904165705E+01 0.884910355E+01 0.866182113E+01
 0.848028345E+01 0.830479498E+01 0.813558637E+01 0.797294654E+01 0.781709091E+01
 0.766789880E+01 0.752494424E+01 0.738772519E+01 0.725565932E+01 0.712804664E+01
 0.700425581E+01 0.688385626E+01 0.676652296E+01 0.665195797E+01 0.653992928E+01
 0.643034232E+01 0.632322022E+01 0.621870319E+01 0.611687986E+01 0.601786200E+01
 0.592186407E+01 0.582882119E+01 0.573847667E+01 0.565051044E+01 0.556457650E+01
 0.547985875E+01 0.539508138E+01 0.531024962E+01 0.522569906E+01 0.514183486E+01
 0.505907645E+01 0.489556035E+01 0.465400774E+01 0.435449049E+01 0.401946972E+01
 0.362566555E+01 0.320262429E+01 0.275955589E+01 0.230311418E+01 0.186357751E+01
 0.145192683E+01 0.107645785E+01 0.770347650E+00 0.503810393E+00 0.287075104E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602138331E+13 0.601066628E+13 0.599747527E+13 0.598323728E+13
 0.596805429E+13 0.595194418E+13 0.593492523E+13 0.591700669E+13 0.589810823E+13
 0.587836220E+13 0.585778800E+13 0.583640526E+13 0.581423401E+13 0.579123089E+13
 0.576744208E+13 0.574292477E+13 0.571770618E+13 0.569180156E+13 0.566523701E+13
 0.563796150E+13 0.561005018E+13 0.558154392E+13 0.555246224E+13 0.552282473E+13
 0.549265168E+13 0.546193422E+13 0.543068934E+13 0.539897475E+13 0.536681092E+13
 0.533421856E+13 0.530121796E+13 0.526782862E+13 0.523406735E+13 0.519991566E+13
 0.516543685E+13 0.513065027E+13 0.509557555E+13 0.506023267E+13 0.502464160E+13
 0.498881927E+13 0.495278536E+13 0.491656093E+13 0.488015675E+13 0.484358377E+13
 0.480687970E+13 0.477005926E+13 0.473314375E+13 0.469614915E+13 0.465909461E+13
 0.462199706E+13 0.458487483E+13 0.454774385E+13 0.451062334E+13 0.447352723E+13
 0.443647534E+13 0.439948141E+13 0.436256212E+13 0.432573421E+13 0.428901054E+13
 0.425240685E+13 0.421593744E+13 0.417961358E+13 0.414344653E+13 0.410744769E+13
 0.407162375E+13 0.403597851E+13 0.400051291E+13 0.396522379E+13 0.393009975E+13
 0.389512095E+13 0.386025691E+13 0.382544719E+13 0.379060133E+13 0.375562869E+13
 0.372038696E+13 0.368468878E+13 0.364829442E+13 0.361090665E+13 0.357216860E+13
 0.353114789E+13 0.348708903E+13 0.343938582E+13 0.338718916E+13 0.332965484E+13
 0.326502856E+13 0.319020706E+13 0.310646155E+13 0.301374999E+13 0.291218084E+13
 0.279785784E+13 0.267830563E+13 0.255557537E+13 0.243140376E+13 0.231182657E+13
 0.219870528E+13 0.209369626E+13 0.200399176E+13 0.192360211E+13 0.185497311E+13
 0.184179836E+13
t_i_05
 0.286718005E+02 0.286567539E+02 0.285988856E+02 0.284969323E+02 0.283523270E+02
 0.281691289E+02 0.279481413E+02 0.276903231E+02 0.273964156E+02 0.270638758E+02
 0.266985996E+02 0.263021191E+02 0.258760726E+02 0.254221971E+02 0.249403159E+02
 0.244333790E+02 0.239046168E+02 0.233561761E+02 0.227899736E+02 0.222081771E+02
 0.216114808E+02 0.210032778E+02 0.203860116E+02 0.197616438E+02 0.191320963E+02
 0.184992572E+02 0.178762143E+02 0.172886928E+02 0.167420360E+02 0.162316639E+02
 0.157523982E+02 0.152979383E+02 0.148634203E+02 0.144464174E+02 0.140459992E+02
 0.136595575E+02 0.132870501E+02 0.129286174E+02 0.125842311E+02 0.122538771E+02
 0.119374776E+02 0.116347980E+02 0.113454701E+02 0.110692967E+02 0.108062696E+02
 0.105553237E+02 0.103154481E+02 0.100854920E+02 0.986419171E+01 0.965007513E+01
 0.944193533E+01 0.923922789E+01 0.904165705E+01 0.884910355E+01 0.866182113E+01
 0.848028345E+01 0.830479498E+01 0.813558637E+01 0.797294654E+01 0.781709091E+01
 0.766789880E+01 0.752494424E+01 0.738772519E+01 0.725565932E+01 0.712804664E+01
 0.700425581E+01 0.688385626E+01 0.676652296E+01 0.665195797E+01 0.653992928E+01
 0.643034232E+01 0.632322022E+01 0.621870319E+01 0.611687986E+01 0.601786200E+01
 0.592186407E+01 0.582882119E+01 0.573847667E+01 0.565051044E+01 0.556457650E+01
 0.547985875E+01 0.539508138E+01 0.531024962E+01 0.522569906E+01 0.514183486E+01
 0.505907645E+01 0.489556035E+01 0.465400774E+01 0.435449049E+01 0.401946972E+01
 0.362566555E+01 0.320262429E+01 0.275955589E+01 0.230311418E+01 0.186357751E+01
 0.145192683E+01 0.107645785E+01 0.770347650E+00 0.503810393E+00 0.287075104E+00
 0.245468300E+00
n_i_06
 0.409427494E+14 0.408974216E+14 0.407543684E+14 0.405726354E+14 0.403756347E+14
 0.401661884E+14 0.399343117E+14 0.396630694E+14 0.393333957E+14 0.389125830E+14
 0.383933662E+14 0.377713991E+14 0.370439685E+14 0.362147001E+14 0.353019532E+14
 0.343357211E+14 0.333381717E+14 0.323286465E+14 0.313129669E+14 0.302866348E+14
 0.292461477E+14 0.281916616E+14 0.271230878E+14 0.260430690E+14 0.249578703E+14
 0.238753495E+14 0.228083854E+14 0.217721688E+14 0.207703169E+14 0.198024956E+14
 0.188664298E+14 0.179570358E+14 0.170704131E+14 0.162057738E+14 0.153642607E+14
 0.145446402E+14 0.137490355E+14 0.129797120E+14 0.122384810E+14 0.115269590E+14
 0.108464034E+14 0.101975682E+14 0.958073778E+13 0.899643006E+13 0.844535525E+13
 0.792542573E+13 0.743500507E+13 0.697217073E+13 0.653478203E+13 0.612041355E+13
 0.572707867E+13 0.535379418E+13 0.499991088E+13 0.466498196E+13 0.434897238E+13
 0.405203484E+13 0.377397140E+13 0.351439748E+13 0.327290899E+13 0.304894133E+13
 0.284153233E+13 0.264941281E+13 0.247129381E+13 0.230589282E+13 0.215191157E+13
 0.200820533E+13 0.187388723E+13 0.174822010E+13 0.163053401E+13 0.152024535E+13
 0.141689822E+13 0.132013269E+13 0.122988998E+13 0.114587523E+13 0.106747738E+13
 0.994418366E+12 0.926264572E+12 0.862497497E+12 0.802593780E+12 0.746052751E+12
 0.692470795E+12 0.640852954E+12 0.590851411E+12 0.542409955E+12 0.495509201E+12
 0.450222062E+12 0.386088552E+12 0.309529567E+12 0.230460346E+12 0.158741505E+12
 0.103348638E+12 0.610301657E+11 0.305900054E+11 0.134372682E+11 0.571305854E+10
 0.162490837E+10 0.348556830E+09 0.972184324E+08 0.665332927E+07 0.110302707E+07
 0.375322227E+05
t_i_06
 0.286718005E+02 0.286567539E+02 0.285988856E+02 0.284969323E+02 0.283523270E+02
 0.281691289E+02 0.279481413E+02 0.276903231E+02 0.273964156E+02 0.270638758E+02
 0.266985996E+02 0.263021191E+02 0.258760726E+02 0.254221971E+02 0.249403159E+02
 0.244333790E+02 0.239046168E+02 0.233561761E+02 0.227899736E+02 0.222081771E+02
 0.216114808E+02 0.210032778E+02 0.203860116E+02 0.197616438E+02 0.191320963E+02
 0.184992572E+02 0.178762143E+02 0.172886928E+02 0.167420360E+02 0.162316639E+02
 0.157523982E+02 0.152979383E+02 0.148634203E+02 0.144464174E+02 0.140459992E+02
 0.136595575E+02 0.132870501E+02 0.129286174E+02 0.125842311E+02 0.122538771E+02
 0.119374776E+02 0.116347980E+02 0.113454701E+02 0.110692967E+02 0.108062696E+02
 0.105553237E+02 0.103154481E+02 0.100854920E+02 0.986419171E+01 0.965007513E+01
 0.944193533E+01 0.923922789E+01 0.904165705E+01 0.884910355E+01 0.866182113E+01
 0.848028345E+01 0.830479498E+01 0.813558637E+01 0.797294654E+01 0.781709091E+01
 0.766789880E+01 0.752494424E+01 0.738772519E+01 0.725565932E+01 0.712804664E+01
 0.700425581E+01 0.688385626E+01 0.676652296E+01 0.665195797E+01 0.653992928E+01
 0.643034232E+01 0.632322022E+01 0.621870319E+01 0.611687986E+01 0.601786200E+01
 0.592186407E+01 0.582882119E+01 0.573847667E+01 0.565051044E+01 0.556457650E+01
 0.547985875E+01 0.539508138E+01 0.531024962E+01 0.522569906E+01 0.514183486E+01
