Major radius (central)
   0.460808903E+01
Major radius (axis)
   0.476174941E+01
Magnetic field at major radius
   0.108613353E+02
Total toroidal current
   0.125755432E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796176113E-02   0.159155722E-01   0.238616836E-01
   0.317992824E-01   0.397275342E-01   0.476457607E-01   0.555535962E-01
   0.634511079E-01   0.713388429E-01   0.792177639E-01   0.870890916E-01
   0.949541181E-01   0.102814027E+00   0.110669743E+00   0.118521833E+00
   0.126370489E+00   0.134215551E+00   0.142056558E+00   0.149892814E+00
   0.157723467E+00   0.165547618E+00   0.173364395E+00   0.181172983E+00
   0.188972635E+00   0.196762685E+00   0.204542595E+00   0.212311999E+00
   0.220070681E+00   0.227818534E+00   0.235555504E+00   0.243281556E+00
   0.250996655E+00   0.258700724E+00   0.266393610E+00   0.274075065E+00
   0.281744764E+00   0.289402338E+00   0.297047410E+00   0.304679612E+00
   0.312298592E+00   0.319904023E+00   0.327495592E+00   0.335073001E+00
   0.342635953E+00   0.350184153E+00   0.357717302E+00   0.365235101E+00
   0.372737255E+00   0.380223476E+00   0.387693487E+00   0.395147022E+00
   0.402583828E+00   0.410003667E+00   0.417406303E+00   0.424791504E+00
   0.432159032E+00   0.439508642E+00   0.446840083E+00   0.454153095E+00
   0.461447412E+00   0.468722762E+00   0.475978871E+00   0.483215466E+00
   0.490432276E+00   0.497629030E+00   0.504805454E+00   0.511961274E+00
   0.519096215E+00   0.526209998E+00   0.533302346E+00   0.540372977E+00
   0.547421604E+00   0.554447940E+00   0.561451692E+00   0.568432564E+00
   0.575390254E+00   0.582324455E+00   0.589234854E+00   0.596121133E+00
   0.602982969E+00   0.609820036E+00   0.616632003E+00   0.623418541E+00
   0.630179314E+00   0.636913988E+00   0.643622224E+00   0.650303683E+00
   0.656958022E+00   0.663584898E+00   0.670183960E+00   0.676754858E+00
   0.683297234E+00   0.689810730E+00   0.696294983E+00   0.702749628E+00
   0.709174296E+00   0.715568617E+00   0.721932217E+00   0.728264722E+00
   0.734565757E+00   0.740834941E+00   0.747071893E+00   0.753276229E+00
   0.759447561E+00   0.765585499E+00   0.771689647E+00   0.777759607E+00
   0.783794978E+00   0.789795354E+00   0.795760324E+00   0.801689475E+00
   0.807582389E+00   0.813438645E+00   0.819257817E+00   0.825039475E+00
   0.830783185E+00   0.836488508E+00   0.842155003E+00   0.847782223E+00
   0.853369717E+00   0.858917031E+00   0.864423703E+00   0.869889269E+00
   0.875313258E+00   0.880695192E+00   0.886034586E+00   0.891330945E+00
   0.896583765E+00   0.901792528E+00   0.906956705E+00   0.912075751E+00
   0.917149111E+00   0.922176218E+00   0.927156500E+00   0.932089376E+00
   0.936974261E+00   0.941810568E+00   0.946597721E+00   0.951335149E+00
   0.956022289E+00   0.960658568E+00   0.965243387E+00   0.969776095E+00
   0.974255989E+00   0.978682362E+00   0.983054612E+00   0.987372352E+00
   0.991635516E+00   0.995844451E+00   0.100000000E+01
Fourier equilibrium coefficients
