   0.734215247E+00   0.740491301E+00   0.746735143E+00   0.752946388E+00
   0.759124647E+00   0.765269530E+00   0.771380639E+00   0.777457577E+00
   0.783499939E+00   0.789507319E+00   0.795479307E+00   0.801415487E+00
   0.807315441E+00   0.813178747E+00   0.819004978E+00   0.824793703E+00
   0.830544488E+00   0.836256893E+00   0.841930475E+00   0.847564787E+00
   0.853159375E+00   0.858713783E+00   0.864227551E+00   0.869700210E+00
   0.875131291E+00   0.880520314E+00   0.885866792E+00   0.891170233E+00
   0.896430130E+00   0.901645967E+00   0.906817213E+00   0.911943324E+00
   0.917023743E+00   0.922057904E+00   0.927045232E+00   0.931985147E+00
   0.936877061E+00   0.941720391E+00   0.946514559E+00   0.951258996E+00
   0.955953142E+00   0.960596425E+00   0.965188248E+00   0.969727959E+00
   0.974214847E+00   0.978648197E+00   0.983027393E+00   0.987352035E+00
   0.991622043E+00   0.995837752E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475560860E+01   0.475560195E+01   0.475558202E+01   0.475554881E+01
   0.475550231E+01   0.475544252E+01   0.475536945E+01   0.475528309E+01
   0.475518344E+01   0.475507051E+01   0.475494429E+01   0.475480479E+01
   0.475465200E+01   0.475448592E+01   0.475430656E+01   0.475411391E+01
   0.475390798E+01   0.475368876E+01   0.475345625E+01   0.475321046E+01
   0.475295138E+01   0.475267901E+01   0.475239336E+01   0.475209526E+01
   0.475178554E+01   0.475146443E+01   0.475113223E+01   0.475078925E+01
   0.475043577E+01   0.475007191E+01   0.474969775E+01   0.474931342E+01
   0.474891920E+01   0.474851541E+01   0.474810235E+01   0.474768030E+01
   0.474724952E+01   0.474681027E+01   0.474636287E+01   0.474590762E+01
   0.474544480E+01   0.474497454E+01   0.474449691E+01   0.474401202E+01
   0.474352006E+01   0.474302123E+01   0.474251578E+01   0.474200415E+01
   0.474148681E+01   0.474096424E+01   0.474043689E+01   0.473990519E+01
   0.473936954E+01   0.473883022E+01   0.473828747E+01   0.473774155E+01
   0.473719266E+01   0.473664102E+01   0.473608684E+01   0.473553034E+01
   0.473497170E+01   0.473441117E+01   0.473384894E+01   0.473328525E+01
   0.473272032E+01   0.473215436E+01   0.473158757E+01   0.473102014E+01
   0.473045227E+01   0.472988413E+01   0.472931589E+01   0.472874772E+01
   0.472817974E+01   0.472761212E+01   0.472704495E+01   0.472647835E+01
   0.472591240E+01   0.472534719E+01   0.472478277E+01   0.472421921E+01
   0.472365656E+01   0.472309486E+01   0.472253415E+01   0.472197446E+01
   0.472141584E+01   0.472085831E+01   0.472030191E+01   0.471974664E+01
   0.471919255E+01   0.471863966E+01   0.471808798E+01   0.471753755E+01
   0.471698840E+01   0.471644055E+01   0.471589405E+01   0.471534891E+01
   0.471480515E+01   0.471426282E+01   0.471372196E+01   0.471318262E+01
   0.471264486E+01   0.471210873E+01   0.471157429E+01   0.471104160E+01
   0.471051074E+01   0.470998179E+01   0.470945485E+01   0.470893000E+01
   0.470840736E+01   0.470788703E+01   0.470736911E+01   0.470685373E+01
   0.470634103E+01   0.470583115E+01   0.470532423E+01   0.470482045E+01
   0.470431999E+01   0.470382303E+01   0.470332979E+01   0.470284049E+01
   0.470235536E+01   0.470187465E+01   0.470139863E+01   0.470092756E+01
   0.470046174E+01   0.470000147E+01   0.469954705E+01   0.469909888E+01
   0.469865760E+01   0.469822395E+01   0.469779868E+01   0.469738262E+01
   0.469697660E+01   0.469658119E+01   0.469619571E+01   0.469581923E+01
   0.469545055E+01   0.469508761E+01   0.469472811E+01   0.469437009E+01
   0.469401289E+01   0.469365619E+01   0.469329980E+01   0.469294404E+01
   0.469258934E+01   0.469223767E+01   0.469189714E+01   0.469157738E+01
   0.469128803E+01   0.469103872E+01   0.469083909E+01
   0.550008522E-01   0.550003604E-01   0.549988849E-01   0.549964257E-01
   0.549929829E-01   0.549885564E-01   0.549831463E-01   0.549767525E-01
   0.549693750E-01   0.549610138E-01   0.549516690E-01   0.549413406E-01
   0.549300284E-01   0.549177326E-01   0.549044532E-01   0.548901901E-01
   0.548749433E-01   0.548587128E-01   0.548414987E-01   0.548233009E-01
   0.548041195E-01   0.547839544E-01   0.547628056E-01   0.547407124E-01
   0.547177140E-01   0.546938068E-01   0.546690385E-01   0.546434697E-01
   0.546171440E-01   0.545900378E-01   0.545621109E-01   0.545333393E-01
   0.545037656E-01   0.544734489E-01   0.544424366E-01   0.544107289E-01
   0.543783143E-01   0.543451871E-01   0.543113651E-01   0.542768715E-01
   0.542417245E-01   0.542059205E-01   0.541694506E-01   0.541323080E-01
   0.540944942E-01   0.540560131E-01   0.540168754E-01   0.539771207E-01
   0.539367953E-01   0.538959381E-01   0.538545562E-01   0.538126487E-01
   0.537702181E-01   0.537272790E-01   0.536838491E-01   0.536399407E-01
   0.535955438E-01   0.535506432E-01   0.535052272E-01   0.534592993E-01
   0.534128668E-01   0.533659349E-01   0.533184999E-01   0.532705558E-01
   0.532220960E-01   0.531731097E-01   0.531235856E-01   0.530735131E-01
   0.530228866E-01   0.529717011E-01   0.529199487E-01   0.528676080E-01
   0.528146545E-01   0.527610649E-01   0.527068222E-01   0.526519110E-01
   0.525963123E-01   0.525399937E-01   0.524829194E-01   0.524250547E-01
   0.523663703E-01   0.523068380E-01   0.522464273E-01   0.521850981E-01
   0.521228077E-01   0.520595134E-01   0.519951709E-01   0.519297359E-01
   0.518631633E-01   0.517954058E-01   0.517264157E-01   0.516561429E-01
   0.515845294E-01   0.515115151E-01   0.514370396E-01   0.513610427E-01
   0.512834641E-01   0.512042412E-01   0.511233014E-01   0.510405697E-01
   0.509559704E-01   0.508694252E-01   0.507808554E-01   0.506901796E-01
   0.505973072E-01   0.505021453E-01   0.504045988E-01   0.503045632E-01
   0.502019321E-01   0.500965958E-01   0.499884333E-01   0.498773208E-01
   0.497631313E-01   0.496457265E-01   0.495249652E-01   0.494007030E-01
   0.492727836E-01   0.491410476E-01   0.490053287E-01   0.488654333E-01
   0.487211608E-01   0.485723018E-01   0.484186109E-01   0.482598338E-01
   0.480957105E-01   0.479259574E-01   0.477502855E-01   0.475684003E-01
   0.473799863E-01   0.471847226E-01   0.469822790E-01   0.467722871E-01
   0.465543687E-01   0.463281047E-01   0.460929111E-01   0.458481628E-01
   0.455931829E-01   0.453270875E-01   0.450489410E-01   0.447577985E-01
   0.444526785E-01   0.441325903E-01   0.437967377E-01   0.434451028E-01
   0.430778623E-01   0.426945050E-01   0.422917690E-01   0.418657046E-01
   0.414123619E-01   0.409277913E-01   0.404080431E-01
   0.000000000E+00   0.780986487E-02   0.156166560E-01   0.234168216E-01
   0.312076294E-01   0.389871666E-01   0.467543398E-01   0.545088965E-01
   0.622515140E-01   0.699837781E-01   0.777080859E-01   0.854273375E-01
   0.931450651E-01   0.100864991E+00   0.108589193E+00   0.116319076E+00
   0.124055407E+00   0.131796908E+00   0.139541107E+00   0.147285436E+00
   0.155029771E+00   0.162774751E+00   0.170520889E+00   0.178267804E+00
   0.186014757E+00   0.193760791E+00   0.201504486E+00   0.209244138E+00
   0.216978612E+00   0.224709931E+00   0.232441306E+00   0.240175480E+00
   0.247911725E+00   0.255648192E+00   0.263383274E+00   0.271117233E+00
   0.278850903E+00   0.286584957E+00   0.294319105E+00   0.302052750E+00
   0.309785347E+00   0.317516786E+00   0.325247074E+00   0.332976223E+00
   0.340704238E+00   0.348431130E+00   0.356156887E+00   0.363881414E+00
   0.371604584E+00   0.379326273E+00   0.387046389E+00   0.394764843E+00
   0.402481558E+00   0.410196501E+00   0.417909654E+00   0.425620980E+00
   0.433330371E+00   0.441037695E+00   0.448742844E+00   0.456445821E+00
   0.464146662E+00   0.471845382E+00   0.479541869E+00   0.487235977E+00
   0.494927575E+00   0.502616610E+00   0.510303054E+00   0.517986875E+00
   0.525668021E+00   0.533346435E+00   0.541022056E+00   0.548694804E+00
   0.556364591E+00   0.564031331E+00   0.571694942E+00   0.579355342E+00
   0.587012450E+00   0.594666187E+00   0.602316476E+00   0.609963240E+00
   0.617606396E+00   0.625245860E+00   0.632881541E+00   0.640513322E+00
   0.648141074E+00   0.655764675E+00   0.663384035E+00   0.670999069E+00
   0.678609692E+00   0.686215807E+00   0.693817317E+00   0.701414104E+00
   0.709005983E+00   0.716592746E+00   0.724174210E+00   0.731750316E+00
   0.739321035E+00   0.746886303E+00   0.754445887E+00   0.761999510E+00
   0.769546924E+00   0.777088024E+00   0.784622745E+00   0.792150989E+00
   0.799672528E+00   0.807187093E+00   0.814694427E+00   0.822194333E+00
   0.829686630E+00   0.837171129E+00   0.844647628E+00   0.852115919E+00
   0.859575777E+00   0.867026917E+00   0.874469034E+00   0.881901826E+00
   0.889325017E+00   0.896738337E+00   0.904141510E+00   0.911534245E+00
   0.918916249E+00   0.926287197E+00   0.933646666E+00   0.940994199E+00
   0.948329361E+00   0.955651822E+00   0.962961278E+00   0.970257380E+00
   0.977539607E+00   0.984807389E+00   0.992060123E+00   0.999297127E+00
   0.100651768E+01   0.101372114E+01   0.102090713E+01   0.102807537E+01
   0.103522567E+01   0.104235827E+01   0.104947354E+01   0.105657171E+01
   0.106365253E+01   0.107071559E+01   0.107776054E+01   0.108478713E+01
   0.109179516E+01   0.109878353E+01   0.110574755E+01   0.111268149E+01
   0.111957947E+01   0.112643548E+01   0.113324334E+01
   0.000000000E+00   0.945925848E-02   0.189148010E-01   0.283623962E-01
   0.377986964E-01   0.472212370E-01   0.566284371E-01   0.660196914E-01
   0.753957529E-01   0.847586400E-01   0.941114151E-01   0.103457591E+00
   0.112801381E+00   0.122147214E+00   0.131497538E+00   0.140853985E+00
   0.150217421E+00   0.159586301E+00   0.168957663E+00   0.178328428E+00
   0.187698406E+00   0.197068307E+00   0.206438693E+00   0.215809112E+00
   0.225178706E+00   0.234546350E+00   0.243910337E+00   0.253268605E+00
   0.262619792E+00   0.271966372E+00   0.281312271E+00   0.290660854E+00
   0.300011294E+00   0.309361415E+00   0.318709337E+00   0.328055423E+00
   0.337400720E+00   0.346746102E+00   0.356091335E+00   0.365435839E+00
   0.374779082E+00   0.384120968E+00   0.393461514E+00   0.402800750E+00
   0.412138752E+00   0.421475611E+00   0.430811421E+00   0.440146258E+00
   0.449480195E+00   0.458813309E+00   0.468145674E+00   0.477477365E+00
   0.486808469E+00   0.496139097E+00   0.505469374E+00   0.514799409E+00
   0.524129227E+00   0.533458828E+00   0.542788246E+00   0.552117651E+00
   0.561447260E+00   0.570777261E+00   0.580107701E+00   0.589438587E+00
   0.598769946E+00   0.608101911E+00   0.617434649E+00   0.626768322E+00
   0.636103069E+00   0.645439026E+00   0.654776324E+00   0.664115069E+00
   0.673455362E+00   0.682797306E+00   0.692141002E+00   0.701486552E+00
   0.710834062E+00   0.720183637E+00   0.729535387E+00   0.738889419E+00
   0.748245840E+00   0.757604755E+00   0.766966264E+00   0.776330438E+00
   0.785697339E+00   0.795067039E+00   0.804439655E+00   0.813815317E+00
   0.823194156E+00   0.832576303E+00   0.841961891E+00   0.851351034E+00
   0.860743770E+00   0.870140112E+00   0.879540113E+00   0.888943993E+00
   0.898352020E+00   0.907764422E+00   0.917181236E+00   0.926602450E+00
   0.936028095E+00   0.945458408E+00   0.954893681E+00   0.964334178E+00
   0.973780023E+00   0.983231300E+00   0.992688119E+00   0.100215069E+01
   0.101161927E+01   0.102109409E+01   0.103057543E+01   0.104006356E+01
   0.104955874E+01   0.105906120E+01   0.106857116E+01   0.107808888E+01
   0.108761468E+01   0.109714892E+01   0.110669200E+01   0.111624433E+01
   0.112580636E+01   0.113537852E+01   0.114496120E+01   0.115455477E+01
   0.116415965E+01   0.117377641E+01   0.118340569E+01   0.119304815E+01
   0.120270449E+01   0.121237546E+01   0.122206189E+01   0.123176489E+01
   0.124148570E+01   0.125122536E+01   0.126098406E+01   0.127076182E+01
   0.128055838E+01   0.129037268E+01   0.130020338E+01   0.131004931E+01
   0.131991006E+01   0.132978542E+01   0.133967542E+01   0.134958124E+01
   0.135950435E+01   0.136944783E+01   0.137942114E+01   0.138943561E+01
   0.139950285E+01   0.140963476E+01   0.141984355E+01
   0.000000000E+00   0.170647548E-03   0.341014762E-03   0.510735710E-03
   0.679591201E-03   0.847508780E-03   0.101456274E-02   0.118090421E-02
   0.134647172E-02   0.151106098E-02   0.167445836E-02   0.183675790E-02
   0.199822787E-02   0.215916393E-02   0.231959975E-02   0.247946095E-02
   0.263865694E-02   0.279716531E-02   0.295498058E-02   0.311209733E-02
   0.326852455E-02   0.342427612E-02   0.357936042E-02   0.373375793E-02
   0.388743697E-02   0.404036760E-02   0.419254778E-02   0.434398413E-02
   0.449468813E-02   0.464468721E-02   0.479401628E-02   0.494270873E-02
   0.509077710E-02   0.523822819E-02   0.538506876E-02   0.553130605E-02
   0.567694736E-02   0.582199986E-02   0.596647050E-02   0.611036605E-02
   0.625369136E-02   0.639644341E-02   0.653861622E-02   0.668020280E-02
   0.682119595E-02   0.696158760E-02   0.710137739E-02   0.724060059E-02
   0.737930438E-02   0.751753207E-02   0.765529976E-02   0.779261640E-02
   0.792949187E-02   0.806594044E-02   0.820197777E-02   0.833761555E-02
   0.847284762E-02   0.860766208E-02   0.874204990E-02   0.887601879E-02
   0.900958101E-02   0.914274669E-02   0.927551612E-02   0.940788655E-02
   0.953985477E-02   0.967141765E-02   0.980257162E-02   0.993331348E-02
   0.100636433E-01   0.101935617E-01   0.103230667E-01   0.104521464E-01
   0.105807852E-01   0.107089678E-01   0.108366827E-01   0.109639189E-01
   0.110906622E-01   0.112168878E-01   0.113425668E-01   0.114676708E-01
   0.115921770E-01   0.117160632E-01   0.118393046E-01   0.119618663E-01
   0.120837102E-01   0.122047970E-01   0.123250889E-01   0.124445469E-01
   0.125631310E-01   0.126807998E-01   0.127975107E-01   0.129132176E-01
   0.130278658E-01   0.131413964E-01   0.132537507E-01   0.133648747E-01
   0.134747147E-01   0.135832125E-01   0.136902976E-01   0.137958945E-01
   0.138999267E-01   0.140023197E-01   0.141029983E-01   0.142018834E-01
   0.142988860E-01   0.143939130E-01   0.144868676E-01   0.145776459E-01
   0.146661403E-01   0.147522388E-01   0.148358199E-01   0.149167574E-01
   0.149949198E-01   0.150701634E-01   0.151423387E-01   0.152112910E-01
   0.152768551E-01   0.153388603E-01   0.153971264E-01   0.154514477E-01
   0.155016082E-01   0.155473796E-01   0.155884988E-01   0.156246887E-01
   0.156556602E-01   0.156810927E-01   0.157006522E-01   0.157139933E-01
   0.157207467E-01   0.157205311E-01   0.157129542E-01   0.156976032E-01
   0.156740540E-01   0.156418151E-01   0.156001487E-01   0.155482401E-01
   0.154851844E-01   0.154097703E-01   0.153206849E-01   0.152165437E-01
   0.150957696E-01   0.149567077E-01   0.147980173E-01   0.146197522E-01
   0.144223349E-01   0.142053088E-01   0.139645863E-01   0.136950638E-01
   0.133915096E-01   0.130485641E-01   0.126607392E-01
   0.000000000E+00   0.286508494E-04   0.575306080E-04   0.869543293E-04
   0.117089391E-03   0.147955494E-03   0.179424664E-03   0.211304000E-03
   0.243678508E-03   0.276828343E-03   0.311068271E-03   0.346362221E-03
   0.382485583E-03   0.419186317E-03   0.456474089E-03   0.494466471E-03
   0.533281075E-03   0.572894813E-03   0.613229348E-03   0.654203769E-03
   0.695794447E-03   0.737995435E-03   0.780803451E-03   0.824219989E-03
   0.868249837E-03   0.912889712E-03   0.958092445E-03   0.100379330E-02
   0.104993809E-02   0.109654287E-02   0.114364854E-02   0.119128523E-02
   0.123941143E-02   0.128796164E-02   0.133687738E-02   0.138615113E-02
   0.143579119E-02   0.148580195E-02   0.153616143E-02   0.158683956E-02
   0.163781122E-02   0.168907673E-02   0.174064487E-02   0.179252274E-02
   0.184470295E-02   0.189717436E-02   0.194992005E-02   0.200289851E-02
   0.205605961E-02   0.210935852E-02   0.216278192E-02   0.221632555E-02
   0.226998333E-02   0.232373827E-02   0.237757038E-02   0.243146430E-02
   0.248542467E-02   0.253946271E-02   0.259358747E-02   0.264779312E-02
   0.270207010E-02   0.275641093E-02   0.281081614E-02   0.286528896E-02
   0.291983404E-02   0.297445865E-02   0.302917160E-02   0.308398140E-02
   0.313889200E-02   0.319390663E-02   0.324903178E-02   0.330428552E-02
   0.335969004E-02   0.341526717E-02   0.347103269E-02   0.352700147E-02
   0.358319191E-02   0.363963403E-02   0.369636213E-02   0.375341042E-02
   0.381080745E-02   0.386858118E-02   0.392676233E-02   0.398538938E-02
   0.404450398E-02   0.410414904E-02   0.416436741E-02   0.422520310E-02
   0.428670147E-02   0.434890885E-02   0.441187292E-02   0.447564402E-02
   0.454027881E-02   0.460583687E-02   0.467237888E-02   0.473996442E-02
   0.480865395E-02   0.487851100E-02   0.494960650E-02   0.502201471E-02
   0.509581174E-02   0.517107509E-02   0.524788402E-02   0.532632097E-02
   0.540647521E-02   0.548843942E-02   0.557230969E-02   0.565818901E-02
   0.574618403E-02   0.583640540E-02   0.592897244E-02   0.602400882E-02
   0.612164262E-02   0.622201134E-02   0.632525725E-02   0.643152726E-02
   0.654097762E-02   0.665376954E-02   0.677007224E-02   0.689007690E-02
   0.701398356E-02   0.714200338E-02   0.727437920E-02   0.741136620E-02
   0.755322798E-02   0.770024484E-02   0.785270598E-02   0.801091098E-02
   0.817518242E-02   0.834585400E-02   0.852327250E-02   0.870781646E-02
   0.889987857E-02   0.909989713E-02   0.930847054E-02   0.952624901E-02
   0.975394482E-02   0.999247655E-02   0.102428325E-01   0.105060059E-01
   0.107829397E-01   0.110745790E-01   0.113817552E-01   0.117047774E-01
   0.120438206E-01   0.123996282E-01   0.127752567E-01   0.131744176E-01
   0.136009146E-01   0.140586432E-01   0.145515912E-01
  -0.000000000E+00  -0.178927064E-05  -0.716654257E-05  -0.161460058E-04
  -0.287418503E-04  -0.449682662E-04  -0.648394434E-04  -0.883695719E-04
  -0.115572842E-03  -0.146463443E-03  -0.181055566E-03  -0.219363400E-03
  -0.261401135E-03  -0.307182962E-03  -0.356723070E-03  -0.410035650E-03
  -0.467134891E-03  -0.528034984E-03  -0.592750118E-03  -0.661294483E-03
  -0.733682270E-03  -0.809927669E-03  -0.890044869E-03  -0.974089771E-03
  -0.106210882E-02  -0.115412033E-02  -0.125013465E-02  -0.135015834E-02
  -0.145420605E-02  -0.156233404E-02  -0.167461462E-02  -0.179111772E-02
  -0.191188139E-02  -0.203693488E-02  -0.216631136E-02  -0.230006188E-02
  -0.243824422E-02  -0.258091102E-02  -0.272808454E-02  -0.287977722E-02
  -0.303600706E-02  -0.319682316E-02  -0.336228453E-02  -0.353244912E-02
  -0.370736283E-02  -0.388706870E-02  -0.407161306E-02  -0.426105451E-02
  -0.445545627E-02  -0.465488538E-02  -0.485941876E-02  -0.506913801E-02
  -0.528412405E-02  -0.550444593E-02  -0.573017055E-02  -0.596136345E-02
  -0.619808077E-02  -0.644037630E-02  -0.668830659E-02  -0.694193935E-02
  -0.720134607E-02  -0.746659964E-02  -0.773777488E-02  -0.801494807E-02
  -0.829819782E-02  -0.858760833E-02  -0.888326650E-02  -0.918526092E-02
  -0.949368200E-02  -0.980862188E-02  -0.101301743E-01  -0.104584347E-01
  -0.107935001E-01  -0.111354691E-01  -0.114844433E-01  -0.118405259E-01
  -0.122038221E-01  -0.125744404E-01  -0.129524912E-01  -0.133380877E-01
  -0.137313485E-01  -0.141323954E-01  -0.145413526E-01  -0.149583488E-01
  -0.153835158E-01  -0.158169890E-01  -0.162589130E-01  -0.167094369E-01
  -0.171687137E-01  -0.176369048E-01  -0.181141757E-01  -0.186006959E-01
  -0.190966393E-01  -0.196021832E-01  -0.201175124E-01  -0.206428316E-01
  -0.211783536E-01  -0.217242946E-01  -0.222808722E-01  -0.228483068E-01
  -0.234268290E-01  -0.240166955E-01  -0.246181745E-01  -0.252315394E-01
  -0.258570711E-01  -0.264950561E-01  -0.271457914E-01  -0.278095996E-01
  -0.284868150E-01  -0.291777826E-01  -0.298828719E-01  -0.306024645E-01
  -0.313369534E-01  -0.320867560E-01  -0.328523024E-01  -0.336340379E-01
  -0.344324447E-01  -0.352480218E-01  -0.360812869E-01  -0.369328033E-01
  -0.378031547E-01  -0.386929425E-01  -0.396028036E-01  -0.405333935E-01
  -0.414854001E-01  -0.424596027E-01  -0.434568162E-01  -0.444779012E-01
  -0.455238534E-01  -0.465957191E-01  -0.476945682E-01  -0.488214979E-01
  -0.499776290E-01  -0.511640466E-01  -0.523816226E-01  -0.536311834E-01
  -0.549135102E-01  -0.562291625E-01  -0.575786454E-01  -0.589626098E-01
  -0.603822936E-01  -0.618391037E-01  -0.633345256E-01  -0.648702829E-01
  -0.664481861E-01  -0.680708567E-01  -0.697440969E-01  -0.714746380E-01
  -0.732693749E-01  -0.751353665E-01  -0.770798355E-01
   0.000000000E+00   0.121834602E-05   0.488049545E-05   0.109971153E-04
   0.195788726E-04   0.306364344E-04   0.441804677E-04   0.602216396E-04
   0.787706170E-04   0.998380671E-04   0.123434657E-03   0.149571053E-03
   0.178257923E-03   0.209505934E-03   0.243325752E-03   0.279728046E-03
   0.318723481E-03   0.360322725E-03   0.404536445E-03   0.451375307E-03
   0.500849980E-03   0.552971130E-03   0.607749423E-03   0.665225761E-03
   0.725433930E-03   0.788388142E-03   0.854097202E-03   0.922567417E-03
   0.993810485E-03   0.106786580E-02   0.114478347E-02   0.122461211E-02
   0.130737956E-02   0.139310793E-02   0.148182184E-02   0.157355708E-02
   0.166835365E-02   0.176624780E-02   0.186725435E-02   0.197138114E-02
   0.207864000E-02   0.218906556E-02   0.230269969E-02   0.241958333E-02
   0.253974814E-02   0.266322350E-02   0.279004056E-02   0.292023724E-02
   0.305385399E-02   0.319093369E-02   0.333152619E-02   0.347568445E-02
   0.362346077E-02   0.377489935E-02   0.393004275E-02   0.408893226E-02
   0.425160191E-02   0.441808371E-02   0.458841134E-02   0.476262609E-02
   0.494077164E-02   0.512289220E-02   0.530903228E-02   0.549923689E-02
   0.569355224E-02   0.589202789E-02   0.609471487E-02   0.630166493E-02
   0.651293034E-02   0.672856411E-02   0.694861990E-02   0.717315163E-02
   0.740221387E-02   0.763586200E-02   0.787415257E-02   0.811714299E-02
   0.836489156E-02   0.861745780E-02   0.887490213E-02   0.913728627E-02
   0.940467468E-02   0.967713325E-02   0.995472905E-02   0.102375310E-01
   0.105256092E-01   0.108190357E-01   0.111178875E-01   0.114222435E-01
   0.117321848E-01   0.120477960E-01   0.123691639E-01   0.126963769E-01
   0.130295241E-01   0.133686966E-01   0.137139888E-01   0.140655062E-01
   0.144233588E-01   0.147876574E-01   0.151585106E-01   0.155360276E-01
   0.159203226E-01   0.163115243E-01   0.167097669E-01   0.171151869E-01
   0.175279210E-01   0.179481080E-01   0.183758913E-01   0.188114263E-01
   0.192548734E-01   0.197063978E-01   0.201661747E-01   0.206343841E-01
   0.211112108E-01   0.215968487E-01   0.220914964E-01   0.225953595E-01
   0.231086594E-01   0.236316247E-01   0.241644914E-01   0.247075124E-01
   0.252609484E-01   0.258250647E-01   0.264001306E-01   0.269864198E-01
   0.275842219E-01   0.281938751E-01   0.288157354E-01   0.294501802E-01
   0.300976527E-01   0.307586204E-01   0.314335492E-01   0.321228700E-01
   0.328270105E-01   0.335463831E-01   0.342813150E-01   0.350321145E-01
   0.357990769E-01   0.365824351E-01   0.373824066E-01   0.381992571E-01
   0.390334463E-01   0.398854900E-01   0.407559856E-01   0.416458344E-01
   0.425560309E-01   0.434877393E-01   0.444427478E-01   0.454230372E-01
   0.464306338E-01   0.474676098E-01   0.485360831E-01
   0.000000000E+00   0.245333104E-06   0.982251064E-06   0.221213185E-05
   0.393635344E-05   0.615629380E-05   0.887333089E-05   0.120888427E-04
   0.158042072E-04   0.200208024E-04   0.247400061E-04   0.299631965E-04
   0.356917515E-04   0.419270489E-04   0.486704669E-04   0.559233834E-04
   0.636871764E-04   0.719632237E-04   0.807529035E-04   0.900575936E-04
   0.998786721E-04   0.110217517E-03   0.121075506E-03   0.132468062E-03
   0.144409688E-03   0.156907519E-03   0.169947900E-03   0.183508813E-03
   0.197574579E-03   0.212168731E-03   0.227329003E-03   0.243086373E-03
   0.259427076E-03   0.276322320E-03   0.293749002E-03   0.311721452E-03
   0.330266040E-03   0.349406933E-03   0.369149994E-03   0.389495907E-03
   0.410445487E-03   0.432001524E-03   0.454167258E-03   0.476947514E-03
   0.500354078E-03   0.524401186E-03   0.549100462E-03   0.574449962E-03
   0.600443480E-03   0.627078304E-03   0.654369304E-03   0.682336841E-03
   0.710999016E-03   0.740360677E-03   0.770422933E-03   0.801189594E-03
   0.832676869E-03   0.864904895E-03   0.897892187E-03   0.931647511E-03
   0.966177026E-03   0.100148815E-02   0.103759381E-02   0.107450872E-02
   0.111224821E-02   0.115082893E-02   0.119026824E-02   0.123058303E-02
   0.127178655E-02   0.131389126E-02   0.135691149E-02   0.140086897E-02
   0.144578788E-02   0.149169136E-02   0.153859596E-02   0.158651663E-02
   0.163547034E-02   0.168548173E-02   0.173657796E-02   0.178878568E-02
   0.184212705E-02   0.189662338E-02   0.195229743E-02   0.200917697E-02
   0.206729156E-02   0.212667127E-02   0.218734615E-02   0.224934675E-02
   0.231270445E-02   0.237745224E-02   0.244362403E-02   0.251125504E-02
   0.258038357E-02   0.265104934E-02   0.272329293E-02   0.279715562E-02
   0.287267952E-02   0.294990862E-02   0.302889215E-02   0.310968145E-02
   0.319232884E-02   0.327688711E-02   0.336340997E-02   0.345195360E-02
   0.354258090E-02   0.363535756E-02   0.373035110E-02   0.382763235E-02
   0.392727408E-02   0.402935218E-02   0.413395052E-02   0.424115639E-02
   0.435105960E-02   0.446375447E-02   0.457933798E-02   0.469791072E-02
   0.481958191E-02   0.494446473E-02   0.507267808E-02   0.520435712E-02
