 0.162814719E+02 0.158999427E+02 0.155107720E+02 0.151150453E+02 0.147138507E+02
 0.143082700E+02 0.139024790E+02 0.135061035E+02 0.131242886E+02 0.127556498E+02
 0.123994845E+02 0.120555801E+02 0.117240818E+02 0.114050185E+02 0.110983359E+02
 0.108049016E+02 0.105243951E+02 0.102562120E+02 0.999986703E+01 0.975490570E+01
 0.952090002E+01 0.929729926E+01 0.908343525E+01 0.887860831E+01 0.868207975E+01
 0.849318591E+01 0.831164582E+01 0.813654707E+01 0.796741340E+01 0.780376191E+01
 0.764521273E+01 0.749142037E+01 0.734209075E+01 0.719691438E+01 0.705563326E+01
 0.691802280E+01 0.678387712E+01 0.665301164E+01 0.652523768E+01 0.640040471E+01
 0.627838690E+01 0.615904343E+01 0.604223456E+01 0.592782473E+01 0.581565729E+01
 0.570557583E+01 0.559744647E+01 0.549115297E+01 0.538657750E+01 0.528360412E+01
 0.518212781E+01 0.508211101E+01 0.498345175E+01 0.488607212E+01 0.478991313E+01
 0.469493664E+01 0.460113123E+01 0.450850155E+01 0.441705508E+01 0.432681209E+01
 0.423790524E+01 0.415036438E+01 0.406414020E+01 0.397913686E+01 0.389524232E+01
 0.381231976E+01 0.368371786E+01 0.350524821E+01 0.328391231E+01 0.303174358E+01
 0.273838552E+01 0.242279987E+01 0.209142398E+01 0.174991688E+01 0.142118299E+01
 0.111237770E+01 0.831616397E+00 0.600442217E+00 0.398860516E+00 0.234733947E+00
 0.202395268E+00
n_i_02
 0.103116485E+15 0.103083242E+15 0.102988580E+15 0.102888944E+15 0.102790502E+15
 0.102690152E+15 0.102608516E+15 0.102582144E+15 0.102653383E+15 0.102872757E+15
 0.103220735E+15 0.103651219E+15 0.104112159E+15 0.104556481E+15 0.104980174E+15
 0.105396093E+15 0.105799048E+15 0.106182015E+15 0.106542247E+15 0.106879274E+15
 0.107190616E+15 0.107469793E+15 0.107713732E+15 0.107916371E+15 0.108075759E+15
 0.108192169E+15 0.108268184E+15 0.108307743E+15 0.108313542E+15 0.108287184E+15
 0.108228236E+15 0.108135724E+15 0.108008342E+15 0.107845165E+15 0.107645618E+15
 0.107406617E+15 0.107129273E+15 0.106815199E+15 0.106465473E+15 0.106081306E+15
 0.105664000E+15 0.105215100E+15 0.104736471E+15 0.104230060E+15 0.103697772E+15
 0.103141476E+15 0.102561691E+15 0.101961573E+15 0.101342757E+15 0.100706703E+15
 0.100054888E+15 0.993885578E+14 0.987090351E+14 0.980174801E+14 0.973150841E+14
 0.966029210E+14 0.958819906E+14 0.951533420E+14 0.944178821E+14 0.936765069E+14
 0.929301001E+14 0.921794429E+14 0.914253008E+14 0.906684439E+14 0.899095372E+14
 0.891491796E+14 0.883879073E+14 0.876261773E+14 0.868642970E+14 0.861024397E+14
 0.853406126E+14 0.845780528E+14 0.838143629E+14 0.830486451E+14 0.822793301E+14
 0.815042019E+14 0.807202804E+14 0.799236977E+14 0.791096002E+14 0.782700278E+14
 0.773877417E+14 0.764564805E+14 0.754630272E+14 0.743931994E+14 0.732327460E+14
 0.719335227E+14 0.704785944E+14 0.688738453E+14 0.671146048E+14 0.651801887E+14
 0.630343015E+14 0.607874576E+14 0.584743417E+14 0.561270056E+14 0.538569125E+14
 0.516992332E+14 0.496952555E+14 0.479672634E+14 0.464164184E+14 0.450917790E+14
 0.448307786E+14
t_i_02
 0.205801984E+02 0.205712447E+02 0.205368468E+02 0.204764849E+02 0.203903885E+02
 0.202811788E+02 0.201492580E+02 0.199951074E+02 0.198192839E+02 0.196203197E+02
 0.194005607E+02 0.191614150E+02 0.189037193E+02 0.186283675E+02 0.183360935E+02
 0.180263472E+02 0.177020630E+02 0.173643689E+02 0.170142927E+02 0.166530045E+02
 0.162814719E+02 0.158999427E+02 0.155107720E+02 0.151150453E+02 0.147138507E+02
 0.143082700E+02 0.139024790E+02 0.135061035E+02 0.131242886E+02 0.127556498E+02
 0.123994845E+02 0.120555801E+02 0.117240818E+02 0.114050185E+02 0.110983359E+02
 0.108049016E+02 0.105243951E+02 0.102562120E+02 0.999986703E+01 0.975490570E+01
 0.952090002E+01 0.929729926E+01 0.908343525E+01 0.887860831E+01 0.868207975E+01
 0.849318591E+01 0.831164582E+01 0.813654707E+01 0.796741340E+01 0.780376191E+01
 0.764521273E+01 0.749142037E+01 0.734209075E+01 0.719691438E+01 0.705563326E+01
 0.691802280E+01 0.678387712E+01 0.665301164E+01 0.652523768E+01 0.640040471E+01
 0.627838690E+01 0.615904343E+01 0.604223456E+01 0.592782473E+01 0.581565729E+01
 0.570557583E+01 0.559744647E+01 0.549115297E+01 0.538657750E+01 0.528360412E+01
 0.518212781E+01 0.508211101E+01 0.498345175E+01 0.488607212E+01 0.478991313E+01
 0.469493664E+01 0.460113123E+01 0.450850155E+01 0.441705508E+01 0.432681209E+01
 0.423790524E+01 0.415036438E+01 0.406414020E+01 0.397913686E+01 0.389524232E+01
 0.381231976E+01 0.368371786E+01 0.350524821E+01 0.328391231E+01 0.303174358E+01
 0.273838552E+01 0.242279987E+01 0.209142398E+01 0.174991688E+01 0.142118299E+01
 0.111237770E+01 0.831616397E+00 0.600442217E+00 0.398860516E+00 0.234733947E+00
 0.202395268E+00
n_i_03
 0.414346010E+10 0.414101914E+10 0.413347624E+10 0.412416841E+10 0.411411584E+10
 0.410339774E+10 0.409202642E+10 0.408001447E+10 0.406737465E+10 0.405405721E+10
 0.404012251E+10 0.402560245E+10 0.401051041E+10 0.399486020E+10 0.397865824E+10
 0.396186318E+10 0.394455148E+10 0.392674103E+10 0.390844319E+10 0.388967592E+10
 0.387044619E+10 0.385072029E+10 0.383057007E+10 0.381000859E+10 0.378904958E+10
 0.376770728E+10 0.374599676E+10 0.372391229E+10 0.370146611E+10 0.367869718E+10
 0.365561988E+10 0.363224842E+10 0.360859677E+10 0.358467880E+10 0.356050849E+10
 0.353607960E+10 0.351141915E+10 0.348654961E+10 0.346148494E+10 0.343623932E+10
 0.341082638E+10 0.338525791E+10 0.335954836E+10 0.333371207E+10 0.330775988E+10
 0.328170592E+10 0.325555286E+10 0.322932491E+10 0.320303701E+10 0.317669923E+10
 0.315032681E+10 0.312392956E+10 0.309752233E+10 0.307111518E+10 0.304472165E+10
 0.301835332E+10 0.299202076E+10 0.296573748E+10 0.293951314E+10 0.291335872E+10
 0.288728606E+10 0.286130407E+10 0.283542190E+10 0.280964965E+10 0.278399451E+10
 0.275846235E+10 0.273305822E+10 0.270778567E+10 0.268264417E+10 0.265762971E+10
 0.263273381E+10 0.260793238E+10 0.258320071E+10 0.255850196E+10 0.253378139E+10
 0.250896490E+10 0.248395550E+10 0.245862930E+10 0.243283245E+10 0.240631841E+10
 0.237856004E+10 0.234935242E+10 0.231828583E+10 0.228492120E+10 0.224881775E+10
 0.220850219E+10 0.216330574E+10 0.211343693E+10 0.205881485E+10 0.199890470E+10
 0.193266006E+10 0.186343929E+10 0.179229529E+10 0.172022391E+10 0.165059151E+10
 0.158443488E+10 0.152301068E+10 0.147005124E+10 0.142252202E+10 0.138192583E+10
 0.137392696E+10
t_i_03
 0.205801984E+02 0.205712447E+02 0.205368468E+02 0.204764849E+02 0.203903885E+02
 0.202811788E+02 0.201492580E+02 0.199951074E+02 0.198192839E+02 0.196203197E+02
 0.194005607E+02 0.191614150E+02 0.189037193E+02 0.186283675E+02 0.183360935E+02
 0.180263472E+02 0.177020630E+02 0.173643689E+02 0.170142927E+02 0.166530045E+02
 0.162814719E+02 0.158999427E+02 0.155107720E+02 0.151150453E+02 0.147138507E+02
 0.143082700E+02 0.139024790E+02 0.135061035E+02 0.131242886E+02 0.127556498E+02
 0.123994845E+02 0.120555801E+02 0.117240818E+02 0.114050185E+02 0.110983359E+02
 0.108049016E+02 0.105243951E+02 0.102562120E+02 0.999986703E+01 0.975490570E+01
 0.952090002E+01 0.929729926E+01 0.908343525E+01 0.887860831E+01 0.868207975E+01
 0.849318591E+01 0.831164582E+01 0.813654707E+01 0.796741340E+01 0.780376191E+01
 0.764521273E+01 0.749142037E+01 0.734209075E+01 0.719691438E+01 0.705563326E+01
 0.691802280E+01 0.678387712E+01 0.665301164E+01 0.652523768E+01 0.640040471E+01
 0.627838690E+01 0.615904343E+01 0.604223456E+01 0.592782473E+01 0.581565729E+01
 0.570557583E+01 0.559744647E+01 0.549115297E+01 0.538657750E+01 0.528360412E+01
 0.518212781E+01 0.508211101E+01 0.498345175E+01 0.488607212E+01 0.478991313E+01
 0.469493664E+01 0.460113123E+01 0.450850155E+01 0.441705508E+01 0.432681209E+01
 0.423790524E+01 0.415036438E+01 0.406414020E+01 0.397913686E+01 0.389524232E+01
 0.381231976E+01 0.368371786E+01 0.350524821E+01 0.328391231E+01 0.303174358E+01
 0.273838552E+01 0.242279987E+01 0.209142398E+01 0.174991688E+01 0.142118299E+01
 0.111237770E+01 0.831616397E+00 0.600442217E+00 0.398860516E+00 0.234733947E+00
 0.202395268E+00
n_i_04
 0.421360868E+13 0.421225029E+13 0.420838214E+13 0.420431076E+13 0.420028815E+13
 0.419618762E+13 0.419285175E+13 0.419177412E+13 0.419468514E+13 0.420364933E+13
 0.421786859E+13 0.423545929E+13 0.425429452E+13 0.427245068E+13 0.428976388E+13
 0.430675942E+13 0.432322522E+13 0.433887423E+13 0.435359424E+13 0.436736607E+13
 0.438008830E+13 0.439149619E+13 0.440146419E+13 0.440974456E+13 0.441625757E+13
 0.442101437E+13 0.442412055E+13 0.442573704E+13 0.442597400E+13 0.442489694E+13
 0.442248816E+13 0.441870790E+13 0.441350273E+13 0.440683489E+13 0.439868089E+13
 0.438891467E+13 0.437758167E+13 0.436474779E+13 0.435045708E+13 0.433475899E+13
 0.431770678E+13 0.429936357E+13 0.427980552E+13 0.425911224E+13 0.423736159E+13
 0.421462988E+13 0.419093835E+13 0.416641597E+13 0.414112952E+13 0.411513869E+13
 0.408850383E+13 0.406127585E+13 0.403350877E+13 0.400525003E+13 0.397654830E+13
 0.394744746E+13 0.391798836E+13 0.388821387E+13 0.385816107E+13 0.382786654E+13
 0.379736641E+13 0.376669260E+13 0.373587638E+13 0.370494923E+13 0.367393833E+13
 0.364286813E+13 0.361176056E+13 0.358063428E+13 0.354950186E+13 0.351837039E+13
 0.348724014E+13 0.345607996E+13 0.342487360E+13 0.339358437E+13 0.336214815E+13
 0.333047439E+13 0.329844131E+13 0.326589087E+13 0.323262472E+13 0.319831759E+13
 0.316226508E+13 0.312421132E+13 0.308361623E+13 0.303990027E+13 0.299248112E+13
 0.293939146E+13 0.287993929E+13 0.281436506E+13 0.274247790E+13 0.266343261E+13
 0.257574606E+13 0.248393415E+13 0.238941420E+13 0.229349592E+13 0.220073399E+13
 0.211256559E+13 0.203067783E+13 0.196006756E+13 0.189669599E+13 0.184256776E+13
 0.183190261E+13
t_i_04
 0.205801984E+02 0.205712447E+02 0.205368468E+02 0.204764849E+02 0.203903885E+02
 0.202811788E+02 0.201492580E+02 0.199951074E+02 0.198192839E+02 0.196203197E+02
 0.194005607E+02 0.191614150E+02 0.189037193E+02 0.186283675E+02 0.183360935E+02
 0.180263472E+02 0.177020630E+02 0.173643689E+02 0.170142927E+02 0.166530045E+02
 0.162814719E+02 0.158999427E+02 0.155107720E+02 0.151150453E+02 0.147138507E+02
 0.143082700E+02 0.139024790E+02 0.135061035E+02 0.131242886E+02 0.127556498E+02
 0.123994845E+02 0.120555801E+02 0.117240818E+02 0.114050185E+02 0.110983359E+02
 0.108049016E+02 0.105243951E+02 0.102562120E+02 0.999986703E+01 0.975490570E+01
 0.952090002E+01 0.929729926E+01 0.908343525E+01 0.887860831E+01 0.868207975E+01
 0.849318591E+01 0.831164582E+01 0.813654707E+01 0.796741340E+01 0.780376191E+01
 0.764521273E+01 0.749142037E+01 0.734209075E+01 0.719691438E+01 0.705563326E+01
 0.691802280E+01 0.678387712E+01 0.665301164E+01 0.652523768E+01 0.640040471E+01
 0.627838690E+01 0.615904343E+01 0.604223456E+01 0.592782473E+01 0.581565729E+01
 0.570557583E+01 0.559744647E+01 0.549115297E+01 0.538657750E+01 0.528360412E+01
 0.518212781E+01 0.508211101E+01 0.498345175E+01 0.488607212E+01 0.478991313E+01
 0.469493664E+01 0.460113123E+01 0.450850155E+01 0.441705508E+01 0.432681209E+01
 0.423790524E+01 0.415036438E+01 0.406414020E+01 0.397913686E+01 0.389524232E+01
 0.381231976E+01 0.368371786E+01 0.350524821E+01 0.328391231E+01 0.303174358E+01
 0.273838552E+01 0.242279987E+01 0.209142398E+01 0.174991688E+01 0.142118299E+01
 0.111237770E+01 0.831616397E+00 0.600442217E+00 0.398860516E+00 0.234733947E+00
 0.202395268E+00
n_i_05
 0.327387392E+14 0.326913863E+14 0.325368316E+14 0.323285866E+14 0.320943266E+14
 0.318398526E+14 0.315445336E+14 0.311714905E+14 0.306779362E+14 0.300106583E+14
 0.291915969E+14 0.282688528E+14 0.272959853E+14 0.263214903E+14 0.253496748E+14
 0.243660441E+14 0.233784400E+14 0.223946261E+14 0.214177837E+14 0.204489884E+14
 0.194910065E+14 0.185493255E+14 0.176294738E+14 0.167380723E+14 0.158775698E+14
 0.150481614E+14 0.142477125E+14 0.134720132E+14 0.127187201E+14 0.119874948E+14
 0.112792579E+14 0.105954757E+14 0.993794726E+13 0.930807763E+13 0.870691850E+13
 0.813741052E+13 0.759931857E+13 0.709174499E+13 0.661405448E+13 0.616548484E+13
 0.574515878E+13 0.535189401E+13 0.498426847E+13 0.464077251E+13 0.431982254E+13
 0.401998317E+13 0.374081321E+13 0.347989747E+13 0.323606622E+13 0.300816436E+13
 0.279519180E+13 0.259620422E+13 0.241034644E+13 0.223676970E+13 0.207470878E+13
 0.192345341E+13 0.178233582E+13 0.165073476E+13 0.152804660E+13 0.141372302E+13
 0.130725585E+13 0.120814482E+13 0.111591361E+13 0.103011286E+13 0.950302746E+12
 0.876068113E+12 0.807030011E+12 0.742839821E+12 0.683166750E+12 0.627699683E+12
 0.576149700E+12 0.528492949E+12 0.484312196E+12 0.443296922E+12 0.405225534E+12
 0.369892699E+12 0.337109266E+12 0.306697660E+12 0.278487557E+12 0.252393310E+12
 0.228453821E+12 0.206235064E+12 0.185582299E+12 0.166348232E+12 0.148398718E+12
 0.131806663E+12 0.111585064E+12 0.886727165E+11 0.651417278E+11 0.442923328E+11
 0.283190349E+11 0.162710926E+11 0.781256134E+10 0.339508827E+10 0.136561975E+10
 0.355924807E+09 0.768207301E+08 0.189123112E+08 0.109281751E+07 0.184172976E+06
 0.513819346E+04
t_i_05
 0.205801984E+02 0.205712447E+02 0.205368468E+02 0.204764849E+02 0.203903885E+02
 0.202811788E+02 0.201492580E+02 0.199951074E+02 0.198192839E+02 0.196203197E+02
 0.194005607E+02 0.191614150E+02 0.189037193E+02 0.186283675E+02 0.183360935E+02
 0.180263472E+02 0.177020630E+02 0.173643689E+02 0.170142927E+02 0.166530045E+02
 0.162814719E+02 0.158999427E+02 0.155107720E+02 0.151150453E+02 0.147138507E+02
 0.143082700E+02 0.139024790E+02 0.135061035E+02 0.131242886E+02 0.127556498E+02
 0.123994845E+02 0.120555801E+02 0.117240818E+02 0.114050185E+02 0.110983359E+02
 0.108049016E+02 0.105243951E+02 0.102562120E+02 0.999986703E+01 0.975490570E+01
 0.952090002E+01 0.929729926E+01 0.908343525E+01 0.887860831E+01 0.868207975E+01
 0.849318591E+01 0.831164582E+01 0.813654707E+01 0.796741340E+01 0.780376191E+01
 0.764521273E+01 0.749142037E+01 0.734209075E+01 0.719691438E+01 0.705563326E+01
 0.691802280E+01 0.678387712E+01 0.665301164E+01 0.652523768E+01 0.640040471E+01
 0.627838690E+01 0.615904343E+01 0.604223456E+01 0.592782473E+01 0.581565729E+01
 0.570557583E+01 0.559744647E+01 0.549115297E+01 0.538657750E+01 0.528360412E+01
 0.518212781E+01 0.508211101E+01 0.498345175E+01 0.488607212E+01 0.478991313E+01
 0.469493664E+01 0.460113123E+01 0.450850155E+01 0.441705508E+01 0.432681209E+01
 0.423790524E+01 0.415036438E+01 0.406414020E+01 0.397913686E+01 0.389524232E+01
 0.381231976E+01 0.368371786E+01 0.350524821E+01 0.328391231E+01 0.303174358E+01
 0.273838552E+01 0.242279987E+01 0.209142398E+01 0.174991688E+01 0.142118299E+01
 0.111237770E+01 0.831616397E+00 0.600442217E+00 0.398860516E+00 0.234733947E+00
 0.202395268E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
