  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   1   1
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118718765E-01 0.237424703E-01 0.356104496E-01 0.474744973E-01
 0.593332544E-01 0.711853366E-01 0.830293296E-01 0.948638410E-01 0.106687404E+00
 0.118498612E+00 0.130296172E+00 0.142078841E+00 0.153845232E+00 0.165594585E+00
 0.177325271E+00 0.189038190E+00 0.200729197E+00 0.212399282E+00 0.224044837E+00
 0.235666442E+00 0.247263391E+00 0.258833180E+00 0.270375450E+00 0.281889578E+00
 0.293374704E+00 0.304829666E+00 0.316253379E+00 0.327645061E+00 0.339003774E+00
 0.350328541E+00 0.361618505E+00 0.372872938E+00 0.384091103E+00 0.395272153E+00
 0.406415387E+00 0.417520188E+00 0.428585687E+00 0.439610902E+00 0.450594708E+00
 0.461536537E+00 0.472435962E+00 0.483291567E+00 0.494102299E+00 0.504868147E+00
 0.515587300E+00 0.526259361E+00 0.536883418E+00 0.547458011E+00 0.557982947E+00
 0.568456364E+00 0.578878102E+00 0.589246372E+00 0.599560623E+00 0.609819672E+00
 0.620022103E+00 0.630167509E+00 0.640253953E+00 0.650280735E+00 0.660246952E+00
 0.670150787E+00 0.679991428E+00 0.689767957E+00 0.699478655E+00 0.709122392E+00
 0.718698173E+00 0.728204823E+00 0.737640695E+00 0.747004609E+00 0.756295417E+00
 0.765511915E+00 0.774652639E+00 0.783716088E+00 0.792701007E+00 0.801606100E+00
 0.810430046E+00 0.819171430E+00 0.827828622E+00 0.836400199E+00 0.844884730E+00
 0.853280753E+00 0.861586794E+00 0.869801255E+00 0.877922479E+00 0.885948983E+00
 0.893879214E+00 0.901711508E+00 0.909444075E+00 0.917074904E+00 0.924602175E+00
 0.932023939E+00 0.939338269E+00 0.946542955E+00 0.953636192E+00 0.960616560E+00
 0.967482388E+00 0.974231148E+00 0.980860749E+00 0.987368734E+00 0.993750682E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067113E+15 0.275561650E+15 0.274938729E+15 0.274266194E+15
 0.273549105E+15 0.272788301E+15 0.271984641E+15 0.271138994E+15 0.270247165E+15
 0.269314926E+15 0.268343602E+15 0.267334111E+15 0.266287391E+15 0.265202702E+15
 0.264079639E+15 0.262922167E+15 0.261731532E+15 0.260508474E+15 0.259254218E+15
 0.257967929E+15 0.256649989E+15 0.255303900E+15 0.253930552E+15 0.252530867E+15
 0.251105792E+15 0.249656312E+15 0.248180805E+15 0.246682642E+15 0.245163141E+15
 0.243623261E+15 0.242063945E+15 0.240486112E+15 0.238890682E+15 0.237278115E+15
 0.235648350E+15 0.234003872E+15 0.232345596E+15 0.230674448E+15 0.228991372E+15
 0.227297220E+15 0.225592817E+15 0.223879133E+15 0.222157075E+15 0.220427380E+15
 0.218690367E+15 0.216947466E+15 0.215199687E+15 0.213447962E+15 0.211693000E+15
 0.209935782E+15 0.208176991E+15 0.206417575E+15 0.204658259E+15 0.202899864E+15
 0.201143237E+15 0.199389035E+15 0.197638163E+15 0.195891292E+15 0.194149104E+15
 0.192412412E+15 0.190681822E+15 0.188957913E+15 0.187241354E+15 0.185532642E+15
 0.183832161E+15 0.182140215E+15 0.180457043E+15 0.178782611E+15 0.177116635E+15
 0.175458528E+15 0.173806974E+15 0.172159757E+15 0.170514646E+15 0.168867950E+15
 0.167214672E+15 0.165548258E+15 0.163860366E+15 0.162140625E+15 0.160375231E+15
 0.158524245E+15 0.156575910E+15 0.154502739E+15 0.152275351E+15 0.149864330E+15
 0.147180215E+15 0.144162693E+15 0.140833376E+15 0.137187744E+15 0.133199325E+15
 0.128781383E+15 0.124167940E+15 0.119429865E+15 0.114632201E+15 0.109998103E+15
 0.105597438E+15 0.101508841E+15 0.979872002E+14 0.948260759E+14 0.921240702E+14
 0.915951305E+14
       t_e
 0.204933488E+02 0.204864712E+02 0.204600265E+02 0.204134939E+02 0.203472256E+02
 0.202630886E+02 0.201613319E+02 0.200422542E+02 0.199062020E+02 0.197515518E+02
 0.195807043E+02 0.193943158E+02 0.191929139E+02 0.189770653E+02 0.187467604E+02
 0.185021778E+02 0.182451343E+02 0.179763789E+02 0.176965666E+02 0.174064788E+02
 0.171063345E+02 0.167967835E+02 0.164793434E+02 0.161547540E+02 0.158237622E+02
 0.154871196E+02 0.151467153E+02 0.148060950E+02 0.144670794E+02 0.141295672E+02
 0.137935670E+02 0.134595874E+02 0.131285922E+02 0.128015366E+02 0.124794270E+02
 0.121636559E+02 0.118549743E+02 0.115540565E+02 0.112613930E+02 0.109774120E+02
 0.107022701E+02 0.104358289E+02 0.101778991E+02 0.992828771E+01 0.968668843E+01
 0.945301109E+01 0.922656561E+01 0.900700111E+01 0.879404238E+01 0.858732955E+01
 0.838653007E+01 0.819136594E+01 0.800163874E+01 0.781712041E+01 0.763758136E+01
 0.746281697E+01 0.729264700E+01 0.712693443E+01 0.696551098E+01 0.680818491E+01
 0.665476977E+01 0.650507992E+01 0.635894419E+01 0.621619710E+01 0.607663869E+01
 0.594004570E+01 0.580620212E+01 0.567491234E+01 0.554597194E+01 0.541915481E+01
 0.529425493E+01 0.517120082E+01 0.504996982E+01 0.493047304E+01 0.481248109E+01
 0.469591172E+01 0.458118535E+01 0.446908913E+01 0.436051703E+01 0.425635094E+01
 0.416092694E+01 0.407593471E+01 0.400001974E+01 0.393058738E+01 0.386465317E+01
 0.379875000E+01 0.367811140E+01 0.350168332E+01 0.327986316E+01 0.302793124E+01
 0.273411145E+01 0.241834489E+01 0.208719638E+01 0.174626922E+01 0.141825005E+01
 0.111032701E+01 0.830091091E+00 0.599569938E+00 0.398431261E+00 0.234412660E+00
 0.202304675E+00
n_i_01
 0.137388192E+15 0.137307162E+15 0.137056837E+15 0.136748559E+15 0.136415911E+15
 0.136061434E+15 0.135685896E+15 0.135290291E+15 0.134875734E+15 0.134440862E+15
 0.133987796E+15 0.133516460E+15 0.133026556E+15 0.132517877E+15 0.131990072E+15
 0.131443227E+15 0.130879302E+15 0.130298874E+15 0.129702234E+15 0.129089899E+15
 0.128461385E+15 0.127816823E+15 0.127157939E+15 0.126485160E+15 0.125798930E+15
 0.125099710E+15 0.124387995E+15 0.123662967E+15 0.122926331E+15 0.122178730E+15
 0.121420628E+15 0.120652466E+15 0.119874673E+15 0.119087683E+15 0.118291699E+15
 0.117486652E+15 0.116673803E+15 0.115853615E+15 0.115026560E+15 0.114193124E+15
 0.113353747E+15 0.112508858E+15 0.111658963E+15 0.110804538E+15 0.109945972E+15
 0.109083431E+15 0.108217663E+15 0.107349192E+15 0.106478501E+15 0.105605962E+15
 0.104732078E+15 0.103857204E+15 0.102981826E+15 0.102106319E+15 0.101231103E+15
