  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118823473E-01 0.237635685E-01 0.356424861E-01 0.475179284E-01
 0.593886721E-01 0.712534548E-01 0.831109697E-01 0.949599169E-01 0.106798907E+00
 0.118626600E+00 0.130441766E+00 0.142243204E+00 0.154029574E+00 0.165800136E+00
 0.177553286E+00 0.189289940E+00 0.201005808E+00 0.212701960E+00 0.224374736E+00
 0.236024508E+00 0.247650647E+00 0.259250535E+00 0.270823600E+00 0.282369121E+00
 0.293886100E+00 0.305373350E+00 0.316829564E+00 0.328253800E+00 0.339645025E+00
 0.351002161E+00 0.362324198E+00 0.373610222E+00 0.384859264E+00 0.396070366E+00
 0.407242818E+00 0.418375732E+00 0.429468135E+00 0.440518936E+00 0.451526982E+00
 0.462492025E+00 0.473413003E+00 0.484288337E+00 0.495117572E+00 0.505899927E+00
 0.516633583E+00 0.527318651E+00 0.537953333E+00 0.548537202E+00 0.559069006E+00
 0.569547901E+00 0.579972734E+00 0.590342803E+00 0.600656521E+00 0.610913617E+00
 0.621112116E+00 0.631251663E+00 0.641330953E+00 0.651348607E+00 0.661304122E+00
 0.671196021E+00 0.681023040E+00 0.690784450E+00 0.700479140E+00 0.710105529E+00
 0.719662696E+00 0.729149677E+00 0.738565231E+00 0.747907854E+00 0.757176472E+00
 0.766369974E+00 0.775487195E+00 0.784526661E+00 0.793486997E+00 0.802366988E+00
 0.811165385E+00 0.819880906E+00 0.828512122E+00 0.837057417E+00 0.845515361E+00
 0.853884485E+00 0.862163339E+00 0.870350541E+00 0.878444516E+00 0.886443734E+00
 0.894346568E+00 0.902151106E+00 0.909855419E+00 0.917457371E+00 0.924954800E+00
 0.932345534E+00 0.939627686E+00 0.946799458E+00 0.953859472E+00 0.960806746E+00
 0.967639649E+00 0.974355568E+00 0.980952577E+00 0.987428645E+00 0.993779871E+00
 0.100000000E+01
       n_e
 0.304860103E+15 0.304846816E+15 0.304795685E+15 0.304705509E+15 0.304576842E+15
 0.304412954E+15 0.304213959E+15 0.303979995E+15 0.303711226E+15 0.303403274E+15
 0.303060871E+15 0.302684361E+15 0.302274004E+15 0.301830090E+15 0.301350919E+15
 0.300836481E+15 0.300289452E+15 0.299710350E+15 0.299099458E+15 0.298457321E+15
 0.297781836E+15 0.297074477E+15 0.296337316E+15 0.295570813E+15 0.294775450E+15
 0.293951740E+15 0.293093222E+15 0.292185731E+15 0.291234087E+15 0.290246912E+15
 0.289232379E+15 0.288195081E+15 0.287132770E+15 0.286039603E+15 0.284905450E+15
 0.283728791E+15 0.282506684E+15 0.281233455E+15 0.279902316E+15 0.278508447E+15
 0.277048703E+15 0.275514029E+15 0.273888630E+15 0.272154059E+15 0.270274173E+15
 0.268220637E+15 0.265971321E+15 0.263514271E+15 0.260844013E+15 0.257982511E+15
 0.254974318E+15 0.251857799E+15 0.248662900E+15 0.245417989E+15 0.242145564E+15
 0.238862153E+15 0.235581027E+15 0.232315219E+15 0.229076549E+15 0.225873276E+15
 0.222710758E+15 0.219593213E+15 0.216524516E+15 0.213507897E+15 0.210545043E+15
 0.207636170E+15 0.204781389E+15 0.201981056E+15 0.199235628E+15 0.196545258E+15
 0.193909056E+15 0.191324596E+15 0.188790354E+15 0.186303274E+15 0.183852696E+15
 0.181430868E+15 0.179041401E+15 0.176695341E+15 0.174406007E+15 0.172188678E+15
 0.170112842E+15 0.168240323E+15 0.166534000E+15 0.164943158E+15 0.163413963E+15
 0.161890252E+15 0.159172642E+15 0.155337830E+15 0.150703661E+15 0.145623969E+15
 0.139908657E+15 0.133931362E+15 0.127794318E+15 0.121584378E+15 0.115603309E+15
 0.109944014E+15 0.104691156E+15 0.100203077E+15 0.961816561E+14 0.927493041E+14
 0.920899179E+14
       t_e
 0.197087233E+02 0.197019600E+02 0.196759501E+02 0.196301515E+02 0.195649766E+02
 0.194822321E+02 0.193821642E+02 0.192650681E+02 0.191312870E+02 0.189791042E+02
 0.188111239E+02 0.186278801E+02 0.184298969E+02 0.182177368E+02 0.179911999E+02
 0.177508638E+02 0.174983270E+02 0.172343373E+02 0.169595461E+02 0.166747313E+02
 0.163798838E+02 0.160761459E+02 0.157647691E+02 0.154464958E+02 0.151220725E+02
 0.147922511E+02 0.144590965E+02 0.141267536E+02 0.137970907E+02 0.134701711E+02
 0.131461164E+02 0.128252886E+02 0.125082764E+02 0.121956799E+02 0.118884684E+02
 0.115870064E+02 0.112919572E+02 0.110040464E+02 0.107239778E+02 0.104525442E+02
 0.101904984E+02 0.993801035E+01 0.969470156E+01 0.946013431E+01 0.923359507E+01
 0.901345324E+01 0.879929916E+01 0.859123539E+01 0.838946009E+01 0.819465981E+01
 0.800773415E+01 0.782925341E+01 0.765956175E+01 0.749898426E+01 0.734763726E+01
 0.720532921E+01 0.707164764E+01 0.694616408E+01 0.682842860E+01 0.671790617E+01
 0.661402112E+01 0.651620519E+01 0.642390699E+01 0.633661408E+01 0.625389085E+01
 0.617536490E+01 0.610069277E+01 0.602954204E+01 0.596160940E+01 0.589663550E+01
 0.583438485E+01 0.577458709E+01 0.571702665E+01 0.566138611E+01 0.560725662E+01
 0.555431295E+01 0.550226818E+01 0.545087919E+01 0.539993500E+01 0.534922079E+01
 0.529812558E+01 0.524617524E+01 0.519368054E+01 0.514104615E+01 0.508869763E+01
 0.503707923E+01 0.489053493E+01 0.465494954E+01 0.435555662E+01 0.402045447E+01
 0.362675180E+01 0.320377790E+01 0.276069909E+01 0.230415742E+01 0.186445823E+01
 0.145255254E+01 0.107691146E+01 0.770584357E+00 0.503908322E+00 0.287116073E+00
 0.245468300E+00
n_i_01
 0.104952144E+15 0.104950411E+15 0.104942620E+15 0.104925132E+15 0.104894011E+15
 0.104849897E+15 0.104799725E+15 0.104755045E+15 0.104728354E+15 0.104742178E+15
 0.104810322E+15 0.104942638E+15 0.105147770E+15 0.105433919E+15 0.105804310E+15
 0.106246337E+15 0.106738976E+15 0.107264820E+15 0.107813802E+15 0.108384979E+15
 0.108978985E+15 0.109591561E+15 0.110218721E+15 0.110857909E+15 0.111504926E+15
 0.112154819E+15 0.112800146E+15 0.113430546E+15 0.114043279E+15 0.114638328E+15
 0.115215071E+15 0.115769780E+15 0.116295436E+15 0.116784520E+15 0.117225481E+15
 0.117615121E+15 0.117948876E+15 0.118220541E+15 0.118423526E+15 0.118552100E+15
 0.118601850E+15 0.118568785E+15 0.118448670E+15 0.118236356E+15 0.117918652E+15
 0.117489720E+15 0.116942085E+15 0.116271662E+15 0.115477092E+15 0.114568350E+15
 0.113565086E+15 0.112484887E+15 0.111342228E+15 0.110151118E+15 0.108923203E+15
 0.107667530E+15 0.106391720E+15 0.105103236E+15 0.103808960E+15 0.102514137E+15
 0.101222622E+15 0.999376766E+14 0.986623216E+14 0.973991905E+14 0.961501273E+14
 0.949162159E+14 0.936983892E+14 0.924976045E+14 0.913147886E+14 0.901506575E+14
 0.890053944E+14 0.878784427E+14 0.867693816E+14 0.856772871E+14 0.845979368E+14
 0.835281429E+14 0.824699138E+14 0.814286469E+14 0.804107587E+14 0.794235693E+14
 0.784993538E+14 0.776673638E+14 0.769106064E+14 0.762055610E+14 0.755272406E+14
 0.748494074E+14 0.736414382E+14 0.719314273E+14 0.698548993E+14 0.675638527E+14
 0.649610411E+14 0.622234138E+14 0.593996894E+14 0.565288247E+14 0.537550555E+14
 0.511272981E+14 0.486857510E+14 0.465988433E+14 0.447287917E+14 0.431325990E+14
 0.428259558E+14
t_i_01
 0.263458528E+02 0.263325328E+02 0.262813254E+02 0.261912359E+02 0.260632153E+02
 0.259009716E+02 0.257051861E+02 0.254766732E+02 0.252163737E+02 0.249214258E+02
 0.245971425E+02 0.242449222E+02 0.238661651E+02 0.234623603E+02 0.230337246E+02
 0.225819004E+02 0.221101940E+02 0.216204584E+02 0.211143597E+02 0.205937851E+02
 0.200595315E+02 0.195140407E+02 0.189597879E+02 0.183984951E+02 0.178318604E+02
 0.172615560E+02 0.166935883E+02 0.161404281E+02 0.156057129E+02 0.150886640E+02
 0.145887611E+02 0.141063141E+02 0.136420292E+02 0.131962855E+02 0.127708331E+02
 0.123643494E+02 0.119765939E+02 0.116078481E+02 0.112585494E+02 0.109293166E+02
 0.106207280E+02 0.103322742E+02 0.100624220E+02 0.980957332E+01 0.957223216E+01
 0.934749090E+01 0.913407147E+01 0.893111992E+01 0.873782669E+01 0.855364653E+01
 0.837822823E+01 0.821117484E+01 0.805202152E+01 0.790031822E+01 0.775560045E+01
 0.761746261E+01 0.748551492E+01 0.735939723E+01 0.723876271E+01 0.712327420E+01
 0.701262064E+01 0.690649363E+01 0.680458543E+01 0.670659653E+01 0.661224083E+01
 0.652125075E+01 0.643338632E+01 0.634842482E+01 0.626616063E+01 0.618640775E+01
 0.610899215E+01 0.603372472E+01 0.596047404E+01 0.588903039E+01 0.581917421E+01
 0.575073234E+01 0.568342593E+01 0.561692414E+01 0.555089651E+01 0.548496234E+01
 0.541751652E+01 0.534693534E+01 0.527395535E+01 0.519969485E+01 0.512535794E+01
 0.505220121E+01 0.489433567E+01 0.465494954E+01 0.435555662E+01 0.402045447E+01
 0.362675180E+01 0.320377790E+01 0.276069909E+01 0.230415742E+01 0.186445823E+01
 0.145255254E+01 0.107691146E+01 0.770584357E+00 0.503908322E+00 0.287116073E+00
 0.245468300E+00
n_i_02
 0.104952144E+15 0.104950411E+15 0.104942620E+15 0.104925132E+15 0.104894011E+15
 0.104849897E+15 0.104799725E+15 0.104755045E+15 0.104728354E+15 0.104742178E+15
 0.104810322E+15 0.104942638E+15 0.105147770E+15 0.105433919E+15 0.105804310E+15
 0.106246337E+15 0.106738976E+15 0.107264820E+15 0.107813802E+15 0.108384979E+15
 0.108978985E+15 0.109591561E+15 0.110218721E+15 0.110857909E+15 0.111504926E+15
 0.112154819E+15 0.112800146E+15 0.113430546E+15 0.114043279E+15 0.114638328E+15
 0.115215071E+15 0.115769780E+15 0.116295436E+15 0.116784520E+15 0.117225481E+15
 0.117615121E+15 0.117948876E+15 0.118220541E+15 0.118423526E+15 0.118552100E+15
 0.118601850E+15 0.118568785E+15 0.118448670E+15 0.118236356E+15 0.117918652E+15
 0.117489720E+15 0.116942085E+15 0.116271662E+15 0.115477092E+15 0.114568350E+15
 0.113565086E+15 0.112484887E+15 0.111342228E+15 0.110151118E+15 0.108923203E+15
 0.107667530E+15 0.106391720E+15 0.105103236E+15 0.103808960E+15 0.102514137E+15
 0.101222622E+15 0.999376766E+14 0.986623216E+14 0.973991905E+14 0.961501273E+14
 0.949162159E+14 0.936983892E+14 0.924976045E+14 0.913147886E+14 0.901506575E+14
 0.890053944E+14 0.878784427E+14 0.867693816E+14 0.856772871E+14 0.845979368E+14
 0.835281429E+14 0.824699138E+14 0.814286469E+14 0.804107587E+14 0.794235693E+14
 0.784993538E+14 0.776673638E+14 0.769106064E+14 0.762055610E+14 0.755272406E+14
 0.748494074E+14 0.736414382E+14 0.719314273E+14 0.698548993E+14 0.675638527E+14
 0.649610411E+14 0.622234138E+14 0.593996894E+14 0.565288247E+14 0.537550555E+14
 0.511272981E+14 0.486857510E+14 0.465988433E+14 0.447287917E+14 0.431325990E+14
 0.428259558E+14
t_i_02
 0.263458528E+02 0.263325328E+02 0.262813254E+02 0.261912359E+02 0.260632153E+02
 0.259009716E+02 0.257051861E+02 0.254766732E+02 0.252163737E+02 0.249214258E+02
 0.245971425E+02 0.242449222E+02 0.238661651E+02 0.234623603E+02 0.230337246E+02
 0.225819004E+02 0.221101940E+02 0.216204584E+02 0.211143597E+02 0.205937851E+02
