  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118647262E-01 0.237282799E-01 0.355894378E-01 0.474469856E-01
 0.592996603E-01 0.711461656E-01 0.829851660E-01 0.948153389E-01 0.106635282E+00
 0.118443651E+00 0.130239208E+00 0.142020778E+00 0.153787028E+00 0.165537230E+00
 0.177269788E+00 0.188985611E+00 0.200680633E+00 0.212355813E+00 0.224007570E+00
 0.235636484E+00 0.247241821E+00 0.258821068E+00 0.270373825E+00 0.281899400E+00
 0.293396887E+00 0.304865108E+00 0.316302941E+00 0.327709532E+00 0.339083830E+00
 0.350424742E+00 0.361731316E+00 0.373002744E+00 0.384238190E+00 0.395436689E+00
 0.406597466E+00 0.417719732E+00 0.428802490E+00 0.439844637E+00 0.450844932E+00
 0.461802863E+00 0.472717741E+00 0.483588037E+00 0.494412805E+00 0.505191849E+00
 0.515923287E+00 0.526606974E+00 0.537241689E+00 0.547826309E+00 0.558360370E+00
 0.568842277E+00 0.579271587E+00 0.589646805E+00 0.599966989E+00 0.610231306E+00
 0.620437978E+00 0.630586679E+00 0.640675577E+00 0.650703742E+00 0.660670471E+00
 0.670573963E+00 0.680413274E+00 0.690187597E+00 0.699895412E+00 0.709535407E+00
 0.719106644E+00 0.728608085E+00 0.738038191E+00 0.747395684E+00 0.756679467E+00
 0.765888387E+00 0.775021165E+00 0.784076242E+00 0.793052361E+00 0.801948276E+00
 0.810762711E+00 0.819494355E+00 0.828141630E+00 0.836703049E+00 0.845177175E+00
 0.853562529E+00 0.861857644E+00 0.870061072E+00 0.878171204E+00 0.886186579E+00
 0.894105577E+00 0.901926303E+00 0.909646774E+00 0.917264784E+00 0.924778252E+00
 0.932184984E+00 0.939483111E+00 0.946670824E+00 0.953746835E+00 0.960710191E+00
 0.967559242E+00 0.974291319E+00 0.980904419E+00 0.987396488E+00 0.993763711E+00
 0.100000000E+01
       n_e
 0.285887041E+15 0.285874286E+15 0.285825218E+15 0.285738781E+15 0.285615304E+15
 0.285458023E+15 0.285267050E+15 0.285042522E+15 0.284784600E+15 0.284489476E+15
 0.284160956E+15 0.283799726E+15 0.283406043E+15 0.282980190E+15 0.282521163E+15
 0.282027750E+15 0.281503110E+15 0.280947735E+15 0.280361909E+15 0.279746155E+15
 0.279099340E+15 0.278421145E+15 0.277714411E+15 0.276979570E+15 0.276217087E+15
 0.275427451E+15 0.274467677E+15 0.273048730E+15 0.271395517E+15 0.269947572E+15
 0.268939838E+15 0.268027466E+15 0.266815506E+15 0.265394468E+15 0.264010093E+15
 0.262778173E+15 0.261593049E+15 0.260389730E+15 0.259167643E+15 0.257927294E+15
 0.256668841E+15 0.255385048E+15 0.254061728E+15 0.252683408E+15 0.251226723E+15
 0.249658160E+15 0.247962739E+15 0.246128441E+15 0.244146401E+15 0.242022687E+15
 0.239779318E+15 0.237437145E+15 0.235012819E+15 0.232521669E+15 0.229976677E+15
 0.227390407E+15 0.224776243E+15 0.222148298E+15 0.219521136E+15 0.216909240E+15
 0.214323283E+15 0.211769092E+15 0.209250877E+15 0.206771526E+15 0.204330689E+15
 0.201926251E+15 0.199557092E+15 0.197223195E+15 0.194924516E+15 0.192661078E+15
 0.190432882E+15 0.188239635E+15 0.186082654E+15 0.183959780E+15 0.181868777E+15
 0.179807794E+15 0.177778125E+15 0.175783413E+15 0.173828041E+15 0.171916400E+15
 0.170079287E+15 0.168334287E+15 0.166669491E+15 0.165064896E+15 0.163498201E+15
 0.161944780E+15 0.159255667E+15 0.155458251E+15 0.150834143E+15 0.145743584E+15
 0.140032906E+15 0.134053921E+15 0.127907464E+15 0.121683453E+15 0.115686081E+15
 0.110006904E+15 0.104741408E+15 0.100235309E+15 0.961990347E+14 0.927580373E+14
 0.920899179E+14
       t_e
