  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118007492E-01 0.236004838E-01 0.353981415E-01 0.471926810E-01
 0.589830231E-01 0.707680712E-01 0.825467009E-01 0.943178044E-01 0.106080203E+00
 0.117832752E+00 0.129574357E+00 0.141304020E+00 0.153020510E+00 0.164723176E+00
 0.176410541E+00 0.188083346E+00 0.199738299E+00 0.211375742E+00 0.222992414E+00
 0.234589177E+00 0.246164678E+00 0.257716774E+00 0.269245250E+00 0.280749394E+00
 0.292228115E+00 0.303679874E+00 0.315103760E+00 0.326498873E+00 0.337864254E+00
 0.349198907E+00 0.360501811E+00 0.371771944E+00 0.383008272E+00 0.394209714E+00
 0.405375154E+00 0.416503830E+00 0.427594854E+00 0.438647072E+00 0.449659185E+00
 0.460629985E+00 0.471559200E+00 0.482445413E+00 0.493287012E+00 0.504083914E+00
 0.514834486E+00 0.525537494E+00 0.536192573E+00 0.546797676E+00 0.557352791E+00
 0.567855741E+00 0.578306489E+00 0.588702923E+00 0.599044795E+00 0.609330388E+00
 0.619558721E+00 0.629729084E+00 0.639839566E+00 0.649889605E+00 0.659878044E+00
 0.669803204E+00 0.679664337E+00 0.689460414E+00 0.699189716E+00 0.708851231E+00
 0.718443969E+00 0.727966677E+00 0.737417771E+00 0.746796145E+00 0.756100667E+00
 0.765330154E+00 0.774483098E+00 0.783558117E+00 0.792553986E+00 0.801469441E+00
 0.810303192E+00 0.819053824E+00 0.827719766E+00 0.836299651E+00 0.844792093E+00
 0.853195678E+00 0.861508972E+00 0.869730352E+00 0.877858168E+00 0.885890903E+00
 0.893826995E+00 0.901664824E+00 0.909402607E+00 0.917038289E+00 0.924569992E+00
 0.931995852E+00 0.939314125E+00 0.946522716E+00 0.953619781E+00 0.960603764E+00
 0.967472955E+00 0.974224879E+00 0.980857304E+00 0.987367464E+00 0.993750559E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068806E+15 0.275568650E+15 0.274950619E+15 0.274282901E+15
 0.273571003E+15 0.272815724E+15 0.272017879E+15 0.271178294E+15 0.270294556E+15
 0.269368873E+15 0.268404195E+15 0.267401386E+15 0.266361338E+15 0.265284901E+15
 0.264169195E+15 0.263018188E+15 0.261833767E+15 0.260616706E+15 0.259368160E+15
 0.258088853E+15 0.256776966E+15 0.255435539E+15 0.254066417E+15 0.252670503E+15
 0.251248747E+15 0.249802157E+15 0.248331453E+15 0.246835169E+15 0.245317045E+15
 0.243778024E+15 0.242219054E+15 0.240641081E+15 0.239045052E+15 0.237431919E+15
 0.235802011E+15 0.234155662E+15 0.232495144E+15 0.230821404E+15 0.229135410E+15
 0.227438113E+15 0.225730313E+15 0.224012980E+15 0.222287113E+15 0.220553462E+15
 0.218813016E+15 0.217066081E+15 0.215313960E+15 0.213557880E+15 0.211798528E+15
 0.210036940E+15 0.208273786E+15 0.206510073E+15 0.204746482E+15 0.202983930E+15
 0.201223194E+15 0.199464991E+15 0.197710225E+15 0.195959548E+15 0.194213692E+15
 0.192473451E+15 0.190739425E+15 0.189012216E+15 0.187292498E+15 0.185580752E+15
 0.183877367E+15 0.182182665E+15 0.180496880E+15 0.178819973E+15 0.177151663E+15
 0.175491369E+15 0.173837607E+15 0.172188473E+15 0.170541597E+15 0.168893296E+15
 0.167238590E+15 0.165570947E+15 0.163882048E+15 0.162161546E+15 0.160394507E+15
 0.158543015E+15 0.156594448E+15 0.154521348E+15 0.152294340E+15 0.149883988E+15
 0.147197889E+15 0.144181044E+15 0.140852380E+15 0.137207145E+15 0.133216378E+15
 0.128798206E+15 0.124183695E+15 0.119443554E+15 0.114643302E+15 0.110006559E+15
 0.105603153E+15 0.101512639E+15 0.979889960E+14 0.948266136E+14 0.921241220E+14
 0.915951305E+14
       t_e
 0.193883234E+02 0.193684283E+02 0.193054382E+02 0.192236235E+02 0.191305565E+02
 0.190275114E+02 0.189147064E+02 0.187923727E+02 0.186607541E+02 0.185193988E+02
 0.183688879E+02 0.182099611E+02 0.180429088E+02 0.178680340E+02 0.176856397E+02
 0.174952967E+02 0.172979714E+02 0.170941864E+02 0.168842550E+02 0.166685597E+02
 0.164474121E+02 0.162207076E+02 0.159891820E+02 0.157533420E+02 0.155135332E+02
 0.152701085E+02 0.150236224E+02 0.147748971E+02 0.145243022E+02 0.142722420E+02
 0.140188785E+02 0.137645222E+02 0.135096340E+02 0.132546753E+02 0.130000846E+02
 0.127463588E+02 0.124940636E+02 0.122435726E+02 0.119952049E+02 0.117492644E+02
 0.115059799E+02 0.112654598E+02 0.110278007E+02 0.107931003E+02 0.105613928E+02
 0.103326963E+02 0.101071291E+02 0.988465602E+01 0.966531500E+01 0.944911017E+01
 0.923608443E+01 0.902626190E+01 0.881972108E+01 0.861649734E+01 0.841664542E+01
 0.822020667E+01 0.802722738E+01 0.783777868E+01 0.765190176E+01 0.746964147E+01
 0.729104216E+01 0.711612437E+01 0.694490959E+01 0.677742704E+01 0.661368687E+01
 0.645368952E+01 0.629743084E+01 0.614490503E+01 0.599608921E+01 0.585094506E+01
 0.570942550E+01 0.557164578E+01 0.543752791E+01 0.530689455E+01 0.517963704E+01
 0.505560966E+01 0.493460130E+01 0.481631266E+01 0.470033702E+01 0.458614829E+01
 0.447272049E+01 0.435875509E+01 0.424267595E+01 0.412261146E+01 0.399651799E+01
 0.385916155E+01 0.369536938E+01 0.350282059E+01 0.328108864E+01 0.302900837E+01
 0.273523309E+01 0.241944081E+01 0.208816911E+01 0.174705804E+01 0.141884801E+01
 0.111071872E+01 0.830351443E+00 0.599686646E+00 0.398463903E+00 0.234415799E+00
 0.202304675E+00
n_i_01
 0.137127006E+15 0.137047066E+15 0.136800173E+15 0.136495305E+15 0.136165966E+15
 0.135814797E+15 0.135442589E+15 0.135050470E+15 0.134639735E+15 0.134209843E+15
 0.133760954E+15 0.133293541E+15 0.132807367E+15 0.132302273E+15 0.131778755E+15
 0.131235742E+15 0.130675261E+15 0.130098262E+15 0.129505103E+15 0.128896295E+15
 0.128272156E+15 0.127631740E+15 0.126976529E+15 0.126307415E+15 0.125624810E+15
 0.124929150E+15 0.124220905E+15 0.123500413E+15 0.122766896E+15 0.122022210E+15
 0.121266799E+15 0.120501106E+15 0.119725572E+15 0.118940637E+15 0.118146743E+15
 0.117344011E+15 0.116532567E+15 0.115713565E+15 0.114887488E+15 0.114054830E+15
 0.113216078E+15 0.112371649E+15 0.111522050E+15 0.110667803E+15 0.109809308E+15
 0.108947081E+15 0.108081283E+15 0.107212595E+15 0.106341653E+15 0.105468818E+15
 0.104594623E+15 0.103719418E+15 0.102843719E+15 0.101967880E+15 0.101092371E+15
 0.100217591E+15 0.993439072E+14 0.984717816E+14 0.976015486E+14 0.967335818E+14
 0.958682855E+14 0.950059661E+14 0.941469327E+14 0.932915283E+14 0.924399995E+14
 0.915925465E+14 0.907493361E+14 0.899104909E+14 0.890759962E+14 0.882457174E+14
 0.874193694E+14 0.865962148E+14 0.857753102E+14 0.849554802E+14 0.841348939E+14
 0.833110737E+14 0.824807693E+14 0.816398378E+14 0.807831278E+14 0.799032006E+14
 0.789811651E+14 0.780107391E+14 0.769782468E+14 0.758690567E+14 0.746685060E+14
 0.733305606E+14 0.718278858E+14 0.701698984E+14 0.683542026E+14 0.663663303E+14
 0.641654622E+14 0.618667266E+14 0.595053544E+14 0.571139814E+14 0.548040343E+14
 0.526103195E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_01
 0.202526985E+02 0.202313425E+02 0.201629304E+02 0.200720257E+02 0.199663181E+02
 0.198474885E+02 0.197158421E+02 0.195717136E+02 0.194154658E+02 0.192465748E+02
 0.190658745E+02 0.188744034E+02 0.186726250E+02 0.184610254E+02 0.182400974E+02
 0.180094560E+02 0.177704305E+02 0.175237921E+02 0.172700579E+02 0.170098284E+02
 0.167436165E+02 0.164715070E+02 0.161944908E+02 0.159132789E+02 0.156284054E+02
 0.153404057E+02 0.150507495E+02 0.147624514E+02 0.144776249E+02 0.141960304E+02
 0.139175722E+02 0.136422328E+02 0.133701201E+02 0.131013949E+02 0.128362194E+02
 0.125749067E+02 0.123177837E+02 0.120646823E+02 0.118155407E+02 0.115703073E+02
 0.113289437E+02 0.110913684E+02 0.108574860E+02 0.106271935E+02 0.104003626E+02
 0.101769257E+02 0.995694746E+01 0.974028459E+01 0.952688440E+01 0.931669918E+01
 0.910974573E+01 0.890600705E+01 0.870550458E+01 0.850822511E+01 0.831419514E+01
 0.812344287E+01 0.793599609E+01 0.775190161E+01 0.757118188E+01 0.739387495E+01
 0.722002732E+01 0.704966134E+01 0.688279808E+01 0.671946592E+01 0.655967643E+01
 0.640343799E+01 0.625076077E+01 0.610165499E+01 0.595611575E+01 0.581413041E+01
 0.567567802E+01 0.554087617E+01 0.540963949E+01 0.528178705E+01 0.515718651E+01
 0.503565682E+01 0.491696679E+01 0.480081684E+01 0.468681192E+01 0.457443476E+01
 0.446267965E+01 0.435033408E+01 0.423587155E+01 0.411745977E+01 0.399308658E+01
 0.385757824E+01 0.369482683E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_02
 0.137127006E+15 0.137047066E+15 0.136800173E+15 0.136495305E+15 0.136165966E+15
 0.135814797E+15 0.135442589E+15 0.135050470E+15 0.134639735E+15 0.134209843E+15
 0.133760954E+15 0.133293541E+15 0.132807367E+15 0.132302273E+15 0.131778755E+15
 0.131235742E+15 0.130675261E+15 0.130098262E+15 0.129505103E+15 0.128896295E+15
 0.128272156E+15 0.127631740E+15 0.126976529E+15 0.126307415E+15 0.125624810E+15
 0.124929150E+15 0.124220905E+15 0.123500413E+15 0.122766896E+15 0.122022210E+15
 0.121266799E+15 0.120501106E+15 0.119725572E+15 0.118940637E+15 0.118146743E+15
 0.117344011E+15 0.116532567E+15 0.115713565E+15 0.114887488E+15 0.114054830E+15
 0.113216078E+15 0.112371649E+15 0.111522050E+15 0.110667803E+15 0.109809308E+15
 0.108947081E+15 0.108081283E+15 0.107212595E+15 0.106341653E+15 0.105468818E+15
 0.104594623E+15 0.103719418E+15 0.102843719E+15 0.101967880E+15 0.101092371E+15
 0.100217591E+15 0.993439072E+14 0.984717816E+14 0.976015486E+14 0.967335818E+14
 0.958682855E+14 0.950059661E+14 0.941469327E+14 0.932915283E+14 0.924399995E+14
 0.915925465E+14 0.907493361E+14 0.899104909E+14 0.890759962E+14 0.882457174E+14
 0.874193694E+14 0.865962148E+14 0.857753102E+14 0.849554802E+14 0.841348939E+14
 0.833110737E+14 0.824807693E+14 0.816398378E+14 0.807831278E+14 0.799032006E+14
 0.789811651E+14 0.780107391E+14 0.769782468E+14 0.758690567E+14 0.746685060E+14
 0.733305606E+14 0.718278858E+14 0.701698984E+14 0.683542026E+14 0.663663303E+14
 0.641654622E+14 0.618667266E+14 0.595053544E+14 0.571139814E+14 0.548040343E+14
 0.526103195E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_02
 0.202526985E+02 0.202313425E+02 0.201629304E+02 0.200720257E+02 0.199663181E+02
 0.198474885E+02 0.197158421E+02 0.195717136E+02 0.194154658E+02 0.192465748E+02
 0.190658745E+02 0.188744034E+02 0.186726250E+02 0.184610254E+02 0.182400974E+02
 0.180094560E+02 0.177704305E+02 0.175237921E+02 0.172700579E+02 0.170098284E+02
 0.167436165E+02 0.164715070E+02 0.161944908E+02 0.159132789E+02 0.156284054E+02
 0.153404057E+02 0.150507495E+02 0.147624514E+02 0.144776249E+02 0.141960304E+02
 0.139175722E+02 0.136422328E+02 0.133701201E+02 0.131013949E+02 0.128362194E+02
 0.125749067E+02 0.123177837E+02 0.120646823E+02 0.118155407E+02 0.115703073E+02
 0.113289437E+02 0.110913684E+02 0.108574860E+02 0.106271935E+02 0.104003626E+02
 0.101769257E+02 0.995694746E+01 0.974028459E+01 0.952688440E+01 0.931669918E+01
 0.910974573E+01 0.890600705E+01 0.870550458E+01 0.850822511E+01 0.831419514E+01
 0.812344287E+01 0.793599609E+01 0.775190161E+01 0.757118188E+01 0.739387495E+01
 0.722002732E+01 0.704966134E+01 0.688279808E+01 0.671946592E+01 0.655967643E+01
 0.640343799E+01 0.625076077E+01 0.610165499E+01 0.595611575E+01 0.581413041E+01
 0.567567802E+01 0.554087617E+01 0.540963949E+01 0.528178705E+01 0.515718651E+01
 0.503565682E+01 0.491696679E+01 0.480081684E+01 0.468681192E+01 0.457443476E+01
 0.446267965E+01 0.435033408E+01 0.423587155E+01 0.411745977E+01 0.399308658E+01
 0.385757824E+01 0.369482683E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_03
 0.267116495E+11 0.266847673E+11 0.265987102E+11 0.264866075E+11 0.263644576E+11
 0.262352512E+11 0.260884527E+11 0.259045767E+11 0.256597836E+11 0.253360712E+11
