Major radius (central)
   0.460869447E+01
Major radius (axis)
   0.474408656E+01
Magnetic field at major radius
   0.108599084E+02
Total toroidal current
   0.125766253E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791849517E-02   0.158275266E-01   0.237274159E-01
   0.316172334E-01   0.394960434E-01   0.473631172E-01   0.552181229E-01
   0.630612690E-01   0.708933610E-01   0.787157244E-01   0.865300157E-01
   0.943379991E-01   0.102141328E+00   0.109941351E+00   0.117738981E+00
   0.125534646E+00   0.133328340E+00   0.141119709E+00   0.148908167E+00
   0.156693008E+00   0.164473487E+00   0.172248867E+00   0.180018447E+00
   0.187781575E+00   0.195537653E+00   0.203286130E+00   0.211026484E+00
   0.218758222E+00   0.226480931E+00   0.234194326E+00   0.241898258E+00
   0.249592650E+00   0.257277427E+00   0.264952473E+00   0.272617637E+00
   0.280272746E+00   0.287917581E+00   0.295551856E+00   0.303175218E+00
   0.310787285E+00   0.318387681E+00   0.325976052E+00   0.333552057E+00
   0.341115346E+00   0.348665558E+00   0.356202331E+00   0.363725315E+00
   0.371234171E+00   0.378728565E+00   0.386208168E+00   0.393672644E+00
   0.401121663E+00   0.408554894E+00   0.415972010E+00   0.423372687E+00
   0.430756600E+00   0.438123426E+00   0.445472848E+00   0.452804548E+00
   0.460118211E+00   0.467413522E+00   0.474690166E+00   0.481947825E+00
   0.489186178E+00   0.496404899E+00   0.503603655E+00   0.510782112E+00
   0.517939933E+00   0.525076780E+00   0.532192319E+00   0.539286218E+00
   0.546358150E+00   0.553407789E+00   0.560434813E+00   0.567438897E+00
   0.574419717E+00   0.581376941E+00   0.588310237E+00   0.595219264E+00
   0.602103679E+00   0.608963134E+00   0.615797280E+00   0.622605769E+00
   0.629388251E+00   0.636144375E+00   0.642873793E+00   0.649576154E+00
   0.656251108E+00   0.662898305E+00   0.669517391E+00   0.676108006E+00
   0.682669790E+00   0.689202380E+00   0.695705410E+00   0.702178512E+00
   0.708621315E+00   0.715033446E+00   0.721414532E+00   0.727764199E+00
   0.734082071E+00   0.740367771E+00   0.746620919E+00   0.752841132E+00
   0.759028025E+00   0.765181211E+00   0.771300297E+00   0.777384890E+00
   0.783434591E+00   0.789448998E+00   0.795427706E+00   0.801370305E+00
   0.807276383E+00   0.813145525E+00   0.818977311E+00   0.824771318E+00
   0.830527120E+00   0.836244285E+00   0.841922377E+00   0.847560955E+00
   0.853159570E+00   0.858717766E+00   0.864235077E+00   0.869711035E+00
   0.875145163E+00   0.880536983E+00   0.885886014E+00   0.891191767E+00
   0.896453752E+00   0.901671467E+00   0.906844394E+00   0.911971992E+00
   0.917053690E+00   0.922088886E+00   0.927076947E+00   0.932017221E+00
   0.936909051E+00   0.941751792E+00   0.946544828E+00   0.951287590E+00
   0.955979553E+00   0.960620229E+00   0.965209134E+00   0.969745750E+00
   0.974229500E+00   0.978659788E+00   0.983036098E+00   0.987358104E+00
   0.991625772E+00   0.995839458E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474408656E+01   0.474408263E+01   0.474407085E+01   0.474405121E+01
   0.474402371E+01   0.474398835E+01   0.474394514E+01   0.474389407E+01
   0.474383515E+01   0.474376836E+01   0.474369372E+01   0.474361123E+01
   0.474352087E+01   0.474342266E+01   0.474331660E+01   0.474320267E+01
   0.474308089E+01   0.474295126E+01   0.474281376E+01   0.474266841E+01
   0.474251520E+01   0.474235414E+01   0.474218522E+01   0.474200881E+01
   0.474182529E+01   0.474163475E+01   0.474143729E+01   0.474123305E+01
   0.474102214E+01   0.474080467E+01   0.474058075E+01   0.474035048E+01
   0.474011393E+01   0.473987119E+01   0.473962232E+01   0.473936744E+01
   0.473910666E+01   0.473884010E+01   0.473856787E+01   0.473829008E+01
   0.473800682E+01   0.473771823E+01   0.473742442E+01   0.473712550E+01
   0.473682159E+01   0.473651278E+01   0.473619919E+01   0.473588089E+01
   0.473555798E+01   0.473523054E+01   0.473489864E+01   0.473456234E+01
   0.473422173E+01   0.473387685E+01   0.473352775E+01   0.473317451E+01
   0.473281717E+01   0.473245579E+01   0.473209042E+01   0.473172112E+01
   0.473134792E+01   0.473097089E+01   0.473059007E+01   0.473020550E+01
   0.472981724E+01   0.472942534E+01   0.472902984E+01   0.472863078E+01
   0.472822822E+01   0.472782219E+01   0.472741274E+01   0.472699991E+01
   0.472658377E+01   0.472616436E+01   0.472574172E+01   0.472531592E+01
