 0.241106689E+15 0.240382505E+15 0.239683651E+15 0.238991545E+15 0.238286489E+15
 0.237536912E+15 0.236712437E+15 0.235825459E+15 0.234900815E+15 0.233972570E+15
 0.233094066E+15 0.232292391E+15 0.231545876E+15 0.230818494E+15 0.230076396E+15
 0.229293153E+15 0.228445944E+15 0.227518432E+15 0.226496328E+15 0.225373537E+15
 0.224155897E+15 0.222849488E+15 0.221457727E+15 0.219982844E+15 0.218425341E+15
 0.216787276E+15 0.215074993E+15 0.213296711E+15 0.211463063E+15 0.209590163E+15
 0.207693281E+15 0.205780868E+15 0.203858114E+15 0.201928567E+15 0.199991489E+15
 0.198043876E+15 0.196084630E+15 0.194114526E+15 0.192134446E+15 0.190146093E+15
 0.188152179E+15 0.186154112E+15 0.184154298E+15 0.182155288E+15 0.180158911E+15
 0.178166590E+15 0.176179161E+15 0.174197102E+15 0.172220731E+15 0.170250007E+15
 0.168281261E+15 0.166315944E+15 0.164354554E+15 0.162398332E+15 0.160448828E+15
 0.158504687E+15 0.156570182E+15 0.154651971E+15 0.152753178E+15 0.150876283E+15
 0.149023463E+15 0.147197798E+15 0.144939637E+15 0.141058242E+15 0.134558702E+15
 0.126854357E+15 0.118110013E+15 0.109495518E+15 0.101718119E+15 0.952674228E+14
 0.940006513E+14
       t_e
 0.201988011E+02 0.201850702E+02 0.201393124E+02 0.200739879E+02 0.199930116E+02
 0.198980474E+02 0.197893312E+02 0.196671318E+02 0.195317487E+02 0.193824387E+02
 0.192201334E+02 0.190458144E+02 0.188598980E+02 0.186628272E+02 0.184550567E+02
 0.182359391E+02 0.180070514E+02 0.177690940E+02 0.175225681E+02 0.172680645E+02
 0.170060950E+02 0.167365525E+02 0.164606537E+02 0.161791093E+02 0.158924775E+02
 0.156013228E+02 0.153076493E+02 0.150159146E+02 0.147292206E+02 0.144472451E+02
 0.141698639E+02 0.138969127E+02 0.136280671E+02 0.133628733E+02 0.131008568E+02
 0.128413487E+02 0.125835676E+02 0.123274233E+02 0.120732583E+02 0.118216280E+02
 0.115736710E+02 0.113303768E+02 0.110920088E+02 0.108585675E+02 0.106297505E+02
 0.104048838E+02 0.101836094E+02 0.996573158E+01 0.975119556E+01 0.954018320E+01
 0.933309293E+01 0.913011273E+01 0.893133193E+01 0.873676519E+01 0.854635726E+01
 0.836002511E+01 0.817778068E+01 0.799970480E+01 0.782589387E+01 0.765651574E+01
 0.749167347E+01 0.733130655E+01 0.717529961E+01 0.702352186E+01 0.687577085E+01
 0.673182392E+01 0.659150949E+01 0.645469726E+01 0.632125784E+01 0.619108576E+01
 0.606410296E+01 0.594035869E+01 0.581971236E+01 0.570199138E+01 0.558709783E+01
 0.547493111E+01 0.536539576E+01 0.525840401E+01 0.515387044E+01 0.505174787E+01
 0.495211456E+01 0.485462415E+01 0.475922582E+01 0.466587178E+01 0.457449824E+01
 0.448511103E+01 0.439744713E+01 0.431089113E+01 0.422449191E+01 0.413686836E+01
 0.404054008E+01 0.393003991E+01 0.378172346E+01 0.353002582E+01 0.310673340E+01
 0.259156573E+01 0.198605599E+01 0.138759359E+01 0.855906285E+00 0.431494816E+00
 0.348149965E+00
n_i_01
 0.127380302E+15 0.127372787E+15 0.127343864E+15 0.127292954E+15 0.127219694E+15
 0.127126160E+15 0.127012641E+15 0.126879621E+15 0.126727660E+15 0.126555817E+15
 0.126365138E+15 0.126156278E+15 0.125928884E+15 0.125682612E+15 0.125417477E+15
 0.125131663E+15 0.124827265E+15 0.124504801E+15 0.124164479E+15 0.123806641E+15
 0.123431499E+15 0.123037639E+15 0.122626747E+15 0.122199401E+15 0.121755785E+15
 0.121296110E+15 0.120829347E+15 0.120379526E+15 0.119962185E+15 0.119571212E+15
 0.119202687E+15 0.118852742E+15 0.118514984E+15 0.118180264E+15 0.117838874E+15
 0.117475234E+15 0.117074340E+15 0.116642306E+15 0.116191377E+15 0.115738362E+15
 0.115309594E+15 0.114918455E+15 0.114554248E+15 0.114199185E+15 0.113836558E+15
 0.113453334E+15 0.113038237E+15 0.112583202E+15 0.112081164E+15 0.111529102E+15
 0.110929891E+15 0.110286536E+15 0.109600732E+15 0.108873592E+15 0.108105373E+15
 0.107297104E+15 0.106451930E+15 0.105573923E+15 0.104668348E+15 0.103743181E+15
 0.102805987E+15 0.101860957E+15 0.100910673E+15 0.999569010E+14 0.989992886E+14
 0.980363605E+14 0.970675811E+14 0.960933416E+14 0.951140850E+14 0.941306591E+14
 0.931444109E+14 0.921560385E+14 0.911667379E+14 0.901777783E+14 0.891900692E+14
 0.882043190E+14 0.872209445E+14 0.862401853E+14 0.852622031E+14 0.842869785E+14
 0.833126937E+14 0.823400757E+14 0.813693730E+14 0.804012017E+14 0.794363307E+14
 0.784740862E+14 0.775165855E+14 0.765671292E+14 0.756272652E+14 0.746982216E+14
 0.737810737E+14 0.728773549E+14 0.717595370E+14 0.698381957E+14 0.666206723E+14
 0.628065694E+14 0.584774026E+14 0.542123544E+14 0.503617182E+14 0.471679131E+14
 0.465407218E+14
t_i_01
 0.210122824E+02 0.209967690E+02 0.209442668E+02 0.208673495E+02 0.207700187E+02
 0.206544809E+02 0.205210925E+02 0.203702653E+02 0.202024639E+02 0.200168391E+02
 0.198147050E+02 0.195974339E+02 0.193656828E+02 0.191201496E+02 0.188615530E+02
 0.185893086E+02 0.183055162E+02 0.180112024E+02 0.177071517E+02 0.173942569E+02
 0.170733094E+02 0.167444765E+02 0.164093233E+02 0.160688356E+02 0.157238315E+02
 0.153751268E+02 0.150262020E+02 0.146851001E+02 0.143573706E+02 0.140414207E+02
 0.137364610E+02 0.134416689E+02 0.131560694E+02 0.128785658E+02 0.126080484E+02
 0.123432291E+02 0.120826939E+02 0.118259290E+02 0.115731763E+02 0.113249898E+02
 0.110827482E+02 0.108475394E+02 0.106193196E+02 0.103976538E+02 0.101817890E+02
 0.997066199E+01 0.976374799E+01 0.956074659E+01 0.936152961E+01 0.916628052E+01
 0.897539863E+01 0.878897706E+01 0.860695644E+01 0.842919330E+01 0.825543967E+01
 0.808544789E+01 0.791914060E+01 0.775654080E+01 0.759770457E+01 0.744278973E+01
 0.729189533E+01 0.714493638E+01 0.700176153E+01 0.686219654E+01 0.672598740E+01
 0.659287777E+01 0.646269874E+01 0.633533984E+01 0.621069424E+01 0.608868970E+01
 0.596930023E+01 0.585260812E+01 0.573854117E+01 0.562699559E+01 0.551792973E+01
 0.541129567E+01 0.530703533E+01 0.520508480E+01 0.510537586E+01 0.500787375E+01
 0.491263286E+01 0.481931698E+01 0.472786883E+01 0.463824178E+01 0.455037750E+01
 0.446425469E+01 0.437962652E+01 0.429593556E+01 0.421226778E+01 0.412727986E+01
 0.403358206E+01 0.392576733E+01 0.377990572E+01 0.352971760E+01 0.310686028E+01
 0.259177318E+01 0.198617347E+01 0.138752017E+01 0.855743352E+00 0.431435566E+00
 0.348111075E+00
n_i_02
 0.127380302E+15 0.127372787E+15 0.127343864E+15 0.127292954E+15 0.127219694E+15
 0.127126160E+15 0.127012641E+15 0.126879621E+15 0.126727660E+15 0.126555817E+15
 0.126365138E+15 0.126156278E+15 0.125928884E+15 0.125682612E+15 0.125417477E+15
 0.125131663E+15 0.124827265E+15 0.124504801E+15 0.124164479E+15 0.123806641E+15
 0.123431499E+15 0.123037639E+15 0.122626747E+15 0.122199401E+15 0.121755785E+15
 0.121296110E+15 0.120829347E+15 0.120379526E+15 0.119962185E+15 0.119571212E+15
 0.119202687E+15 0.118852742E+15 0.118514984E+15 0.118180264E+15 0.117838874E+15
 0.117475234E+15 0.117074340E+15 0.116642306E+15 0.116191377E+15 0.115738362E+15
 0.115309594E+15 0.114918455E+15 0.114554248E+15 0.114199185E+15 0.113836558E+15
 0.113453334E+15 0.113038237E+15 0.112583202E+15 0.112081164E+15 0.111529102E+15
 0.110929891E+15 0.110286536E+15 0.109600732E+15 0.108873592E+15 0.108105373E+15
 0.107297104E+15 0.106451930E+15 0.105573923E+15 0.104668348E+15 0.103743181E+15
 0.102805987E+15 0.101860957E+15 0.100910673E+15 0.999569010E+14 0.989992886E+14
 0.980363605E+14 0.970675811E+14 0.960933416E+14 0.951140850E+14 0.941306591E+14
 0.931444109E+14 0.921560385E+14 0.911667379E+14 0.901777783E+14 0.891900692E+14
 0.882043190E+14 0.872209445E+14 0.862401853E+14 0.852622031E+14 0.842869785E+14
 0.833126937E+14 0.823400757E+14 0.813693730E+14 0.804012017E+14 0.794363307E+14
 0.784740862E+14 0.775165855E+14 0.765671292E+14 0.756272652E+14 0.746982216E+14
 0.737810737E+14 0.728773549E+14 0.717595370E+14 0.698381957E+14 0.666206723E+14
 0.628065694E+14 0.584774026E+14 0.542123544E+14 0.503617182E+14 0.471679131E+14
 0.465407218E+14
t_i_02
 0.210122824E+02 0.209967690E+02 0.209442668E+02 0.208673495E+02 0.207700187E+02
 0.206544809E+02 0.205210925E+02 0.203702653E+02 0.202024639E+02 0.200168391E+02
 0.198147050E+02 0.195974339E+02 0.193656828E+02 0.191201496E+02 0.188615530E+02
 0.185893086E+02 0.183055162E+02 0.180112024E+02 0.177071517E+02 0.173942569E+02
 0.170733094E+02 0.167444765E+02 0.164093233E+02 0.160688356E+02 0.157238315E+02
 0.153751268E+02 0.150262020E+02 0.146851001E+02 0.143573706E+02 0.140414207E+02
 0.137364610E+02 0.134416689E+02 0.131560694E+02 0.128785658E+02 0.126080484E+02
 0.123432291E+02 0.120826939E+02 0.118259290E+02 0.115731763E+02 0.113249898E+02
 0.110827482E+02 0.108475394E+02 0.106193196E+02 0.103976538E+02 0.101817890E+02
 0.997066199E+01 0.976374799E+01 0.956074659E+01 0.936152961E+01 0.916628052E+01
 0.897539863E+01 0.878897706E+01 0.860695644E+01 0.842919330E+01 0.825543967E+01
 0.808544789E+01 0.791914060E+01 0.775654080E+01 0.759770457E+01 0.744278973E+01
 0.729189533E+01 0.714493638E+01 0.700176153E+01 0.686219654E+01 0.672598740E+01
 0.659287777E+01 0.646269874E+01 0.633533984E+01 0.621069424E+01 0.608868970E+01
 0.596930023E+01 0.585260812E+01 0.573854117E+01 0.562699559E+01 0.551792973E+01
 0.541129567E+01 0.530703533E+01 0.520508480E+01 0.510537586E+01 0.500787375E+01
 0.491263286E+01 0.481931698E+01 0.472786883E+01 0.463824178E+01 0.455037750E+01
 0.446425469E+01 0.437962652E+01 0.429593556E+01 0.421226778E+01 0.412727986E+01
 0.403358206E+01 0.392576733E+01 0.377990572E+01 0.352971760E+01 0.310686028E+01
 0.259177318E+01 0.198617347E+01 0.138752017E+01 0.855743352E+00 0.431435566E+00
 0.348111075E+00
n_i_03
 0.449227613E+11 0.449162701E+11 0.448925554E+11 0.448549299E+11 0.448079404E+11
 0.447538071E+11 0.446867507E+11 0.445961932E+11 0.444699283E+11 0.442903777E+11
 0.440555049E+11 0.437768159E+11 0.434685144E+11 0.431450913E+11 0.428113475E+11
 0.424635944E+11 0.421035644E+11 0.417324562E+11 0.413504955E+11 0.409577420E+11
 0.405545179E+11 0.401400875E+11 0.397164708E+11 0.392869182E+11 0.388551145E+11
 0.384246160E+11 0.380014184E+11 0.375951190E+11 0.372119070E+11 0.368488059E+11
 0.365042468E+11 0.361759592E+11 0.358605823E+11 0.355542787E+11 0.352532487E+11
 0.349519428E+11 0.346453608E+11 0.343357564E+11 0.340278366E+11 0.337276557E+11
 0.334442910E+11 0.331821853E+11 0.329375714E+11 0.327043796E+11 0.324767522E+11
 0.322498042E+11 0.320198545E+11 0.317841697E+11 0.315405383E+11 0.312882815E+11
 0.310285872E+11 0.307623823E+11 0.304900254E+11 0.302116296E+11 0.299269706E+11
 0.296360588E+11 0.293396303E+11 0.290387230E+11 0.287347068E+11 0.284297362E+11
 0.281257686E+11 0.278236878E+11 0.275238910E+11 0.272265507E+11 0.269312358E+11
 0.266372326E+11 0.263441569E+11 0.260519267E+11 0.257604904E+11 0.254699332E+11
 0.251805022E+11 0.248923714E+11 0.246057102E+11 0.243206929E+11 0.240374624E+11
 0.237561109E+11 0.234766552E+11 0.231990697E+11 0.229233137E+11 0.226493284E+11
 0.223766713E+11 0.221053037E+11 0.218352402E+11 0.215666015E+11 0.212995535E+11
 0.210339814E+11 0.207704138E+11 0.205096266E+11 0.202519955E+11 0.199978394E+11
 0.197475088E+11 0.195011876E+11 0.191967950E+11 0.186736513E+11 0.178021310E+11
 0.167732185E+11 0.156109100E+11 0.144704017E+11 0.134416563E+11 0.125891417E+11
 0.124217270E+11
t_i_03
 0.210122824E+02 0.209967690E+02 0.209442668E+02 0.208673495E+02 0.207700187E+02
 0.206544809E+02 0.205210925E+02 0.203702653E+02 0.202024639E+02 0.200168391E+02
 0.198147050E+02 0.195974339E+02 0.193656828E+02 0.191201496E+02 0.188615530E+02
 0.185893086E+02 0.183055162E+02 0.180112024E+02 0.177071517E+02 0.173942569E+02
 0.170733094E+02 0.167444765E+02 0.164093233E+02 0.160688356E+02 0.157238315E+02
 0.153751268E+02 0.150262020E+02 0.146851001E+02 0.143573706E+02 0.140414207E+02
 0.137364610E+02 0.134416689E+02 0.131560694E+02 0.128785658E+02 0.126080484E+02
 0.123432291E+02 0.120826939E+02 0.118259290E+02 0.115731763E+02 0.113249898E+02
 0.110827482E+02 0.108475394E+02 0.106193196E+02 0.103976538E+02 0.101817890E+02
 0.997066199E+01 0.976374799E+01 0.956074659E+01 0.936152961E+01 0.916628052E+01
 0.897539863E+01 0.878897706E+01 0.860695644E+01 0.842919330E+01 0.825543967E+01
 0.808544789E+01 0.791914060E+01 0.775654080E+01 0.759770457E+01 0.744278973E+01
 0.729189533E+01 0.714493638E+01 0.700176153E+01 0.686219654E+01 0.672598740E+01
 0.659287777E+01 0.646269874E+01 0.633533984E+01 0.621069424E+01 0.608868970E+01
 0.596930023E+01 0.585260812E+01 0.573854117E+01 0.562699559E+01 0.551792973E+01
 0.541129567E+01 0.530703533E+01 0.520508480E+01 0.510537586E+01 0.500787375E+01
 0.491263286E+01 0.481931698E+01 0.472786883E+01 0.463824178E+01 0.455037750E+01
 0.446425469E+01 0.437962652E+01 0.429593556E+01 0.421226778E+01 0.412727986E+01
 0.403358206E+01 0.392576733E+01 0.377990572E+01 0.352971760E+01 0.310686028E+01
 0.259177318E+01 0.198617347E+01 0.138752017E+01 0.855743352E+00 0.431435566E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
