  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118901638E-01 0.237792087E-01 0.356659679E-01 0.475492947E-01
 0.594280057E-01 0.713008969E-01 0.831667375E-01 0.950243194E-01 0.106872349E+00
 0.118709576E+00 0.130534849E+00 0.142346999E+00 0.154144732E+00 0.165927343E+00
 0.177693289E+00 0.189443561E+00 0.201173847E+00 0.212885313E+00 0.224574350E+00
 0.236241294E+00 0.247885608E+00 0.259504719E+00 0.271098041E+00 0.282664891E+00
 0.294204265E+00 0.305715002E+00 0.317195765E+00 0.328645553E+00 0.340063388E+00
 0.351448247E+00 0.362799082E+00 0.374114827E+00 0.385394382E+00 0.396636816E+00
 0.407841218E+00 0.419006531E+00 0.430131602E+00 0.441215143E+00 0.452256051E+00
 0.463253948E+00 0.474207401E+00 0.485114813E+00 0.495976030E+00 0.506789573E+00
 0.517553952E+00 0.528269034E+00 0.538932658E+00 0.549544806E+00 0.560103393E+00
 0.570608273E+00 0.581057396E+00 0.591450649E+00 0.601785932E+00 0.612062977E+00
 0.622280148E+00 0.632436325E+00 0.642530919E+00 0.652562056E+00 0.662528920E+00
 0.672430701E+00 0.682265648E+00 0.692032760E+00 0.701731165E+00 0.711359544E+00
 0.720916398E+00 0.730400746E+00 0.739811543E+00 0.749147519E+00 0.758407152E+00
 0.767589322E+00 0.776692884E+00 0.785716659E+00 0.794659267E+00 0.803519242E+00
 0.812295359E+00 0.820986364E+00 0.829590971E+00 0.838107828E+00 0.846535332E+00
 0.854872086E+00 0.863116719E+00 0.871267835E+00 0.879324011E+00 0.887283531E+00
 0.895144716E+00 0.902905954E+00 0.910565517E+00 0.918121545E+00 0.925571913E+00
 0.932914802E+00 0.940148438E+00 0.947270861E+00 0.954279670E+00 0.961173085E+00
 0.967949762E+00 0.974607870E+00 0.981145310E+00 0.987559395E+00 0.993845981E+00
 0.100000000E+01
       n_e
 0.314758753E+15 0.314742390E+15 0.314679413E+15 0.314568296E+15 0.314409845E+15
 0.314208042E+15 0.313963037E+15 0.313675013E+15 0.313344109E+15 0.312964969E+15
 0.312543623E+15 0.312080384E+15 0.311575598E+15 0.311029643E+15 0.310440083E+15
 0.309807678E+15 0.309135378E+15 0.308423852E+15 0.307673479E+15 0.306884959E+15
 0.306055157E+15 0.305187122E+15 0.304282833E+15 0.303342894E+15 0.302367938E+15
