Major radius (central)
   0.460598717E+01
Major radius (axis)
   0.474092099E+01
Magnetic field at major radius
   0.108662917E+02
Total toroidal current
   0.125738951E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793000640E-02   0.158498645E-01   0.237599157E-01
   0.316591565E-01   0.395465718E-01   0.474213644E-01   0.552831569E-01
   0.631321468E-01   0.709691685E-01   0.787956141E-01   0.866132361E-01
   0.944239141E-01   0.102229427E+00   0.110031247E+00   0.117830401E+00
   0.125627417E+00   0.133422358E+00   0.141214919E+00   0.149004535E+00
   0.156790490E+00   0.164572002E+00   0.172348286E+00   0.180118577E+00
   0.187882157E+00   0.195638359E+00   0.203386569E+00   0.211126214E+00
   0.218856775E+00   0.226577832E+00   0.234289108E+00   0.241990470E+00
   0.249681871E+00   0.257363270E+00   0.265034588E+00   0.272695704E+00
   0.280346451E+00   0.287986597E+00   0.295615832E+00   0.303233774E+00
   0.310840009E+00   0.318434130E+00   0.326015759E+00   0.333584543E+00
   0.341140142E+00   0.348682221E+00   0.356210454E+00   0.363724534E+00
   0.371224167E+00   0.378709064E+00   0.386178933E+00   0.393633466E+00
   0.401072351E+00   0.408495269E+00   0.415901902E+00   0.423291933E+00
   0.430665051E+00   0.438020952E+00   0.445359341E+00   0.452679931E+00
   0.459982438E+00   0.467266574E+00   0.474532049E+00   0.481778561E+00
   0.489005803E+00   0.496213458E+00   0.503401204E+00   0.510568716E+00
   0.517715670E+00   0.524841746E+00   0.531946627E+00   0.539030001E+00
   0.546091554E+00   0.553130978E+00   0.560147959E+00   0.567142184E+00
   0.574113335E+00   0.581061092E+00   0.587985127E+00   0.594885112E+00
   0.601760712E+00   0.608611591E+00   0.615437411E+00   0.622237834E+00
   0.629012519E+00   0.635761124E+00   0.642483307E+00   0.649178726E+00
   0.655847038E+00   0.662487897E+00   0.669100958E+00   0.675685874E+00
   0.682242294E+00   0.688769865E+00   0.695268232E+00   0.701737034E+00
   0.708175908E+00   0.714584490E+00   0.720962409E+00   0.727309294E+00
   0.733624771E+00   0.739908463E+00   0.746159993E+00   0.752378979E+00
   0.758565040E+00   0.764717790E+00   0.770836841E+00   0.776921802E+00
   0.782972279E+00   0.788987874E+00   0.794968185E+00   0.800912807E+00
   0.806821333E+00   0.812693350E+00   0.818528442E+00   0.824326190E+00
   0.830086170E+00   0.835807952E+00   0.841491100E+00   0.847135175E+00
   0.852739730E+00   0.858304315E+00   0.863828475E+00   0.869311747E+00
   0.874753667E+00   0.880153761E+00   0.885511550E+00   0.890826548E+00
   0.896098259E+00   0.901326177E+00   0.906509781E+00   0.911648536E+00
   0.916741900E+00   0.921789314E+00   0.926790212E+00   0.931744011E+00
   0.936650118E+00   0.941507929E+00   0.946316843E+00   0.951076265E+00
   0.955785613E+00   0.960444301E+00   0.965051729E+00   0.969607263E+00
   0.974110227E+00   0.978559956E+00   0.982955894E+00   0.987297696E+00
   0.991585326E+00   0.995819147E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474092099E+01   0.474091582E+01   0.474090033E+01   0.474087451E+01
   0.474083836E+01   0.474079188E+01   0.474073508E+01   0.474066794E+01
   0.474059048E+01   0.474050269E+01   0.474040457E+01   0.474029612E+01
   0.474017735E+01   0.474004824E+01   0.473990881E+01   0.473975905E+01
   0.473959896E+01   0.473942854E+01   0.473924780E+01   0.473905673E+01
   0.473885532E+01   0.473864359E+01   0.473842153E+01   0.473818977E+01
   0.473794894E+01   0.473769920E+01   0.473744072E+01   0.473717372E+01
   0.473689838E+01   0.473661490E+01   0.473632346E+01   0.473602425E+01
   0.473571741E+01   0.473540306E+01   0.473508135E+01   0.473475247E+01
   0.473441666E+01   0.473407413E+01   0.473372512E+01   0.473336982E+01
   0.473300845E+01   0.473264118E+01   0.473226815E+01   0.473188951E+01
   0.473150543E+01   0.473111604E+01   0.473072154E+01   0.473032216E+01
   0.472991819E+01   0.472950989E+01   0.472909752E+01   0.472868131E+01
   0.472826149E+01   0.472783826E+01   0.472741178E+01   0.472698224E+01
   0.472654978E+01   0.472611457E+01   0.472567675E+01   0.472523644E+01
   0.472479379E+01   0.472434889E+01   0.472390186E+01   0.472345282E+01
   0.472300186E+01   0.472254906E+01   0.472209449E+01   0.472163822E+01
   0.472118031E+01   0.472072084E+01   0.472025985E+01   0.471979740E+01
   0.471933355E+01   0.471886835E+01   0.471840183E+01   0.471793404E+01
   0.471746502E+01   0.471699483E+01   0.471652350E+01   0.471605108E+01
   0.471557760E+01   0.471510311E+01   0.471462766E+01   0.471415128E+01
   0.471367402E+01   0.471319593E+01   0.471271706E+01   0.471223745E+01
   0.471175716E+01   0.471127624E+01   0.471079473E+01   0.471031269E+01
   0.470983018E+01   0.470934728E+01   0.470886405E+01   0.470838055E+01
   0.470789686E+01   0.470741305E+01   0.470692919E+01   0.470644539E+01
   0.470596173E+01   0.470547831E+01   0.470499522E+01   0.470451257E+01
   0.470403046E+01   0.470354903E+01   0.470306841E+01   0.470258872E+01
