  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117898071E-01 0.235786117E-01 0.353653608E-01 0.471490102E-01
 0.589284649E-01 0.707025974E-01 0.824702372E-01 0.942302170E-01 0.105981297E+00
 0.117722274E+00 0.129452010E+00 0.141169502E+00 0.152873510E+00 0.164563367E+00
 0.176237589E+00 0.187896868E+00 0.199538047E+00 0.211161304E+00 0.222763452E+00
 0.234345423E+00 0.245905701E+00 0.257442281E+00 0.268954971E+00 0.280443072E+00
 0.291905429E+00 0.303340529E+00 0.314747555E+00 0.326125649E+00 0.337473871E+00
 0.348791246E+00 0.360076772E+00 0.371329458E+00 0.382548338E+00 0.393732424E+00
 0.404880667E+00 0.415992194E+00 0.427066344E+00 0.438102053E+00 0.449098108E+00
 0.460053212E+00 0.470967103E+00 0.481838671E+00 0.492666227E+00 0.503449523E+00
 0.514187392E+00 0.524878187E+00 0.535521900E+00 0.546116386E+00 0.556661647E+00
 0.567155614E+00 0.577598186E+00 0.587987289E+00 0.598322828E+00 0.608602757E+00
 0.618826623E+00 0.628993152E+00 0.639100841E+00 0.649149213E+00 0.659136574E+00
 0.669061765E+00 0.678924041E+00 0.688721954E+00 0.698454069E+00 0.708119470E+00
 0.717717120E+00 0.727245412E+00 0.736703092E+00 0.746089069E+00 0.755402192E+00
 0.764641101E+00 0.773804263E+00 0.782890462E+00 0.791898455E+00 0.800826964E+00
 0.809674639E+00 0.818439888E+00 0.827121334E+00 0.835717613E+00 0.844227329E+00
 0.852649057E+00 0.860981281E+00 0.869222305E+00 0.877370628E+00 0.885424736E+00
 0.893383088E+00 0.901244100E+00 0.909005884E+00 0.916666592E+00 0.924224437E+00
 0.931677557E+00 0.939024006E+00 0.946261580E+00 0.953388500E+00 0.960403059E+00
 0.967303191E+00 0.974086412E+00 0.980750858E+00 0.987294362E+00 0.993712980E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064571E+15 0.249603647E+15 0.249033895E+15 0.248418316E+15
 0.247762055E+15 0.247065851E+15 0.246330457E+15 0.245556636E+15 0.244742442E+15
 0.243889393E+15 0.243000461E+15 0.242076443E+15 0.241118162E+15 0.240126406E+15
 0.239098948E+15 0.238038619E+15 0.236947552E+15 0.235826476E+15 0.234676448E+15
 0.233498131E+15 0.232290433E+15 0.231055026E+15 0.229794156E+15 0.228508654E+15
 0.227199402E+15 0.225867326E+15 0.224513278E+15 0.223136002E+15 0.221738156E+15
 0.220321091E+15 0.218885676E+15 0.217432777E+15 0.215963258E+15 0.214477981E+15
 0.212977816E+15 0.211462115E+15 0.209933143E+15 0.208391942E+15 0.206839388E+15
 0.205276368E+15 0.203703613E+15 0.202121970E+15 0.200532369E+15 0.198935519E+15
 0.197332261E+15 0.195723499E+15 0.194109359E+15 0.192491309E+15 0.190870102E+15
 0.189246676E+15 0.187621654E+15 0.185995957E+15 0.184370186E+15 0.182745236E+15
 0.181121740E+15 0.179500445E+15 0.177882124E+15 0.176267363E+15 0.174656928E+15
 0.173051474E+15 0.171451561E+15 0.169857831E+15 0.168270880E+15 0.166691169E+15
 0.165119113E+15 0.163555135E+15 0.161999495E+15 0.160452291E+15 0.158913456E+15
 0.157382523E+15 0.155858704E+15 0.154341062E+15 0.152827913E+15 0.151316883E+15
 0.149804760E+15 0.148287354E+15 0.146759286E+15 0.145213929E+15 0.143636883E+15
 0.142011264E+15 0.140326075E+15 0.138564010E+15 0.136706566E+15 0.134735168E+15
 0.132574218E+15 0.130217715E+15 0.127664548E+15 0.124910037E+15 0.121917165E+15
 0.118663464E+15 0.115278429E+15 0.111806228E+15 0.108290225E+15 0.104882626E+15
 0.101632031E+15 0.986050060E+14 0.959700195E+14 0.935967123E+14 0.915611426E+14
 0.911529833E+14
       t_e
 0.172971791E+02 0.172818463E+02 0.172314518E+02 0.171612234E+02 0.170758998E+02
 0.169771612E+02 0.168652701E+02 0.167405219E+02 0.166032434E+02 0.164529267E+02
 0.162902194E+02 0.161162372E+02 0.159314217E+02 0.157362404E+02 0.155311718E+02
 0.153158772E+02 0.150914957E+02 0.148589169E+02 0.146186634E+02 0.143713363E+02
 0.141174571E+02 0.138571949E+02 0.135913509E+02 0.133207910E+02 0.130460720E+02
 0.127677565E+02 0.124870613E+02 0.122063609E+02 0.119275295E+02 0.116509848E+02
 0.113770442E+02 0.111061104E+02 0.108386350E+02 0.105750483E+02 0.103157607E+02
 0.100611140E+02 0.981154574E+01 0.956671985E+01 0.932656440E+01 0.909104184E+01
 0.886008627E+01 0.863357993E+01 0.841142188E+01 0.819352708E+01 0.797978517E+01
 0.777011364E+01 0.756444336E+01 0.736280678E+01 0.716502139E+01 0.697096499E+01
