 0.209969604E+15 0.208210317E+15 0.206450475E+15 0.204690778E+15 0.202932081E+15
 0.201175197E+15 0.199420796E+15 0.197669782E+15 0.195922809E+15 0.194180575E+15
 0.192443880E+15 0.190713319E+15 0.188989477E+15 0.187273021E+15 0.185564433E+15
 0.183864094E+15 0.182172314E+15 0.180489330E+15 0.178815100E+15 0.177149342E+15
 0.175491478E+15 0.173840015E+15 0.172193069E+15 0.170548281E+15 0.168901990E+15
 0.167249247E+15 0.165583575E+15 0.163896720E+15 0.162178431E+15 0.160412802E+15
 0.158563754E+15 0.156618120E+15 0.154548677E+15 0.152326302E+15 0.149921816E+15
 0.147236716E+15 0.144227057E+15 0.140906790E+15 0.137270468E+15 0.133279565E+15
 0.128868877E+15 0.124259419E+15 0.119520457E+15 0.114718302E+15 0.110077549E+15
 0.105665517E+15 0.101570969E+15 0.980333604E+14 0.948546556E+14 0.921400235E+14
 0.915951305E+14
       t_e
 0.189802848E+02 0.189708431E+02 0.189363684E+02 0.188797022E+02 0.188021023E+02
 0.187056646E+02 0.185907084E+02 0.184576126E+02 0.183068132E+02 0.181369461E+02
 0.179501616E+02 0.177474515E+02 0.175294632E+02 0.172968881E+02 0.170501099E+02
 0.167889433E+02 0.165155957E+02 0.162309475E+02 0.159357882E+02 0.156310308E+02
 0.153172676E+02 0.149948953E+02 0.146657038E+02 0.143305415E+02 0.139902611E+02
 0.136457135E+02 0.132995084E+02 0.129573893E+02 0.126223543E+02 0.122942781E+02
 0.119731630E+02 0.116589774E+02 0.113516736E+02 0.110512193E+02 0.107575895E+02
 0.104715745E+02 0.101931171E+02 0.992241160E+01 0.965947325E+01 0.940427262E+01
 0.915662997E+01 0.891630120E+01 0.868313959E+01 0.845702382E+01 0.823779650E+01
 0.802543459E+01 0.781957727E+01 0.761970382E+01 0.742545533E+01 0.723623601E+01
 0.705147749E+01 0.687090318E+01 0.669444062E+01 0.652204860E+01 0.635386513E+01
 0.619009010E+01 0.603080888E+01 0.587606391E+01 0.572584684E+01 0.558005889E+01
 0.543851104E+01 0.530097374E+01 0.516723059E+01 0.503704911E+01 0.491012731E+01
 0.478615619E+01 0.466489668E+01 0.454616197E+01 0.442976576E+01 0.431553129E+01
 0.420330667E+01 0.409303106E+01 0.398456855E+01 0.387777336E+01 0.377252416E+01
 0.366869752E+01 0.356619140E+01 0.346492146E+01 0.336480347E+01 0.326573700E+01
 0.316751763E+01 0.306998552E+01 0.297299746E+01 0.287638635E+01 0.277996458E+01
 0.268311610E+01 0.258559507E+01 0.248743941E+01 0.238844117E+01 0.228805462E+01
 0.218499472E+01 0.208075874E+01 0.195223247E+01 0.172784511E+01 0.142386803E+01
 0.111499320E+01 0.834349399E+00 0.602569829E+00 0.400166119E+00 0.235381063E+00
 0.202304675E+00
n_i_01
 0.122816185E+15 0.122744116E+15 0.122521498E+15 0.122247159E+15 0.121951187E+15
 0.121635931E+15 0.121302037E+15 0.120950292E+15 0.120581533E+15 0.120195226E+15
 0.119793959E+15 0.119378207E+15 0.118947685E+15 0.118502127E+15 0.118041129E+15
 0.117563643E+15 0.117071222E+15 0.116563991E+15 0.116042106E+15 0.115506143E+15
 0.114956094E+15 0.114391456E+15 0.113814134E+15 0.113224419E+15 0.112622493E+15
 0.112008512E+15 0.111382660E+15 0.110744259E+15 0.110094174E+15 0.109433342E+15
 0.108762209E+15 0.108081254E+15 0.107390956E+15 0.106691781E+15 0.105984194E+15
 0.105267732E+15 0.104543781E+15 0.103812808E+15 0.103075274E+15 0.102331650E+15
 0.101582372E+15 0.100827838E+15 0.100068518E+15 0.993048665E+14 0.985372503E+14
 0.977659578E+14 0.969914487E+14 0.962143457E+14 0.954351184E+14 0.946541159E+14
 0.938718169E+14 0.930885448E+14 0.923047503E+14 0.915207643E+14 0.907369813E+14
 0.899537758E+14 0.891714607E+14 0.883904525E+14 0.876110573E+14 0.868336003E+14
 0.860584547E+14 0.852859015E+14 0.845162170E+14 0.837497130E+14 0.829866175E+14
 0.822271127E+14 0.814713476E+14 0.807194356E+14 0.799713654E+14 0.792270176E+14
 0.784861381E+14 0.777480623E+14 0.770119525E+14 0.762767605E+14 0.755408525E+14
 0.748020193E+14 0.740573668E+14 0.733032065E+14 0.725349568E+14 0.717455049E+14
 0.709187144E+14 0.700487024E+14 0.691232943E+14 0.681294666E+14 0.670541695E+14
 0.658533433E+14 0.645073361E+14 0.630223892E+14 0.613960685E+14 0.596111422E+14
 0.576384465E+14 0.555768387E+14 0.534573034E+14 0.513095081E+14 0.492338922E+14
 0.472605644E+14 0.454292190E+14 0.438469692E+14 0.424252436E+14 0.412110815E+14
 0.409673695E+14
t_i_01
 0.214560342E+02 0.214431004E+02 0.213952419E+02 0.213151670E+02 0.212043533E+02
 0.210659764E+02 0.209006214E+02 0.207089838E+02 0.204918637E+02 0.202475350E+02
 0.199793164E+02 0.196888604E+02 0.193773404E+02 0.190460017E+02 0.186956952E+02
 0.183265833E+02 0.179419465E+02 0.175433028E+02 0.171320356E+02 0.167096917E+02
 0.162774341E+02 0.158362873E+02 0.153887189E+02 0.149361162E+02 0.144798507E+02
 0.140212678E+02 0.135659015E+02 0.131271753E+02 0.127109353E+02 0.123155813E+02
 0.119399858E+02 0.115825333E+02 0.112414782E+02 0.109154303E+02 0.106031428E+02
 0.103047592E+02 0.100188222E+02 0.974477437E+01 0.948185780E+01 0.922936997E+01
 0.898677320E+01 0.875366751E+01 0.852967407E+01 0.831439463E+01 0.810738940E+01
 0.790831172E+01 0.771634720E+01 0.753051900E+01 0.735005670E+01 0.717400215E+01
 0.700156399E+01 0.683237193E+01 0.666628960E+01 0.650328140E+01 0.634367812E+01
 0.618794538E+01 0.603631493E+01 0.588890050E+01 0.574577263E+01 0.560690458E+01
 0.547212464E+01 0.534116441E+01 0.521375218E+01 0.508959657E+01 0.496833165E+01
 0.484959419E+01 0.473311198E+01 0.461867644E+01 0.450609114E+01 0.439520979E+01
 0.428595070E+01 0.417827611E+01 0.407206007E+01 0.396717559E+01 0.386354289E+01
 0.376107729E+01 0.365965418E+01 0.355911300E+01 0.345927276E+01 0.335991794E+01
 0.326047280E+01 0.316058524E+01 0.305998512E+01 0.295846295E+01 0.285583722E+01
 0.275118993E+01 0.264478242E+01 0.253736936E+01 0.242903814E+01 0.231945960E+01
 0.220734076E+01 0.209417137E+01 0.195768696E+01 0.172889303E+01 0.142387944E+01
 0.111488199E+01 0.834147976E+00 0.602387962E+00 0.400064537E+00 0.235439530E+00
 0.202395268E+00
n_i_02
 0.122816185E+15 0.122744116E+15 0.122521498E+15 0.122247159E+15 0.121951187E+15
 0.121635931E+15 0.121302037E+15 0.120950292E+15 0.120581533E+15 0.120195226E+15
 0.119793959E+15 0.119378207E+15 0.118947685E+15 0.118502127E+15 0.118041129E+15
 0.117563643E+15 0.117071222E+15 0.116563991E+15 0.116042106E+15 0.115506143E+15
 0.114956094E+15 0.114391456E+15 0.113814134E+15 0.113224419E+15 0.112622493E+15
 0.112008512E+15 0.111382660E+15 0.110744259E+15 0.110094174E+15 0.109433342E+15
 0.108762209E+15 0.108081254E+15 0.107390956E+15 0.106691781E+15 0.105984194E+15
 0.105267732E+15 0.104543781E+15 0.103812808E+15 0.103075274E+15 0.102331650E+15
 0.101582372E+15 0.100827838E+15 0.100068518E+15 0.993048665E+14 0.985372503E+14
 0.977659578E+14 0.969914487E+14 0.962143457E+14 0.954351184E+14 0.946541159E+14
 0.938718169E+14 0.930885448E+14 0.923047503E+14 0.915207643E+14 0.907369813E+14
 0.899537758E+14 0.891714607E+14 0.883904525E+14 0.876110573E+14 0.868336003E+14
 0.860584547E+14 0.852859015E+14 0.845162170E+14 0.837497130E+14 0.829866175E+14
 0.822271127E+14 0.814713476E+14 0.807194356E+14 0.799713654E+14 0.792270176E+14
 0.784861381E+14 0.777480623E+14 0.770119525E+14 0.762767605E+14 0.755408525E+14
 0.748020193E+14 0.740573668E+14 0.733032065E+14 0.725349568E+14 0.717455049E+14
 0.709187144E+14 0.700487024E+14 0.691232943E+14 0.681294666E+14 0.670541695E+14
 0.658533433E+14 0.645073361E+14 0.630223892E+14 0.613960685E+14 0.596111422E+14
 0.576384465E+14 0.555768387E+14 0.534573034E+14 0.513095081E+14 0.492338922E+14
 0.472605644E+14 0.454292190E+14 0.438469692E+14 0.424252436E+14 0.412110815E+14
 0.409673695E+14
t_i_02
 0.214560342E+02 0.214431004E+02 0.213952419E+02 0.213151670E+02 0.212043533E+02
 0.210659764E+02 0.209006214E+02 0.207089838E+02 0.204918637E+02 0.202475350E+02
 0.199793164E+02 0.196888604E+02 0.193773404E+02 0.190460017E+02 0.186956952E+02
 0.183265833E+02 0.179419465E+02 0.175433028E+02 0.171320356E+02 0.167096917E+02
 0.162774341E+02 0.158362873E+02 0.153887189E+02 0.149361162E+02 0.144798507E+02
 0.140212678E+02 0.135659015E+02 0.131271753E+02 0.127109353E+02 0.123155813E+02
 0.119399858E+02 0.115825333E+02 0.112414782E+02 0.109154303E+02 0.106031428E+02
 0.103047592E+02 0.100188222E+02 0.974477437E+01 0.948185780E+01 0.922936997E+01
 0.898677320E+01 0.875366751E+01 0.852967407E+01 0.831439463E+01 0.810738940E+01
 0.790831172E+01 0.771634720E+01 0.753051900E+01 0.735005670E+01 0.717400215E+01
 0.700156399E+01 0.683237193E+01 0.666628960E+01 0.650328140E+01 0.634367812E+01
 0.618794538E+01 0.603631493E+01 0.588890050E+01 0.574577263E+01 0.560690458E+01
 0.547212464E+01 0.534116441E+01 0.521375218E+01 0.508959657E+01 0.496833165E+01
 0.484959419E+01 0.473311198E+01 0.461867644E+01 0.450609114E+01 0.439520979E+01
 0.428595070E+01 0.417827611E+01 0.407206007E+01 0.396717559E+01 0.386354289E+01
 0.376107729E+01 0.365965418E+01 0.355911300E+01 0.345927276E+01 0.335991794E+01
 0.326047280E+01 0.316058524E+01 0.305998512E+01 0.295846295E+01 0.285583722E+01
 0.275118993E+01 0.264478242E+01 0.253736936E+01 0.242903814E+01 0.231945960E+01
 0.220734076E+01 0.209417137E+01 0.195768696E+01 0.172889303E+01 0.142387944E+01
 0.111488199E+01 0.834147976E+00 0.602387962E+00 0.400064537E+00 0.235439530E+00
 0.202395268E+00
n_i_03
 0.849952892E+12 0.849428403E+12 0.847802443E+12 0.845783139E+12 0.843586377E+12
 0.841226047E+12 0.838689197E+12 0.835955386E+12 0.833002047E+12 0.829757407E+12
 0.826207814E+12 0.822377592E+12 0.818307591E+12 0.814038340E+12 0.809591344E+12
 0.804973995E+12 0.800229114E+12 0.795383514E+12 0.790449315E+12 0.785427990E+12
 0.780317724E+12 0.775114605E+12 0.769830899E+12 0.764474836E+12 0.759061861E+12
 0.753609742E+12 0.748135917E+12 0.742651687E+12 0.737163991E+12 0.731676655E+12
 0.726191475E+12 0.720708424E+12 0.715226897E+12 0.709746944E+12 0.704268655E+12
 0.698791197E+12 0.693317536E+12 0.687848643E+12 0.682384822E+12 0.676926406E+12
 0.671473761E+12 0.666027336E+12 0.660588166E+12 0.655157107E+12 0.649734263E+12
 0.644319898E+12 0.638914058E+12 0.633517391E+12 0.628130655E+12 0.622753815E+12
 0.617388068E+12 0.612034101E+12 0.606693726E+12 0.601368049E+12 0.596058851E+12
 0.590767913E+12 0.585496518E+12 0.580246585E+12 0.575019294E+12 0.569815942E+12
 0.564638065E+12 0.559486548E+12 0.554362302E+12 0.549266538E+12 0.544199949E+12
 0.539163004E+12 0.534156081E+12 0.529179414E+12 0.524232476E+12 0.519314092E+12
 0.514422265E+12 0.509552526E+12 0.504699011E+12 0.499854455E+12 0.495007913E+12
 0.490144688E+12 0.485245608E+12 0.480286312E+12 0.475236601E+12 0.470049777E+12
 0.464620146E+12 0.458908763E+12 0.452835778E+12 0.446315797E+12 0.439263264E+12
 0.431389697E+12 0.422566253E+12 0.412833644E+12 0.402175855E+12 0.390480006E+12
 0.377555112E+12 0.364048380E+12 0.350162506E+12 0.336091286E+12 0.322493453E+12
 0.309566350E+12 0.297570296E+12 0.287206169E+12 0.277893566E+12 0.269940568E+12
 0.268344207E+12
t_i_03
 0.214560342E+02 0.214431004E+02 0.213952419E+02 0.213151670E+02 0.212043533E+02
 0.210659764E+02 0.209006214E+02 0.207089838E+02 0.204918637E+02 0.202475350E+02
 0.199793164E+02 0.196888604E+02 0.193773404E+02 0.190460017E+02 0.186956952E+02
 0.183265833E+02 0.179419465E+02 0.175433028E+02 0.171320356E+02 0.167096917E+02
 0.162774341E+02 0.158362873E+02 0.153887189E+02 0.149361162E+02 0.144798507E+02
 0.140212678E+02 0.135659015E+02 0.131271753E+02 0.127109353E+02 0.123155813E+02
 0.119399858E+02 0.115825333E+02 0.112414782E+02 0.109154303E+02 0.106031428E+02
 0.103047592E+02 0.100188222E+02 0.974477437E+01 0.948185780E+01 0.922936997E+01
 0.898677320E+01 0.875366751E+01 0.852967407E+01 0.831439463E+01 0.810738940E+01
 0.790831172E+01 0.771634720E+01 0.753051900E+01 0.735005670E+01 0.717400215E+01
 0.700156399E+01 0.683237193E+01 0.666628960E+01 0.650328140E+01 0.634367812E+01
 0.618794538E+01 0.603631493E+01 0.588890050E+01 0.574577263E+01 0.560690458E+01
 0.547212464E+01 0.534116441E+01 0.521375218E+01 0.508959657E+01 0.496833165E+01
 0.484959419E+01 0.473311198E+01 0.461867644E+01 0.450609114E+01 0.439520979E+01
 0.428595070E+01 0.417827611E+01 0.407206007E+01 0.396717559E+01 0.386354289E+01
 0.376107729E+01 0.365965418E+01 0.355911300E+01 0.345927276E+01 0.335991794E+01
 0.326047280E+01 0.316058524E+01 0.305998512E+01 0.295846295E+01 0.285583722E+01
 0.275118993E+01 0.264478242E+01 0.253736936E+01 0.242903814E+01 0.231945960E+01
 0.220734076E+01 0.209417137E+01 0.195768696E+01 0.172889303E+01 0.142387944E+01
 0.111488199E+01 0.834147976E+00 0.602387962E+00 0.400064537E+00 0.235439530E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
