 0.952351720E+14 0.942445538E+14 0.932556880E+14 0.922689547E+14 0.912847832E+14
 0.903036358E+14 0.893258694E+14 0.883518504E+14 0.873819891E+14 0.864165962E+14
 0.854559455E+14 0.845002930E+14 0.835498707E+14 0.826047932E+14 0.816650906E+14
 0.807306900E+14 0.798012069E+14 0.788761581E+14 0.779549084E+14 0.770364001E+14
 0.761191882E+14 0.752013812E+14 0.742805877E+14 0.733538447E+14 0.724169225E+14
 0.714588019E+14 0.704764529E+14 0.694625031E+14 0.684091816E+14 0.673087895E+14
 0.661366429E+14 0.648782075E+14 0.635395207E+14 0.621193766E+14 0.606101948E+14
 0.589867731E+14 0.573123376E+14 0.556063662E+14 0.538856155E+14 0.522152453E+14
 0.506193529E+14 0.491225768E+14 0.478125509E+14 0.466267197E+14 0.455998810E+14
 0.453991977E+14
t_i_01
 0.203607259E+02 0.203414314E+02 0.202796068E+02 0.201974061E+02 0.201017548E+02
 0.199941739E+02 0.198749274E+02 0.197443044E+02 0.196026172E+02 0.194493831E+02
 0.192853006E+02 0.191113132E+02 0.189278190E+02 0.187352366E+02 0.185339896E+02
 0.183237035E+02 0.181055299E+02 0.178801745E+02 0.176480854E+02 0.174097869E+02
 0.171657249E+02 0.169159475E+02 0.166613144E+02 0.164024900E+02 0.161399478E+02
 0.158741654E+02 0.156065789E+02 0.153401665E+02 0.150768825E+02 0.148162463E+02
 0.145579393E+02 0.143018451E+02 0.140481414E+02 0.137971096E+02 0.135490275E+02
 0.133043621E+02 0.130637339E+02 0.128271292E+02 0.125945641E+02 0.123660294E+02
 0.121414111E+02 0.119205090E+02 0.117031784E+02 0.114893023E+02 0.112787392E+02
 0.110714094E+02 0.108673622E+02 0.106664862E+02 0.104687222E+02 0.102740294E+02
 0.100824304E+02 0.989391820E+01 0.970852169E+01 0.952623431E+01 0.934707924E+01
 0.917107593E+01 0.899824867E+01 0.882864119E+01 0.866227488E+01 0.849918565E+01
 0.833941418E+01 0.818297668E+01 0.802988724E+01 0.788016544E+01 0.773381325E+01
 0.759082670E+01 0.745120070E+01 0.731492737E+01 0.718198030E+01 0.705231693E+01
 0.692588310E+01 0.680275459E+01 0.668280825E+01 0.656581971E+01 0.645159405E+01
 0.633985996E+01 0.623023130E+01 0.612217955E+01 0.601501186E+01 0.590779227E+01
 0.579839819E+01 0.568511502E+01 0.556555839E+01 0.543699054E+01 0.529649561E+01
 0.513624237E+01 0.493041615E+01 0.467757071E+01 0.437955653E+01 0.403811113E+01
 0.363988090E+01 0.321359915E+01 0.276840156E+01 0.231281451E+01 0.187596979E+01
 0.146595895E+01 0.109221647E+01 0.782216147E+00 0.510021599E+00 0.285471721E+00
 0.241586136E+00
n_i_02
 0.137141502E+15 0.137050725E+15 0.136770338E+15 0.136424060E+15 0.136050096E+15
 0.135651514E+15 0.135229022E+15 0.134783534E+15 0.134316058E+15 0.133825845E+15
 0.133313767E+15 0.132780875E+15 0.132227038E+15 0.131652163E+15 0.131056662E+15
 0.130439207E+15 0.129801940E+15 0.129145980E+15 0.128471763E+15 0.127779894E+15
 0.127070719E+15 0.126343200E+15 0.125598783E+15 0.124838464E+15 0.124062705E+15
 0.123272029E+15 0.122467021E+15 0.121648209E+15 0.120814642E+15 0.119968523E+15
 0.119110384E+15 0.118240748E+15 0.117360114E+15 0.116468980E+15 0.115567844E+15
 0.114656896E+15 0.113736138E+15 0.112806915E+15 0.111869761E+15 0.110925223E+15
 0.109973853E+15 0.109016124E+15 0.108052603E+15 0.107083873E+15 0.106110381E+15
 0.105132700E+15 0.104151048E+15 0.103166104E+15 0.102178625E+15 0.101189011E+15
 0.100197862E+15 0.992055669E+14 0.982127088E+14 0.972196825E+14 0.962270211E+14
 0.952351720E+14 0.942445538E+14 0.932556880E+14 0.922689547E+14 0.912847832E+14
 0.903036358E+14 0.893258694E+14 0.883518504E+14 0.873819891E+14 0.864165962E+14
 0.854559455E+14 0.845002930E+14 0.835498707E+14 0.826047932E+14 0.816650906E+14
 0.807306900E+14 0.798012069E+14 0.788761581E+14 0.779549084E+14 0.770364001E+14
 0.761191882E+14 0.752013812E+14 0.742805877E+14 0.733538447E+14 0.724169225E+14
 0.714588019E+14 0.704764529E+14 0.694625031E+14 0.684091816E+14 0.673087895E+14
 0.661366429E+14 0.648782075E+14 0.635395207E+14 0.621193766E+14 0.606101948E+14
 0.589867731E+14 0.573123376E+14 0.556063662E+14 0.538856155E+14 0.522152453E+14
 0.506193529E+14 0.491225768E+14 0.478125509E+14 0.466267197E+14 0.455998810E+14
 0.453991977E+14
t_i_02
 0.203607259E+02 0.203414314E+02 0.202796068E+02 0.201974061E+02 0.201017548E+02
 0.199941739E+02 0.198749274E+02 0.197443044E+02 0.196026172E+02 0.194493831E+02
 0.192853006E+02 0.191113132E+02 0.189278190E+02 0.187352366E+02 0.185339896E+02
 0.183237035E+02 0.181055299E+02 0.178801745E+02 0.176480854E+02 0.174097869E+02
 0.171657249E+02 0.169159475E+02 0.166613144E+02 0.164024900E+02 0.161399478E+02
 0.158741654E+02 0.156065789E+02 0.153401665E+02 0.150768825E+02 0.148162463E+02
 0.145579393E+02 0.143018451E+02 0.140481414E+02 0.137971096E+02 0.135490275E+02
 0.133043621E+02 0.130637339E+02 0.128271292E+02 0.125945641E+02 0.123660294E+02
 0.121414111E+02 0.119205090E+02 0.117031784E+02 0.114893023E+02 0.112787392E+02
 0.110714094E+02 0.108673622E+02 0.106664862E+02 0.104687222E+02 0.102740294E+02
 0.100824304E+02 0.989391820E+01 0.970852169E+01 0.952623431E+01 0.934707924E+01
 0.917107593E+01 0.899824867E+01 0.882864119E+01 0.866227488E+01 0.849918565E+01
 0.833941418E+01 0.818297668E+01 0.802988724E+01 0.788016544E+01 0.773381325E+01
 0.759082670E+01 0.745120070E+01 0.731492737E+01 0.718198030E+01 0.705231693E+01
 0.692588310E+01 0.680275459E+01 0.668280825E+01 0.656581971E+01 0.645159405E+01
 0.633985996E+01 0.623023130E+01 0.612217955E+01 0.601501186E+01 0.590779227E+01
 0.579839819E+01 0.568511502E+01 0.556555839E+01 0.543699054E+01 0.529649561E+01
 0.513624237E+01 0.493041615E+01 0.467757071E+01 0.437955653E+01 0.403811113E+01
 0.363988090E+01 0.321359915E+01 0.276840156E+01 0.231281451E+01 0.187596979E+01
 0.146595895E+01 0.109221647E+01 0.782216147E+00 0.510021599E+00 0.285471721E+00
 0.241586136E+00
n_i_03
 0.267662973E+11 0.267388950E+11 0.266519350E+11 0.265394634E+11 0.264148037E+11
 0.262796336E+11 0.261270017E+11 0.259446515E+11 0.257179501E+11 0.254313171E+11
 0.250927785E+11 0.247200371E+11 0.243298245E+11 0.239382907E+11 0.235472904E+11
 0.231502104E+11 0.227466821E+11 0.223367882E+11 0.219206653E+11 0.214995373E+11
 0.210751108E+11 0.206494677E+11 0.202262321E+11 0.198085801E+11 0.193978165E+11
 0.189943075E+11 0.185976887E+11 0.182065235E+11 0.178202156E+11 0.174383837E+11
 0.170610707E+11 0.166886363E+11 0.163219824E+11 0.159622054E+11 0.156103592E+11
 0.152679234E+11 0.149367076E+11 0.146166961E+11 0.143080117E+11 0.140106245E+11
 0.137242018E+11 0.134481830E+11 0.131820610E+11 0.129253474E+11 0.126775063E+11
 0.124380861E+11 0.122069748E+11 0.119835718E+11 0.117673855E+11 0.115580416E+11
 0.113552514E+11 0.111587038E+11 0.109681282E+11 0.107832236E+11 0.106037296E+11
 0.104293961E+11 0.102599902E+11 0.100953068E+11 0.993512801E+10 0.977926035E+10
 0.962752377E+10 0.947972304E+10 0.933567135E+10 0.919519872E+10 0.905813069E+10
 0.892429962E+10 0.879354931E+10 0.866573333E+10 0.854070069E+10 0.841829904E+10
 0.829837878E+10 0.818087643E+10 0.806559913E+10 0.795231371E+10 0.784081786E+10
 0.773087817E+10 0.762221533E+10 0.751449825E+10 0.740733984E+10 0.730025588E+10
 0.719220752E+10 0.708264645E+10 0.697075354E+10 0.685567583E+10 0.673657630E+10
 0.661102671E+10 0.647258862E+10 0.632287149E+10 0.616379529E+10 0.599751875E+10
 0.582360915E+10 0.564787242E+10 0.547204238E+10 0.529832115E+10 0.513194788E+10
 0.497394315E+10 0.482649385E+10 0.469769505E+10 0.458115438E+10 0.448026373E+10
 0.446054586E+10
t_i_03
 0.203607259E+02 0.203414314E+02 0.202796068E+02 0.201974061E+02 0.201017548E+02
 0.199941739E+02 0.198749274E+02 0.197443044E+02 0.196026172E+02 0.194493831E+02
 0.192853006E+02 0.191113132E+02 0.189278190E+02 0.187352366E+02 0.185339896E+02
 0.183237035E+02 0.181055299E+02 0.178801745E+02 0.176480854E+02 0.174097869E+02
 0.171657249E+02 0.169159475E+02 0.166613144E+02 0.164024900E+02 0.161399478E+02
 0.158741654E+02 0.156065789E+02 0.153401665E+02 0.150768825E+02 0.148162463E+02
 0.145579393E+02 0.143018451E+02 0.140481414E+02 0.137971096E+02 0.135490275E+02
 0.133043621E+02 0.130637339E+02 0.128271292E+02 0.125945641E+02 0.123660294E+02
 0.121414111E+02 0.119205090E+02 0.117031784E+02 0.114893023E+02 0.112787392E+02
 0.110714094E+02 0.108673622E+02 0.106664862E+02 0.104687222E+02 0.102740294E+02
 0.100824304E+02 0.989391820E+01 0.970852169E+01 0.952623431E+01 0.934707924E+01
 0.917107593E+01 0.899824867E+01 0.882864119E+01 0.866227488E+01 0.849918565E+01
 0.833941418E+01 0.818297668E+01 0.802988724E+01 0.788016544E+01 0.773381325E+01
 0.759082670E+01 0.745120070E+01 0.731492737E+01 0.718198030E+01 0.705231693E+01
 0.692588310E+01 0.680275459E+01 0.668280825E+01 0.656581971E+01 0.645159405E+01
 0.633985996E+01 0.623023130E+01 0.612217955E+01 0.601501186E+01 0.590779227E+01
 0.579839819E+01 0.568511502E+01 0.556555839E+01 0.543699054E+01 0.529649561E+01
 0.513624237E+01 0.493041615E+01 0.467757071E+01 0.437955653E+01 0.403811113E+01
 0.363988090E+01 0.321359915E+01 0.276840156E+01 0.231281451E+01 0.187596979E+01
 0.146595895E+01 0.109221647E+01 0.782216147E+00 0.510021599E+00 0.285471721E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
