   0.474641067E+01   0.474569749E+01   0.474498276E+01   0.474426716E+01
   0.474355132E+01   0.474283582E+01   0.474212120E+01   0.474140785E+01
   0.474069609E+01   0.473998621E+01   0.473927836E+01   0.473857266E+01
   0.473786920E+01   0.473716804E+01   0.473646921E+01   0.473577275E+01
   0.473507870E+01   0.473438710E+01   0.473369801E+01   0.473301150E+01
   0.473232762E+01   0.473164644E+01   0.473096803E+01   0.473029243E+01
   0.472961971E+01   0.472894988E+01   0.472828297E+01   0.472761899E+01
   0.472695795E+01   0.472629983E+01   0.472564461E+01   0.472499226E+01
   0.472434271E+01   0.472369591E+01   0.472305180E+01   0.472241032E+01
   0.472177141E+01   0.472113505E+01   0.472050123E+01   0.471986994E+01
   0.471924123E+01   0.471861514E+01   0.471799172E+01   0.471737102E+01
   0.471675312E+01   0.471613808E+01   0.471552594E+01   0.471491675E+01
   0.471431058E+01   0.471370744E+01   0.471310739E+01   0.471251046E+01
   0.471191669E+01   0.471132614E+01   0.471073885E+01   0.471015491E+01
   0.470957439E+01   0.470899737E+01   0.470842396E+01   0.470785423E+01
   0.470728831E+01   0.470672633E+01   0.470616841E+01   0.470561472E+01
   0.470506541E+01   0.470452070E+01   0.470398075E+01   0.470344579E+01
   0.470291602E+01   0.470239167E+01   0.470187297E+01   0.470136014E+01
   0.470085343E+01   0.470035312E+01   0.469985949E+01   0.469937294E+01
   0.469889424E+01   0.469842424E+01   0.469796385E+01   0.469751403E+01
   0.469707577E+01   0.469664973E+01   0.469623523E+01   0.469583128E+01
   0.469543668E+01   0.469504941E+01   0.469466726E+01   0.469428836E+01
   0.469391222E+01   0.469353866E+01   0.469316762E+01   0.469279944E+01
   0.469243455E+01   0.469207490E+01   0.469172843E+01   0.469140459E+01
   0.469111282E+01   0.469086257E+01   0.469066330E+01
   0.565993650E-01   0.565986618E-01   0.565965519E-01   0.565930355E-01
   0.565881125E-01   0.565817829E-01   0.565740468E-01   0.565649041E-01
   0.565543548E-01   0.565423990E-01   0.565290366E-01   0.565142676E-01
   0.564980920E-01   0.564805099E-01   0.564615212E-01   0.564411260E-01
   0.564193242E-01   0.563961158E-01   0.563715008E-01   0.563454793E-01
   0.563180512E-01   0.562892165E-01   0.562589753E-01   0.562274092E-01
   0.561946000E-01   0.561605601E-01   0.561253465E-01   0.560890272E-01
   0.560516539E-01   0.560132125E-01   0.559736724E-01   0.559330214E-01
   0.558913218E-01   0.558486546E-01   0.558050856E-01   0.557606216E-01
   0.557152547E-01   0.556689860E-01   0.556218533E-01   0.555739040E-01
   0.555251769E-01   0.554756791E-01   0.554254094E-01   0.553743704E-01
   0.553225802E-01   0.552700605E-01   0.552168426E-01   0.551629949E-01
   0.551085953E-01   0.550537101E-01   0.549983593E-01   0.549425518E-01
   0.548863035E-01   0.548296609E-01   0.547726777E-01   0.547154014E-01
   0.546578542E-01   0.546000519E-01   0.545420088E-01   0.544837328E-01
   0.544252305E-01   0.543665044E-01   0.543075422E-01   0.542483279E-01
   0.541888450E-01   0.541290749E-01   0.540689987E-01   0.540085980E-01
   0.539478564E-01   0.538867583E-01   0.538252850E-01   0.537634069E-01
   0.537010916E-01   0.536383089E-01   0.535750363E-01   0.535112534E-01
   0.534469372E-01   0.533820537E-01   0.533165664E-01   0.532504390E-01
   0.531836356E-01   0.531161204E-01   0.530478555E-01   0.529787943E-01
   0.529088880E-01   0.528380879E-01   0.527663460E-01   0.526936144E-01
   0.526198445E-01   0.525449847E-01   0.524689829E-01   0.523917854E-01
   0.523133323E-01   0.522335627E-01   0.521524159E-01   0.520698332E-01
   0.519857564E-01   0.519001245E-01   0.518128646E-01   0.517239012E-01
   0.516331576E-01   0.515405539E-01   0.514460094E-01   0.513494404E-01
   0.512507522E-01   0.511498470E-01   0.510466253E-01   0.509409811E-01
   0.508328065E-01   0.507219906E-01   0.506084095E-01   0.504919364E-01
   0.503724414E-01   0.502497837E-01   0.501238196E-01   0.499944027E-01
   0.498613761E-01   0.497245801E-01   0.495838477E-01   0.494389823E-01
   0.492897799E-01   0.491360273E-01   0.489774751E-01   0.488138646E-01
   0.486449310E-01   0.484703852E-01   0.482899317E-01   0.481032715E-01
   0.479100906E-01   0.477100711E-01   0.475028828E-01   0.472881458E-01
   0.470654677E-01   0.468344197E-01   0.465944274E-01   0.463448799E-01
   0.460851086E-01   0.458142139E-01   0.455312381E-01   0.452352245E-01
   0.449252180E-01   0.446002643E-01   0.442595543E-01   0.439028594E-01
   0.435300967E-01   0.431405539E-01   0.427310036E-01   0.422975895E-01
   0.418364551E-01   0.413437442E-01   0.408156005E-01
   0.000000000E+00   0.780364081E-02   0.156047641E-01   0.234004583E-01
   0.311884873E-01   0.389672906E-01   0.467359831E-01   0.544943879E-01
   0.622431700E-01   0.699838046E-01   0.777184678E-01   0.854497121E-01
   0.931806026E-01   0.100914327E+00   0.108652534E+00   0.116396217E+00
   0.124145779E+00   0.131899896E+00   0.139656210E+00   0.147412271E+00
   0.155167821E+00   0.162923286E+00   0.170679046E+00   0.178435007E+00
   0.186190902E+00   0.193946253E+00   0.201699846E+00   0.209450115E+00
   0.217195968E+00   0.224939013E+00   0.232681862E+00   0.240426769E+00
   0.248173230E+00   0.255919864E+00   0.263665455E+00   0.271410141E+00
   0.279154463E+00   0.286898846E+00   0.294643025E+00   0.302386510E+00
   0.310128864E+00   0.317870030E+00   0.325610061E+00   0.333348995E+00
   0.341086780E+00   0.348823338E+00   0.356558560E+00   0.364292224E+00
   0.372024066E+00   0.379753878E+00   0.387481753E+00   0.395207876E+00
   0.402932367E+00   0.410655025E+00   0.418375546E+00   0.426093662E+00
   0.433809301E+00   0.441522442E+00   0.449233067E+00   0.456941134E+00
   0.464646599E+00   0.472349420E+00   0.480049556E+00   0.487746970E+00
   0.495441619E+00   0.503133437E+00   0.510822352E+00   0.518508295E+00
   0.526191211E+00   0.533871051E+00   0.541547766E+00   0.549221318E+00
   0.556891674E+00   0.564558788E+00   0.572222558E+00   0.579882868E+00
   0.587539611E+00   0.595192734E+00   0.602842197E+00   0.610487951E+00
   0.618129902E+00   0.625767944E+00   0.633401971E+00   0.641031896E+00
   0.648657634E+00   0.656279106E+00   0.663896242E+00   0.671508979E+00
   0.679117239E+00   0.686720889E+00   0.694319778E+00   0.701913758E+00
   0.709502704E+00   0.717086491E+00   0.724664997E+00   0.732238111E+00
   0.739805723E+00   0.747367707E+00   0.754923884E+00   0.762474057E+00
   0.770018034E+00   0.777555659E+00   0.785086783E+00   0.792611251E+00
   0.800128898E+00   0.807639554E+00   0.815143034E+00   0.822639101E+00
   0.830127500E+00   0.837607987E+00   0.845080375E+00   0.852544488E+00
   0.860000134E+00   0.867447045E+00   0.874884935E+00   0.882313509E+00
   0.889732469E+00   0.897141515E+00   0.904540344E+00   0.911928684E+00
   0.919306266E+00   0.926672789E+00   0.934027835E+00   0.941370952E+00
   0.948701700E+00   0.956019740E+00   0.963324750E+00   0.970616367E+00
   0.977894067E+00   0.985157274E+00   0.992405371E+00   0.999637603E+00
   0.100685317E+01   0.101405134E+01   0.102123174E+01   0.102839411E+01
   0.103553826E+01   0.104266438E+01   0.104977277E+01   0.105686362E+01
   0.106393663E+01   0.107099138E+01   0.107802747E+01   0.108504473E+01
   0.109204301E+01   0.109902129E+01   0.110597492E+01   0.111289823E+01
   0.111978542E+01   0.112663051E+01   0.113342740E+01
   0.000000000E+00   0.949267229E-02   0.189821580E-01   0.284648372E-01
   0.379378327E-01   0.473990104E-01   0.568469787E-01   0.662811827E-01
   0.757022914E-01   0.851121042E-01   0.945133277E-01   0.103908979E+00
   0.113302639E+00   0.122698025E+00   0.132097001E+00   0.141500641E+00
   0.150909305E+00   0.160321308E+00   0.169733729E+00   0.179143540E+00
   0.188550330E+00   0.197954505E+00   0.207356432E+00   0.216755964E+00
   0.226152774E+00   0.235546281E+00   0.244934978E+00   0.254316922E+00
   0.263690760E+00   0.273058463E+00   0.282423241E+00   0.291787881E+00
   0.301151823E+00   0.310513448E+00   0.319871350E+00   0.329225764E+00
   0.338577420E+00   0.347926930E+00   0.357274113E+00   0.366618539E+00
   0.375959835E+00   0.385298003E+00   0.394633152E+00   0.403965395E+00
   0.413294809E+00   0.422621467E+00   0.431945444E+00   0.441266794E+00
   0.450585573E+00   0.459901907E+00   0.469216222E+00   0.478529050E+00
   0.487840860E+00   0.497151741E+00   0.506461679E+00   0.515770706E+00
   0.525079074E+00   0.534387107E+00   0.543695114E+00   0.553003302E+00
   0.562311855E+00   0.571620950E+00   0.580930720E+00   0.590241288E+00
   0.599552767E+00   0.608865241E+00   0.618178780E+00   0.627493461E+00
   0.636809386E+00   0.646126665E+00   0.655445413E+00   0.664765772E+00
   0.674087891E+00   0.683411905E+00   0.692737889E+00   0.702065901E+00
   0.711396011E+00   0.720728349E+00   0.730063063E+00   0.739400289E+00
   0.748740106E+00   0.758082577E+00   0.767427765E+00   0.776775751E+00
   0.786126618E+00   0.795480453E+00   0.804837363E+00   0.814197464E+00
   0.823560860E+00   0.832927615E+00   0.842297784E+00   0.851671431E+00
   0.861048677E+00   0.870429659E+00   0.879814522E+00   0.889203444E+00
   0.898596613E+00   0.907994205E+00   0.917396339E+00   0.926803116E+00
   0.936214650E+00   0.945631112E+00   0.955052687E+00   0.964479564E+00
   0.973911937E+00   0.983350004E+00   0.992793957E+00   0.100224395E+01
   0.101170013E+01   0.102116266E+01   0.103063183E+01   0.104010795E+01
   0.104959131E+01   0.105908217E+01   0.106858076E+01   0.107808736E+01
   0.108760225E+01   0.109712577E+01   0.110665825E+01   0.111620016E+01
   0.112575196E+01   0.113531410E+01   0.114488698E+01   0.115447095E+01
   0.116406640E+01   0.117367389E+01   0.118329402E+01   0.119292744E+01
   0.120257496E+01   0.121223746E+01   0.122191591E+01   0.123161152E+01
   0.124132562E+01   0.125105932E+01   0.126081286E+01   0.127058625E+01
   0.128037930E+01   0.129019100E+01   0.130002012E+01   0.130986558E+01
   0.131972711E+01   0.132960467E+01   0.133949842E+01   0.134940940E+01
   0.135933890E+01   0.136928986E+01   0.137927170E+01   0.138929574E+01
   0.139937357E+01   0.140951710E+01   0.141973851E+01
   0.000000000E+00   0.174519913E-03   0.348609389E-03   0.521713107E-03
   0.693489833E-03   0.863812418E-03   0.103276780E-02   0.120056890E-02
   0.136718958E-02   0.153245277E-02   0.169616875E-02   0.185842142E-02
   0.201944778E-02   0.217950741E-02   0.233862842E-02   0.249674263E-02
   0.265376786E-02   0.280968823E-02   0.296450538E-02   0.311822007E-02
   0.327083757E-02   0.342236408E-02   0.357280341E-02   0.372215062E-02
   0.387039645E-02   0.401753344E-02   0.416357020E-02   0.430852095E-02
   0.445240290E-02   0.459524111E-02   0.473706480E-02   0.487790517E-02
   0.501779241E-02   0.515675805E-02   0.529483149E-02   0.543202607E-02
   0.556835024E-02   0.570381461E-02   0.583844166E-02   0.597225782E-02
   0.610528628E-02   0.623753314E-02   0.636899887E-02   0.649968460E-02
   0.662959913E-02   0.675875305E-02   0.688716612E-02   0.701489738E-02
   0.714201954E-02   0.726860165E-02   0.739468257E-02   0.752029375E-02
   0.764546882E-02   0.777024883E-02   0.789467774E-02   0.801879818E-02
   0.814264317E-02   0.826624338E-02   0.838962771E-02   0.851281729E-02
   0.863583075E-02   0.875868189E-02   0.888136649E-02   0.900387394E-02
   0.912619238E-02   0.924831188E-02   0.937022160E-02   0.949191014E-02
   0.961336976E-02   0.973459260E-02   0.985556792E-02   0.997627754E-02
   0.100966999E-01   0.102168136E-01   0.103366035E-01   0.104560554E-01
   0.105751521E-01   0.106938697E-01   0.108121813E-01   0.109300585E-01
   0.110474729E-01   0.111643952E-01   0.112807926E-01   0.113966253E-01
   0.115118495E-01   0.116264210E-01   0.117402977E-01   0.118534369E-01
   0.119657941E-01   0.120773222E-01   0.121879724E-01   0.122976940E-01
   0.124064335E-01   0.125141359E-01   0.126207457E-01   0.127262120E-01
   0.128304843E-01   0.129335076E-01   0.130352131E-01   0.131355271E-01
   0.132343743E-01   0.133316798E-01   0.134273672E-01   0.135213561E-01
   0.136135547E-01   0.137038664E-01   0.137921913E-01   0.138784234E-01
   0.139624532E-01   0.140441668E-01   0.141234414E-01   0.142001496E-01
   0.142741585E-01   0.143453223E-01   0.144134895E-01   0.144785040E-01
   0.145402014E-01   0.145984126E-01   0.146529586E-01   0.147036316E-01
   0.147502128E-01   0.147924705E-01   0.148301371E-01   0.148629310E-01
   0.148905578E-01   0.149126923E-01   0.149289957E-01   0.149391207E-01
   0.149427097E-01   0.149393962E-01   0.149287964E-01   0.149104787E-01
   0.148839921E-01   0.148488305E-01   0.148042936E-01   0.147496183E-01
   0.146839396E-01   0.146060332E-01   0.145145590E-01   0.144081206E-01
   0.142851932E-01   0.141441920E-01   0.139837572E-01   0.138035541E-01
   0.136035140E-01   0.133827847E-01   0.131373161E-01   0.128621546E-01
   0.125522237E-01   0.122023233E-01   0.118071297E-01
   0.000000000E+00   0.293355806E-04   0.590903381E-04   0.898178773E-04
   0.121841355E-03   0.155253480E-03   0.189916512E-03   0.225566521E-03
   0.262245309E-03   0.300196157E-03   0.339696985E-03   0.380709372E-03
   0.423026338E-03   0.466416863E-03   0.510881239E-03   0.556515244E-03
   0.603413369E-03   0.651539273E-03   0.700804432E-03   0.751119016E-03
   0.802455130E-03   0.854804978E-03   0.908162225E-03   0.962514958E-03
   0.101785063E-02   0.107414891E-02   0.113135163E-02   0.118938483E-02
   0.124818477E-02   0.130775570E-02   0.136812587E-02   0.142931125E-02
   0.149125037E-02   0.155385527E-02   0.161704692E-02   0.168080929E-02
   0.174514607E-02   0.181005412E-02   0.187548859E-02   0.194139132E-02
   0.200771104E-02   0.207443511E-02   0.214156324E-02   0.220909246E-02
   0.227699932E-02   0.234525487E-02   0.241382126E-02   0.248262435E-02
   0.255157698E-02   0.262060044E-02   0.268966605E-02   0.275875944E-02
   0.282785999E-02   0.289691561E-02   0.296586459E-02   0.303465037E-02
   0.310324406E-02   0.317162479E-02   0.323977426E-02   0.330768102E-02
   0.337533671E-02   0.344273744E-02   0.350989235E-02   0.357681602E-02
   0.364352520E-02   0.371003671E-02   0.377636930E-02   0.384254266E-02
   0.390857249E-02   0.397447491E-02   0.404026942E-02   0.410598309E-02
   0.417164680E-02   0.423729110E-02   0.430293752E-02   0.436860647E-02
   0.443432159E-02   0.450011517E-02   0.456602326E-02   0.463208298E-02
   0.469832938E-02   0.476479830E-02   0.483152851E-02   0.489856536E-02
   0.496595746E-02   0.503375451E-02   0.510200425E-02   0.517075525E-02
   0.524005767E-02   0.530996235E-02   0.538052163E-02   0.545178997E-02
   0.552382511E-02   0.559668700E-02   0.567043630E-02   0.574513094E-02
   0.582082933E-02   0.589759330E-02   0.597549391E-02   0.605460610E-02
   0.613500686E-02   0.621677545E-02   0.629999317E-02   0.638474499E-02
   0.647112443E-02   0.655922897E-02   0.664915905E-02   0.674101967E-02
   0.683491887E-02   0.693096901E-02   0.702929214E-02   0.713001498E-02
   0.723326861E-02   0.733919307E-02   0.744793303E-02   0.755963757E-02
   0.767446365E-02   0.779257281E-02   0.791413506E-02   0.803934423E-02
   0.816840359E-02   0.830152765E-02   0.843896315E-02   0.858096936E-02
   0.872781438E-02   0.887978443E-02   0.903717510E-02   0.920029060E-02
   0.936945047E-02   0.954498324E-02   0.972723339E-02   0.991658920E-02
   0.101134564E-01   0.103182823E-01   0.105316562E-01   0.107542146E-01
   0.109866616E-01   0.112299327E-01   0.114850397E-01   0.117529893E-01
   0.120346937E-01   0.123310548E-01   0.126429081E-01   0.129707605E-01
   0.133150391E-01   0.136766905E-01   0.140587554E-01   0.144648721E-01
   0.148987689E-01   0.153642636E-01   0.158652636E-01
  -0.000000000E+00  -0.165890060E-05  -0.664749888E-05  -0.149836395E-04
  -0.266851673E-04  -0.417699268E-04  -0.602557627E-04  -0.821605199E-04
  -0.107502043E-03  -0.136298176E-03  -0.168566765E-03  -0.204325654E-03
  -0.243592688E-03  -0.286385711E-03  -0.332722567E-03  -0.382621103E-03
  -0.436099162E-03  -0.493174590E-03  -0.553865230E-03  -0.618188928E-03
  -0.686163528E-03  -0.757806875E-03  -0.833136813E-03  -0.912221802E-03
  -0.995118401E-03  -0.108185564E-02  -0.117245284E-02  -0.126692535E-02
  -0.136529561E-02  -0.146762224E-02  -0.157397790E-02  -0.168443335E-02
  -0.179903233E-02  -0.191781123E-02  -0.204081305E-02  -0.216810936E-02
  -0.229978275E-02  -0.243590643E-02  -0.257649938E-02  -0.272156287E-02
  -0.287110372E-02  -0.302516615E-02  -0.318380538E-02  -0.334708307E-02
  -0.351508305E-02  -0.368789811E-02  -0.386561686E-02  -0.404829689E-02
  -0.423598753E-02  -0.442874832E-02  -0.462668151E-02  -0.482990417E-02
  -0.503853268E-02  -0.525266519E-02  -0.547239683E-02  -0.569781947E-02
  -0.592900404E-02  -0.616601597E-02  -0.640892221E-02  -0.665779647E-02
  -0.691271458E-02  -0.717374955E-02  -0.744096090E-02  -0.771440408E-02
  -0.799413491E-02  -0.828021322E-02  -0.857269960E-02  -0.887165694E-02
  -0.917715852E-02  -0.948928078E-02  -0.980810262E-02  -0.101337113E-01
  -0.104661970E-01  -0.108056524E-01  -0.111521751E-01  -0.115058656E-01
  -0.118668268E-01  -0.122351674E-01  -0.126109992E-01  -0.129944355E-01
  -0.133855897E-01  -0.137845768E-01  -0.141915145E-01  -0.146065252E-01
  -0.150297346E-01  -0.154612715E-01  -0.159012740E-01  -0.163498836E-01
  -0.168072469E-01  -0.172735211E-01  -0.177488682E-01  -0.182334559E-01
  -0.187274647E-01  -0.192310810E-01  -0.197444976E-01  -0.202679225E-01
  -0.208015705E-01  -0.213456615E-01  -0.219004218E-01  -0.224660826E-01
  -0.230428823E-01  -0.236310742E-01  -0.242309195E-01  -0.248426868E-01
  -0.254666596E-01  -0.261031292E-01  -0.267523956E-01  -0.274147762E-01
  -0.280905971E-01  -0.287801970E-01  -0.294839452E-01  -0.302022244E-01
  -0.309354294E-01  -0.316839799E-01  -0.324483083E-01  -0.332288618E-01
  -0.340261213E-01  -0.348405837E-01  -0.356727651E-01  -0.365232291E-01
  -0.373925603E-01  -0.382813596E-01  -0.391902579E-01  -0.401199036E-01
  -0.410709785E-01  -0.420442632E-01  -0.430405758E-01  -0.440607887E-01
  -0.451059436E-01  -0.461771430E-01  -0.472755136E-01  -0.484022085E-01
  -0.495584049E-01  -0.507452371E-01  -0.519635896E-01  -0.532142924E-01
  -0.544981292E-01  -0.558156578E-01  -0.571673804E-01  -0.585539727E-01
  -0.599768111E-01  -0.614374733E-01  -0.629375907E-01  -0.644789173E-01
  -0.660632644E-01  -0.676932284E-01  -0.693744824E-01  -0.711135983E-01
  -0.729173073E-01  -0.747924995E-01  -0.767462246E-01
   0.000000000E+00   0.111770014E-05   0.448012930E-05   0.101012806E-04
   0.179951470E-04   0.281757217E-04   0.406569979E-04   0.554529684E-04
   0.725776266E-04   0.920449654E-04   0.113868978E-03   0.138063657E-03
   0.164642997E-03   0.193620989E-03   0.225011627E-03   0.258828905E-03
   0.295086815E-03   0.333799350E-03   0.374980504E-03   0.418644269E-03
   0.464804639E-03   0.513475607E-03   0.564671166E-03   0.618443707E-03
   0.674836293E-03   0.733872363E-03   0.795568609E-03   0.859939067E-03
   0.927002482E-03   0.996801447E-03   0.106938784E-02   0.114481245E-02
   0.122310878E-02   0.130430573E-02   0.138843651E-02   0.147555252E-02
   0.156571226E-02   0.165896762E-02   0.175533278E-02   0.185480958E-02
   0.195740370E-02   0.206314735E-02   0.217208051E-02   0.228424764E-02
   0.239970874E-02   0.251853006E-02   0.264077384E-02   0.276647611E-02
   0.289566552E-02   0.302837776E-02   0.316467977E-02   0.330464897E-02
   0.344836187E-02   0.359588146E-02   0.374726810E-02   0.390257923E-02
   0.406185607E-02   0.422513522E-02   0.439245419E-02   0.456385628E-02
   0.473938631E-02   0.491908688E-02   0.510299138E-02   0.529113017E-02
   0.548353364E-02   0.568023483E-02   0.588126707E-02   0.608666483E-02
   0.629646878E-02   0.651072125E-02   0.672946579E-02   0.695275072E-02
   0.718062596E-02   0.741314250E-02   0.765035429E-02   0.789231657E-02
   0.813908579E-02   0.839072149E-02   0.864728462E-02   0.890883661E-02
   0.917543824E-02   0.944715070E-02   0.972403635E-02   0.100061602E-01
   0.102935887E-01   0.105863899E-01   0.108846372E-01   0.111884056E-01
   0.114977727E-01   0.118128209E-01   0.121336352E-01   0.124603028E-01
   0.127929169E-01   0.131315733E-01   0.134763711E-01   0.138274171E-01
   0.141848215E-01   0.145486966E-01   0.149191561E-01   0.152963156E-01
   0.156802938E-01   0.160712168E-01   0.164692141E-01   0.168744182E-01
   0.172869677E-01   0.177070043E-01   0.181346735E-01   0.185701267E-01
   0.190135191E-01   0.194650114E-01   0.199247782E-01   0.203930004E-01
   0.208698636E-01   0.213555628E-01   0.218502983E-01   0.223542763E-01
   0.228677172E-01   0.233908478E-01   0.239239027E-01   0.244671338E-01
   0.250208013E-01   0.255851694E-01   0.261605034E-01   0.267470723E-01
   0.273451625E-01   0.279551147E-01   0.285772895E-01   0.292120711E-01
   0.298599216E-01   0.305213299E-01   0.311967836E-01   0.318867326E-01
   0.325916232E-01   0.333118847E-01   0.340478533E-01   0.347998438E-01
   0.355681553E-01   0.363530097E-01   0.371546100E-01   0.379732204E-01
   0.388093546E-01   0.396635975E-01   0.405366009E-01   0.414292556E-01
   0.423425278E-01   0.432775395E-01   0.442359818E-01   0.452197219E-01
   0.462306697E-01   0.472707776E-01   0.483420407E-01
   0.000000000E+00   0.251641236E-06   0.100749427E-05   0.226895310E-05
   0.403741172E-05   0.631426411E-05   0.910090426E-05   0.123987262E-04
   0.162091239E-04   0.205334913E-04   0.253732224E-04   0.307297113E-04
   0.366043519E-04   0.429985382E-04   0.499136642E-04   0.573511239E-04
   0.653123113E-04   0.737986203E-04   0.828114450E-04   0.923521794E-04
   0.102422217E-03   0.113022953E-03   0.124155780E-03   0.135833158E-03
   0.148066616E-03   0.160859199E-03   0.174199471E-03   0.188069927E-03
   0.202458680E-03   0.217387455E-03   0.232890294E-03   0.248994651E-03
   0.265685597E-03   0.282933822E-03   0.300715489E-03   0.319043222E-03
   0.337941314E-03   0.357433058E-03   0.377528984E-03   0.398236441E-03
   0.419562796E-03   0.441514563E-03   0.464098121E-03   0.487318934E-03
   0.511178246E-03   0.535675852E-03   0.560811701E-03   0.586587827E-03
   0.613006710E-03   0.640073835E-03   0.667807647E-03   0.696231010E-03
   0.725364294E-03   0.755213087E-03   0.785778832E-03   0.817065674E-03
   0.849090210E-03   0.881872974E-03   0.915433227E-03   0.949781954E-03
   0.984928020E-03   0.102088138E-02   0.105765636E-02   0.109526878E-02
   0.113373431E-02   0.117306666E-02   0.121327922E-02   0.125438525E-02
   0.129639675E-02   0.133932551E-02   0.138318532E-02   0.142799799E-02
   0.147378796E-02   0.152057867E-02   0.156838719E-02   0.161722907E-02
   0.166712151E-02   0.171808795E-02   0.177015392E-02   0.182334489E-02
   0.187768420E-02   0.193319494E-02   0.198990143E-02   0.204783154E-02
   0.210701459E-02   0.216748017E-02   0.222925706E-02   0.229237425E-02
   0.235686168E-02   0.242275144E-02   0.249007665E-02   0.255887236E-02
   0.262917937E-02   0.270104070E-02   0.277449978E-02   0.284959868E-02
   0.292637975E-02   0.300488735E-02   0.308517134E-02   0.316728383E-02
   0.325127799E-02   0.333720773E-02   0.342512797E-02   0.351509615E-02
   0.360717638E-02   0.370143557E-02   0.379794234E-02   0.389676779E-02
   0.399798478E-02   0.410166953E-02   0.420790730E-02   0.431678707E-02
   0.442840021E-02   0.454284204E-02   0.466021039E-02   0.478060676E-02
   0.490414155E-02   0.503092916E-02   0.516108982E-02   0.529476018E-02
