 0.192300131E+15 0.190571927E+15 0.188850552E+15 0.187136606E+15 0.185430628E+15
 0.183732981E+15 0.182043928E+15 0.180363670E+15 0.178692188E+15 0.177029169E+15
 0.175373992E+15 0.173725654E+15 0.172081414E+15 0.170439049E+15 0.168794914E+15
 0.167143933E+15 0.165479438E+15 0.163792958E+15 0.162073987E+15 0.160309992E+15
 0.158461488E+15 0.156512345E+15 0.154437231E+15 0.152206660E+15 0.149791239E+15
 0.147112676E+15 0.144090595E+15 0.140756563E+15 0.137107149E+15 0.133126817E+15
 0.128708434E+15 0.124098151E+15 0.119367397E+15 0.114579458E+15 0.109955904E+15
 0.105567085E+15 0.101486447E+15 0.979741786E+14 0.948198407E+14 0.921213150E+14
 0.915951305E+14
       t_e
 0.240140822E+02 0.240047102E+02 0.239686615E+02 0.239051419E+02 0.238148834E+02
 0.237003628E+02 0.235619651E+02 0.234001516E+02 0.232153377E+02 0.230054234E+02
 0.227740834E+02 0.225220706E+02 0.222501951E+02 0.219593224E+02 0.216491008E+02
 0.213208714E+02 0.209766737E+02 0.206176350E+02 0.202447438E+02 0.198591611E+02
 0.194609212E+02 0.190519428E+02 0.186338175E+02 0.182076386E+02 0.177744957E+02
 0.173354784E+02 0.168933065E+02 0.164535663E+02 0.160193085E+02 0.155916085E+02
 0.151712933E+02 0.147585944E+02 0.143538441E+02 0.139579714E+02 0.135728388E+02
 0.131989599E+02 0.128367353E+02 0.124860869E+02 0.121467676E+02 0.118185031E+02
 0.115009056E+02 0.111935683E+02 0.108961342E+02 0.106082361E+02 0.103300902E+02
 0.100611793E+02 0.980097980E+01 0.954894647E+01 0.930446192E+01 0.906675313E+01
 0.883521231E+01 0.860964685E+01 0.839004462E+01 0.817655474E+01 0.796961513E+01
 0.776959029E+01 0.757642021E+01 0.738991898E+01 0.720978711E+01 0.703550934E+01
 0.686655517E+01 0.670250945E+01 0.654302072E+01 0.638779210E+01 0.623661764E+01
 0.608934033E+01 0.594579500E+01 0.580580804E+01 0.566921787E+01 0.553588459E+01
 0.540566889E+01 0.527838572E+01 0.515397698E+01 0.503207573E+01 0.491223917E+01
 0.479408131E+01 0.467761602E+01 0.456315685E+01 0.445112424E+01 0.434194562E+01
 0.423855464E+01 0.414293039E+01 0.405403884E+01 0.397002546E+01 0.388879438E+01
 0.380801325E+01 0.367791755E+01 0.349708653E+01 0.327477228E+01 0.302335120E+01
 0.272924772E+01 0.241349030E+01 0.208275733E+01 0.174252121E+01 0.141526596E+01
 0.110824658E+01 0.828556212E+00 0.598723682E+00 0.398052766E+00 0.234245411E+00
 0.202304675E+00
n_i_01
 0.730792786E+14 0.730438936E+14 0.729350672E+14 0.728021937E+14 0.726592061E+14
 0.725073804E+14 0.723500178E+14 0.721920586E+14 0.720386534E+14 0.719048039E+14
 0.717994260E+14 0.717143255E+14 0.716339264E+14 0.715462654E+14 0.714504420E+14
 0.713502831E+14 0.712458789E+14 0.711373734E+14 0.710267494E+14 0.709174615E+14
 0.708135807E+14 0.707187537E+14 0.706343373E+14 0.705590485E+14 0.704909008E+14
 0.704274241E+14 0.703650839E+14 0.702998533E+14 0.702288374E+14 0.701489514E+14
 0.700569589E+14 0.699503247E+14 0.698272128E+14 0.696858117E+14 0.695226138E+14
 0.693375473E+14 0.691301208E+14 0.689001585E+14 0.686478870E+14 0.683738592E+14
 0.680788815E+14 0.677639024E+14 0.674299672E+14 0.670782131E+14 0.667088561E+14
 0.663240383E+14 0.659251993E+14 0.655136992E+14 0.650908719E+14 0.646580730E+14
 0.642163911E+14 0.637665000E+14 0.633089706E+14 0.628443149E+14 0.623728915E+14
 0.618952627E+14 0.614121676E+14 0.609244655E+14 0.604329735E+14 0.599384765E+14
 0.594417249E+14 0.589433128E+14 0.584437467E+14 0.579435087E+14 0.574430143E+14
 0.569425908E+14 0.564425206E+14 0.559430550E+14 0.554443634E+14 0.549465101E+14
 0.544494495E+14 0.539530048E+14 0.534563261E+14 0.529589508E+14 0.524598859E+14
 0.519576567E+14 0.514502442E+14 0.509350416E+14 0.504088063E+14 0.498676719E+14
 0.492991153E+14 0.486982318E+14 0.480573400E+14 0.473674615E+14 0.466196301E+14
 0.457896005E+14 0.448543575E+14 0.438231031E+14 0.426938543E+14 0.414606620E+14
 0.400893276E+14 0.386569091E+14 0.371857904E+14 0.356955689E+14 0.342557622E+14
 0.328887683E+14 0.316175562E+14 0.305233447E+14 0.295406326E+14 0.286999212E+14
 0.285359912E+14
t_i_01
 0.373382430E+02 0.373123450E+02 0.372127953E+02 0.370376667E+02 0.367894803E+02
 0.364756211E+02 0.360978584E+02 0.356582960E+02 0.351590488E+02 0.345961176E+02
 0.339802686E+02 0.333147863E+02 0.326031566E+02 0.318490450E+02 0.310536692E+02
 0.302220798E+02 0.293604660E+02 0.284730997E+02 0.275638473E+02 0.266369253E+02
 0.256951276E+02 0.247436537E+02 0.237869025E+02 0.228284477E+02 0.218717190E+02
 0.209200011E+02 0.199828829E+02 0.190794807E+02 0.182173128E+02 0.173991680E+02
 0.166272504E+02 0.159016021E+02 0.152204145E+02 0.145819123E+02 0.139875395E+02
 0.134326437E+02 0.129144948E+02 0.124306600E+02 0.119787106E+02 0.115562372E+02
 0.111608546E+02 0.107903959E+02 0.104428762E+02 0.101163346E+02 0.980988143E+01
 0.952099228E+01 0.924772902E+01 0.898829651E+01 0.874081895E+01 0.850328345E+01
 0.827428516E+01 0.805339813E+01 0.784055795E+01 0.763598735E+01 0.744038262E+01
 0.725414669E+01 0.707685490E+01 0.690782318E+01 0.674623229E+01 0.659106041E+01
 0.644142294E+01 0.629671072E+01 0.615642999E+01 0.602015870E+01 0.588760858E+01
 0.575858047E+01 0.563287736E+01 0.551029098E+01 0.539061885E+01 0.527366529E+01
 0.515924997E+01 0.504720930E+01 0.493751063E+01 0.482988125E+01 0.472393727E+01
 0.461941002E+01 0.451650888E+01 0.441577522E+01 0.431785354E+01 0.422337658E+01
 0.413583655E+01 0.405718168E+01 0.398606397E+01 0.392027487E+01 0.385735946E+01
 0.379458628E+01 0.367429006E+01 0.349691518E+01 0.327462020E+01 0.302331505E+01
 0.272935092E+01 0.241367949E+01 0.208296900E+01 0.174265738E+01 0.141527365E+01
 0.110813320E+01 0.828352927E+00 0.598542428E+00 0.397953237E+00 0.234304981E+00
 0.202395268E+00
n_i_02
 0.730792786E+14 0.730438936E+14 0.729350672E+14 0.728021937E+14 0.726592061E+14
 0.725073804E+14 0.723500178E+14 0.721920586E+14 0.720386534E+14 0.719048039E+14
 0.717994260E+14 0.717143255E+14 0.716339264E+14 0.715462654E+14 0.714504420E+14
 0.713502831E+14 0.712458789E+14 0.711373734E+14 0.710267494E+14 0.709174615E+14
 0.708135807E+14 0.707187537E+14 0.706343373E+14 0.705590485E+14 0.704909008E+14
 0.704274241E+14 0.703650839E+14 0.702998533E+14 0.702288374E+14 0.701489514E+14
 0.700569589E+14 0.699503247E+14 0.698272128E+14 0.696858117E+14 0.695226138E+14
 0.693375473E+14 0.691301208E+14 0.689001585E+14 0.686478870E+14 0.683738592E+14
 0.680788815E+14 0.677639024E+14 0.674299672E+14 0.670782131E+14 0.667088561E+14
 0.663240383E+14 0.659251993E+14 0.655136992E+14 0.650908719E+14 0.646580730E+14
 0.642163911E+14 0.637665000E+14 0.633089706E+14 0.628443149E+14 0.623728915E+14
 0.618952627E+14 0.614121676E+14 0.609244655E+14 0.604329735E+14 0.599384765E+14
 0.594417249E+14 0.589433128E+14 0.584437467E+14 0.579435087E+14 0.574430143E+14
 0.569425908E+14 0.564425206E+14 0.559430550E+14 0.554443634E+14 0.549465101E+14
 0.544494495E+14 0.539530048E+14 0.534563261E+14 0.529589508E+14 0.524598859E+14
 0.519576567E+14 0.514502442E+14 0.509350416E+14 0.504088063E+14 0.498676719E+14
 0.492991153E+14 0.486982318E+14 0.480573400E+14 0.473674615E+14 0.466196301E+14
 0.457896005E+14 0.448543575E+14 0.438231031E+14 0.426938543E+14 0.414606620E+14
 0.400893276E+14 0.386569091E+14 0.371857904E+14 0.356955689E+14 0.342557622E+14
 0.328887683E+14 0.316175562E+14 0.305233447E+14 0.295406326E+14 0.286999212E+14
 0.285359912E+14
t_i_02
 0.373382430E+02 0.373123450E+02 0.372127953E+02 0.370376667E+02 0.367894803E+02
 0.364756211E+02 0.360978584E+02 0.356582960E+02 0.351590488E+02 0.345961176E+02
 0.339802686E+02 0.333147863E+02 0.326031566E+02 0.318490450E+02 0.310536692E+02
 0.302220798E+02 0.293604660E+02 0.284730997E+02 0.275638473E+02 0.266369253E+02
 0.256951276E+02 0.247436537E+02 0.237869025E+02 0.228284477E+02 0.218717190E+02
 0.209200011E+02 0.199828829E+02 0.190794807E+02 0.182173128E+02 0.173991680E+02
 0.166272504E+02 0.159016021E+02 0.152204145E+02 0.145819123E+02 0.139875395E+02
 0.134326437E+02 0.129144948E+02 0.124306600E+02 0.119787106E+02 0.115562372E+02
 0.111608546E+02 0.107903959E+02 0.104428762E+02 0.101163346E+02 0.980988143E+01
 0.952099228E+01 0.924772902E+01 0.898829651E+01 0.874081895E+01 0.850328345E+01
 0.827428516E+01 0.805339813E+01 0.784055795E+01 0.763598735E+01 0.744038262E+01
 0.725414669E+01 0.707685490E+01 0.690782318E+01 0.674623229E+01 0.659106041E+01
 0.644142294E+01 0.629671072E+01 0.615642999E+01 0.602015870E+01 0.588760858E+01
 0.575858047E+01 0.563287736E+01 0.551029098E+01 0.539061885E+01 0.527366529E+01
 0.515924997E+01 0.504720930E+01 0.493751063E+01 0.482988125E+01 0.472393727E+01
 0.461941002E+01 0.451650888E+01 0.441577522E+01 0.431785354E+01 0.422337658E+01
 0.413583655E+01 0.405718168E+01 0.398606397E+01 0.392027487E+01 0.385735946E+01
 0.379458628E+01 0.367429006E+01 0.349691518E+01 0.327462020E+01 0.302331505E+01
 0.272935092E+01 0.241367949E+01 0.208296900E+01 0.174265738E+01 0.141527365E+01
 0.110813320E+01 0.828352927E+00 0.598542428E+00 0.397953237E+00 0.234304981E+00
 0.202395268E+00
n_i_03
 0.474600278E+11 0.474259464E+11 0.473202253E+11 0.471892444E+11 0.470475405E+11
 0.468959663E+11 0.467324199E+11 0.465536098E+11 0.463560152E+11 0.461271453E+11
 0.458628522E+11 0.455694492E+11 0.452586406E+11 0.449395019E+11 0.446120543E+11
 0.442740789E+11 0.439266101E+11 0.435700112E+11 0.432031027E+11 0.428238162E+11
 0.424284305E+11 0.420153284E+11 0.415843582E+11 0.411367950E+11 0.406744295E+11
 0.401994172E+11 0.397143334E+11 0.392221299E+11 0.387260600E+11 0.382287271E+11
 0.377328471E+11 0.372406190E+11 0.367537225E+11 0.362738198E+11 0.358031731E+11
 0.353427447E+11 0.348933344E+11 0.344554001E+11 0.340291089E+11 0.336143945E+11
 0.332109557E+11 0.328184256E+11 0.324364004E+11 0.320643558E+11 0.317021491E+11
 0.313488655E+11 0.310037728E+11 0.306662328E+11 0.303355701E+11 0.300110995E+11
 0.296923466E+11 0.293791075E+11 0.290712683E+11 0.287687635E+11 0.284715880E+11
 0.281796693E+11 0.278926982E+11 0.276103599E+11 0.273323276E+11 0.270582573E+11
 0.267878914E+11 0.265210295E+11 0.262575013E+11 0.259971741E+11 0.257399414E+11
 0.254856966E+11 0.252343299E+11 0.249857309E+11 0.247397693E+11 0.244962840E+11
 0.242550813E+11 0.240159246E+11 0.237784342E+11 0.235421362E+11 0.233064251E+11
 0.230705253E+11 0.228334771E+11 0.225940919E+11 0.223509030E+11 0.221021583E+11
 0.218425898E+11 0.215698911E+11 0.212804248E+11 0.209699843E+11 0.206343878E+11
 0.202627617E+11 0.198425736E+11 0.193786269E+11 0.188711166E+11 0.183187155E+11
 0.177072899E+11 0.170704206E+11 0.164178362E+11 0.157583265E+11 0.151220068E+11
 0.145182007E+11 0.139569453E+11 0.134739075E+11 0.130401029E+11 0.126689878E+11
 0.125966243E+11
t_i_03
 0.373382430E+02 0.373123450E+02 0.372127953E+02 0.370376667E+02 0.367894803E+02
 0.364756211E+02 0.360978584E+02 0.356582960E+02 0.351590488E+02 0.345961176E+02
 0.339802686E+02 0.333147863E+02 0.326031566E+02 0.318490450E+02 0.310536692E+02
 0.302220798E+02 0.293604660E+02 0.284730997E+02 0.275638473E+02 0.266369253E+02
 0.256951276E+02 0.247436537E+02 0.237869025E+02 0.228284477E+02 0.218717190E+02
 0.209200011E+02 0.199828829E+02 0.190794807E+02 0.182173128E+02 0.173991680E+02
 0.166272504E+02 0.159016021E+02 0.152204145E+02 0.145819123E+02 0.139875395E+02
 0.134326437E+02 0.129144948E+02 0.124306600E+02 0.119787106E+02 0.115562372E+02
 0.111608546E+02 0.107903959E+02 0.104428762E+02 0.101163346E+02 0.980988143E+01
 0.952099228E+01 0.924772902E+01 0.898829651E+01 0.874081895E+01 0.850328345E+01
 0.827428516E+01 0.805339813E+01 0.784055795E+01 0.763598735E+01 0.744038262E+01
 0.725414669E+01 0.707685490E+01 0.690782318E+01 0.674623229E+01 0.659106041E+01
 0.644142294E+01 0.629671072E+01 0.615642999E+01 0.602015870E+01 0.588760858E+01
 0.575858047E+01 0.563287736E+01 0.551029098E+01 0.539061885E+01 0.527366529E+01
 0.515924997E+01 0.504720930E+01 0.493751063E+01 0.482988125E+01 0.472393727E+01
 0.461941002E+01 0.451650888E+01 0.441577522E+01 0.431785354E+01 0.422337658E+01
 0.413583655E+01 0.405718168E+01 0.398606397E+01 0.392027487E+01 0.385735946E+01
 0.379458628E+01 0.367429006E+01 0.349691518E+01 0.327462020E+01 0.302331505E+01
 0.272935092E+01 0.241367949E+01 0.208296900E+01 0.174265738E+01 0.141527365E+01
 0.110813320E+01 0.828352927E+00 0.598542428E+00 0.397953237E+00 0.234304981E+00
 0.202395268E+00
n_i_04
 0.632800371E+14 0.632345951E+14 0.630936337E+14 0.629189925E+14 0.627300539E+14
 0.625279551E+14 0.623098932E+14 0.620714798E+14 0.618080202E+14 0.615028604E+14
 0.611504695E+14 0.607592656E+14 0.603448542E+14 0.599193358E+14 0.594827391E+14
 0.590321052E+14 0.585688135E+14 0.580933483E+14 0.576041369E+14 0.570984215E+14
 0.565712407E+14 0.560204378E+14 0.554458110E+14 0.548490600E+14 0.542325726E+14
 0.535992229E+14 0.529524445E+14 0.522961732E+14 0.516347466E+14 0.509716361E+14
 0.503104628E+14 0.496541586E+14 0.490049633E+14 0.483650930E+14 0.477375641E+14
 0.471236596E+14 0.465244459E+14 0.459405334E+14 0.453721452E+14 0.448191927E+14
 0.442812743E+14 0.437579008E+14 0.432485338E+14 0.427524744E+14 0.422695321E+14
 0.417984873E+14 0.413383637E+14 0.408883103E+14 0.404474268E+14 0.400147993E+14
 0.395897955E+14 0.391721433E+14 0.387616910E+14 0.383583513E+14 0.379621174E+14
 0.375728923E+14 0.371902642E+14 0.368138132E+14 0.364431034E+14 0.360776763E+14
 0.357171885E+14 0.353613727E+14 0.350100018E+14 0.346628988E+14 0.343199218E+14
 0.339809288E+14 0.336457732E+14 0.333143078E+14 0.329863591E+14 0.326617120E+14
 0.323401084E+14 0.320212328E+14 0.317045790E+14 0.313895149E+14 0.310752335E+14
 0.307607004E+14 0.304446361E+14 0.301254558E+14 0.298012039E+14 0.294695444E+14
 0.291234531E+14 0.287598547E+14 0.283738998E+14 0.279599790E+14 0.275125170E+14
 0.270170155E+14 0.264567648E+14 0.258381692E+14 0.251614888E+14 0.244249540E+14
 0.236097199E+14 0.227605608E+14 0.218904483E+14 0.210111019E+14 0.201626757E+14
 0.193576009E+14 0.186092603E+14 0.179652100E+14 0.173868039E+14 0.168919838E+14
 0.167954990E+14
t_i_04
 0.373382430E+02 0.373123450E+02 0.372127953E+02 0.370376667E+02 0.367894803E+02
 0.364756211E+02 0.360978584E+02 0.356582960E+02 0.351590488E+02 0.345961176E+02
 0.339802686E+02 0.333147863E+02 0.326031566E+02 0.318490450E+02 0.310536692E+02
 0.302220798E+02 0.293604660E+02 0.284730997E+02 0.275638473E+02 0.266369253E+02
 0.256951276E+02 0.247436537E+02 0.237869025E+02 0.228284477E+02 0.218717190E+02
 0.209200011E+02 0.199828829E+02 0.190794807E+02 0.182173128E+02 0.173991680E+02
 0.166272504E+02 0.159016021E+02 0.152204145E+02 0.145819123E+02 0.139875395E+02
 0.134326437E+02 0.129144948E+02 0.124306600E+02 0.119787106E+02 0.115562372E+02
 0.111608546E+02 0.107903959E+02 0.104428762E+02 0.101163346E+02 0.980988143E+01
 0.952099228E+01 0.924772902E+01 0.898829651E+01 0.874081895E+01 0.850328345E+01
 0.827428516E+01 0.805339813E+01 0.784055795E+01 0.763598735E+01 0.744038262E+01
 0.725414669E+01 0.707685490E+01 0.690782318E+01 0.674623229E+01 0.659106041E+01
 0.644142294E+01 0.629671072E+01 0.615642999E+01 0.602015870E+01 0.588760858E+01
 0.575858047E+01 0.563287736E+01 0.551029098E+01 0.539061885E+01 0.527366529E+01
 0.515924997E+01 0.504720930E+01 0.493751063E+01 0.482988125E+01 0.472393727E+01
 0.461941002E+01 0.451650888E+01 0.441577522E+01 0.431785354E+01 0.422337658E+01
 0.413583655E+01 0.405718168E+01 0.398606397E+01 0.392027487E+01 0.385735946E+01
 0.379458628E+01 0.367429006E+01 0.349691518E+01 0.327462020E+01 0.302331505E+01
 0.272935092E+01 0.241367949E+01 0.208296900E+01 0.174265738E+01 0.141527365E+01
 0.110813320E+01 0.828352927E+00 0.598542428E+00 0.397953237E+00 0.234304981E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
