  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117656958E-01 0.235303975E-01 0.352930618E-01 0.470526600E-01
 0.588081177E-01 0.705583356E-01 0.823021775E-01 0.940385150E-01 0.105766154E+00
 0.117483928E+00 0.129190723E+00 0.140885573E+00 0.152567253E+00 0.164235090E+00
 0.175887639E+00 0.187525484E+00 0.199145790E+00 0.210748413E+00 0.222330392E+00
 0.233892724E+00 0.245433572E+00 0.256951249E+00 0.268445573E+00 0.279915834E+00
 0.291360707E+00 0.302778797E+00 0.314169364E+00 0.325531565E+00 0.336864445E+00
 0.348166983E+00 0.359438168E+00 0.370677061E+00 0.381882821E+00 0.393054597E+00
 0.404191455E+00 0.415292419E+00 0.426356967E+00 0.437384223E+00 0.448373068E+00
 0.459322206E+00 0.470231061E+00 0.481098970E+00 0.491924241E+00 0.502706068E+00
 0.513443915E+00 0.524135795E+00 0.534781718E+00 0.545379743E+00 0.555929472E+00
 0.566429267E+00 0.576878527E+00 0.587275535E+00 0.597619905E+00 0.607909587E+00
 0.618144296E+00 0.628322143E+00 0.638442106E+00 0.648503397E+00 0.658504052E+00
 0.668443146E+00 0.678319750E+00 0.688132091E+00 0.697879064E+00 0.707559718E+00
 0.717172838E+00 0.726716801E+00 0.736190510E+00 0.745592844E+00 0.754922609E+00
 0.764178239E+00 0.773358385E+00 0.782461809E+00 0.791487232E+00 0.800433340E+00
 0.809298636E+00 0.818081579E+00 0.826780804E+00 0.835394904E+00 0.843922425E+00
 0.852361874E+00 0.860711576E+00 0.868969892E+00 0.877135350E+00 0.885206464E+00
 0.893181678E+00 0.901059278E+00 0.908837181E+00 0.916513517E+00 0.924086476E+00
 0.931554130E+00 0.938914445E+00 0.946165218E+00 0.953304847E+00 0.960332006E+00
 0.967244881E+00 0.974040881E+00 0.980717810E+00 0.987273208E+00 0.993702796E+00
 0.100000000E+01
       n_e
 0.216805448E+15 0.216805448E+15 0.216805450E+15 0.216805453E+15 0.216805457E+15
 0.216805463E+15 0.216805469E+15 0.216805477E+15 0.216805486E+15 0.216805497E+15
 0.216805508E+15 0.216805521E+15 0.216805535E+15 0.216805550E+15 0.216805566E+15
 0.216805583E+15 0.216805602E+15 0.216805622E+15 0.216805642E+15 0.216805664E+15
 0.216805687E+15 0.216805712E+15 0.216805737E+15 0.216805764E+15 0.216805791E+15
 0.216805820E+15 0.216805840E+15 0.216805844E+15 0.216805884E+15 0.216806065E+15
 0.216806348E+15 0.216806199E+15 0.216805408E+15 0.216804783E+15 0.216805484E+15
 0.216790525E+15 0.216721351E+15 0.216594904E+15 0.216448073E+15 0.216305893E+15
 0.216159470E+15 0.215981458E+15 0.215764863E+15 0.215514876E+15 0.215232576E+15
 0.214907135E+15 0.214520288E+15 0.214055164E+15 0.213491820E+15 0.212806338E+15
 0.211955629E+15 0.210884404E+15 0.209539517E+15 0.207880688E+15 0.205928012E+15
 0.203764899E+15 0.201470368E+15 0.199102272E+15 0.196711420E+15 0.194327315E+15
 0.191957471E+15 0.189607763E+15 0.187288905E+15 0.185010551E+15 0.182779527E+15
 0.180598217E+15 0.178466436E+15 0.176383735E+15 0.174349677E+15 0.172364475E+15
 0.170429584E+15 0.168539855E+15 0.166691757E+15 0.164881925E+15 0.163105139E+15
 0.161355737E+15 0.159630977E+15 0.157932037E+15 0.156262254E+15 0.154627740E+15
 0.153050476E+15 0.151550665E+15 0.150125984E+15 0.148761509E+15 0.147435615E+15
 0.146119485E+15 0.144032309E+15 0.141111509E+15 0.137485202E+15 0.133472575E+15
 0.129062786E+15 0.124444499E+15 0.119685355E+15 0.114856314E+15 0.110186149E+15
 0.105741327E+15 0.101624110E+15 0.980617296E+14 0.948665200E+14 0.921443442E+14
 0.915951305E+14
       t_e
 0.171024463E+02 0.170964986E+02 0.170736750E+02 0.170337921E+02 0.169765733E+02
 0.169039038E+02 0.168160007E+02 0.167131246E+02 0.165955779E+02 0.164629046E+02
 0.163153550E+02 0.161543835E+02 0.159804511E+02 0.157940542E+02 0.155957098E+02
 0.153852340E+02 0.151633763E+02 0.149314357E+02 0.146900134E+02 0.144397850E+02
 0.141813549E+02 0.139151545E+02 0.136415799E+02 0.133619477E+02 0.130769192E+02
 0.127871694E+02 0.124944392E+02 0.122024706E+02 0.119140804E+02 0.116297389E+02
 0.113493670E+02 0.110733163E+02 0.108020639E+02 0.105359358E+02 0.102751722E+02
 0.100199459E+02 0.977042372E+01 0.952687640E+01 0.928914236E+01 0.905738885E+01
 0.883182155E+01 0.861258888E+01 0.839974152E+01 0.819331199E+01 0.799330558E+01
 0.779965345E+01 0.761220033E+01 0.743070475E+01 0.725510993E+01 0.708487711E+01
 0.691956318E+01 0.675928560E+01 0.660441426E+01 0.645538964E+01 0.631302848E+01
 0.617795664E+01 0.605003659E+01 0.592874342E+01 0.581349382E+01 0.570355620E+01
 0.559821683E+01 0.549703494E+01 0.539973018E+01 0.530601473E+01 0.521559273E+01
 0.512820617E+01 0.504367457E+01 0.496185090E+01 0.488259580E+01 0.480583123E+01
 0.473164786E+01 0.465985203E+01 0.459034372E+01 0.452302560E+01 0.445784089E+01
 0.439471924E+01 0.433349673E+01 0.427390779E+01 0.421564900E+01 0.415845346E+01
 0.410101552E+01 0.404215007E+01 0.398177418E+01 0.392039881E+01 0.385886598E+01
 0.379829182E+01 0.368697749E+01 0.351832778E+01 0.329865235E+01 0.304519128E+01
 0.275287353E+01 0.243758243E+01 0.210535176E+01 0.176219491E+01 0.143154765E+01
 0.112018926E+01 0.837991749E+00 0.604413504E+00 0.400886317E+00 0.235643339E+00
 0.202304675E+00
n_i_01
 0.787553091E+14 0.787627891E+14 0.787894998E+14 0.788298391E+14 0.788764038E+14
 0.789259321E+14 0.789864858E+14 0.790732290E+14 0.792033412E+14 0.794039657E+14
 0.796952552E+14 0.800656183E+14 0.804989277E+14 0.809798344E+14 0.815037700E+14
 0.820741025E+14 0.826839994E+14 0.833215874E+14 0.839758251E+14 0.846383349E+14
 0.853045471E+14 0.859702544E+14 0.866324386E+14 0.872908109E+14 0.879440607E+14
 0.885900178E+14 0.892264104E+14 0.898506896E+14 0.904601286E+14 0.910529129E+14
 0.916289008E+14 0.921871778E+14 0.927268837E+14 0.932474130E+14 0.937484373E+14
 0.942222572E+14 0.946513045E+14 0.950317990E+14 0.953793949E+14 0.957041126E+14
 0.960021552E+14 0.962623095E+14 0.964822589E+14 0.966650429E+14 0.968121647E+14
 0.969201237E+14 0.969820624E+14 0.969915896E+14 0.969402868E+14 0.968188276E+14
 0.966089858E+14 0.962862142E+14 0.958265462E+14 0.952116358E+14 0.944501414E+14
 0.935796789E+14 0.926366762E+14 0.916484564E+14 0.906392885E+14 0.896238626E+14
 0.886067831E+14 0.875916587E+14 0.865841448E+14 0.855893490E+14 0.846109888E+14
 0.836506455E+14 0.827086703E+14 0.817852687E+14 0.808806143E+14 0.799951172E+14
 0.791295819E+14 0.782821247E+14 0.774513702E+14 0.766359922E+14 0.758337943E+14
 0.750423526E+14 0.742605520E+14 0.734890520E+14 0.727294953E+14 0.719846226E+14
 0.712647581E+14 0.705793833E+14 0.699275849E+14 0.693026460E+14 0.686947437E+14
 0.680905285E+14 0.671320801E+14 0.657892927E+14 0.641195978E+14 0.622667437E+14
 0.602239595E+14 0.580800080E+14 0.558667149E+14 0.536166296E+14 0.514384769E+14
 0.493644554E+14 0.474426267E+14 0.457796093E+14 0.442879594E+14 0.430171262E+14
 0.427607287E+14
t_i_01
 0.243534273E+02 0.243402679E+02 0.242897912E+02 0.242016718E+02 0.240754671E+02
 0.239155218E+02 0.237225475E+02 0.234973938E+02 0.232410416E+02 0.229529433E+02
 0.226341251E+02 0.222880959E+02 0.219163053E+02 0.215202961E+02 0.211016666E+02
 0.206607870E+02 0.201998068E+02 0.197217911E+02 0.192285060E+02 0.187218539E+02
 0.182035715E+02 0.176752179E+02 0.171384105E+02 0.165957568E+02 0.160489692E+02
 0.154997435E+02 0.149536978E+02 0.144236825E+02 0.139190943E+02 0.134398951E+02
 0.129830025E+02 0.125470367E+02 0.121308539E+02 0.117334354E+02 0.113537819E+02
 0.109909973E+02 0.106448511E+02 0.103155245E+02 0.100016548E+02 0.970289893E+01
 0.941894676E+01 0.914931446E+01 0.889330128E+01 0.865016858E+01 0.841911942E+01
 0.819928287E+01 0.798985801E+01 0.779008976E+01 0.759953378E+01 0.741720167E+01
 0.724232515E+01 0.707466594E+01 0.691416776E+01 0.676081391E+01 0.661482483E+01
 0.647626938E+01 0.634473679E+01 0.621957548E+01 0.610008566E+01 0.598543923E+01
 0.587482860E+01 0.576770148E+01 0.566365966E+01 0.556233403E+01 0.546345919E+01
 0.536689738E+01 0.527254389E+01 0.518026669E+01 0.508993953E+01 0.500146101E+01
 0.491480117E+01 0.482977540E+01 0.474627116E+01 0.466418174E+01 0.458334123E+01
 0.450357960E+01 0.442483510E+01 0.434718186E+01 0.427076520E+01 0.419584009E+01
 0.412328092E+01 0.405388150E+01 0.398755024E+01 0.392370130E+01 0.386148666E+01
 0.379977583E+01 0.368736417E+01 0.351815860E+01 0.329848926E+01 0.304514505E+01
 0.275296553E+01 0.243776781E+01 0.210556845E+01 0.176233544E+01 0.143156238E+01
 0.112007972E+01 0.837791497E+00 0.604231343E+00 0.400784036E+00 0.235701552E+00
 0.202395268E+00
n_i_02
