  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117911504E-01 0.235812927E-01 0.353693703E-01 0.471543481E-01
 0.589351515E-01 0.707106887E-01 0.824798388E-01 0.942414967E-01 0.105994488E+00
 0.117737670E+00 0.129469949E+00 0.141190340E+00 0.152897614E+00 0.164591120E+00
 0.176269393E+00 0.187933147E+00 0.199579204E+00 0.211207782E+00 0.222815681E+00
 0.234403822E+00 0.245970723E+00 0.257514335E+00 0.269034459E+00 0.280530386E+00
 0.292000975E+00 0.303444696E+00 0.314860685E+00 0.326248042E+00 0.337605806E+00
 0.348932984E+00 0.360228564E+00 0.371491528E+00 0.382720850E+00 0.393915466E+00
 0.405074257E+00 0.416196372E+00 0.427281035E+00 0.438327112E+00 0.449333324E+00
 0.460298371E+00 0.471221989E+00 0.482102899E+00 0.492939409E+00 0.503731358E+00
 0.514477341E+00 0.525175861E+00 0.535826775E+00 0.546427935E+00 0.556979369E+00
 0.567478905E+00 0.577926516E+00 0.588320058E+00 0.598659409E+00 0.608942627E+00
 0.619169038E+00 0.629337662E+00 0.639446750E+00 0.649495833E+00 0.659483456E+00
 0.669408210E+00 0.679269370E+00 0.689065721E+00 0.698795644E+00 0.708458217E+00
 0.718052452E+00 0.727576900E+00 0.737030153E+00 0.746411140E+00 0.755718733E+00
 0.764951696E+00 0.774108463E+00 0.783187789E+00 0.792188455E+00 0.801109209E+00
 0.809948765E+00 0.818705591E+00 0.827378256E+00 0.835965422E+00 0.844465719E+00
 0.852877751E+00 0.861200076E+00 0.869431019E+00 0.877569057E+00 0.885612708E+00
 0.893560457E+00 0.901410749E+00 0.909161762E+00 0.916811578E+00 0.924358402E+00
 0.931800383E+00 0.939135654E+00 0.946362077E+00 0.953477912E+00 0.960481518E+00
 0.967370831E+00 0.974143072E+00 0.980795792E+00 0.987326180E+00 0.993729785E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064542E+15 0.249603525E+15 0.249033688E+15 0.248418024E+15
 0.247761669E+15 0.247065360E+15 0.246329846E+15 0.245555887E+15 0.244741492E+15
 0.243888242E+15 0.242999072E+15 0.242074773E+15 0.241116168E+15 0.240124038E+15
 0.239096075E+15 0.238035253E+15 0.236943634E+15 0.235821941E+15 0.234671230E+15
 0.233492164E+15 0.232283500E+15 0.231047187E+15 0.229785340E+15 0.228498788E+15
 0.227188411E+15 0.225855135E+15 0.224499817E+15 0.223120975E+15 0.221721716E+15
 0.220303175E+15 0.218866223E+15 0.217411730E+15 0.215940567E+15 0.214453607E+15
 0.212951616E+15 0.211433981E+15 0.209903246E+15 0.208360281E+15 0.206805974E+15
 0.205241213E+15 0.203666732E+15 0.202083406E+15 0.200492166E+15 0.198893712E+15
 0.197288921E+15 0.195678495E+15 0.194062828E+15 0.192443457E+15 0.190821008E+15
 0.189196435E+15 0.187570353E+15 0.185943695E+15 0.184317068E+15 0.182691353E+15
 0.181067220E+15 0.179445371E+15 0.177826617E+15 0.176211547E+15 0.174600887E+15
 0.172995334E+15 0.171395445E+15 0.169801823E+15 0.168215094E+15 0.166635718E+15
 0.165064100E+15 0.163500633E+15 0.161945598E+15 0.160399081E+15 0.158861004E+15
 0.157331056E+15 0.155808108E+15 0.154291368E+15 0.152779124E+15 0.151268967E+15
 0.149757631E+15 0.148240866E+15 0.146713230E+15 0.145168004E+15 0.143592704E+15
 0.141966942E+15 0.140281097E+15 0.138517745E+15 0.136658292E+15 0.134684127E+15
 0.132526057E+15 0.130166540E+15 0.127610079E+15 0.124852623E+15 0.121864116E+15
 0.118609265E+15 0.115225186E+15 0.111756649E+15 0.108246115E+15 0.104844688E+15
 0.101601846E+15 0.985797213E+14 0.959526168E+14 0.935866216E+14 0.915558131E+14
 0.911529833E+14
       t_e
 0.181686711E+02 0.181465199E+02 0.180765366E+02 0.179860019E+02 0.178834447E+02
 0.177702617E+02 0.176467054E+02 0.175130437E+02 0.173695590E+02 0.172158610E+02
 0.170524814E+02 0.168802837E+02 0.166996028E+02 0.165107877E+02 0.163141874E+02
 0.161094762E+02 0.158975388E+02 0.156790254E+02 0.154542957E+02 0.152237794E+02
 0.149878289E+02 0.147464677E+02 0.145003238E+02 0.142500170E+02 0.139959301E+02
 0.137384527E+02 0.134782719E+02 0.132165795E+02 0.129541872E+02 0.126915649E+02
 0.124290099E+02 0.121668286E+02 0.119053444E+02 0.116448724E+02 0.113857195E+02
 0.111281593E+02 0.108724331E+02 0.106185797E+02 0.103667308E+02 0.101170160E+02
 0.986954621E+01 0.962438935E+01 0.938163117E+01 0.914136605E+01 0.890365259E+01
 0.866857594E+01 0.843624888E+01 0.820677646E+01 0.798017596E+01 0.775649729E+01
 0.753583796E+01 0.731824467E+01 0.710380289E+01 0.689255626E+01 0.668459185E+01
 0.647997031E+01 0.627874737E+01 0.608098580E+01 0.588672739E+01 0.569604805E+01
 0.550902487E+01 0.532570566E+01 0.514613554E+01 0.497036239E+01 0.479841499E+01
 0.463031489E+01 0.446608391E+01 0.430573781E+01 0.414928116E+01 0.399670963E+01
 0.384802632E+01 0.370346703E+01 0.356279706E+01 0.342599855E+01 0.329303895E+01
 0.316388257E+01 0.303850483E+01 0.291687984E+01 0.279896541E+01 0.268487356E+01
 0.257473758E+01 0.246809811E+01 0.236460803E+01 0.226374908E+01 0.216488171E+01
 0.206680439E+01 0.196514242E+01 0.185783493E+01 0.174330696E+01 0.161879479E+01
 0.147599119E+01 0.131917146E+01 0.115023199E+01 0.968521048E+00 0.788461455E+00
 0.618083018E+00 0.463853712E+00 0.342579757E+00 0.240841844E+00 0.163973299E+00
 0.148725704E+00
n_i_01
 0.124351970E+15 0.124278134E+15 0.124050143E+15 0.123768722E+15 0.123465159E+15
 0.123142022E+15 0.122799888E+15 0.122439448E+15 0.122061448E+15 0.121665278E+15
 0.121251402E+15 0.120820641E+15 0.120372823E+15 0.119907822E+15 0.119425855E+15
 0.118925810E+15 0.118409140E+15 0.117876838E+15 0.117329267E+15 0.116766952E+15
 0.116190177E+15 0.115598236E+15 0.114992039E+15 0.114372623E+15 0.113740424E+15
 0.113095920E+15 0.112439606E+15 0.111771900E+15 0.111091999E+15 0.110401473E+15
 0.109700890E+15 0.108990690E+15 0.108271321E+15 0.107543233E+15 0.106806879E+15
 0.106062657E+15 0.105310266E+15 0.104551034E+15 0.103785421E+15 0.103013895E+15
 0.102236920E+15 0.101454882E+15 0.100668235E+15 0.998774591E+14 0.990829198E+14
 0.982850673E+14 0.974842607E+14 0.966807056E+14 0.958751846E+14 0.950680191E+14
 0.942596934E+14 0.934505220E+14 0.926409772E+14 0.918313684E+14 0.910221406E+14
 0.902136327E+14 0.894062003E+14 0.886002520E+14 0.877960858E+14 0.869940678E+14
 0.861945488E+14 0.853978102E+14 0.846041555E+14 0.838138997E+14 0.830272751E+14
 0.822444855E+14 0.814657299E+14 0.806911500E+14 0.799207911E+14 0.791546157E+14
 0.783924712E+14 0.776337950E+14 0.768781955E+14 0.761248209E+14 0.753724725E+14
 0.746195243E+14 0.738638590E+14 0.731027667E+14 0.723329003E+14 0.715480385E+14
 0.707380234E+14 0.698980626E+14 0.690194748E+14 0.680929962E+14 0.671093540E+14
 0.660340713E+14 0.648584103E+14 0.635846149E+14 0.622106666E+14 0.607215876E+14
 0.590997934E+14 0.574136052E+14 0.556853316E+14 0.539361289E+14 0.522412903E+14
 0.506254699E+14 0.491196264E+14 0.478106108E+14 0.466316990E+14 0.456198017E+14
 0.454190824E+14
t_i_01
 0.183173612E+02 0.182946789E+02 0.182228339E+02 0.181294201E+02 0.180230703E+02
 0.179052915E+02 0.177763630E+02 0.176365845E+02 0.174862743E+02 0.173250363E+02
 0.171534656E+02 0.169725117E+02 0.167825605E+02 0.165840150E+02 0.163772795E+02
 0.161620573E+02 0.159393212E+02 0.157097931E+02 0.154738912E+02 0.152321062E+02
 0.149848467E+02 0.147321982E+02 0.144748526E+02 0.142134816E+02 0.139485184E+02
 0.136804006E+02 0.134101611E+02 0.131398689E+02 0.128711097E+02 0.126041572E+02
 0.123392004E+02 0.120763560E+02 0.118156848E+02 0.115572755E+02 0.113012349E+02
 0.110476462E+02 0.107966033E+02 0.105478919E+02 0.103014642E+02 0.100572827E+02
 0.981534107E+01 0.957564431E+01 0.933822473E+01 0.910311979E+01 0.887034365E+01
 0.863996466E+01 0.841208850E+01 0.818680519E+01 0.796413304E+01 0.774411437E+01
 0.752684294E+01 0.731236770E+01 0.710077738E+01 0.689211972E+01 0.668648797E+01
 0.648395623E+01 0.628459904E+01 0.608849879E+01 0.589570975E+01 0.570630306E+01
 0.552034614E+01 0.533788941E+01 0.515898803E+01 0.498370083E+01 0.481207079E+01
 0.464413621E+01 0.447993480E+01 0.431949653E+01 0.416284151E+01 0.400998920E+01
 0.386097015E+01 0.371602747E+01 0.357492881E+01 0.343765528E+01 0.330415797E+01
 0.317437036E+01 0.304824352E+01 0.292574167E+01 0.280682350E+01 0.269159281E+01
 0.258022132E+01 0.247234505E+01 0.236766492E+01 0.226569299E+01 0.216580891E+01
 0.206686716E+01 0.196464187E+01 0.185706685E+01 0.174253269E+01 0.161822735E+01
 0.147578382E+01 0.131930225E+01 0.115061963E+01 0.968939025E+00 0.788698145E+00
 0.618080622E+00 0.463610520E+00 0.342302929E+00 0.240650095E+00 0.164022084E+00
 0.148822201E+00
n_i_02
 0.124351970E+15 0.124278134E+15 0.124050143E+15 0.123768722E+15 0.123465159E+15
 0.123142022E+15 0.122799888E+15 0.122439448E+15 0.122061448E+15 0.121665278E+15
 0.121251402E+15 0.120820641E+15 0.120372823E+15 0.119907822E+15 0.119425855E+15
 0.118925810E+15 0.118409140E+15 0.117876838E+15 0.117329267E+15 0.116766952E+15
 0.116190177E+15 0.115598236E+15 0.114992039E+15 0.114372623E+15 0.113740424E+15
 0.113095920E+15 0.112439606E+15 0.111771900E+15 0.111091999E+15 0.110401473E+15
 0.109700890E+15 0.108990690E+15 0.108271321E+15 0.107543233E+15 0.106806879E+15
 0.106062657E+15 0.105310266E+15 0.104551034E+15 0.103785421E+15 0.103013895E+15
 0.102236920E+15 0.101454882E+15 0.100668235E+15 0.998774591E+14 0.990829198E+14
 0.982850673E+14 0.974842607E+14 0.966807056E+14 0.958751846E+14 0.950680191E+14
 0.942596934E+14 0.934505220E+14 0.926409772E+14 0.918313684E+14 0.910221406E+14
 0.902136327E+14 0.894062003E+14 0.886002520E+14 0.877960858E+14 0.869940678E+14
 0.861945488E+14 0.853978102E+14 0.846041555E+14 0.838138997E+14 0.830272751E+14
 0.822444855E+14 0.814657299E+14 0.806911500E+14 0.799207911E+14 0.791546157E+14
 0.783924712E+14 0.776337950E+14 0.768781955E+14 0.761248209E+14 0.753724725E+14
 0.746195243E+14 0.738638590E+14 0.731027667E+14 0.723329003E+14 0.715480385E+14
 0.707380234E+14 0.698980626E+14 0.690194748E+14 0.680929962E+14 0.671093540E+14
 0.660340713E+14 0.648584103E+14 0.635846149E+14 0.622106666E+14 0.607215876E+14
 0.590997934E+14 0.574136052E+14 0.556853316E+14 0.539361289E+14 0.522412903E+14
 0.506254699E+14 0.491196264E+14 0.478106108E+14 0.466316990E+14 0.456198017E+14
 0.454190824E+14
t_i_02
 0.183173612E+02 0.182946789E+02 0.182228339E+02 0.181294201E+02 0.180230703E+02
 0.179052915E+02 0.177763630E+02 0.176365845E+02 0.174862743E+02 0.173250363E+02
 0.171534656E+02 0.169725117E+02 0.167825605E+02 0.165840150E+02 0.163772795E+02
 0.161620573E+02 0.159393212E+02 0.157097931E+02 0.154738912E+02 0.152321062E+02
 0.149848467E+02 0.147321982E+02 0.144748526E+02 0.142134816E+02 0.139485184E+02
 0.136804006E+02 0.134101611E+02 0.131398689E+02 0.128711097E+02 0.126041572E+02
 0.123392004E+02 0.120763560E+02 0.118156848E+02 0.115572755E+02 0.113012349E+02
 0.110476462E+02 0.107966033E+02 0.105478919E+02 0.103014642E+02 0.100572827E+02
 0.981534107E+01 0.957564431E+01 0.933822473E+01 0.910311979E+01 0.887034365E+01
