 0.158452617E+15 0.156502798E+15 0.154426835E+15 0.152195207E+15 0.149778514E+15
 0.147100484E+15 0.144077203E+15 0.140742016E+15 0.137091777E+15 0.133113115E+15
 0.128695067E+15 0.124086146E+15 0.119357856E+15 0.114573100E+15 0.109953016E+15
 0.105567458E+15 0.101489425E+15 0.979781927E+14 0.948232509E+14 0.921236134E+14
 0.915951305E+14
       t_e
 0.210259870E+02 0.210173001E+02 0.209857165E+02 0.209340610E+02 0.208636835E+02
 0.207763513E+02 0.206723036E+02 0.205518240E+02 0.204152386E+02 0.202609423E+02
 0.200913153E+02 0.199069171E+02 0.197082357E+02 0.194957936E+02 0.192694610E+02
 0.190295789E+02 0.187777619E+02 0.185147043E+02 0.182410052E+02 0.179573872E+02
 0.176638956E+02 0.173613821E+02 0.170511525E+02 0.167338918E+02 0.164102916E+02
 0.160810494E+02 0.157479122E+02 0.154140041E+02 0.150806614E+02 0.147474552E+02
 0.144141575E+02 0.140812988E+02 0.137500118E+02 0.134213497E+02 0.130964970E+02
 0.127766593E+02 0.124628513E+02 0.121557883E+02 0.118559936E+02 0.115639141E+02
 0.112796993E+02 0.110032510E+02 0.107344537E+02 0.104731828E+02 0.102194869E+02
 0.997296432E+01 0.973319199E+01 0.949999497E+01 0.927317828E+01 0.905250362E+01
 0.883768586E+01 0.862840894E+01 0.842437680E+01 0.822522262E+01 0.803046611E+01
 0.783979812E+01 0.765314018E+01 0.747052909E+01 0.729209424E+01 0.711810865E+01
 0.694876644E+01 0.678402746E+01 0.662376566E+01 0.646779319E+01 0.631576952E+01
 0.616729068E+01 0.602203331E+01 0.587974654E+01 0.574018391E+01 0.560310956E+01
 0.546834706E+01 0.533580846E+01 0.520554827E+01 0.507742607E+01 0.495122637E+01
 0.482687679E+01 0.470468166E+01 0.458517665E+01 0.446894222E+01 0.435653774E+01
 0.425111477E+01 0.415426551E+01 0.406438931E+01 0.397910028E+01 0.389578372E+01
 0.381126397E+01 0.367830339E+01 0.349621600E+01 0.327380133E+01 0.302248567E+01
 0.272835645E+01 0.241265523E+01 0.208207935E+01 0.174206941E+01 0.141506174E+01
 0.110827214E+01 0.828760324E+00 0.598984554E+00 0.398259776E+00 0.234384926E+00
 0.202304675E+00
n_i_01
 0.133787100E+15 0.133708186E+15 0.133464381E+15 0.133164090E+15 0.132839837E+15
 0.132493968E+15 0.132127132E+15 0.131740202E+15 0.131334128E+15 0.130907700E+15
 0.130463848E+15 0.130002625E+15 0.129523614E+15 0.129026439E+15 0.128510511E+15
 0.127976161E+15 0.127425154E+15 0.126858065E+15 0.126275246E+15 0.125677277E+15
 0.125063505E+15 0.124434508E+15 0.123791706E+15 0.123135466E+15 0.122466189E+15
 0.121784305E+15 0.121090136E+15 0.120382980E+15 0.119664724E+15 0.118935819E+15
 0.118196719E+15 0.117447867E+15 0.116689687E+15 0.115922606E+15 0.115146422E+15
 0.114361847E+15 0.113569714E+15 0.112770469E+15 0.111964571E+15 0.111152491E+15
 0.110334636E+15 0.109511452E+15 0.108683435E+15 0.107851023E+15 0.107014324E+15
 0.106174029E+15 0.105330697E+15 0.104484809E+15 0.103636791E+15 0.102787055E+15
 0.101936053E+15 0.101084181E+15 0.100231869E+15 0.993795392E+14 0.985275585E+14
 0.976763872E+14 0.968263404E+14 0.959778419E+14 0.951312504E+14 0.942868734E+14
 0.934451024E+14 0.926062576E+14 0.917706189E+14 0.909384932E+14 0.901101566E+14
 0.892857985E+14 0.884655575E+14 0.876495377E+14 0.868377358E+14 0.860300039E+14
 0.852260425E+14 0.844253658E+14 0.836266600E+14 0.828288171E+14 0.820300806E+14
 0.812279818E+14 0.804192749E+14 0.795998338E+14 0.787645418E+14 0.779072905E+14
 0.770092073E+14 0.760618761E+14 0.750532102E+14 0.739688633E+14 0.727945485E+14
 0.714931940E+14 0.700240748E+14 0.684033855E+14 0.666295709E+14 0.646961001E+14
 0.625490100E+14 0.603090994E+14 0.580111265E+14 0.556856588E+14 0.534401951E+14
 0.513087049E+14 0.493266713E+14 0.476201158E+14 0.460867269E+14 0.447746283E+14
 0.445177710E+14
t_i_01
 0.244394759E+02 0.244260087E+02 0.243760824E+02 0.242922560E+02 0.241762649E+02
 0.240312753E+02 0.238578540E+02 0.236566749E+02 0.234285143E+02 0.231710108E+02
 0.228884402E+02 0.225820499E+02 0.222529870E+02 0.219024706E+02 0.215307602E+02
 0.211389078E+02 0.207298259E+02 0.203050365E+02 0.198659025E+02 0.194139775E+02
 0.189499698E+02 0.184756443E+02 0.179932266E+02 0.175041355E+02 0.170097752E+02
 0.165115319E+02 0.160148659E+02 0.155323592E+02 0.150676093E+02 0.146196574E+02
 0.141876114E+02 0.137708877E+02 0.133692978E+02 0.129827771E+02 0.126120859E+02
 0.122570932E+02 0.119174171E+02 0.115926442E+02 0.112821165E+02 0.109852040E+02
 0.107012715E+02 0.104296172E+02 0.101694697E+02 0.992002825E+01 0.968086602E+01
 0.945113376E+01 0.923000132E+01 0.901690319E+01 0.881128762E+01 0.861266983E+01
 0.842057733E+01 0.823444366E+01 0.805368122E+01 0.787764610E+01 0.770564124E+01
 0.753723865E+01 0.737230601E+01 0.721083565E+01 0.705299016E+01 0.689919942E+01
 0.674977839E+01 0.660467976E+01 0.646372060E+01 0.632664430E+01 0.619303475E+01
 0.606244588E+01 0.593455886E+01 0.580914543E+01 0.568599762E+01 0.556495943E+01
 0.544594512E+01 0.532888826E+01 0.521378884E+01 0.510048341E+01 0.498888970E+01
 0.487893619E+01 0.477051556E+01 0.466349353E+01 0.455771857E+01 0.445302293E+01
 0.434878881E+01 0.424441958E+01 0.413986376E+01 0.403517762E+01 0.393043533E+01
 0.382542779E+01 0.368183941E+01 0.349604457E+01 0.327364969E+01 0.302244992E+01
 0.272846007E+01 0.241284456E+01 0.208229087E+01 0.174220548E+01 0.141506934E+01
 0.110815877E+01 0.828557105E+00 0.598803259E+00 0.398160046E+00 0.234444360E+00
 0.202395268E+00
n_i_02
 0.133787100E+15 0.133708186E+15 0.133464381E+15 0.133164090E+15 0.132839837E+15
 0.132493968E+15 0.132127132E+15 0.131740202E+15 0.131334128E+15 0.130907700E+15
 0.130463848E+15 0.130002625E+15 0.129523614E+15 0.129026439E+15 0.128510511E+15
 0.127976161E+15 0.127425154E+15 0.126858065E+15 0.126275246E+15 0.125677277E+15
 0.125063505E+15 0.124434508E+15 0.123791706E+15 0.123135466E+15 0.122466189E+15
 0.121784305E+15 0.121090136E+15 0.120382980E+15 0.119664724E+15 0.118935819E+15
 0.118196719E+15 0.117447867E+15 0.116689687E+15 0.115922606E+15 0.115146422E+15
 0.114361847E+15 0.113569714E+15 0.112770469E+15 0.111964571E+15 0.111152491E+15
 0.110334636E+15 0.109511452E+15 0.108683435E+15 0.107851023E+15 0.107014324E+15
 0.106174029E+15 0.105330697E+15 0.104484809E+15 0.103636791E+15 0.102787055E+15
 0.101936053E+15 0.101084181E+15 0.100231869E+15 0.993795392E+14 0.985275585E+14
 0.976763872E+14 0.968263404E+14 0.959778419E+14 0.951312504E+14 0.942868734E+14
 0.934451024E+14 0.926062576E+14 0.917706189E+14 0.909384932E+14 0.901101566E+14
 0.892857985E+14 0.884655575E+14 0.876495377E+14 0.868377358E+14 0.860300039E+14
 0.852260425E+14 0.844253658E+14 0.836266600E+14 0.828288171E+14 0.820300806E+14
 0.812279818E+14 0.804192749E+14 0.795998338E+14 0.787645418E+14 0.779072905E+14
 0.770092073E+14 0.760618761E+14 0.750532102E+14 0.739688633E+14 0.727945485E+14
 0.714931940E+14 0.700240748E+14 0.684033855E+14 0.666295709E+14 0.646961001E+14
 0.625490100E+14 0.603090994E+14 0.580111265E+14 0.556856588E+14 0.534401951E+14
 0.513087049E+14 0.493266713E+14 0.476201158E+14 0.460867269E+14 0.447746283E+14
 0.445177710E+14
t_i_02
 0.244394759E+02 0.244260087E+02 0.243760824E+02 0.242922560E+02 0.241762649E+02
 0.240312753E+02 0.238578540E+02 0.236566749E+02 0.234285143E+02 0.231710108E+02
 0.228884402E+02 0.225820499E+02 0.222529870E+02 0.219024706E+02 0.215307602E+02
 0.211389078E+02 0.207298259E+02 0.203050365E+02 0.198659025E+02 0.194139775E+02
 0.189499698E+02 0.184756443E+02 0.179932266E+02 0.175041355E+02 0.170097752E+02
 0.165115319E+02 0.160148659E+02 0.155323592E+02 0.150676093E+02 0.146196574E+02
 0.141876114E+02 0.137708877E+02 0.133692978E+02 0.129827771E+02 0.126120859E+02
 0.122570932E+02 0.119174171E+02 0.115926442E+02 0.112821165E+02 0.109852040E+02
 0.107012715E+02 0.104296172E+02 0.101694697E+02 0.992002825E+01 0.968086602E+01
 0.945113376E+01 0.923000132E+01 0.901690319E+01 0.881128762E+01 0.861266983E+01
 0.842057733E+01 0.823444366E+01 0.805368122E+01 0.787764610E+01 0.770564124E+01
 0.753723865E+01 0.737230601E+01 0.721083565E+01 0.705299016E+01 0.689919942E+01
 0.674977839E+01 0.660467976E+01 0.646372060E+01 0.632664430E+01 0.619303475E+01
 0.606244588E+01 0.593455886E+01 0.580914543E+01 0.568599762E+01 0.556495943E+01
 0.544594512E+01 0.532888826E+01 0.521378884E+01 0.510048341E+01 0.498888970E+01
 0.487893619E+01 0.477051556E+01 0.466349353E+01 0.455771857E+01 0.445302293E+01
 0.434878881E+01 0.424441958E+01 0.413986376E+01 0.403517762E+01 0.393043533E+01
 0.382542779E+01 0.368183941E+01 0.349604457E+01 0.327364969E+01 0.302244992E+01
 0.272846007E+01 0.241284456E+01 0.208229087E+01 0.174220548E+01 0.141506934E+01
 0.110815877E+01 0.828557105E+00 0.598803259E+00 0.398160046E+00 0.234444360E+00
 0.202395268E+00
n_i_03
 0.116979365E+12 0.116900526E+12 0.116654836E+12 0.116348616E+12 0.116019135E+12
 0.115670945E+12 0.115297664E+12 0.114887162E+12 0.114425469E+12 0.113886309E+12
 0.113272494E+12 0.112598495E+12 0.111887957E+12 0.111163561E+12 0.110427220E+12
 0.109671911E+12 0.108899868E+12 0.108112443E+12 0.107310028E+12 0.106493393E+12
 0.105662742E+12 0.104819775E+12 0.103967542E+12 0.103108335E+12 0.102243814E+12
 0.101375289E+12 0.100503566E+12 0.996283458E+11 0.987506702E+11 0.978713706E+11
 0.969912612E+11 0.961113482E+11 0.952328660E+11 0.943570444E+11 0.934851506E+11
 0.926184711E+11 0.917580166E+11 0.909044001E+11 0.900579806E+11 0.892190299E+11
 0.883876570E+11 0.875638795E+11 0.867476575E+11 0.859388328E+11 0.851373496E+11
 0.843430440E+11 0.835555996E+11 0.827748848E+11 0.820007244E+11 0.812329604E+11
 0.804714670E+11 0.797160257E+11 0.789664547E+11 0.782225616E+11 0.774841128E+11
 0.767510998E+11 0.760235498E+11 0.753016262E+11 0.745854964E+11 0.738753673E+11
 0.731714380E+11 0.724737068E+11 0.717821003E+11 0.710965598E+11 0.704169776E+11
 0.697431981E+11 0.690750880E+11 0.684125309E+11 0.677553464E+11 0.671032667E+11
 0.664559299E+11 0.658128380E+11 0.651729837E+11 0.645352760E+11 0.638982198E+11
 0.632597957E+11 0.626173895E+11 0.619677110E+11 0.613067058E+11 0.606295531E+11
 0.599216592E+11 0.591762935E+11 0.583839795E+11 0.575335143E+11 0.566137462E+11
 0.555958920E+11 0.544466647E+11 0.531789867E+11 0.517923704E+11 0.502826277E+11
 0.486087390E+11 0.468641493E+11 0.450757206E+11 0.432673305E+11 0.415219748E+11
 0.398655185E+11 0.383254372E+11 0.369994731E+11 0.358080677E+11 0.347886043E+11
 0.345890334E+11
t_i_03
 0.244394759E+02 0.244260087E+02 0.243760824E+02 0.242922560E+02 0.241762649E+02
 0.240312753E+02 0.238578540E+02 0.236566749E+02 0.234285143E+02 0.231710108E+02
 0.228884402E+02 0.225820499E+02 0.222529870E+02 0.219024706E+02 0.215307602E+02
 0.211389078E+02 0.207298259E+02 0.203050365E+02 0.198659025E+02 0.194139775E+02
 0.189499698E+02 0.184756443E+02 0.179932266E+02 0.175041355E+02 0.170097752E+02
 0.165115319E+02 0.160148659E+02 0.155323592E+02 0.150676093E+02 0.146196574E+02
 0.141876114E+02 0.137708877E+02 0.133692978E+02 0.129827771E+02 0.126120859E+02
 0.122570932E+02 0.119174171E+02 0.115926442E+02 0.112821165E+02 0.109852040E+02
 0.107012715E+02 0.104296172E+02 0.101694697E+02 0.992002825E+01 0.968086602E+01
 0.945113376E+01 0.923000132E+01 0.901690319E+01 0.881128762E+01 0.861266983E+01
 0.842057733E+01 0.823444366E+01 0.805368122E+01 0.787764610E+01 0.770564124E+01
 0.753723865E+01 0.737230601E+01 0.721083565E+01 0.705299016E+01 0.689919942E+01
 0.674977839E+01 0.660467976E+01 0.646372060E+01 0.632664430E+01 0.619303475E+01
 0.606244588E+01 0.593455886E+01 0.580914543E+01 0.568599762E+01 0.556495943E+01
 0.544594512E+01 0.532888826E+01 0.521378884E+01 0.510048341E+01 0.498888970E+01
 0.487893619E+01 0.477051556E+01 0.466349353E+01 0.455771857E+01 0.445302293E+01
 0.434878881E+01 0.424441958E+01 0.413986376E+01 0.403517762E+01 0.393043533E+01
 0.382542779E+01 0.368183941E+01 0.349604457E+01 0.327364969E+01 0.302244992E+01
 0.272846007E+01 0.241284456E+01 0.208229087E+01 0.174220548E+01 0.141506934E+01
 0.110815877E+01 0.828557105E+00 0.598803259E+00 0.398160046E+00 0.234444360E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
