  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118263071E-01 0.236515558E-01 0.354746373E-01 0.472944506E-01
 0.591098446E-01 0.709196338E-01 0.827225909E-01 0.945174946E-01 0.106303047E+00
 0.118077994E+00 0.129841166E+00 0.141591494E+00 0.153327701E+00 0.165049106E+00
 0.176754164E+00 0.188443685E+00 0.200114053E+00 0.211765869E+00 0.223395715E+00
 0.235004345E+00 0.246590669E+00 0.258152356E+00 0.269689143E+00 0.281200328E+00
 0.292684915E+00 0.304141445E+00 0.315568939E+00 0.326966535E+00 0.338333274E+00
 0.349668146E+00 0.360970157E+00 0.372238354E+00 0.383471783E+00 0.394669428E+00
 0.405830284E+00 0.416953690E+00 0.428038695E+00 0.439084193E+00 0.450088933E+00
 0.461051941E+00 0.471972909E+00 0.482850357E+00 0.493682880E+00 0.504470453E+00
 0.515211298E+00 0.525904560E+00 0.536549614E+00 0.547144652E+00 0.557689593E+00
 0.568182379E+00 0.578622931E+00 0.589009283E+00 0.599341040E+00 0.609616770E+00
 0.619835253E+00 0.629995969E+00 0.640096982E+00 0.650137659E+00 0.660117016E+00
 0.670033286E+00 0.679885689E+00 0.689673283E+00 0.699394349E+00 0.709047808E+00
 0.718632676E+00 0.728147772E+00 0.737591479E+00 0.746962657E+00 0.756260178E+00
 0.765482865E+00 0.774629267E+00 0.783697926E+00 0.792687608E+00 0.801597042E+00
 0.810424931E+00 0.819169883E+00 0.827830292E+00 0.836404762E+00 0.844891886E+00
 0.853290226E+00 0.861598328E+00 0.869814604E+00 0.877937379E+00 0.885965143E+00
 0.893896320E+00 0.901729240E+00 0.909462103E+00 0.917092838E+00 0.924619562E+00
 0.932040361E+00 0.939353425E+00 0.946556619E+00 0.953648081E+00 0.960626326E+00
 0.967489756E+00 0.974236098E+00 0.980863583E+00 0.987370022E+00 0.993751061E+00
 0.100000000E+01
       n_e
