 0.117409788E+15 0.116330800E+15 0.115266356E+15 0.114217116E+15 0.113181774E+15
 0.112159206E+15 0.111148206E+15 0.110148413E+15 0.109160043E+15 0.108183463E+15
 0.107219127E+15 0.106267403E+15 0.105328139E+15 0.104401117E+15 0.103486443E+15
 0.102584429E+15 0.101694278E+15 0.100814706E+15 0.999446320E+14 0.990829855E+14
 0.982288134E+14 0.973815261E+14 0.965405064E+14 0.957052480E+14 0.948753754E+14
 0.940506217E+14 0.932308516E+14 0.924159455E+14 0.916057488E+14 0.908001747E+14
 0.899991951E+14 0.892026598E+14 0.884103592E+14 0.876220565E+14 0.868371254E+14
 0.860551504E+14 0.852764201E+14 0.845016586E+14 0.837316116E+14 0.829682867E+14
 0.822141371E+14 0.814696901E+14 0.807322715E+14 0.799972448E+14 0.792577651E+14
 0.784903180E+14 0.776704967E+14 0.767968759E+14 0.758836150E+14 0.749546426E+14
 0.740430039E+14 0.732382068E+14 0.725144310E+14 0.718221112E+14 0.710364675E+14
 0.700525708E+14 0.688052839E+14 0.672328349E+14 0.649907960E+14 0.619917536E+14
 0.584932475E+14 0.544520528E+14 0.504581174E+14 0.468234603E+14 0.438241849E+14
 0.432069281E+14
t_i_01
 0.544394536E+01 0.544356988E+01 0.544212971E+01 0.543961938E+01 0.543599364E+01
 0.543137362E+01 0.542576308E+01 0.541916660E+01 0.541158954E+01 0.540301890E+01
 0.539337909E+01 0.538278149E+01 0.537123459E+01 0.535874791E+01 0.534533118E+01
 0.533098866E+01 0.531563304E+01 0.529938453E+01 0.528225601E+01 0.526426319E+01
 0.524541727E+01 0.522573550E+01 0.520517404E+01 0.518377293E+01 0.516158624E+01
 0.513863264E+01 0.511497701E+01 0.509080589E+01 0.506631120E+01 0.504158125E+01
 0.501670680E+01 0.499179368E+01 0.496696012E+01 0.494233479E+01 0.491804445E+01
 0.489420233E+01 0.487089061E+01 0.484818934E+01 0.482622588E+01 0.480504516E+01
 0.478474232E+01 0.476539594E+01 0.474704619E+01 0.472972091E+01 0.471342795E+01
 0.469815263E+01 0.468393393E+01 0.467087097E+01 0.465907439E+01 0.464865224E+01
 0.463968632E+01 0.463207650E+01 0.462569458E+01 0.462043275E+01 0.461616231E+01
 0.461273377E+01 0.461001004E+01 0.460786909E+01 0.460619523E+01 0.460489251E+01
 0.460389713E+01 0.460316313E+01 0.460264605E+01 0.460230385E+01 0.460210197E+01
 0.460201806E+01 0.460203632E+01 0.460214096E+01 0.460231811E+01 0.460255468E+01
 0.460283803E+01 0.460316135E+01 0.460351832E+01 0.460390295E+01 0.460430918E+01
 0.460473228E+01 0.460517024E+01 0.460562387E+01 0.460609560E+01 0.460659173E+01
 0.460713820E+01 0.460776587E+01 0.460847512E+01 0.460924559E+01 0.461004385E+01
 0.461082367E+01 0.457809016E+01 0.451160057E+01 0.441869457E+01 0.431938764E+01
 0.419992338E+01 0.404809164E+01 0.385284243E+01 0.355819578E+01 0.313551095E+01
 0.262416042E+01 0.201236938E+01 0.140756998E+01 0.865697879E+00 0.436450954E+00
 0.348111075E+00
n_i_02
 0.139433374E+15 0.139418326E+15 0.139360598E+15 0.139259941E+15 0.139114515E+15
 0.138929244E+15 0.138704524E+15 0.138440909E+15 0.138139011E+15 0.137798736E+15
 0.137417478E+15 0.136999559E+15 0.136545299E+15 0.136055088E+15 0.135529402E+15
 0.134968574E+15 0.134369482E+15 0.133736859E+15 0.133071407E+15 0.132374070E+15
 0.131645698E+15 0.130887378E+15 0.130098132E+15 0.129279953E+15 0.128435009E+15
 0.127564115E+15 0.126666323E+15 0.125737485E+15 0.124776474E+15 0.123786130E+15
 0.122771795E+15 0.121733948E+15 0.120671219E+15 0.119589785E+15 0.118499227E+15
 0.117409788E+15 0.116330800E+15 0.115266356E+15 0.114217116E+15 0.113181774E+15
 0.112159206E+15 0.111148206E+15 0.110148413E+15 0.109160043E+15 0.108183463E+15
 0.107219127E+15 0.106267403E+15 0.105328139E+15 0.104401117E+15 0.103486443E+15
 0.102584429E+15 0.101694278E+15 0.100814706E+15 0.999446320E+14 0.990829855E+14
 0.982288134E+14 0.973815261E+14 0.965405064E+14 0.957052480E+14 0.948753754E+14
 0.940506217E+14 0.932308516E+14 0.924159455E+14 0.916057488E+14 0.908001747E+14
 0.899991951E+14 0.892026598E+14 0.884103592E+14 0.876220565E+14 0.868371254E+14
 0.860551504E+14 0.852764201E+14 0.845016586E+14 0.837316116E+14 0.829682867E+14
 0.822141371E+14 0.814696901E+14 0.807322715E+14 0.799972448E+14 0.792577651E+14
 0.784903180E+14 0.776704967E+14 0.767968759E+14 0.758836150E+14 0.749546426E+14
 0.740430039E+14 0.732382068E+14 0.725144310E+14 0.718221112E+14 0.710364675E+14
 0.700525708E+14 0.688052839E+14 0.672328349E+14 0.649907960E+14 0.619917536E+14
 0.584932475E+14 0.544520528E+14 0.504581174E+14 0.468234603E+14 0.438241849E+14
 0.432069281E+14
t_i_02
 0.544394536E+01 0.544356988E+01 0.544212971E+01 0.543961938E+01 0.543599364E+01
 0.543137362E+01 0.542576308E+01 0.541916660E+01 0.541158954E+01 0.540301890E+01
 0.539337909E+01 0.538278149E+01 0.537123459E+01 0.535874791E+01 0.534533118E+01
 0.533098866E+01 0.531563304E+01 0.529938453E+01 0.528225601E+01 0.526426319E+01
 0.524541727E+01 0.522573550E+01 0.520517404E+01 0.518377293E+01 0.516158624E+01
 0.513863264E+01 0.511497701E+01 0.509080589E+01 0.506631120E+01 0.504158125E+01
 0.501670680E+01 0.499179368E+01 0.496696012E+01 0.494233479E+01 0.491804445E+01
 0.489420233E+01 0.487089061E+01 0.484818934E+01 0.482622588E+01 0.480504516E+01
 0.478474232E+01 0.476539594E+01 0.474704619E+01 0.472972091E+01 0.471342795E+01
 0.469815263E+01 0.468393393E+01 0.467087097E+01 0.465907439E+01 0.464865224E+01
 0.463968632E+01 0.463207650E+01 0.462569458E+01 0.462043275E+01 0.461616231E+01
 0.461273377E+01 0.461001004E+01 0.460786909E+01 0.460619523E+01 0.460489251E+01
 0.460389713E+01 0.460316313E+01 0.460264605E+01 0.460230385E+01 0.460210197E+01
 0.460201806E+01 0.460203632E+01 0.460214096E+01 0.460231811E+01 0.460255468E+01
 0.460283803E+01 0.460316135E+01 0.460351832E+01 0.460390295E+01 0.460430918E+01
 0.460473228E+01 0.460517024E+01 0.460562387E+01 0.460609560E+01 0.460659173E+01
 0.460713820E+01 0.460776587E+01 0.460847512E+01 0.460924559E+01 0.461004385E+01
 0.461082367E+01 0.457809016E+01 0.451160057E+01 0.441869457E+01 0.431938764E+01
 0.419992338E+01 0.404809164E+01 0.385284243E+01 0.355819578E+01 0.313551095E+01
 0.262416042E+01 0.201236938E+01 0.140756998E+01 0.865697879E+00 0.436450954E+00
 0.348111075E+00
n_i_03
 0.460102710E+10 0.460052997E+10 0.459862341E+10 0.459530075E+10 0.459050344E+10
 0.458439318E+10 0.457697681E+10 0.456826258E+10 0.455826015E+10 0.454695557E+10
 0.453425392E+10 0.452030490E+10 0.450512378E+10 0.448872748E+10 0.447113347E+10
 0.445235260E+10 0.443227976E+10 0.441107500E+10 0.438876100E+10 0.436536435E+10
 0.434090594E+10 0.431541476E+10 0.428884523E+10 0.426125555E+10 0.423272025E+10
 0.420327056E+10 0.417288588E+10 0.414145531E+10 0.410896513E+10 0.407551878E+10
 0.404129835E+10 0.400632309E+10 0.397055141E+10 0.393419107E+10 0.389756186E+10
 0.386100433E+10 0.382482775E+10 0.378916842E+10 0.375405123E+10 0.371943108E+10
 0.368527141E+10 0.365153200E+10 0.361819947E+10 0.358527932E+10 0.355278181E+10
 0.352071978E+10 0.348910377E+10 0.345792783E+10 0.342718401E+10 0.339687494E+10
 0.336701013E+10 0.333756032E+10 0.330848030E+10 0.327973216E+10 0.325127787E+10
 0.322308295E+10 0.319512540E+10 0.316738282E+10 0.313983671E+10 0.311247331E+10
 0.308528302E+10 0.305826086E+10 0.303140243E+10 0.300470218E+10 0.297815694E+10
 0.295176557E+10 0.292552298E+10 0.289942212E+10 0.287345509E+10 0.284760120E+10
 0.282184658E+10 0.279620070E+10 0.277068737E+10 0.274533110E+10 0.272019796E+10
 0.269536868E+10 0.267086057E+10 0.264658558E+10 0.262239107E+10 0.259805205E+10
 0.257279464E+10 0.254581603E+10 0.251706961E+10 0.248702142E+10 0.245645886E+10
 0.242646953E+10 0.239974453E+10 0.237544963E+10 0.235202717E+10 0.232556333E+10
 0.229255933E+10 0.225085426E+10 0.219842318E+10 0.212397833E+10 0.202492790E+10
 0.190978373E+10 0.177730027E+10 0.164674906E+10 0.152804089E+10 0.143015490E+10
 0.141000977E+10
t_i_03
 0.544394536E+01 0.544356988E+01 0.544212971E+01 0.543961938E+01 0.543599364E+01
 0.543137362E+01 0.542576308E+01 0.541916660E+01 0.541158954E+01 0.540301890E+01
 0.539337909E+01 0.538278149E+01 0.537123459E+01 0.535874791E+01 0.534533118E+01
 0.533098866E+01 0.531563304E+01 0.529938453E+01 0.528225601E+01 0.526426319E+01
 0.524541727E+01 0.522573550E+01 0.520517404E+01 0.518377293E+01 0.516158624E+01
 0.513863264E+01 0.511497701E+01 0.509080589E+01 0.506631120E+01 0.504158125E+01
 0.501670680E+01 0.499179368E+01 0.496696012E+01 0.494233479E+01 0.491804445E+01
 0.489420233E+01 0.487089061E+01 0.484818934E+01 0.482622588E+01 0.480504516E+01
 0.478474232E+01 0.476539594E+01 0.474704619E+01 0.472972091E+01 0.471342795E+01
 0.469815263E+01 0.468393393E+01 0.467087097E+01 0.465907439E+01 0.464865224E+01
 0.463968632E+01 0.463207650E+01 0.462569458E+01 0.462043275E+01 0.461616231E+01
 0.461273377E+01 0.461001004E+01 0.460786909E+01 0.460619523E+01 0.460489251E+01
 0.460389713E+01 0.460316313E+01 0.460264605E+01 0.460230385E+01 0.460210197E+01
 0.460201806E+01 0.460203632E+01 0.460214096E+01 0.460231811E+01 0.460255468E+01
 0.460283803E+01 0.460316135E+01 0.460351832E+01 0.460390295E+01 0.460430918E+01
 0.460473228E+01 0.460517024E+01 0.460562387E+01 0.460609560E+01 0.460659173E+01
 0.460713820E+01 0.460776587E+01 0.460847512E+01 0.460924559E+01 0.461004385E+01
 0.461082367E+01 0.457809016E+01 0.451160057E+01 0.441869457E+01 0.431938764E+01
 0.419992338E+01 0.404809164E+01 0.385284243E+01 0.355819578E+01 0.313551095E+01
 0.262416042E+01 0.201236938E+01 0.140756998E+01 0.865697879E+00 0.436450954E+00
 0.348111075E+00
n_i_04
 0.337408654E+12 0.337372198E+12 0.337232383E+12 0.336988722E+12 0.336636919E+12
 0.336188834E+12 0.335644966E+12 0.335005922E+12 0.334272411E+12 0.333443408E+12
 0.332511954E+12 0.331489026E+12 0.330375744E+12 0.329173349E+12 0.327883121E+12
 0.326505857E+12 0.325033849E+12 0.323478833E+12 0.321842473E+12 0.320126719E+12
 0.318333103E+12 0.316463749E+12 0.314515317E+12 0.312492074E+12 0.310399485E+12
 0.308239841E+12 0.306011631E+12 0.303706723E+12 0.301324109E+12 0.298871377E+12
 0.296361879E+12 0.293797027E+12 0.291173770E+12 0.288507345E+12 0.285821203E+12
 0.283140317E+12 0.280487369E+12 0.277872351E+12 0.275297090E+12 0.272758279E+12
 0.270253237E+12 0.267779013E+12 0.265334628E+12 0.262920483E+12 0.260537333E+12
 0.258186117E+12 0.255867609E+12 0.253581374E+12 0.251326827E+12 0.249104162E+12
 0.246914076E+12 0.244754423E+12 0.242621889E+12 0.240513692E+12 0.238427044E+12
 0.236359416E+12 0.234309196E+12 0.232274740E+12 0.230254692E+12 0.228248043E+12
 0.226254088E+12 0.224272463E+12 0.222302845E+12 0.220344827E+12 0.218398176E+12
 0.216462809E+12 0.214538352E+12 0.212624289E+12 0.210720040E+12 0.208824088E+12
 0.206935416E+12 0.205054718E+12 0.203183740E+12 0.201324281E+12 0.199481184E+12
 0.197660370E+12 0.195863109E+12 0.194082942E+12 0.192308679E+12 0.190523817E+12
 0.188671607E+12 0.186693175E+12 0.184585104E+12 0.182381571E+12 0.180140317E+12
 0.177941099E+12 0.175981266E+12 0.174199640E+12 0.172481992E+12 0.170541311E+12
 0.168121017E+12 0.165062646E+12 0.161217700E+12 0.155758411E+12 0.148494713E+12
 0.140050807E+12 0.130335353E+12 0.120761598E+12 0.112056332E+12 0.104878026E+12
 0.103400716E+12
t_i_04
 0.544394536E+01 0.544356988E+01 0.544212971E+01 0.543961938E+01 0.543599364E+01
 0.543137362E+01 0.542576308E+01 0.541916660E+01 0.541158954E+01 0.540301890E+01
 0.539337909E+01 0.538278149E+01 0.537123459E+01 0.535874791E+01 0.534533118E+01
 0.533098866E+01 0.531563304E+01 0.529938453E+01 0.528225601E+01 0.526426319E+01
 0.524541727E+01 0.522573550E+01 0.520517404E+01 0.518377293E+01 0.516158624E+01
 0.513863264E+01 0.511497701E+01 0.509080589E+01 0.506631120E+01 0.504158125E+01
 0.501670680E+01 0.499179368E+01 0.496696012E+01 0.494233479E+01 0.491804445E+01
 0.489420233E+01 0.487089061E+01 0.484818934E+01 0.482622588E+01 0.480504516E+01
 0.478474232E+01 0.476539594E+01 0.474704619E+01 0.472972091E+01 0.471342795E+01
 0.469815263E+01 0.468393393E+01 0.467087097E+01 0.465907439E+01 0.464865224E+01
 0.463968632E+01 0.463207650E+01 0.462569458E+01 0.462043275E+01 0.461616231E+01
 0.461273377E+01 0.461001004E+01 0.460786909E+01 0.460619523E+01 0.460489251E+01
 0.460389713E+01 0.460316313E+01 0.460264605E+01 0.460230385E+01 0.460210197E+01
 0.460201806E+01 0.460203632E+01 0.460214096E+01 0.460231811E+01 0.460255468E+01
 0.460283803E+01 0.460316135E+01 0.460351832E+01 0.460390295E+01 0.460430918E+01
 0.460473228E+01 0.460517024E+01 0.460562387E+01 0.460609560E+01 0.460659173E+01
 0.460713820E+01 0.460776587E+01 0.460847512E+01 0.460924559E+01 0.461004385E+01
 0.461082367E+01 0.457809016E+01 0.451160057E+01 0.441869457E+01 0.431938764E+01
 0.419992338E+01 0.404809164E+01 0.385284243E+01 0.355819578E+01 0.313551095E+01
 0.262416042E+01 0.201236938E+01 0.140756998E+01 0.865697879E+00 0.436450954E+00
 0.348111075E+00
n_i_05
 0.613470279E+13 0.613403996E+13 0.613149788E+13 0.612706767E+13 0.612067122E+13
 0.611252421E+13 0.610263585E+13 0.609101724E+13 0.607768136E+13 0.606260966E+13
 0.604567543E+13 0.602707812E+13 0.600683806E+13 0.598497781E+13 0.596152076E+13
 0.593648139E+13 0.590971953E+13 0.588144858E+13 0.585169891E+13 0.582050623E+13
 0.578789850E+13 0.575391438E+13 0.571849352E+13 0.568171320E+13 0.564367224E+13
 0.560441227E+13 0.556390503E+13 0.552200158E+13 0.547868434E+13 0.543409148E+13
 0.538846590E+13 0.534183398E+13 0.529413967E+13 0.524565939E+13 0.519681952E+13
 0.514807413E+13 0.509983601E+13 0.505228732E+13 0.500546136E+13 0.495929801E+13
 0.491374862E+13 0.486875964E+13 0.482431326E+13 0.478041679E+13 0.473708396E+13
 0.469433186E+13 0.465217450E+13 0.461060394E+13 0.456960956E+13 0.452919486E+13
 0.448937271E+13 0.445010414E+13 0.441132889E+13 0.437299637E+13 0.433505600E+13
 0.429746176E+13 0.426018425E+13 0.422319358E+13 0.418646507E+13 0.414998029E+13
 0.411372638E+13 0.407769670E+13 0.404188537E+13 0.400628501E+13 0.397089136E+13
 0.393570288E+13 0.390071281E+13 0.386591173E+13 0.383128912E+13 0.379681742E+13
 0.376247810E+13 0.372828375E+13 0.369426610E+13 0.366045785E+13 0.362694698E+13
 0.359384114E+13 0.356116360E+13 0.352879708E+13 0.349653811E+13 0.346408669E+13
 0.343041265E+13 0.339444501E+13 0.335612010E+13 0.331605817E+13 0.327530889E+13
 0.323532194E+13 0.319976215E+13 0.316742998E+13 0.313621761E+13 0.310097514E+13
 0.305707657E+13 0.300167874E+13 0.293209821E+13 0.283336285E+13 0.270154953E+13
 0.254790262E+13 0.237051674E+13 0.219597987E+13 0.203741978E+13 0.190687873E+13
 0.188001312E+13
t_i_05
 0.544394536E+01 0.544356988E+01 0.544212971E+01 0.543961938E+01 0.543599364E+01
 0.543137362E+01 0.542576308E+01 0.541916660E+01 0.541158954E+01 0.540301890E+01
 0.539337909E+01 0.538278149E+01 0.537123459E+01 0.535874791E+01 0.534533118E+01
 0.533098866E+01 0.531563304E+01 0.529938453E+01 0.528225601E+01 0.526426319E+01
 0.524541727E+01 0.522573550E+01 0.520517404E+01 0.518377293E+01 0.516158624E+01
 0.513863264E+01 0.511497701E+01 0.509080589E+01 0.506631120E+01 0.504158125E+01
 0.501670680E+01 0.499179368E+01 0.496696012E+01 0.494233479E+01 0.491804445E+01
 0.489420233E+01 0.487089061E+01 0.484818934E+01 0.482622588E+01 0.480504516E+01
 0.478474232E+01 0.476539594E+01 0.474704619E+01 0.472972091E+01 0.471342795E+01
 0.469815263E+01 0.468393393E+01 0.467087097E+01 0.465907439E+01 0.464865224E+01
 0.463968632E+01 0.463207650E+01 0.462569458E+01 0.462043275E+01 0.461616231E+01
 0.461273377E+01 0.461001004E+01 0.460786909E+01 0.460619523E+01 0.460489251E+01
 0.460389713E+01 0.460316313E+01 0.460264605E+01 0.460230385E+01 0.460210197E+01
 0.460201806E+01 0.460203632E+01 0.460214096E+01 0.460231811E+01 0.460255468E+01
 0.460283803E+01 0.460316135E+01 0.460351832E+01 0.460390295E+01 0.460430918E+01
 0.460473228E+01 0.460517024E+01 0.460562387E+01 0.460609560E+01 0.460659173E+01
 0.460713820E+01 0.460776587E+01 0.460847512E+01 0.460924559E+01 0.461004385E+01
 0.461082367E+01 0.457809016E+01 0.451160057E+01 0.441869457E+01 0.431938764E+01
 0.419992338E+01 0.404809164E+01 0.385284243E+01 0.355819578E+01 0.313551095E+01
 0.262416042E+01 0.201236938E+01 0.140756998E+01 0.865697879E+00 0.436450954E+00
 0.348111075E+00
n_i_06
 0.155589911E+13 0.155571354E+13 0.155501874E+13 0.155386018E+13 0.155228166E+13
 0.155031632E+13 0.154777647E+13 0.154436100E+13 0.153975527E+13 0.153362359E+13
 0.152566593E+13 0.151614547E+13 0.150521044E+13 0.149299023E+13 0.147954275E+13
 0.146486966E+13 0.144886943E+13 0.143171608E+13 0.141340030E+13 0.139379437E+13
 0.137268845E+13 0.134988267E+13 0.132495969E+13 0.129770981E+13 0.126824810E+13
 0.123671591E+13 0.120343188E+13 0.116914320E+13 0.113455762E+13 0.110000575E+13
 0.106572420E+13 0.103182420E+13 0.998400943E+12 0.965644884E+12 0.933773445E+12
 0.902979711E+12 0.873408074E+12 0.845142599E+12 0.818285557E+12 0.792761757E+12
 0.768573958E+12 0.745696406E+12 0.724080558E+12 0.703677909E+12 0.684436241E+12
 0.666294948E+12 0.649209063E+12 0.633148196E+12 0.618086393E+12 0.603999265E+12
 0.590865577E+12 0.578585331E+12 0.567058528E+12 0.556203054E+12 0.545924679E+12
 0.536119682E+12 0.526703520E+12 0.517607350E+12 0.508770340E+12 0.500146206E+12
 0.491707679E+12 0.483437859E+12 0.475320864E+12 0.467341987E+12 0.459490209E+12
 0.451759082E+12 0.444142724E+12 0.436634607E+12 0.429229698E+12 0.421919919E+12
 0.414696162E+12 0.407559744E+12 0.400516208E+12 0.393571136E+12 0.386741214E+12
 0.380047044E+12 0.373492191E+12 0.367052098E+12 0.360686644E+12 0.354345795E+12
 0.347830060E+12 0.340946291E+12 0.333690786E+12 0.326185179E+12 0.318629330E+12
 0.311304701E+12 0.297174187E+12 0.276486426E+12 0.251071768E+12 0.225785992E+12
 0.198345795E+12 0.167672026E+12 0.133484883E+12 0.943163393E+11 0.581460177E+11
 0.282739044E+11 0.976367811E+10 0.321481975E+10 0.296631834E+09 0.516505716E+08
 0.123293560E+07
t_i_06
 0.544394536E+01 0.544356988E+01 0.544212971E+01 0.543961938E+01 0.543599364E+01
 0.543137362E+01 0.542576308E+01 0.541916660E+01 0.541158954E+01 0.540301890E+01
 0.539337909E+01 0.538278149E+01 0.537123459E+01 0.535874791E+01 0.534533118E+01
 0.533098866E+01 0.531563304E+01 0.529938453E+01 0.528225601E+01 0.526426319E+01
 0.524541727E+01 0.522573550E+01 0.520517404E+01 0.518377293E+01 0.516158624E+01
 0.513863264E+01 0.511497701E+01 0.509080589E+01 0.506631120E+01 0.504158125E+01
 0.501670680E+01 0.499179368E+01 0.496696012E+01 0.494233479E+01 0.491804445E+01
 0.489420233E+01 0.487089061E+01 0.484818934E+01 0.482622588E+01 0.480504516E+01
 0.478474232E+01 0.476539594E+01 0.474704619E+01 0.472972091E+01 0.471342795E+01
 0.469815263E+01 0.468393393E+01 0.467087097E+01 0.465907439E+01 0.464865224E+01
 0.463968632E+01 0.463207650E+01 0.462569458E+01 0.462043275E+01 0.461616231E+01
 0.461273377E+01 0.461001004E+01 0.460786909E+01 0.460619523E+01 0.460489251E+01
 0.460389713E+01 0.460316313E+01 0.460264605E+01 0.460230385E+01 0.460210197E+01
 0.460201806E+01 0.460203632E+01 0.460214096E+01 0.460231811E+01 0.460255468E+01
 0.460283803E+01 0.460316135E+01 0.460351832E+01 0.460390295E+01 0.460430918E+01
 0.460473228E+01 0.460517024E+01 0.460562387E+01 0.460609560E+01 0.460659173E+01
 0.460713820E+01 0.460776587E+01 0.460847512E+01 0.460924559E+01 0.461004385E+01
