 0.726540789E+01 0.710708965E+01 0.695214710E+01 0.680055763E+01 0.665228543E+01
 0.650729135E+01 0.636553727E+01 0.622698752E+01 0.609159466E+01 0.595930607E+01
 0.583006592E+01 0.570392137E+01 0.558079793E+01 0.546050228E+01 0.534289452E+01
 0.522780033E+01 0.511501469E+01 0.500428336E+01 0.489527436E+01 0.478754951E+01
 0.468028887E+01 0.457257286E+01 0.446310287E+01 0.435030551E+01 0.423245892E+01
 0.410520898E+01 0.394223380E+01 0.374101427E+01 0.350380383E+01 0.323366388E+01
 0.291875939E+01 0.258060412E+01 0.222625747E+01 0.186193528E+01 0.151168639E+01
 0.118287543E+01 0.883571606E+00 0.636801833E+00 0.421164243E+00 0.244856158E+00
 0.210308436E+00
n_i_03
 0.400904466E+11 0.400514783E+11 0.399278883E+11 0.397691300E+11 0.395965266E+11
 0.394140738E+11 0.392126604E+11 0.389748448E+11 0.386792746E+11 0.383080500E+11
 0.378840034E+11 0.374303241E+11 0.369642232E+11 0.365012583E+11 0.360399490E+11
 0.355705314E+11 0.350924333E+11 0.346052815E+11 0.341101086E+11 0.336092824E+11
 0.331044543E+11 0.325968912E+11 0.320888944E+11 0.315821327E+11 0.310778315E+11
 0.305769753E+11 0.300800834E+11 0.295870563E+11 0.290983202E+11 0.286145801E+11
 0.281366628E+11 0.276654110E+11 0.272018648E+11 0.267471854E+11 0.263024721E+11
 0.258695203E+11 0.254492534E+11 0.250415774E+11 0.246463643E+11 0.242633236E+11
 0.238918888E+11 0.235313423E+11 0.231810728E+11 0.228404908E+11 0.225089600E+11
 0.221860099E+11 0.218714715E+11 0.215645104E+11 0.212647417E+11 0.209717563E+11
 0.206852458E+11 0.204048697E+11 0.201303498E+11 0.198613758E+11 0.195976917E+11
 0.193390596E+11 0.190852506E+11 0.188360811E+11 0.185913464E+11 0.183508692E+11
 0.181145001E+11 0.178820736E+11 0.176534362E+11 0.174284597E+11 0.172070060E+11
 0.169889407E+11 0.167741376E+11 0.165624796E+11 0.163538359E+11 0.161480690E+11
 0.159450326E+11 0.157446073E+11 0.155465667E+11 0.153506175E+11 0.151564519E+11
 0.149636951E+11 0.147718962E+11 0.145805159E+11 0.143889083E+11 0.141962150E+11
 0.140003353E+11 0.138005006E+11 0.135952067E+11 0.133828712E+11 0.131619304E+11
 0.129275758E+11 0.126750198E+11 0.124057986E+11 0.121204675E+11 0.118186454E+11
 0.114964056E+11 0.111656834E+11 0.108301443E+11 0.104932537E+11 0.101671322E+11
 0.985588346E+10 0.956427912E+10 0.930906194E+10 0.907802946E+10 0.887800021E+10
 0.883880431E+10
t_i_03
 0.214113578E+02 0.213925685E+02 0.213304379E+02 0.212429497E+02 0.211358355E+02
 0.210112236E+02 0.208694892E+02 0.207110582E+02 0.205364057E+02 0.203446403E+02
 0.201372668E+02 0.199155139E+02 0.196800321E+02 0.194315092E+02 0.191706490E+02
 0.188967952E+02 0.186122162E+02 0.183177764E+02 0.180142287E+02 0.177024371E+02
 0.173831612E+02 0.170564754E+02 0.167240752E+02 0.163867877E+02 0.160453894E+02
 0.157006525E+02 0.153549404E+02 0.150133697E+02 0.146791681E+02 0.143518655E+02
 0.140312827E+02 0.137172600E+02 0.134098350E+02 0.131092384E+02 0.128157404E+02
 0.125301830E+02 0.122529177E+02 0.119836463E+02 0.117220856E+02 0.114679080E+02
 0.112206264E+02 0.109796867E+02 0.107446646E+02 0.105151830E+02 0.102908495E+02
 0.100714052E+02 0.985679688E+01 0.964661352E+01 0.944069673E+01 0.923887370E+01
 0.904105050E+01 0.884711522E+01 0.865699414E+01 0.847058479E+01 0.828782027E+01
 0.810864891E+01 0.793302366E+01 0.776092217E+01 0.759230151E+01 0.742713430E+01
 0.726540789E+01 0.710708965E+01 0.695214710E+01 0.680055763E+01 0.665228543E+01
 0.650729135E+01 0.636553727E+01 0.622698752E+01 0.609159466E+01 0.595930607E+01
 0.583006592E+01 0.570392137E+01 0.558079793E+01 0.546050228E+01 0.534289452E+01
 0.522780033E+01 0.511501469E+01 0.500428336E+01 0.489527436E+01 0.478754951E+01
 0.468028887E+01 0.457257286E+01 0.446310287E+01 0.435030551E+01 0.423245892E+01
 0.410520898E+01 0.394223380E+01 0.374101427E+01 0.350380383E+01 0.323366388E+01
 0.291875939E+01 0.258060412E+01 0.222625747E+01 0.186193528E+01 0.151168639E+01
 0.118287543E+01 0.883571606E+00 0.636801833E+00 0.421164243E+00 0.244856158E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
