  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118366172E-01 0.236721724E-01 0.355055504E-01 0.473356325E-01
 0.591612378E-01 0.709811358E-01 0.827940395E-01 0.945986552E-01 0.106393605E+00
 0.118177558E+00 0.129949282E+00 0.141707656E+00 0.153451364E+00 0.165179694E+00
 0.176891065E+00 0.188586314E+00 0.200261694E+00 0.211917892E+00 0.223551433E+00
 0.235163031E+00 0.246751684E+00 0.258315007E+00 0.269852718E+00 0.281364122E+00
 0.292848251E+00 0.304303696E+00 0.315729460E+00 0.327124708E+00 0.338488504E+00
 0.349819860E+00 0.361117790E+00 0.372381361E+00 0.383609661E+00 0.394801726E+00
 0.405956628E+00 0.417073742E+00 0.428152136E+00 0.439190739E+00 0.450188333E+00
 0.461144029E+00 0.472057509E+00 0.482927310E+00 0.493752090E+00 0.504531842E+00
 0.515264788E+00 0.525950155E+00 0.536587293E+00 0.547174458E+00 0.557711578E+00
 0.568196630E+00 0.578629548E+00 0.589008390E+00 0.599332778E+00 0.609601288E+00
 0.619812724E+00 0.629966573E+00 0.640060903E+00 0.650095105E+00 0.660068177E+00
 0.669978373E+00 0.679824934E+00 0.689606912E+00 0.699322596E+00 0.708970943E+00
 0.718550980E+00 0.728061510E+00 0.737500928E+00 0.746868120E+00 0.756161964E+00
 0.765381283E+00 0.774524588E+00 0.783590469E+00 0.792577697E+00 0.801485005E+00
 0.810311091E+00 0.819054532E+00 0.827713743E+00 0.836287350E+00 0.844773963E+00
 0.853172160E+00 0.861480499E+00 0.869697327E+00 0.877820979E+00 0.885849909E+00
 0.893782539E+00 0.901617273E+00 0.909352409E+00 0.916986040E+00 0.924516411E+00
 0.931941628E+00 0.939259677E+00 0.946468220E+00 0.953565387E+00 0.960549688E+00
 0.967419616E+00 0.974173392E+00 0.980810347E+00 0.987329923E+00 0.993728874E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067952E+15 0.275565115E+15 0.274944604E+15 0.274274426E+15
 0.273559860E+15 0.272801721E+15 0.272000845E+15 0.271158080E+15 0.270270095E+15
 0.269340937E+15 0.268372722E+15 0.267366340E+15 0.266322706E+15 0.265242200E+15
 0.264122150E+15 0.262967608E+15 0.261779766E+15 0.260559378E+15 0.259307637E+15
