Major radius (central)
   0.460740440E+01
Major radius (axis)
   0.475343324E+01
Magnetic field at major radius
   0.108629492E+02
Total toroidal current
   0.125778798E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794747264E-02   0.158861725E-01   0.238163893E-01
   0.317372482E-01   0.396478612E-01   0.475475246E-01   0.554358926E-01
   0.633131098E-01   0.711798631E-01   0.790373090E-01   0.868868979E-01
   0.947301648E-01   0.102568529E+00   0.110403124E+00   0.118234692E+00
   0.126063558E+00   0.133889658E+00   0.141712584E+00   0.149531652E+00
   0.157345995E+00   0.165154685E+00   0.172956825E+00   0.180751590E+00
   0.188538228E+00   0.196316080E+00   0.204084632E+00   0.211843559E+00
   0.219592699E+00   0.227331979E+00   0.235061347E+00   0.242780746E+00
   0.250490103E+00   0.258189295E+00   0.265878121E+00   0.273556289E+00
   0.281223444E+00   0.288879214E+00   0.296523236E+00   0.304155160E+00
   0.311774644E+00   0.319381353E+00   0.326974957E+00   0.334555131E+00
   0.342121540E+00   0.349673838E+00   0.357211675E+00   0.364734708E+00
   0.372242608E+00   0.379735059E+00   0.387211756E+00   0.394672400E+00
   0.402116703E+00   0.409544384E+00   0.416955166E+00   0.424348773E+00
   0.431724923E+00   0.439083328E+00   0.446423701E+00   0.453745749E+00
   0.461049181E+00   0.468333706E+00   0.475599031E+00   0.482844861E+00
   0.490070901E+00   0.497276851E+00   0.504462410E+00   0.511627273E+00
   0.518771137E+00   0.525893698E+00   0.532994655E+00   0.540073709E+00
   0.547130560E+00   0.554164911E+00   0.561176464E+00   0.568164918E+00
   0.575129967E+00   0.582071300E+00   0.588988603E+00   0.595881555E+00
   0.602749830E+00   0.609593100E+00   0.616411034E+00   0.623203300E+00
   0.629969566E+00   0.636709498E+00   0.643422762E+00   0.650109019E+00
   0.656767934E+00   0.663399165E+00   0.670002368E+00   0.676577197E+00
   0.683123301E+00   0.689640327E+00   0.696127920E+00   0.702585722E+00
   0.709013372E+00   0.715410509E+00   0.721776767E+00   0.728111781E+00
   0.734415184E+00   0.740686606E+00   0.746925674E+00   0.753132012E+00
   0.759305243E+00   0.765444984E+00   0.771550850E+00   0.777622450E+00
   0.783659393E+00   0.789661279E+00   0.795627707E+00   0.801558272E+00
   0.807452565E+00   0.813310173E+00   0.819130679E+00   0.824913663E+00
   0.830658699E+00   0.836365359E+00   0.842033207E+00   0.847661802E+00
   0.853250696E+00   0.858799435E+00   0.864307559E+00   0.869774601E+00
   0.875200087E+00   0.880583542E+00   0.885924482E+00   0.891222420E+00
   0.896476860E+00   0.901687299E+00   0.906853219E+00   0.911974087E+00
   0.917049358E+00   0.922078470E+00   0.927060849E+00   0.931995908E+00
   0.936883056E+00   0.941721703E+00   0.946511289E+00   0.951251290E+00
   0.955941230E+00   0.960580670E+00   0.965169187E+00   0.969706345E+00
   0.974191675E+00   0.978624709E+00   0.983005063E+00   0.987332531E+00
   0.991607170E+00   0.995829382E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475343324E+01   0.475342667E+01   0.475340694E+01   0.475337405E+01
   0.475332802E+01   0.475326883E+01   0.475319649E+01   0.475311099E+01
   0.475301234E+01   0.475290054E+01   0.475277558E+01   0.475263748E+01
   0.475248622E+01   0.475232180E+01   0.475214423E+01   0.475195351E+01
   0.475174964E+01   0.475153261E+01   0.475130243E+01   0.475105910E+01
   0.475080261E+01   0.475053297E+01   0.475025018E+01   0.474995518E+01
   0.474964894E+01   0.474933171E+01   0.474900380E+01   0.474866554E+01
   0.474831722E+01   0.474795900E+01   0.474759099E+01   0.474721336E+01
   0.474682641E+01   0.474643047E+01   0.474602588E+01   0.474561292E+01
   0.474519186E+01   0.474476299E+01   0.474432661E+01   0.474388305E+01
   0.474343262E+01   0.474297550E+01   0.474251188E+01   0.474204193E+01
   0.474156587E+01   0.474108391E+01   0.474059632E+01   0.474010346E+01
   0.473960574E+01   0.473910357E+01   0.473859733E+01   0.473808742E+01
   0.473757420E+01   0.473705794E+01   0.473653888E+01   0.473601725E+01
