  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117984622E-01 0.235959304E-01 0.353913615E-01 0.471837261E-01
 0.589719490E-01 0.707549288E-01 0.825315269E-01 0.943006133E-01 0.106060985E+00
 0.117811474E+00 0.129550972E+00 0.141278484E+00 0.152992779E+00 0.164693193E+00
 0.176378244E+00 0.188048649E+00 0.199701150E+00 0.211336050E+00 0.222950106E+00
 0.234544179E+00 0.246116884E+00 0.257666108E+00 0.269191632E+00 0.280692731E+00
 0.292168302E+00 0.303616823E+00 0.315037413E+00 0.326429182E+00 0.337791158E+00
 0.349122331E+00 0.360421682E+00 0.371688228E+00 0.382921002E+00 0.394118998E+00
 0.405281160E+00 0.416406766E+00 0.427495022E+00 0.438544843E+00 0.449554977E+00
 0.460524206E+00 0.471452281E+00 0.482337827E+00 0.493179195E+00 0.503976270E+00
 0.514727489E+00 0.525431554E+00 0.536088196E+00 0.546695356E+00 0.557253054E+00
 0.567759109E+00 0.578213469E+00 0.588613985E+00 0.598960407E+00 0.609250921E+00
 0.619484565E+00 0.629660527E+00 0.639776870E+00 0.649832991E+00 0.659827640E+00
 0.669759116E+00 0.679626614E+00 0.689429033E+00 0.699164611E+00 0.708832296E+00
 0.718431052E+00 0.727959586E+00 0.737416297E+00 0.746800062E+00 0.756109736E+00
 0.765344125E+00 0.774501719E+00 0.783581118E+00 0.792581081E+00 0.801500324E+00
 0.810337539E+00 0.819091303E+00 0.827760029E+00 0.836342342E+00 0.844836860E+00
 0.853242180E+00 0.861556868E+00 0.869779292E+00 0.877907729E+00 0.885940584E+00
 0.893876236E+00 0.901713141E+00 0.909449779E+00 0.917084427E+00 0.924615484E+00
 0.932040872E+00 0.939357939E+00 0.946563664E+00 0.953655612E+00 0.960632440E+00
 0.967493647E+00 0.974238049E+00 0.980864423E+00 0.987370301E+00 0.993750795E+00
 0.100000000E+01
       n_e
 0.256179277E+15 0.256166824E+15 0.256118974E+15 0.256035048E+15 0.255914600E+15
 0.255761141E+15 0.255574777E+15 0.255355638E+15 0.255103876E+15 0.254817116E+15
 0.254496472E+15 0.254143856E+15 0.253759509E+15 0.253343704E+15 0.252896712E+15
 0.252415634E+15 0.251903297E+15 0.251360867E+15 0.250788649E+15 0.250187141E+15
 0.249556656E+15 0.248895134E+15 0.248204657E+15 0.247486667E+15 0.246741623E+15
 0.245970023E+15 0.245176294E+15 0.244372781E+15 0.243570732E+15 0.242775137E+15
 0.241990239E+15 0.241219267E+15 0.240459008E+15 0.239700211E+15 0.238932386E+15
 0.238139378E+15 0.237306401E+15 0.236445544E+15 0.235575635E+15 0.234718118E+15
 0.233897608E+15 0.233122152E+15 0.232378108E+15 0.231646085E+15 0.230906571E+15
 0.230141794E+15 0.229336113E+15 0.228478254E+15 0.227558889E+15 0.226568930E+15
 0.225501639E+15 0.224350916E+15 0.223110930E+15 0.221775696E+15 0.220340638E+15
 0.218805865E+15 0.217176125E+15 0.215457597E+15 0.213659832E+15 0.211800582E+15
 0.209898928E+15 0.207966985E+15 0.206013026E+15 0.204043320E+15 0.202058940E+15
 0.200057800E+15 0.198039508E+15 0.196005657E+15 0.193957908E+15 0.191898680E+15
 0.189831252E+15 0.187757365E+15 0.185679709E+15 0.183601383E+15 0.181524413E+15
 0.179450318E+15 0.177380138E+15 0.175314690E+15 0.173254696E+15 0.171200554E+15
 0.169149157E+15 0.167102926E+15 0.165062740E+15 0.163030040E+15 0.161006461E+15
 0.158991124E+15 0.156987657E+15 0.155001859E+15 0.153036521E+15 0.151093894E+15
 0.149176212E+15 0.147286666E+15 0.144967374E+15 0.141055774E+15 0.134544527E+15
 0.126837932E+15 0.118095026E+15 0.109482369E+15 0.101710188E+15 0.952629276E+14
 0.940006513E+14
       t_e
 0.203334769E+02 0.203175839E+02 0.202658368E+02 0.201949360E+02 0.201100831E+02
 0.200127998E+02 0.199033094E+02 0.197818598E+02 0.196487229E+02 0.195033161E+02
 0.193463195E+02 0.191786683E+02 0.190007236E+02 0.188128680E+02 0.186154917E+02
 0.184080886E+02 0.181918594E+02 0.179674983E+02 0.177354303E+02 0.174961595E+02
 0.172501148E+02 0.169972400E+02 0.167384413E+02 0.164744116E+02 0.162056233E+02
 0.159325566E+02 0.156563198E+02 0.153791277E+02 0.151026999E+02 0.148275771E+02
 0.145542607E+02 0.142835031E+02 0.140158535E+02 0.137513505E+02 0.134898730E+02
 0.132310209E+02 0.129740394E+02 0.127186376E+02 0.124650103E+02 0.122135001E+02
 0.119648839E+02 0.117198921E+02 0.114787921E+02 0.112416707E+02 0.110084252E+02
 0.107787338E+02 0.105524452E+02 0.103294603E+02 0.101097398E+02 0.989339355E+01
 0.968065993E+01 0.947161281E+01 0.926627946E+01 0.906461713E+01 0.886653926E+01
 0.867196926E+01 0.848094856E+01 0.829359048E+01 0.811003292E+01 0.793051659E+01
 0.775523982E+01 0.758423086E+01 0.741745400E+01 0.725485580E+01 0.709630407E+01
 0.694163491E+01 0.679072509E+01 0.664348837E+01 0.649983539E+01 0.635969305E+01
 0.622300672E+01 0.608985444E+01 0.596014103E+01 0.583370086E+01 0.571045417E+01
 0.559031611E+01 0.547320996E+01 0.535906954E+01 0.524783018E+01 0.513946544E+01
 0.503418416E+01 0.493158217E+01 0.483160305E+01 0.473417558E+01 0.463919812E+01
 0.454668022E+01 0.445613959E+01 0.436660452E+01 0.427676039E+01 0.418477725E+01
 0.408069615E+01 0.395732779E+01 0.379384405E+01 0.353151069E+01 0.310580969E+01
 0.259042835E+01 0.198501822E+01 0.138667970E+01 0.855384486E+00 0.431199064E+00
 0.348149965E+00
n_i_01
 0.120564742E+15 0.120559163E+15 0.120537629E+15 0.120499541E+15 0.120444318E+15
 0.120373469E+15 0.120287428E+15 0.120186991E+15 0.120073091E+15 0.119945827E+15
 0.119806030E+15 0.119653821E+15 0.119488254E+15 0.119308349E+15 0.119113953E+15
 0.118904035E+15 0.118679897E+15 0.118442026E+15 0.118190530E+15 0.117925620E+15
 0.117647425E+15 0.117355004E+15 0.117049322E+15 0.116730990E+15 0.116400105E+15
 0.116056773E+15 0.115702973E+15 0.115344451E+15 0.114986409E+15 0.114631103E+15
 0.114280409E+15 0.113935673E+15 0.113595252E+15 0.113254760E+15 0.112909267E+15
 0.112551219E+15 0.112173744E+15 0.111782601E+15 0.111386637E+15 0.110995919E+15
 0.110621961E+15 0.110268483E+15 0.109929048E+15 0.109594530E+15 0.109255765E+15
 0.108904426E+15 0.108533140E+15 0.108136604E+15 0.107710429E+15 0.107250316E+15
 0.106753070E+15 0.106215815E+15 0.105635812E+15 0.105010250E+15 0.104336989E+15
 0.103616103E+15 0.102849847E+15 0.102041153E+15 0.101194547E+15 0.100318435E+15
 0.994218609E+14 0.985105841E+14 0.975885484E+14 0.966587494E+14 0.957217249E+14
 0.947765137E+14 0.938229513E+14 0.928618086E+14 0.918938880E+14 0.909203487E+14
 0.899427552E+14 0.889619346E+14 0.879791742E+14 0.869959587E+14 0.860132569E+14
 0.850317982E+14 0.840520828E+14 0.830745069E+14 0.820994199E+14 0.811270150E+14
 0.801558154E+14 0.791869890E+14 0.782209577E+14 0.772584082E+14 0.763001197E+14
 0.753456699E+14 0.743967824E+14 0.734562162E+14 0.725252969E+14 0.716050931E+14
 0.706966578E+14 0.698015229E+14 0.687027753E+14 0.668496631E+14 0.637646365E+14
 0.601129505E+14 0.559698225E+14 0.518880876E+14 0.482046058E+14 0.451489920E+14
 0.445507489E+14
t_i_01
 0.223069031E+02 0.222884420E+02 0.222269688E+02 0.221393351E+02 0.220308328E+02
 0.219037744E+02 0.217585491E+02 0.215956027E+02 0.214154345E+02 0.212173234E+02
 0.210024236E+02 0.207722555E+02 0.205275130E+02 0.202689309E+02 0.199972636E+02
 0.197120891E+02 0.194152981E+02 0.191080722E+02 0.187912287E+02 0.184656904E+02
 0.181322735E+02 0.177912802E+02 0.174441069E+02 0.170918449E+02 0.167353287E+02
 0.163753890E+02 0.160142790E+02 0.156568143E+02 0.153072483E+02 0.149658109E+02
 0.146333237E+02 0.143110644E+02 0.139995740E+02 0.136980583E+02 0.134053405E+02
 0.131198464E+02 0.128396297E+02 0.125636095E+02 0.122918232E+02 0.120246122E+02
 0.117631859E+02 0.115086181E+02 0.112609645E+02 0.110199059E+02 0.107848693E+02
 0.105550425E+02 0.103300401E+02 0.101096178E+02 0.989360779E+01 0.968204919E+01
 0.947510462E+01 0.927272622E+01 0.907479702E+01 0.888112546E+01 0.869145965E+01
 0.850558049E+01 0.832343603E+01 0.814506658E+01 0.797054350E+01 0.780004490E+01
 0.763369820E+01 0.747144973E+01 0.731317963E+01 0.715874893E+01 0.700794504E+01
 0.686055248E+01 0.671643252E+01 0.657549776E+01 0.643766127E+01 0.630286499E+01
 0.617108988E+01 0.604243743E+01 0.591685728E+01 0.579423411E+01 0.567453292E+01
 0.555771549E+01 0.544373749E+01 0.533255058E+01 0.522410040E+01 0.511836760E+01
 0.501553462E+01 0.491520535E+01 0.481731885E+01 0.472180621E+01 0.462857188E+01
 0.453760506E+01 0.444842598E+01 0.436010562E+01 0.427136404E+01 0.418040992E+01
 0.407739728E+01 0.395520580E+01 0.379287000E+01 0.353133960E+01 0.310593694E+01
 0.259063563E+01 0.198513555E+01 0.138660596E+01 0.855221681E+00 0.431139885E+00
 0.348111075E+00
n_i_02
 0.120564742E+15 0.120559163E+15 0.120537629E+15 0.120499541E+15 0.120444318E+15
 0.120373469E+15 0.120287428E+15 0.120186991E+15 0.120073091E+15 0.119945827E+15
 0.119806030E+15 0.119653821E+15 0.119488254E+15 0.119308349E+15 0.119113953E+15
 0.118904035E+15 0.118679897E+15 0.118442026E+15 0.118190530E+15 0.117925620E+15
 0.117647425E+15 0.117355004E+15 0.117049322E+15 0.116730990E+15 0.116400105E+15
 0.116056773E+15 0.115702973E+15 0.115344451E+15 0.114986409E+15 0.114631103E+15
 0.114280409E+15 0.113935673E+15 0.113595252E+15 0.113254760E+15 0.112909267E+15
 0.112551219E+15 0.112173744E+15 0.111782601E+15 0.111386637E+15 0.110995919E+15
 0.110621961E+15 0.110268483E+15 0.109929048E+15 0.109594530E+15 0.109255765E+15
 0.108904426E+15 0.108533140E+15 0.108136604E+15 0.107710429E+15 0.107250316E+15
 0.106753070E+15 0.106215815E+15 0.105635812E+15 0.105010250E+15 0.104336989E+15
 0.103616103E+15 0.102849847E+15 0.102041153E+15 0.101194547E+15 0.100318435E+15
 0.994218609E+14 0.985105841E+14 0.975885484E+14 0.966587494E+14 0.957217249E+14
 0.947765137E+14 0.938229513E+14 0.928618086E+14 0.918938880E+14 0.909203487E+14
 0.899427552E+14 0.889619346E+14 0.879791742E+14 0.869959587E+14 0.860132569E+14
 0.850317982E+14 0.840520828E+14 0.830745069E+14 0.820994199E+14 0.811270150E+14
 0.801558154E+14 0.791869890E+14 0.782209577E+14 0.772584082E+14 0.763001197E+14
 0.753456699E+14 0.743967824E+14 0.734562162E+14 0.725252969E+14 0.716050931E+14
 0.706966578E+14 0.698015229E+14 0.687027753E+14 0.668496631E+14 0.637646365E+14
 0.601129505E+14 0.559698225E+14 0.518880876E+14 0.482046058E+14 0.451489920E+14
 0.445507489E+14
t_i_02
 0.223069031E+02 0.222884420E+02 0.222269688E+02 0.221393351E+02 0.220308328E+02
 0.219037744E+02 0.217585491E+02 0.215956027E+02 0.214154345E+02 0.212173234E+02
 0.210024236E+02 0.207722555E+02 0.205275130E+02 0.202689309E+02 0.199972636E+02
 0.197120891E+02 0.194152981E+02 0.191080722E+02 0.187912287E+02 0.184656904E+02
 0.181322735E+02 0.177912802E+02 0.174441069E+02 0.170918449E+02 0.167353287E+02
 0.163753890E+02 0.160142790E+02 0.156568143E+02 0.153072483E+02 0.149658109E+02
 0.146333237E+02 0.143110644E+02 0.139995740E+02 0.136980583E+02 0.134053405E+02
 0.131198464E+02 0.128396297E+02 0.125636095E+02 0.122918232E+02 0.120246122E+02
 0.117631859E+02 0.115086181E+02 0.112609645E+02 0.110199059E+02 0.107848693E+02
 0.105550425E+02 0.103300401E+02 0.101096178E+02 0.989360779E+01 0.968204919E+01
 0.947510462E+01 0.927272622E+01 0.907479702E+01 0.888112546E+01 0.869145965E+01
 0.850558049E+01 0.832343603E+01 0.814506658E+01 0.797054350E+01 0.780004490E+01
 0.763369820E+01 0.747144973E+01 0.731317963E+01 0.715874893E+01 0.700794504E+01
 0.686055248E+01 0.671643252E+01 0.657549776E+01 0.643766127E+01 0.630286499E+01
 0.617108988E+01 0.604243743E+01 0.591685728E+01 0.579423411E+01 0.567453292E+01
 0.555771549E+01 0.544373749E+01 0.533255058E+01 0.522410040E+01 0.511836760E+01
 0.501553462E+01 0.491520535E+01 0.481731885E+01 0.472180621E+01 0.462857188E+01
 0.453760506E+01 0.444842598E+01 0.436010562E+01 0.427136404E+01 0.418040992E+01
 0.407739728E+01 0.395520580E+01 0.379287000E+01 0.353133960E+01 0.310593694E+01
 0.259063563E+01 0.198513555E+01 0.138660596E+01 0.855221681E+00 0.431139885E+00
 0.348111075E+00
n_i_03
 0.554524460E+10 0.554476725E+10 0.554300539E+10 0.554014931E+10 0.553646452E+10
 0.553213080E+10 0.552686830E+10 0.552013833E+10 0.551130919E+10 0.549943312E+10
 0.548430825E+10 0.546654853E+10 0.544694199E+10 0.542631002E+10 0.540486562E+10
 0.538230060E+10 0.535869669E+10 0.533412501E+10 0.530861748E+10 0.528220371E+10
 0.525490252E+10 0.522664892E+10 0.519749895E+10 0.516753351E+10 0.513685075E+10
 0.510555566E+10 0.507382043E+10 0.504195973E+10 0.501028505E+10 0.497897189E+10
 0.494820207E+10 0.491817236E+10 0.488891095E+10 0.486024031E+10 0.483192761E+10
 0.480358897E+10 0.477483940E+10 0.474588851E+10 0.471715591E+10 0.468912308E+10
 0.466237463E+10 0.463713538E+10 0.461312212E+10 0.458991354E+10 0.456707452E+10
 0.454419424E+10 0.452094057E+10 0.449706907E+10 0.447237691E+10 0.444668354E+10
 0.441986002E+10 0.439177797E+10 0.436230869E+10 0.433131767E+10 0.429869543E+10
 0.426442864E+10 0.422860386E+10 0.419133813E+10 0.415281469E+10 0.411337961E+10
 0.407339931E+10 0.403309389E+10 0.399260486E+10 0.395203432E+10 0.391138176E+10
 0.387058676E+10 0.382962630E+10 0.378851883E+10 0.374728519E+10 0.370596251E+10
 0.366460617E+10 0.362324817E+10 0.358193080E+10 0.354070214E+10 0.349959432E+10
 0.345863008E+10 0.341782318E+10 0.337718351E+10 0.333671945E+10 0.329643479E+10
 0.325627349E+10 0.321626661E+10 0.317642753E+10 0.313678084E+10 0.309735507E+10
