  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118199554E-01 0.236388756E-01 0.354556734E-01 0.472692667E-01
 0.590785187E-01 0.708822537E-01 0.826792493E-01 0.944682845E-01 0.106248060E+00
 0.118017321E+00 0.129774897E+00 0.141519730E+00 0.153250550E+00 0.164966675E+00
 0.176666564E+00 0.188351011E+00 0.200016479E+00 0.211663498E+00 0.223288680E+00
 0.234892812E+00 0.246474735E+00 0.258032163E+00 0.269564848E+00 0.281072082E+00
 0.292552843E+00 0.304005647E+00 0.315429552E+00 0.326823697E+00 0.338187125E+00
 0.349518832E+00 0.360817802E+00 0.372083064E+00 0.383313655E+00 0.394508566E+00
 0.405666767E+00 0.416787582E+00 0.427870084E+00 0.438913160E+00 0.449915565E+00
 0.460876252E+00 0.471794965E+00 0.482670273E+00 0.493500703E+00 0.504286243E+00
 0.515025210E+00 0.525716591E+00 0.536359937E+00 0.546953339E+00 0.557496798E+00
 0.567988208E+00 0.578427552E+00 0.588812796E+00 0.599143672E+00 0.609418579E+00
 0.619636484E+00 0.629796759E+00 0.639897498E+00 0.649938143E+00 0.659917590E+00
 0.669834155E+00 0.679687096E+00 0.689475406E+00 0.699197363E+00 0.708851956E+00
 0.718438201E+00 0.727954843E+00 0.737400299E+00 0.746773468E+00 0.756073220E+00
 0.765298367E+00 0.774447386E+00 0.783518899E+00 0.792511671E+00 0.801424431E+00
 0.810255877E+00 0.819004569E+00 0.827668933E+00 0.836247594E+00 0.844739143E+00
 0.853142141E+00 0.861455129E+00 0.869676464E+00 0.877804530E+00 0.885837823E+00
 0.893774776E+00 0.901613722E+00 0.909352828E+00 0.916990062E+00 0.924523586E+00
 0.931951486E+00 0.939271892E+00 0.946482616E+00 0.953581836E+00 0.960568068E+00
 0.967439696E+00 0.974194531E+00 0.980830994E+00 0.987347243E+00 0.993739187E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068349E+15 0.275566757E+15 0.274947397E+15 0.274278361E+15
 0.273565032E+15 0.272808220E+15 0.272008750E+15 0.271167463E+15 0.270281455E+15
 0.269353919E+15 0.268387361E+15 0.267382657E+15 0.266340712E+15 0.265262388E+15
 0.264144129E+15 0.262991271E+15 0.261805066E+15 0.260586278E+15 0.259336084E+15
 0.258055227E+15 0.256741133E+15 0.255398350E+15 0.254027997E+15 0.252630984E+15
 0.251208260E+15 0.249760834E+15 0.248288760E+15 0.246791944E+15 0.245273438E+15
 0.243734194E+15 0.242175163E+15 0.240597290E+15 0.239001516E+15 0.237388787E+15
 0.235758934E+15 0.234113285E+15 0.232453603E+15 0.230780833E+15 0.229095937E+15
 0.227399840E+15 0.225693340E+15 0.223977411E+15 0.222253030E+15 0.220520933E+15
 0.218782089E+15 0.217036652E+15 0.215286276E+15 0.213531969E+15 0.211774412E+15
 0.210014630E+15 0.208253286E+15 0.206491372E+15 0.204729571E+15 0.202968777E+15
 0.201209776E+15 0.199453266E+15 0.197700150E+15 0.195951078E+15 0.194206768E+15
 0.192468016E+15 0.190735416E+15 0.189009569E+15 0.187291145E+15 0.185580624E+15
 0.183878393E+15 0.182184774E+15 0.180500003E+15 0.178824038E+15 0.177156600E+15
 0.175497112E+15 0.173844059E+15 0.172195603E+15 0.170549354E+15 0.168901645E+15
 0.167247511E+15 0.165580450E+15 0.163892173E+15 0.162172377E+15 0.160405524E+15
 0.158554827E+15 0.156607273E+15 0.154535491E+15 0.152310178E+15 0.149901954E+15
 0.147215564E+15 0.144201131E+15 0.140875194E+15 0.137232699E+15 0.133240967E+15
 0.128824780E+15 0.124211254E+15 0.119470677E+15 0.114668966E+15 0.110030149E+15
 0.105623302E+15 0.101531025E+15 0.980027144E+14 0.948351750E+14 0.921289368E+14
 0.915951305E+14
       t_e
 0.187450550E+02 0.187332966E+02 0.186938090E+02 0.186366911E+02 0.185651551E+02
 0.184807008E+02 0.183835336E+02 0.182738875E+02 0.181520240E+02 0.180171518E+02
 0.178702722E+02 0.177121991E+02 0.175432974E+02 0.173639560E+02 0.171745743E+02
 0.169744045E+02 0.167651084E+02 0.165472118E+02 0.163211553E+02 0.160874658E+02
 0.158465976E+02 0.155983016E+02 0.153439068E+02 0.150839612E+02 0.148189659E+02
 0.145494291E+02 0.142771152E+02 0.140056115E+02 0.137364157E+02 0.134683361E+02
