  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117983636E-01 0.235957189E-01 0.353910099E-01 0.471832016E-01
 0.589712206E-01 0.707539765E-01 0.825303506E-01 0.942992406E-01 0.106059474E+00
 0.117809911E+00 0.129549463E+00 0.141277140E+00 0.152991714E+00 0.164692538E+00
 0.176378138E+00 0.188049248E+00 0.199702609E+00 0.211338535E+00 0.222953787E+00
 0.234549234E+00 0.246123497E+00 0.257674458E+00 0.269201904E+00 0.280705122E+00
 0.292183011E+00 0.303634033E+00 0.315057287E+00 0.326451871E+00 0.337816824E+00
 0.349151151E+00 0.360453828E+00 0.371723834E+00 0.382960133E+00 0.394161644E+00
 0.405327247E+00 0.416456167E+00 0.427547530E+00 0.438600180E+00 0.449612819E+00
 0.460584221E+00 0.471514115E+00 0.482401098E+00 0.493243543E+00 0.504041355E+00
 0.514792926E+00 0.525496985E+00 0.536153192E+00 0.546759480E+00 0.557315842E+00
 0.567820094E+00 0.578272199E+00 0.588670035E+00 0.599013364E+00 0.609300442E+00
 0.619530311E+00 0.629702236E+00 0.639814313E+00 0.649865980E+00 0.659856059E+00
 0.669782881E+00 0.679645694E+00 0.689443457E+00 0.699174448E+00 0.708837655E+00
 0.718432084E+00 0.727956471E+00 0.737409231E+00 0.746789254E+00 0.756095404E+00
 0.765326490E+00 0.774480999E+00 0.783557546E+00 0.792554901E+00 0.801471792E+00
 0.810306925E+00 0.819058880E+00 0.827726080E+00 0.836307150E+00 0.844800696E+00
 0.853205298E+00 0.861519512E+00 0.869741714E+00 0.877870241E+00 0.885903567E+00
 0.893840118E+00 0.901678256E+00 0.909416188E+00 0.917051832E+00 0.924583287E+00
 0.932008682E+00 0.939326300E+00 0.946534062E+00 0.953630110E+00 0.960612903E+00
 0.967480783E+00 0.974231367E+00 0.980862494E+00 0.987371277E+00 0.993752702E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064611E+15 0.275591772E+15 0.275007424E+15 0.274376058E+15
 0.273702899E+15 0.272988704E+15 0.272234243E+15 0.271440297E+15 0.270604640E+15
 0.269729249E+15 0.268816967E+15 0.267868610E+15 0.266885022E+15 0.265867006E+15
 0.264811919E+15 0.263723353E+15 0.262603171E+15 0.261452105E+15 0.260271245E+15
 0.259061276E+15 0.257820573E+15 0.256551822E+15 0.255256860E+15 0.253936543E+15
 0.252591767E+15 0.251223489E+15 0.249832477E+15 0.248417162E+15 0.246981174E+15
 0.245525404E+15 0.244050750E+15 0.242558105E+15 0.241048367E+15 0.239522435E+15
 0.237980697E+15 0.236423318E+15 0.234852520E+15 0.233269203E+15 0.231674280E+15
 0.230068654E+15 0.228453082E+15 0.226828479E+15 0.225195793E+15 0.223555735E+15
 0.221909237E+15 0.220256639E+15 0.218599078E+15 0.216937765E+15 0.215273349E+15
 0.213606813E+15 0.211938790E+15 0.210270234E+15 0.208601786E+15 0.206934320E+15
 0.205268566E+15 0.203605205E+15 0.201945090E+15 0.200288835E+15 0.198637134E+15
 0.196990730E+15 0.195350182E+15 0.193716053E+15 0.192088961E+15 0.190469338E+15
 0.188857517E+15 0.187253751E+15 0.185658192E+15 0.184070699E+15 0.182490865E+15
 0.180917946E+15 0.179350179E+15 0.177785311E+15 0.176220541E+15 0.174651576E+15
 0.173072614E+15 0.171476035E+15 0.169852103E+15 0.168188696E+15 0.166468428E+15
 0.164646722E+15 0.162708295E+15 0.160620429E+15 0.158347999E+15 0.155855720E+15
 0.153034629E+15 0.149817209E+15 0.146226122E+15 0.142255918E+15 0.137873901E+15
 0.132983524E+15 0.127860494E+15 0.122588703E+15 0.117247038E+15 0.112095754E+15
 0.107212387E+15 0.102686908E+15 0.988046474E+14 0.953274721E+14 0.923648065E+14
 0.917857312E+14
       t_e
 0.193189116E+02 0.192993944E+02 0.192375854E+02 0.191572589E+02 0.190658334E+02
 0.189645688E+02 0.188536799E+02 0.187333944E+02 0.186039529E+02 0.184649230E+02
 0.183168527E+02 0.181604842E+02 0.179961042E+02 0.178240123E+02 0.176445082E+02
 0.174571869E+02 0.172629687E+02 0.170623862E+02 0.168557497E+02 0.166434372E+02
 0.164257572E+02 0.162026253E+02 0.159747351E+02 0.157426032E+02 0.155065716E+02
 0.152669896E+02 0.150245554E+02 0.147804910E+02 0.145354253E+02 0.142895769E+02
 0.140429911E+02 0.137958755E+02 0.135485916E+02 0.133014923E+02 0.130549040E+02
 0.128091923E+02 0.125647781E+02 0.123219515E+02 0.120809746E+02 0.118421112E+02
 0.116056075E+02 0.113716230E+02 0.111402805E+02 0.109116910E+02 0.106859276E+02
 0.104630749E+02 0.102432762E+02 0.100265044E+02 0.981278675E+01 0.960215661E+01
 0.939467867E+01 0.919033664E+01 0.898913739E+01 0.879103503E+01 0.859598459E+01
 0.840396690E+01 0.821504121E+01 0.802931762E+01 0.784691915E+01 0.766805573E+01
 0.749292184E+01 0.732158811E+01 0.715407785E+01 0.699040510E+01 0.683052666E+01
 0.667437268E+01 0.652189189E+01 0.637305085E+01 0.622780189E+01 0.608609190E+01
 0.594787822E+01 0.581328628E+01 0.568224839E+01 0.555459604E+01 0.543023393E+01
 0.530902841E+01 0.519075425E+01 0.507506876E+01 0.496150030E+01 0.484943501E+01
 0.473760267E+01 0.462455414E+01 0.450852665E+01 0.438746233E+01 0.425913574E+01
 0.411779320E+01 0.394581181E+01 0.374110541E+01 0.350380643E+01 0.323350992E+01
 0.291839959E+01 0.258009695E+01 0.222568874E+01 0.186142743E+01 0.151130741E+01
 0.118265527E+01 0.883442438E+00 0.636724029E+00 0.421097173E+00 0.244699795E+00
 0.210221599E+00
n_i_01
 0.137145273E+15 0.137069693E+15 0.136836276E+15 0.136548060E+15 0.136236768E+15
 0.135904894E+15 0.135553099E+15 0.135182293E+15 0.134793490E+15 0.134386203E+15
 0.133961049E+15 0.133518702E+15 0.133058890E+15 0.132581407E+15 0.132086614E+15
 0.131573487E+15 0.131043882E+15 0.130498755E+15 0.129938444E+15 0.129363391E+15
 0.128773839E+15 0.128168857E+15 0.127549650E+15 0.126917040E+15 0.126271422E+15
 0.125613238E+15 0.124942976E+15 0.124261057E+15 0.123566697E+15 0.122861738E+15
 0.122146629E+15 0.121421804E+15 0.120687681E+15 0.119944686E+15 0.119193249E+15
 0.118433537E+15 0.117665607E+15 0.116890586E+15 0.116108923E+15 0.115321074E+15
 0.114527498E+15 0.113728582E+15 0.112924799E+15 0.112116637E+15 0.111304471E+15
 0.110488787E+15 0.109669762E+15 0.108847989E+15 0.108024092E+15 0.107198409E+15
 0.106371444E+15 0.105543529E+15 0.104715156E+15 0.103886662E+15 0.103058498E+15
 0.102231042E+15 0.101404638E+15 0.100579715E+15 0.997565823E+14 0.989355816E+14
 0.981170846E+14 0.973013765E+14 0.964887465E+14 0.956795129E+14 0.948739005E+14
 0.940720858E+14 0.932742042E+14 0.924803363E+14 0.916904183E+14 0.909042525E+14
 0.901214714E+14 0.893411982E+14 0.885623146E+14 0.877834310E+14 0.870024121E+14
 0.862163704E+14 0.854215128E+14 0.846129923E+14 0.837847715E+14 0.829281907E+14
 0.820210410E+14 0.810557150E+14 0.800159152E+14 0.788841462E+14 0.776428320E+14
 0.762376882E+14 0.746351779E+14 0.728465679E+14 0.708690995E+14 0.686864234E+14
 0.662503937E+14 0.636983844E+14 0.610721961E+14 0.584111212E+14 0.558448461E+14
 0.534120254E+14 0.511574871E+14 0.492233887E+14 0.474910985E+14 0.460151311E+14
 0.457266422E+14
t_i_01
 0.197157758E+02 0.196952955E+02 0.196299751E+02 0.195439000E+02 0.194445991E+02
 0.193335770E+02 0.192111006E+02 0.190774597E+02 0.189329659E+02 0.187771460E+02
 0.186106943E+02 0.184345339E+02 0.182490552E+02 0.180546672E+02 0.178517831E+02
 0.176400268E+02 0.174205317E+02 0.171939818E+02 0.169608103E+02 0.167215267E+02
 0.164765610E+02 0.162259446E+02 0.159705242E+02 0.157109413E+02 0.154476530E+02
 0.151811203E+02 0.149126877E+02 0.146451341E+02 0.143803176E+02 0.141179192E+02
 0.138577471E+02 0.135997922E+02 0.133442186E+02 0.130911819E+02 0.128408103E+02
 0.125932935E+02 0.123488429E+02 0.121074043E+02 0.118690507E+02 0.116338559E+02
 0.114018773E+02 0.111731145E+02 0.109475631E+02 0.107252174E+02 0.105060177E+02
 0.102899080E+02 0.100769431E+02 0.986704134E+01 0.966018354E+01 0.945636816E+01
 0.925563062E+01 0.905792392E+01 0.886322020E+01 0.867143483E+01 0.848247327E+01
 0.829628551E+01 0.811293501E+01 0.793254879E+01 0.775527888E+01 0.758138558E+01
 0.741110739E+01 0.724453039E+01 0.708167972E+01 0.692256175E+01 0.676710826E+01
 0.661522556E+01 0.646686114E+01 0.632199361E+01 0.618059110E+01 0.604263009E+01
 0.590810050E+01 0.577712716E+01 0.564962059E+01 0.552539602E+01 0.540431086E+01
 0.528616630E+01 0.517069966E+01 0.505756506E+01 0.494630751E+01 0.483632521E+01
 0.472638347E+01 0.461516232E+01 0.450095990E+01 0.438175942E+01 0.425536411E+01
 0.411607656E+01 0.394525042E+01 0.374095481E+01 0.350366690E+01 0.323347807E+01
 0.291849678E+01 0.258027439E+01 0.222588678E+01 0.186155265E+01 0.151131206E+01
 0.118254591E+01 0.883249367E+00 0.636552108E+00 0.421003130E+00 0.244757058E+00
 0.210308436E+00
n_i_02
