  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118727383E-01 0.237444370E-01 0.356140043E-01 0.474803517E-01
 0.593423359E-01 0.711987704E-01 0.830484192E-01 0.948900458E-01 0.106722320E+00
 0.118543953E+00 0.130353753E+00 0.142150560E+00 0.153933049E+00 0.165700471E+00
 0.177451209E+00 0.189186134E+00 0.200901026E+00 0.212596838E+00 0.224269887E+00
 0.235920494E+00 0.247547901E+00 0.259149458E+00 0.270724591E+00 0.282272523E+00
 0.293792094E+00 0.305281860E+00 0.316740333E+00 0.328166615E+00 0.339559936E+00
 0.350919375E+00 0.362243630E+00 0.373531148E+00 0.384780533E+00 0.395991141E+00
 0.407163135E+00 0.418296243E+00 0.429389347E+00 0.440440861E+00 0.451449362E+00
 0.462414766E+00 0.473336362E+00 0.484212711E+00 0.495043220E+00 0.505827066E+00
 0.516562360E+00 0.527249178E+00 0.537885741E+00 0.548471523E+00 0.559005304E+00
 0.569486126E+00 0.579912891E+00 0.590284838E+00 0.600600443E+00 0.610859422E+00
 0.621059836E+00 0.631201367E+00 0.641282670E+00 0.651302416E+00 0.661260103E+00
 0.671154223E+00 0.680983542E+00 0.690747321E+00 0.700444420E+00 0.710073258E+00
 0.719632907E+00 0.729122386E+00 0.738540432E+00 0.747885537E+00 0.757156618E+00
 0.766352549E+00 0.775472150E+00 0.784513926E+00 0.793476495E+00 0.802358626E+00
 0.811159056E+00 0.819876491E+00 0.828509489E+00 0.837056427E+00 0.845515865E+00
 0.853886329E+00 0.862166367E+00 0.870354597E+00 0.878449444E+00 0.886449378E+00
 0.894352774E+00 0.902157722E+00 0.909862305E+00 0.917464397E+00 0.924961840E+00
 0.932352478E+00 0.939634455E+00 0.946805973E+00 0.953865617E+00 0.960812366E+00
 0.967644592E+00 0.974359739E+00 0.980955918E+00 0.987431069E+00 0.993781208E+00
 0.100000000E+01
       n_e
 0.324170907E+15 0.324151750E+15 0.324078046E+15 0.323948148E+15 0.323762704E+15
 0.323526522E+15 0.323239788E+15 0.322902729E+15 0.322515613E+15 0.322072468E+15
 0.321579611E+15 0.321037839E+15 0.320447583E+15 0.319809318E+15 0.319121041E+15
 0.318382127E+15 0.317596825E+15 0.316765952E+15 0.315890009E+15 0.314969868E+15
 0.314003030E+15 0.312991000E+15 0.311937177E+15 0.310842323E+15 0.309707243E+15
 0.308532801E+15 0.307100418E+15 0.305038696E+15 0.302688499E+15 0.300658333E+15
 0.299243852E+15 0.297905617E+15 0.296097824E+15 0.293990826E+15 0.291967072E+15
 0.290169375E+15 0.288442247E+15 0.286682100E+15 0.284872840E+15 0.282993608E+15
 0.281013218E+15 0.278904687E+15 0.276653338E+15 0.274246956E+15 0.271672519E+15
 0.268957630E+15 0.266122316E+15 0.263183783E+15 0.260159400E+15 0.257068985E+15
 0.253931487E+15 0.250761633E+15 0.247571924E+15 0.244374155E+15 0.241177380E+15
 0.237989079E+15 0.234815806E+15 0.231664392E+15 0.228541268E+15 0.225451405E+15
 0.222398524E+15 0.219385442E+15 0.216414606E+15 0.213487949E+15 0.210606262E+15
 0.207769432E+15 0.204977562E+15 0.202231074E+15 0.199530695E+15 0.196877252E+15
 0.194270450E+15 0.191707552E+15 0.189185579E+15 0.186700259E+15 0.184238470E+15
 0.181789073E+15 0.179355380E+15 0.176950454E+15 0.174590505E+15 0.172294448E+15
 0.170146976E+15 0.168232311E+15 0.166510470E+15 0.164922001E+15 0.163403047E+15
 0.161887108E+15 0.159169874E+15 0.155333855E+15 0.150698900E+15 0.145619199E+15
 0.139903283E+15 0.133925624E+15 0.127788588E+15 0.121578973E+15 0.115598491E+15
 0.109940147E+15 0.104687893E+15 0.100200841E+15 0.961803462E+14 0.927485816E+14
 0.920899179E+14
       t_e
 0.206867342E+02 0.206792013E+02 0.206502380E+02 0.205992747E+02 0.205267144E+02
 0.204346087E+02 0.203232444E+02 0.201929654E+02 0.200441708E+02 0.198750811E+02
 0.196884179E+02 0.194848922E+02 0.192651132E+02 0.190297344E+02 0.187786847E+02
 0.185124301E+02 0.182328736E+02 0.179408761E+02 0.176371969E+02 0.173227329E+02
 0.169976174E+02 0.166629872E+02 0.163203250E+02 0.159704835E+02 0.156143195E+02
 0.152526971E+02 0.148885811E+02 0.145286034E+02 0.141759089E+02 0.138311370E+02
 0.134948511E+02 0.131672730E+02 0.128482151E+02 0.125373782E+02 0.122349564E+02
 0.119399500E+02 0.116516695E+02 0.113698074E+02 0.110941968E+02 0.108246731E+02
 0.105611626E+02 0.103038721E+02 0.100531747E+02 0.980945966E+01 0.957359916E+01
 0.934577582E+01 0.912645698E+01 0.891606830E+01 0.871500481E+01 0.852362392E+01
 0.834202053E+01 0.817002403E+01 0.800738307E+01 0.785384215E+01 0.770902726E+01
 0.757243468E+01 0.744346573E+01 0.732153736E+01 0.720607693E+01 0.709651334E+01
 0.699230525E+01 0.689292908E+01 0.679787422E+01 0.670664774E+01 0.661879796E+01
 0.653393779E+01 0.645174048E+01 0.637190785E+01 0.629417179E+01 0.621830747E+01
 0.614410811E+01 0.607132274E+01 0.599968537E+01 0.592887923E+01 0.585852814E+01
 0.578823530E+01 0.571768885E+01 0.564666681E+01 0.557500223E+01 0.550254090E+01
 0.542873484E+01 0.535370544E+01 0.527808798E+01 0.520242762E+01 0.512724931E+01
 0.505310010E+01 0.489444406E+01 0.465469579E+01 0.435524258E+01 0.402013979E+01
 0.362638150E+01 0.320336623E+01 0.276027780E+01 0.230376006E+01 0.186410404E+01
 0.145227604E+01 0.107667815E+01 0.770432674E+00 0.503825583E+00 0.287070438E+00
 0.245468300E+00
n_i_01
 0.117671670E+15 0.117671360E+15 0.117667722E+15 0.117653176E+15 0.117618858E+15
 0.117564435E+15 0.117502196E+15 0.117453400E+15 0.117441350E+15 0.117503989E+15
 0.117654023E+15 0.117891023E+15 0.118210327E+15 0.118603464E+15 0.119054934E+15
 0.119546327E+15 0.120059651E+15 0.120578983E+15 0.121095067E+15 0.121609392E+15
 0.122127066E+15 0.122651783E+15 0.123182386E+15 0.123714812E+15 0.124245649E+15
 0.124772094E+15 0.125207746E+15 0.125398799E+15 0.125454784E+15 0.125594951E+15
 0.125927768E+15 0.126242456E+15 0.126323853E+15 0.126236239E+15 0.126128987E+15
 0.126069239E+15 0.126001791E+15 0.125886791E+15 0.125717710E+15 0.125485466E+15
 0.125175385E+15 0.124774401E+15 0.124275576E+15 0.123673311E+15 0.122959961E+15
 0.122150348E+15 0.121254212E+15 0.120280289E+15 0.119237663E+15 0.118136684E+15
 0.116987422E+15 0.115798093E+15 0.114575954E+15 0.113327939E+15 0.112059739E+15
 0.110776255E+15 0.109481962E+15 0.108181391E+15 0.106878830E+15 0.105577838E+15
 0.104281307E+15 0.102991633E+15 0.101710969E+15 0.100441155E+15 0.991834266E+14
 0.979385153E+14 0.967071694E+14 0.954902177E+14 0.942885718E+14 0.931031338E+14
 0.919342437E+14 0.907810868E+14 0.896424895E+14 0.885168634E+14 0.873986290E+14
 0.862828753E+14 0.851714591E+14 0.840708039E+14 0.829887986E+14 0.819346243E+14
 0.809485214E+14 0.800710222E+14 0.792833622E+14 0.785572956E+14 0.778624505E+14
 0.771669984E+14 0.759215691E+14 0.741578094E+14 0.720163689E+14 0.696541716E+14
 0.669703041E+14 0.641475952E+14 0.612363376E+14 0.582766857E+14 0.554172776E+14
 0.527085935E+14 0.501917304E+14 0.480406929E+14 0.461131793E+14 0.444678426E+14
 0.441520507E+14
t_i_01
 0.224681227E+02 0.224575379E+02 0.224168492E+02 0.223452944E+02 0.222435125E+02
 0.221144650E+02 0.219586579E+02 0.217766961E+02 0.215692798E+02 0.213341761E+02
 0.210753146E+02 0.207938730E+02 0.204909010E+02 0.201675179E+02 0.198239310E+02
 0.194610889E+02 0.190817367E+02 0.186872864E+02 0.182790077E+02 0.178583495E+02
 0.174259062E+02 0.169834269E+02 0.165329795E+02 0.160759016E+02 0.156135198E+02
 0.151471520E+02 0.146816343E+02 0.142282360E+02 0.137920156E+02 0.133744931E+02
 0.129774526E+02 0.126027787E+02 0.122505663E+02 0.119190559E+02 0.116072880E+02
 0.113109646E+02 0.110269672E+02 0.107540203E+02 0.104915633E+02 0.102392777E+02
 0.999740348E+01 0.976623449E+01 0.954565415E+01 0.933544436E+01 0.913583204E+01
 0.894574396E+01 0.876464184E+01 0.859203599E+01 0.842741588E+01 0.827027384E+01
 0.812013621E+01 0.797659815E+01 0.783927935E+01 0.770782614E+01 0.758190235E+01
 0.746121395E+01 0.734544667E+01 0.723430024E+01 0.712747984E+01 0.702469116E+01
 0.692566528E+01 0.683014310E+01 0.673786936E+01 0.664859442E+01 0.656208013E+01
 0.647811039E+01 0.639650023E+01 0.631708209E+01 0.623970672E+01 0.616424753E+01
 0.609058008E+01 0.601854037E+01 0.594798123E+01 0.587869665E+01 0.581045452E+01
 0.574303111E+01 0.567617522E+01 0.560963990E+01 0.554319791E+01 0.547659289E+01
 0.540870046E+01 0.533857591E+01 0.526686082E+01 0.519440321E+01 0.512209695E+01
 0.505087335E+01 0.489387925E+01 0.465469579E+01 0.435524258E+01 0.402013979E+01
 0.362638150E+01 0.320336623E+01 0.276027780E+01 0.230376006E+01 0.186410404E+01
 0.145227604E+01 0.107667815E+01 0.770432674E+00 0.503825583E+00 0.287070438E+00
 0.245468300E+00
n_i_02
