Major radius (central)
   0.460815825E+01
Major radius (axis)
   0.476249209E+01
Magnetic field at major radius
   0.108611721E+02
Total toroidal current
   0.125749820E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796429487E-02   0.159207092E-01   0.238694889E-01
   0.318098238E-01   0.397408812E-01   0.476619812E-01   0.555727526E-01
   0.634732533E-01   0.713640182E-01   0.792459980E-01   0.871204045E-01
   0.949885265E-01   0.102851553E+00   0.110710419E+00   0.118565717E+00
   0.126417660E+00   0.134266116E+00   0.142110646E+00   0.149950568E+00
   0.157785042E+00   0.165613169E+00   0.173434075E+00   0.181246942E+00
   0.189051017E+00   0.196845628E+00   0.204630236E+00   0.212404469E+00
   0.220168111E+00   0.227921052E+00   0.235663235E+00   0.243394623E+00
   0.251115172E+00   0.258824806E+00   0.266523368E+00   0.274210609E+00
   0.281886198E+00   0.289549758E+00   0.297200897E+00   0.304839233E+00
   0.312464398E+00   0.320076045E+00   0.327673843E+00   0.335257480E+00
   0.342826649E+00   0.350381046E+00   0.357920366E+00   0.365444305E+00
   0.372952558E+00   0.380444827E+00   0.387920820E+00   0.395380253E+00
   0.402822850E+00   0.410248347E+00   0.417656484E+00   0.425047001E+00
   0.432419633E+00   0.439774108E+00   0.447110143E+00   0.454427451E+00
   0.461725737E+00   0.469004701E+00   0.476264042E+00   0.483503464E+00
   0.490722674E+00   0.497921382E+00   0.505099302E+00   0.512256150E+00
   0.519391645E+00   0.526505509E+00   0.533597464E+00   0.540667233E+00
   0.547714540E+00   0.554739108E+00   0.561740661E+00   0.568718922E+00
   0.575673610E+00   0.582604442E+00   0.589511131E+00   0.596393387E+00
   0.603250915E+00   0.610083419E+00   0.616890596E+00   0.623672144E+00
   0.630427756E+00   0.637157122E+00   0.643859929E+00   0.650535859E+00
   0.657184593E+00   0.663805803E+00   0.670399160E+00   0.676964327E+00
   0.683500962E+00   0.690008719E+00   0.696487245E+00   0.702936185E+00
   0.709355179E+00   0.715743864E+00   0.722101875E+00   0.728428844E+00
   0.734724401E+00   0.740988173E+00   0.747219783E+00   0.753418851E+00
   0.759584996E+00   0.765717830E+00   0.771816962E+00   0.777881997E+00
   0.783912537E+00   0.789908179E+00   0.795868516E+00   0.801793136E+00
   0.807681626E+00   0.813533564E+00   0.819348529E+00   0.825126091E+00
   0.830865819E+00   0.836567274E+00   0.842230015E+00   0.847853598E+00
   0.853437571E+00   0.858981481E+00   0.864484866E+00   0.869947262E+00
   0.875368197E+00   0.880747190E+00   0.886083753E+00   0.891377390E+00
   0.896627590E+00   0.901833834E+00   0.906995585E+00   0.912112294E+00
   0.917183398E+00   0.922208323E+00   0.927186489E+00   0.932117305E+00
   0.937000176E+00   0.941834507E+00   0.946619710E+00   0.951355210E+00
   0.956040436E+00   0.960674811E+00   0.965257735E+00   0.969788559E+00
   0.974266582E+00   0.978691103E+00   0.983061527E+00   0.987377475E+00
   0.991638886E+00   0.995846112E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476249209E+01   0.476248468E+01   0.476246244E+01   0.476242539E+01
   0.476237350E+01   0.476230680E+01   0.476222527E+01   0.476212892E+01
   0.476201774E+01   0.476189174E+01   0.476175092E+01   0.476159527E+01
   0.476142480E+01   0.476123951E+01   0.476103939E+01   0.476082445E+01
   0.476059468E+01   0.476035010E+01   0.476009069E+01   0.475981645E+01
   0.475952739E+01   0.475922351E+01   0.475890481E+01   0.475857242E+01
   0.475822751E+01   0.475787037E+01   0.475750136E+01   0.475712084E+01
   0.475672916E+01   0.475632650E+01   0.475591304E+01   0.475548898E+01
   0.475505465E+01   0.475461043E+01   0.475415667E+01   0.475369370E+01
   0.475322183E+01   0.475274136E+01   0.475225267E+01   0.475175614E+01
   0.475125210E+01   0.475074063E+01   0.475022175E+01   0.474969552E+01
   0.474916204E+01   0.474862146E+01   0.474807400E+01   0.474752015E+01
   0.474696047E+01   0.474639551E+01   0.474582573E+01   0.474525158E+01
   0.474467345E+01   0.474409155E+01   0.474350600E+01   0.474291695E+01
   0.474232441E+01   0.474172838E+01   0.474112888E+01   0.474052591E+01
   0.473991950E+01   0.473930969E+01   0.473869656E+01   0.473808018E+01
   0.473746067E+01   0.473683816E+01   0.473621279E+01   0.473558474E+01
   0.473495417E+01   0.473432129E+01   0.473368628E+01   0.473304939E+01
   0.473241085E+01   0.473177088E+01   0.473112973E+01   0.473048767E+01
   0.472984494E+01   0.472920178E+01   0.472855844E+01   0.472791516E+01
   0.472727216E+01   0.472662967E+01   0.472598790E+01   0.472534706E+01
