 0.937999919E+14 0.930909288E+14 0.923778918E+14 0.916614381E+14 0.909418433E+14
 0.902190569E+14 0.894926847E+14 0.887616646E+14 0.880235269E+14 0.872769949E+14
 0.865189588E+14 0.857453768E+14 0.849510316E+14 0.841293503E+14 0.832723280E+14
 0.823600416E+14 0.813724301E+14 0.802969640E+14 0.791137619E+14 0.778030775E+14
 0.763280451E+14 0.746293440E+14 0.727335204E+14 0.706294607E+14 0.683116168E+14
 0.656797287E+14 0.629101461E+14 0.600557449E+14 0.571553347E+14 0.543539278E+14
 0.517016197E+14 0.492356029E+14 0.471300115E+14 0.452428118E+14 0.436307395E+14
 0.433232414E+14
t_i_01
 0.253940111E+02 0.253828752E+02 0.253400281E+02 0.252644366E+02 0.251572464E+02
 0.250213297E+02 0.248571957E+02 0.246654537E+02 0.244463182E+02 0.241981045E+02
 0.239248987E+02 0.236276847E+02 0.233075191E+02 0.229655267E+02 0.226010191E+02
 0.222165655E+02 0.218142001E+02 0.213953620E+02 0.209613126E+02 0.205135166E+02
 0.200518869E+02 0.195794251E+02 0.190976673E+02 0.186079776E+02 0.181117022E+02
 0.176101793E+02 0.171104600E+02 0.166251093E+02 0.161568590E+02 0.157033919E+02
 0.152631758E+02 0.148368566E+02 0.144257123E+02 0.140303090E+02 0.136509032E+02
 0.132858834E+02 0.129344034E+02 0.125960601E+02 0.122707024E+02 0.119582321E+02
 0.116586025E+02 0.113716705E+02 0.110971318E+02 0.108351297E+02 0.105850729E+02
 0.103462540E+02 0.101177085E+02 0.989835442E+01 0.968698007E+01 0.948217670E+01
 0.928279344E+01 0.908833072E+01 0.889850975E+01 0.871325408E+01 0.853287882E+01
 0.835790541E+01 0.818867010E+01 0.802542754E+01 0.786849306E+01 0.771808267E+01
 0.757406076E+01 0.743600858E+01 0.730343792E+01 0.717577504E+01 0.705233453E+01
 0.693251014E+01 0.681589125E+01 0.670216465E+01 0.659104606E+01 0.648231903E+01
 0.637590159E+01 0.627182478E+01 0.617018732E+01 0.607116968E+01 0.597483729E+01
 0.588139907E+01 0.579081952E+01 0.570290156E+01 0.561739770E+01 0.553403664E+01
 0.545233934E+01 0.537138287E+01 0.529100513E+01 0.521131168E+01 0.513245277E+01
 0.505457922E+01 0.489234104E+01 0.465021429E+01 0.435023163E+01 0.401499890E+01
 0.362140743E+01 0.319824223E+01 0.275539939E+01 0.229945644E+01 0.186049224E+01
 0.144960827E+01 0.107455765E+01 0.769152669E+00 0.503188588E+00 0.286752800E+00
 0.245468300E+00
n_i_02
 0.102753112E+15 0.102712687E+15 0.102590025E+15 0.102443751E+15 0.102287415E+15
 0.102121343E+15 0.101953212E+15 0.101795558E+15 0.101662520E+15 0.101579618E+15
 0.101561590E+15 0.101614401E+15 0.101740394E+15 0.101942071E+15 0.102222447E+15
 0.102565845E+15 0.102955789E+15 0.103376842E+15 0.103817891E+15 0.104270798E+15
 0.104722626E+15 0.105156161E+15 0.105553030E+15 0.105902352E+15 0.106204001E+15
 0.106461918E+15 0.106681621E+15 0.106874190E+15 0.107044638E+15 0.107194160E+15
 0.107323005E+15 0.107428091E+15 0.107505287E+15 0.107551314E+15 0.107563248E+15
 0.107542527E+15 0.107489047E+15 0.107402167E+15 0.107281027E+15 0.107124887E+15
 0.106933091E+15 0.106705441E+15 0.106442256E+15 0.106142373E+15 0.105807523E+15
 0.105439731E+15 0.105041015E+15 0.104613784E+15 0.104160516E+15 0.103684049E+15
 0.103186685E+15 0.102669814E+15 0.102134426E+15 0.101581382E+15 0.101010963E+15
 0.100423430E+15 0.998192798E+14 0.991992393E+14 0.985640898E+14 0.979146882E+14
 0.972523428E+14 0.965786382E+14 0.958950774E+14 0.952031508E+14 0.945043738E+14
 0.937999919E+14 0.930909288E+14 0.923778918E+14 0.916614381E+14 0.909418433E+14
 0.902190569E+14 0.894926847E+14 0.887616646E+14 0.880235269E+14 0.872769949E+14
 0.865189588E+14 0.857453768E+14 0.849510316E+14 0.841293503E+14 0.832723280E+14
 0.823600416E+14 0.813724301E+14 0.802969640E+14 0.791137619E+14 0.778030775E+14
 0.763280451E+14 0.746293440E+14 0.727335204E+14 0.706294607E+14 0.683116168E+14
 0.656797287E+14 0.629101461E+14 0.600557449E+14 0.571553347E+14 0.543539278E+14
 0.517016197E+14 0.492356029E+14 0.471300115E+14 0.452428118E+14 0.436307395E+14
 0.433232414E+14
t_i_02
 0.253940111E+02 0.253828752E+02 0.253400281E+02 0.252644366E+02 0.251572464E+02
 0.250213297E+02 0.248571957E+02 0.246654537E+02 0.244463182E+02 0.241981045E+02
 0.239248987E+02 0.236276847E+02 0.233075191E+02 0.229655267E+02 0.226010191E+02
 0.222165655E+02 0.218142001E+02 0.213953620E+02 0.209613126E+02 0.205135166E+02
 0.200518869E+02 0.195794251E+02 0.190976673E+02 0.186079776E+02 0.181117022E+02
 0.176101793E+02 0.171104600E+02 0.166251093E+02 0.161568590E+02 0.157033919E+02
 0.152631758E+02 0.148368566E+02 0.144257123E+02 0.140303090E+02 0.136509032E+02
 0.132858834E+02 0.129344034E+02 0.125960601E+02 0.122707024E+02 0.119582321E+02
 0.116586025E+02 0.113716705E+02 0.110971318E+02 0.108351297E+02 0.105850729E+02
 0.103462540E+02 0.101177085E+02 0.989835442E+01 0.968698007E+01 0.948217670E+01
 0.928279344E+01 0.908833072E+01 0.889850975E+01 0.871325408E+01 0.853287882E+01
 0.835790541E+01 0.818867010E+01 0.802542754E+01 0.786849306E+01 0.771808267E+01
 0.757406076E+01 0.743600858E+01 0.730343792E+01 0.717577504E+01 0.705233453E+01
 0.693251014E+01 0.681589125E+01 0.670216465E+01 0.659104606E+01 0.648231903E+01
 0.637590159E+01 0.627182478E+01 0.617018732E+01 0.607116968E+01 0.597483729E+01
 0.588139907E+01 0.579081952E+01 0.570290156E+01 0.561739770E+01 0.553403664E+01
 0.545233934E+01 0.537138287E+01 0.529100513E+01 0.521131168E+01 0.513245277E+01
 0.505457922E+01 0.489234104E+01 0.465021429E+01 0.435023163E+01 0.401499890E+01
 0.362140743E+01 0.319824223E+01 0.275539939E+01 0.229945644E+01 0.186049224E+01
 0.144960827E+01 0.107455765E+01 0.769152669E+00 0.503188588E+00 0.286752800E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603201E+10 0.450797708E+10 0.449806802E+10 0.448737396E+10
 0.447596994E+10 0.446386948E+10 0.445108640E+10 0.443762231E+10 0.442342738E+10
 0.440859612E+10 0.439314317E+10 0.437708338E+10 0.436043187E+10 0.434314828E+10
 0.432528289E+10 0.430687102E+10 0.428793336E+10 0.426848127E+10 0.424853439E+10
 0.422804548E+10 0.420708901E+10 0.418568662E+10 0.416385314E+10 0.414160326E+10
 0.411895221E+10 0.409588398E+10 0.407242990E+10 0.404862409E+10 0.402448193E+10
 0.400001898E+10 0.397525044E+10 0.395019091E+10 0.392484437E+10 0.389921418E+10
 0.387333931E+10 0.384723440E+10 0.382091423E+10 0.379439391E+10 0.376768824E+10
 0.374080998E+10 0.371377423E+10 0.368659675E+10 0.365927856E+10 0.363184202E+10
 0.360430820E+10 0.357668815E+10 0.354899820E+10 0.352124969E+10 0.349345775E+10
 0.346563418E+10 0.343779357E+10 0.340994711E+10 0.338210975E+10 0.335429164E+10
 0.332650764E+10 0.329876847E+10 0.327108594E+10 0.324347326E+10 0.321594012E+10
 0.318849768E+10 0.316115725E+10 0.313392720E+10 0.310681555E+10 0.307983087E+10
 0.305297821E+10 0.302626027E+10 0.299967726E+10 0.297322678E+10 0.294690012E+10
 0.292068209E+10 0.289454942E+10 0.286846245E+10 0.284234242E+10 0.281612546E+10
 0.278970397E+10 0.276293629E+10 0.273564097E+10 0.270759325E+10 0.267852322E+10
 0.264778562E+10 0.261471554E+10 0.257889792E+10 0.253969344E+10 0.249646842E+10
 0.244804560E+10 0.239184938E+10 0.232895486E+10 0.225934412E+10 0.218315230E+10
 0.209746638E+10 0.200781296E+10 0.191583347E+10 0.182280652E+10 0.173324040E+10
 0.164854263E+10 0.156987362E+10 0.150272960E+10 0.144255391E+10 0.139115329E+10
 0.138134877E+10
t_i_03
 0.253940111E+02 0.253828752E+02 0.253400281E+02 0.252644366E+02 0.251572464E+02
 0.250213297E+02 0.248571957E+02 0.246654537E+02 0.244463182E+02 0.241981045E+02
 0.239248987E+02 0.236276847E+02 0.233075191E+02 0.229655267E+02 0.226010191E+02
 0.222165655E+02 0.218142001E+02 0.213953620E+02 0.209613126E+02 0.205135166E+02
 0.200518869E+02 0.195794251E+02 0.190976673E+02 0.186079776E+02 0.181117022E+02
 0.176101793E+02 0.171104600E+02 0.166251093E+02 0.161568590E+02 0.157033919E+02
 0.152631758E+02 0.148368566E+02 0.144257123E+02 0.140303090E+02 0.136509032E+02
 0.132858834E+02 0.129344034E+02 0.125960601E+02 0.122707024E+02 0.119582321E+02
 0.116586025E+02 0.113716705E+02 0.110971318E+02 0.108351297E+02 0.105850729E+02
 0.103462540E+02 0.101177085E+02 0.989835442E+01 0.968698007E+01 0.948217670E+01
 0.928279344E+01 0.908833072E+01 0.889850975E+01 0.871325408E+01 0.853287882E+01
 0.835790541E+01 0.818867010E+01 0.802542754E+01 0.786849306E+01 0.771808267E+01
 0.757406076E+01 0.743600858E+01 0.730343792E+01 0.717577504E+01 0.705233453E+01
 0.693251014E+01 0.681589125E+01 0.670216465E+01 0.659104606E+01 0.648231903E+01
 0.637590159E+01 0.627182478E+01 0.617018732E+01 0.607116968E+01 0.597483729E+01
 0.588139907E+01 0.579081952E+01 0.570290156E+01 0.561739770E+01 0.553403664E+01
 0.545233934E+01 0.537138287E+01 0.529100513E+01 0.521131168E+01 0.513245277E+01
 0.505457922E+01 0.489234104E+01 0.465021429E+01 0.435023163E+01 0.401499890E+01
 0.362140743E+01 0.319824223E+01 0.275539939E+01 0.229945644E+01 0.186049224E+01
 0.144960827E+01 0.107455765E+01 0.769152669E+00 0.503188588E+00 0.286752800E+00
 0.245468300E+00
n_i_04
 0.150621271E+12 0.150534400E+12 0.150265903E+12 0.149935601E+12 0.149579132E+12
 0.149198998E+12 0.148795649E+12 0.148369547E+12 0.147920744E+12 0.147447579E+12
 0.146953204E+12 0.146438106E+12 0.145902779E+12 0.145347729E+12 0.144771609E+12
 0.144176096E+12 0.143562367E+12 0.142931112E+12 0.142282709E+12 0.141617813E+12
 0.140934849E+12 0.140236300E+12 0.139522887E+12 0.138795105E+12 0.138053442E+12
 0.137298407E+12 0.136529466E+12 0.135747663E+12 0.134954136E+12 0.134149398E+12
 0.133333966E+12 0.132508348E+12 0.131673030E+12 0.130828146E+12 0.129973806E+12
 0.129111310E+12 0.128241147E+12 0.127363808E+12 0.126479797E+12 0.125589608E+12
 0.124693666E+12 0.123792474E+12 0.122886558E+12 0.121975952E+12 0.121061401E+12
 0.120143607E+12 0.119222938E+12 0.118299940E+12 0.117374990E+12 0.116448592E+12
 0.115521139E+12 0.114593119E+12 0.113664904E+12 0.112736992E+12 0.111809721E+12
 0.110883588E+12 0.109958949E+12 0.109036198E+12 0.108115775E+12 0.107198004E+12
 0.106283256E+12 0.105371908E+12 0.104464240E+12 0.103560518E+12 0.102661029E+12
 0.101765940E+12 0.100875342E+12 0.999892421E+11 0.991075592E+11 0.982300040E+11
 0.973560698E+11 0.964849807E+11 0.956154150E+11 0.947447473E+11 0.938708486E+11
 0.929901323E+11 0.920978763E+11 0.911880324E+11 0.902531083E+11 0.892841072E+11
 0.882595207E+11 0.871571845E+11 0.859632640E+11 0.846564479E+11 0.832156141E+11
 0.816015201E+11 0.797283126E+11 0.776318286E+11 0.753114705E+11 0.727717432E+11
 0.699155459E+11 0.669270988E+11 0.638611156E+11 0.607602175E+11 0.577746800E+11
 0.549514209E+11 0.523291205E+11 0.500909867E+11 0.480851305E+11 0.463717763E+11
 0.460449590E+11
t_i_04
 0.253940111E+02 0.253828752E+02 0.253400281E+02 0.252644366E+02 0.251572464E+02
 0.250213297E+02 0.248571957E+02 0.246654537E+02 0.244463182E+02 0.241981045E+02
 0.239248987E+02 0.236276847E+02 0.233075191E+02 0.229655267E+02 0.226010191E+02
 0.222165655E+02 0.218142001E+02 0.213953620E+02 0.209613126E+02 0.205135166E+02
 0.200518869E+02 0.195794251E+02 0.190976673E+02 0.186079776E+02 0.181117022E+02
 0.176101793E+02 0.171104600E+02 0.166251093E+02 0.161568590E+02 0.157033919E+02
 0.152631758E+02 0.148368566E+02 0.144257123E+02 0.140303090E+02 0.136509032E+02
 0.132858834E+02 0.129344034E+02 0.125960601E+02 0.122707024E+02 0.119582321E+02
 0.116586025E+02 0.113716705E+02 0.110971318E+02 0.108351297E+02 0.105850729E+02
 0.103462540E+02 0.101177085E+02 0.989835442E+01 0.968698007E+01 0.948217670E+01
 0.928279344E+01 0.908833072E+01 0.889850975E+01 0.871325408E+01 0.853287882E+01
 0.835790541E+01 0.818867010E+01 0.802542754E+01 0.786849306E+01 0.771808267E+01
 0.757406076E+01 0.743600858E+01 0.730343792E+01 0.717577504E+01 0.705233453E+01
 0.693251014E+01 0.681589125E+01 0.670216465E+01 0.659104606E+01 0.648231903E+01
 0.637590159E+01 0.627182478E+01 0.617018732E+01 0.607116968E+01 0.597483729E+01
 0.588139907E+01 0.579081952E+01 0.570290156E+01 0.561739770E+01 0.553403664E+01
 0.545233934E+01 0.537138287E+01 0.529100513E+01 0.521131168E+01 0.513245277E+01
 0.505457922E+01 0.489234104E+01 0.465021429E+01 0.435023163E+01 0.401499890E+01
 0.362140743E+01 0.319824223E+01 0.275539939E+01 0.229945644E+01 0.186049224E+01
 0.144960827E+01 0.107455765E+01 0.769152669E+00 0.503188588E+00 0.286752800E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602137602E+13 0.601063611E+13 0.599742402E+13 0.598316528E+13
 0.596795992E+13 0.595182598E+13 0.593478186E+13 0.591682974E+13 0.589790317E+13
 0.587812815E+13 0.585752423E+13 0.583611118E+13 0.581390916E+13 0.579086437E+13
 0.576704385E+13 0.574249469E+13 0.571724448E+13 0.569130837E+13 0.566471252E+13
 0.563739398E+13 0.560945202E+13 0.558091549E+13 0.555180418E+13 0.552213767E+13
 0.549193628E+13 0.546117863E+13 0.542990653E+13 0.539816546E+13 0.536597591E+13
 0.533335864E+13 0.530033392E+13 0.526692122E+13 0.523312582E+13 0.519895224E+13
 0.516445241E+13 0.512964586E+13 0.509455231E+13 0.505919188E+13 0.502358432E+13
 0.498774664E+13 0.495169897E+13 0.491546234E+13 0.487903808E+13 0.484245603E+13
 0.480574427E+13 0.476891754E+13 0.473199760E+13 0.469499959E+13 0.465794366E+13
 0.462084558E+13 0.458372477E+13 0.454659614E+13 0.450947966E+13 0.447238886E+13
 0.443534352E+13 0.439835795E+13 0.436144792E+13 0.432463102E+13 0.428792016E+13
 0.425133024E+13 0.421487633E+13 0.417856960E+13 0.414242074E+13 0.410644116E+13
 0.407063762E+13 0.403501369E+13 0.399956968E+13 0.396430237E+13 0.392920016E+13
 0.389424279E+13 0.385939923E+13 0.382461660E+13 0.378978989E+13 0.375483394E+13
 0.371960529E+13 0.368391505E+13 0.364752130E+13 0.361012433E+13 0.357136429E+13
 0.353038083E+13 0.348628738E+13 0.343853056E+13 0.338625792E+13 0.332862456E+13
 0.326406081E+13 0.318913251E+13 0.310527315E+13 0.301245882E+13 0.291086973E+13
 0.279662183E+13 0.267708395E+13 0.255444463E+13 0.243040870E+13 0.231098720E+13
 0.219805683E+13 0.209316482E+13 0.200363947E+13 0.192340522E+13 0.185487105E+13
 0.184179836E+13
t_i_05
 0.253940111E+02 0.253828752E+02 0.253400281E+02 0.252644366E+02 0.251572464E+02
 0.250213297E+02 0.248571957E+02 0.246654537E+02 0.244463182E+02 0.241981045E+02
 0.239248987E+02 0.236276847E+02 0.233075191E+02 0.229655267E+02 0.226010191E+02
 0.222165655E+02 0.218142001E+02 0.213953620E+02 0.209613126E+02 0.205135166E+02
 0.200518869E+02 0.195794251E+02 0.190976673E+02 0.186079776E+02 0.181117022E+02
 0.176101793E+02 0.171104600E+02 0.166251093E+02 0.161568590E+02 0.157033919E+02
 0.152631758E+02 0.148368566E+02 0.144257123E+02 0.140303090E+02 0.136509032E+02
 0.132858834E+02 0.129344034E+02 0.125960601E+02 0.122707024E+02 0.119582321E+02
 0.116586025E+02 0.113716705E+02 0.110971318E+02 0.108351297E+02 0.105850729E+02
 0.103462540E+02 0.101177085E+02 0.989835442E+01 0.968698007E+01 0.948217670E+01
 0.928279344E+01 0.908833072E+01 0.889850975E+01 0.871325408E+01 0.853287882E+01
 0.835790541E+01 0.818867010E+01 0.802542754E+01 0.786849306E+01 0.771808267E+01
 0.757406076E+01 0.743600858E+01 0.730343792E+01 0.717577504E+01 0.705233453E+01
 0.693251014E+01 0.681589125E+01 0.670216465E+01 0.659104606E+01 0.648231903E+01
 0.637590159E+01 0.627182478E+01 0.617018732E+01 0.607116968E+01 0.597483729E+01
 0.588139907E+01 0.579081952E+01 0.570290156E+01 0.561739770E+01 0.553403664E+01
 0.545233934E+01 0.537138287E+01 0.529100513E+01 0.521131168E+01 0.513245277E+01
 0.505457922E+01 0.489234104E+01 0.465021429E+01 0.435023163E+01 0.401499890E+01
 0.362140743E+01 0.319824223E+01 0.275539939E+01 0.229945644E+01 0.186049224E+01
 0.144960827E+01 0.107455765E+01 0.769152669E+00 0.503188588E+00 0.286752800E+00
 0.245468300E+00
n_i_06
 0.389649348E+14 0.389236247E+14 0.387936603E+14 0.386291563E+14 0.384500942E+14
 0.382585025E+14 0.380471266E+14 0.378038650E+14 0.375146287E+14 0.371523347E+14
 0.367052097E+14 0.361677482E+14 0.355380718E+14 0.348141535E+14 0.339917130E+14
 0.330880023E+14 0.321206065E+14 0.311056122E+14 0.300544867E+14 0.289759859E+14
 0.278815649E+14 0.267907720E+14 0.257226597E+14 0.246885734E+14 0.236891023E+14
 0.227207802E+14 0.217775883E+14 0.208494292E+14 0.199323599E+14 0.190256664E+14
 0.181295900E+14 0.172476882E+14 0.163845504E+14 0.155435799E+14 0.147278064E+14
 0.139370137E+14 0.131717650E+14 0.124331665E+14 0.117225493E+14 0.110411190E+14
 0.103899319E+14 0.976966061E+13 0.918047796E+13 0.862358073E+13 0.809793780E+13
 0.760218659E+13 0.713465530E+13 0.669344634E+13 0.627643815E+13 0.588126600E+13
 0.550599975E+13 0.514970580E+13 0.481174564E+13 0.449172615E+13 0.418968543E+13
 0.390582895E+13 0.363999555E+13 0.339182909E+13 0.316096216E+13 0.294684178E+13
 0.274850984E+13 0.256473657E+13 0.239428123E+13 0.223590534E+13 0.208836184E+13
 0.195056379E+13 0.182167199E+13 0.170098621E+13 0.158787332E+13 0.148178516E+13
 0.138229563E+13 0.128906885E+13 0.120192323E+13 0.112085838E+13 0.104514783E+13
 0.974526813E+12 0.908594013E+12 0.846876245E+12 0.788896788E+12 0.734195642E+12
 0.682458780E+12 0.632893302E+12 0.585011477E+12 0.538643439E+12 0.493661595E+12
 0.450009235E+12 0.386228116E+12 0.309490823E+12 0.230348755E+12 0.158588658E+12
 0.103109207E+12 0.608918301E+11 0.305401687E+11 0.133463070E+11 0.569090186E+10
 0.162268131E+10 0.343293688E+09 0.969805904E+08 0.666061723E+07 0.109860180E+07
 0.376634761E+05
t_i_06
 0.253940111E+02 0.253828752E+02 0.253400281E+02 0.252644366E+02 0.251572464E+02
 0.250213297E+02 0.248571957E+02 0.246654537E+02 0.244463182E+02 0.241981045E+02
 0.239248987E+02 0.236276847E+02 0.233075191E+02 0.229655267E+02 0.226010191E+02
 0.222165655E+02 0.218142001E+02 0.213953620E+02 0.209613126E+02 0.205135166E+02
 0.200518869E+02 0.195794251E+02 0.190976673E+02 0.186079776E+02 0.181117022E+02
 0.176101793E+02 0.171104600E+02 0.166251093E+02 0.161568590E+02 0.157033919E+02
 0.152631758E+02 0.148368566E+02 0.144257123E+02 0.140303090E+02 0.136509032E+02
 0.132858834E+02 0.129344034E+02 0.125960601E+02 0.122707024E+02 0.119582321E+02
 0.116586025E+02 0.113716705E+02 0.110971318E+02 0.108351297E+02 0.105850729E+02
 0.103462540E+02 0.101177085E+02 0.989835442E+01 0.968698007E+01 0.948217670E+01
 0.928279344E+01 0.908833072E+01 0.889850975E+01 0.871325408E+01 0.853287882E+01
 0.835790541E+01 0.818867010E+01 0.802542754E+01 0.786849306E+01 0.771808267E+01
 0.757406076E+01 0.743600858E+01 0.730343792E+01 0.717577504E+01 0.705233453E+01
 0.693251014E+01 0.681589125E+01 0.670216465E+01 0.659104606E+01 0.648231903E+01
 0.637590159E+01 0.627182478E+01 0.617018732E+01 0.607116968E+01 0.597483729E+01
 0.588139907E+01 0.579081952E+01 0.570290156E+01 0.561739770E+01 0.553403664E+01
 0.545233934E+01 0.537138287E+01 0.529100513E+01 0.521131168E+01 0.513245277E+01
