  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118061313E-01 0.236112265E-01 0.354141990E-01 0.472139718E-01
 0.590094179E-01 0.707993786E-01 0.825826533E-01 0.943580473E-01 0.106124292E+00
 0.117880157E+00 0.129624487E+00 0.141356243E+00 0.153074157E+00 0.164777542E+00
 0.176464876E+00 0.188136902E+00 0.199790263E+00 0.211425314E+00 0.223038746E+00
 0.234631414E+00 0.246201991E+00 0.257748309E+00 0.269270147E+00 0.280766786E+00
 0.292237121E+00 0.303679621E+00 0.315093426E+00 0.326477709E+00 0.337831537E+00
 0.349153904E+00 0.360443759E+00 0.371700091E+00 0.382921952E+00 0.394108366E+00
 0.405258279E+00 0.416370935E+00 0.427445548E+00 0.438481076E+00 0.449476343E+00
 0.460430152E+00 0.471342198E+00 0.482211040E+00 0.493034978E+00 0.503814060E+00
 0.514547140E+00 0.525233012E+00 0.535871510E+00 0.546460405E+00 0.556999708E+00
 0.567487370E+00 0.577923518E+00 0.588306111E+00 0.598635063E+00 0.608908441E+00
 0.619125619E+00 0.629285619E+00 0.639386747E+00 0.649428541E+00 0.659409481E+00
 0.669328193E+00 0.679183938E+00 0.688975437E+00 0.698701102E+00 0.708360013E+00
 0.717951170E+00 0.727473057E+00 0.736924317E+00 0.746303869E+00 0.755610572E+00
 0.764843152E+00 0.774000043E+00 0.783080012E+00 0.792081829E+00 0.801004230E+00
 0.809845905E+00 0.818605287E+00 0.827280960E+00 0.835871555E+00 0.844375652E+00
 0.852791793E+00 0.861118462E+00 0.869353954E+00 0.877496779E+00 0.885545450E+00
 0.893498384E+00 0.901353850E+00 0.909109798E+00 0.916764231E+00 0.924315300E+00
 0.931761035E+00 0.939099484E+00 0.946328480E+00 0.953446414E+00 0.960451941E+00
 0.967343301E+00 0.974118007E+00 0.980774152E+00 0.987309651E+00 0.993720467E+00
 0.100000000E+01
       n_e
 0.243603152E+15 0.243602383E+15 0.243599429E+15 0.243594243E+15 0.243586802E+15
 0.243577318E+15 0.243565793E+15 0.243552232E+15 0.243536640E+15 0.243518853E+15
 0.243498953E+15 0.243477044E+15 0.243453133E+15 0.243427229E+15 0.243399341E+15
 0.243369260E+15 0.243337182E+15 0.243303156E+15 0.243267192E+15 0.243229310E+15
 0.243189516E+15 0.243147646E+15 0.243103849E+15 0.243058191E+15 0.243010688E+15
 0.242961357E+15 0.242905984E+15 0.242827485E+15 0.242695865E+15 0.242493855E+15
 0.242209211E+15 0.241858471E+15 0.241464754E+15 0.241026717E+15 0.240533234E+15
 0.239880492E+15 0.238929136E+15 0.237840805E+15 0.236891177E+15 0.236234340E+15
 0.235646176E+15 0.234838289E+15 0.233850861E+15 0.232857944E+15 0.231965938E+15
 0.231136789E+15 0.230297742E+15 0.229428436E+15 0.228516327E+15 0.227540871E+15
 0.226472374E+15 0.225281110E+15 0.223940952E+15 0.222428973E+15 0.220736032E+15
 0.218871081E+15 0.216849813E+15 0.214687109E+15 0.212399338E+15 0.210007720E+15
 0.207534254E+15 0.204996330E+15 0.202408587E+15 0.199784169E+15 0.197132309E+15
 0.194459131E+15 0.191771130E+15 0.189075689E+15 0.186379955E+15 0.183691428E+15
 0.181016460E+15 0.178357889E+15 0.175717221E+15 0.173095504E+15 0.170486695E+15
 0.167883645E+15 0.165289766E+15 0.162719727E+15 0.160193374E+15 0.157734344E+15
 0.155428306E+15 0.153334795E+15 0.151439066E+15 0.149691848E+15 0.148028443E+15
 0.146367585E+15 0.144030961E+15 0.140986572E+15 0.137352358E+15 0.133351330E+15
 0.128938855E+15 0.124323755E+15 0.119574930E+15 0.114760562E+15 0.110106890E+15
 0.105681702E+15 0.101577385E+15 0.980323524E+14 0.948510908E+14 0.921368624E+14
 0.915951305E+14
       t_e
 0.173557552E+02 0.173495608E+02 0.173257731E+02 0.172840959E+02 0.172244791E+02
 0.171487824E+02 0.170572377E+02 0.169501235E+02 0.168277629E+02 0.166893110E+02
 0.165357821E+02 0.163683416E+02 0.161874810E+02 0.159937292E+02 0.157876363E+02
 0.155685392E+02 0.153382102E+02 0.150975305E+02 0.148471275E+02 0.145877228E+02
 0.143199602E+02 0.140438542E+02 0.137607435E+02 0.134715398E+02 0.131769399E+02
 0.128776472E+02 0.125755904E+02 0.122747604E+02 0.119780750E+02 0.116854593E+02
 0.113969132E+02 0.111122479E+02 0.108313506E+02 0.105544003E+02 0.102816713E+02
 0.100136219E+02 0.975107500E+01 0.949429757E+01 0.924375162E+01 0.899993181E+01
 0.876336713E+01 0.853431841E+01 0.831274856E+01 0.809853445E+01 0.789139165E+01
