Major radius (central)
   0.460671839E+01
Major radius (axis)
   0.474341475E+01
Magnetic field at major radius
   0.108645669E+02
Total toroidal current
   0.125752954E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793693943E-02   0.158641210E-01   0.237818714E-01
   0.316892230E-01   0.395851965E-01   0.474690210E-01   0.553403281E-01
   0.631993007E-01   0.710467326E-01   0.788839511E-01   0.867126271E-01
   0.945345481E-01   0.102351399E+00   0.110164562E+00   0.117974982E+00
   0.125783117E+00   0.133588972E+00   0.141392194E+00   0.149192184E+00
   0.156988204E+00   0.164779460E+00   0.172565160E+00   0.180344541E+00
   0.188116895E+00   0.195881576E+00   0.203637990E+00   0.211385589E+00
   0.219123869E+00   0.226852417E+00   0.234570963E+00   0.242279369E+00
   0.249977577E+00   0.257665527E+00   0.265343121E+00   0.273010222E+00
   0.280666655E+00   0.288312192E+00   0.295946530E+00   0.303569299E+00
   0.311180098E+00   0.318778533E+00   0.326364234E+00   0.333936852E+00
   0.341496041E+00   0.349041457E+00   0.356572765E+00   0.364089646E+00
   0.371591795E+00   0.379078917E+00   0.386550711E+00   0.394006873E+00
   0.401447088E+00   0.408871041E+00   0.416278418E+00   0.423668905E+00
   0.431042194E+00   0.438397979E+00   0.445735966E+00   0.453055864E+00
   0.460357383E+00   0.467640236E+00   0.474904130E+00   0.482148772E+00
   0.489373865E+00   0.496579105E+00   0.503764190E+00   0.510928815E+00
   0.518072675E+00   0.525195468E+00   0.532296892E+00   0.539376649E+00
   0.546434440E+00   0.553469968E+00   0.560482938E+00   0.567473051E+00
   0.574440006E+00   0.581383498E+00   0.588303218E+00   0.595198849E+00
   0.602070068E+00   0.608916552E+00   0.615737968E+00   0.622533985E+00
   0.629304268E+00   0.636048478E+00   0.642766275E+00   0.649457320E+00
   0.656121268E+00   0.662757774E+00   0.669366492E+00   0.675947070E+00
   0.682499158E+00   0.689022400E+00   0.695516440E+00   0.701980918E+00
   0.708415469E+00   0.714819729E+00   0.721193330E+00   0.727535901E+00
   0.733847070E+00   0.740126464E+00   0.746373707E+00   0.752588420E+00
   0.758770226E+00   0.764918741E+00   0.771033581E+00   0.777114357E+00
   0.783160679E+00   0.789172152E+00   0.795148377E+00   0.801088951E+00
   0.806993468E+00   0.812861516E+00   0.818692679E+00   0.824486535E+00
   0.830242659E+00   0.835960618E+00   0.841639974E+00   0.847280283E+00
   0.852881097E+00   0.858441962E+00   0.863962418E+00   0.869441998E+00
   0.874880229E+00   0.880276627E+00   0.885630697E+00   0.890941934E+00
   0.896209817E+00   0.901433813E+00   0.906613372E+00   0.911747933E+00
   0.916836923E+00   0.921879769E+00   0.926875890E+00   0.931824706E+00
