  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118070821E-01 0.236131371E-01 0.354170866E-01 0.472178574E-01
 0.590143227E-01 0.708053183E-01 0.825896333E-01 0.943660587E-01 0.106133309E+00
 0.117890142E+00 0.129635391E+00 0.141368018E+00 0.153086757E+00 0.164790923E+00
 0.176478995E+00 0.188151717E+00 0.199805726E+00 0.211441397E+00 0.223055430E+00
 0.234648681E+00 0.246219845E+00 0.257766757E+00 0.269289209E+00 0.280786487E+00
 0.292257514E+00 0.303700791E+00 0.315115478E+00 0.326500753E+00 0.337855689E+00
 0.349179286E+00 0.360470511E+00 0.371728385E+00 0.382951996E+00 0.394140403E+00
 0.405292596E+00 0.416407876E+00 0.427485465E+00 0.438524318E+00 0.449523230E+00
 0.460481024E+00 0.471397502E+00 0.482271359E+00 0.493100985E+00 0.503886294E+00
 0.514625809E+00 0.525318175E+00 0.535963212E+00 0.546558849E+00 0.557105152E+00
 0.567599967E+00 0.578043276E+00 0.588432958E+00 0.598768871E+00 0.609049121E+00
 0.619272934E+00 0.629439383E+00 0.639546645E+00 0.649594214E+00 0.659580699E+00
 0.669504590E+00 0.679365137E+00 0.689161149E+00 0.698890946E+00 0.708553566E+00
 0.718147995E+00 0.727672818E+00 0.737126552E+00 0.746508103E+00 0.755816322E+00
 0.765049969E+00 0.774207459E+00 0.783287492E+00 0.792288819E+00 0.801210157E+00
 0.810050193E+00 0.818807402E+00 0.827480284E+00 0.836067461E+00 0.844567515E+00
 0.852978994E+00 0.861300422E+00 0.869530120E+00 0.877666546E+00 0.885708216E+00
 0.893653567E+00 0.901500916E+00 0.909248349E+00 0.916893860E+00 0.924435624E+00
 0.931871720E+00 0.939200243E+00 0.946418986E+00 0.953526185E+00 0.960520409E+00
 0.967400036E+00 0.974162878E+00 0.980807337E+00 0.987331549E+00 0.993731379E+00
 0.100000000E+01
       n_e
 0.242449381E+15 0.242438325E+15 0.242395841E+15 0.242321282E+15 0.242214341E+15
 0.242078093E+15 0.241912629E+15 0.241718065E+15 0.241494534E+15 0.241239774E+15
 0.240955066E+15 0.240641964E+15 0.240300683E+15 0.239931460E+15 0.239534533E+15
 0.239107112E+15 0.238652117E+15 0.238170377E+15 0.237662155E+15 0.237127890E+15
 0.236567853E+15 0.235979988E+15 0.235366560E+15 0.234728632E+15 0.234066605E+15
 0.233380908E+15 0.232673451E+15 0.231950515E+15 0.231221353E+15 0.230495746E+15
 0.229782556E+15 0.229090034E+15 0.228415489E+15 0.227744736E+15 0.227061021E+15
 0.226337960E+15 0.225547659E+15 0.224701233E+15 0.223820262E+15 0.222933871E+15
 0.222087523E+15 0.221304537E+15 0.220566325E+15 0.219841680E+15 0.219100172E+15
 0.218315124E+15 0.217462781E+15 0.216522580E+15 0.215480056E+15 0.214328983E+15
 0.213077462E+15 0.211734461E+15 0.210305839E+15 0.208796417E+15 0.207209477E+15
 0.205548754E+15 0.203820903E+15 0.202033951E+15 0.200197212E+15 0.198323294E+15
 0.196423838E+15 0.194505634E+15 0.192573212E+15 0.190629926E+15 0.188675860E+15
 0.186709215E+15 0.184729591E+15 0.182738018E+15 0.180735573E+15 0.178723924E+15
 0.176705498E+15 0.174680674E+15 0.172652954E+15 0.170624134E+15 0.168595695E+15
 0.166568789E+15 0.164544426E+15 0.162523576E+15 0.160507218E+15 0.158495429E+15
 0.156483926E+15 0.154473415E+15 0.152467827E+15 0.150473064E+15 0.148495681E+15
 0.146543593E+15 0.144039700E+15 0.140923075E+15 0.137283673E+15 0.133287574E+15
 0.128872558E+15 0.124258006E+15 0.119513714E+15 0.114706607E+15 0.110061644E+15
 0.105647330E+15 0.101550201E+15 0.980150494E+14 0.948418196E+14 0.921322427E+14
 0.915951305E+14
       t_e
 0.195209782E+02 0.195084333E+02 0.194659208E+02 0.194034954E+02 0.193243275E+02
 0.192301956E+02 0.191213504E+02 0.189980801E+02 0.188607087E+02 0.187084671E+02
 0.185423267E+02 0.183633649E+02 0.181720399E+02 0.179688405E+02 0.177542698E+02
 0.175276943E+02 0.172907571E+02 0.170442512E+02 0.167887352E+02 0.165248600E+02
 0.162531945E+02 0.159737036E+02 0.156876270E+02 0.153957732E+02 0.150987590E+02
 0.147972077E+02 0.144933421E+02 0.141920628E+02 0.138967946E+02 0.136069090E+02
 0.133220673E+02 0.130419036E+02 0.127659703E+02 0.124937640E+02 0.122247779E+02
 0.119585083E+02 0.116946850E+02 0.114333943E+02 0.111750006E+02 0.109200709E+02
 0.106697398E+02 0.104249742E+02 0.101859947E+02 0.995275030E+01 0.972487450E+01
 0.950161130E+01 0.928252876E+01 0.906749459E+01 0.885638241E+01 0.864936925E+01
 0.844685876E+01 0.824903544E+01 0.805597488E+01 0.786767903E+01 0.768407893E+01
 0.750505306E+01 0.733056750E+01 0.716065114E+01 0.699533741E+01 0.683471439E+01
 0.667881112E+01 0.652752672E+01 0.638071993E+01 0.623823994E+01 0.609988125E+01
 0.596541918E+01 0.583466527E+01 0.570745918E+01 0.558364211E+01 0.546307857E+01
 0.534565816E+01 0.523144584E+01 0.512011654E+01 0.501150083E+01 0.490540744E+01
 0.480162974E+01 0.469998260E+01 0.460029165E+01 0.450236399E+01 0.440596832E+01
 0.431085172E+01 0.421660640E+01 0.412252255E+01 0.402767278E+01 0.393101927E+01
 0.382993693E+01 0.368978240E+01 0.350705122E+01 0.328592256E+01 0.303350557E+01
 0.274019040E+01 0.242460992E+01 0.209315478E+01 0.175155657E+01 0.142274332E+01
 0.111374661E+01 0.832925958E+00 0.601379818E+00 0.399386945E+00 0.234908749E+00
 0.202304675E+00
n_i_01
 0.119379811E+15 0.119374224E+15 0.119352877E+15 0.119315725E+15 0.119262801E+15
 0.119195726E+15 0.119114726E+15 0.119020096E+15 0.118912179E+15 0.118790091E+15
 0.118654138E+15 0.118504711E+15 0.118341634E+15 0.118164805E+15 0.117974443E+15
 0.117769437E+15 0.117551262E+15 0.117320350E+15 0.117076799E+15 0.116820700E+15
 0.116552025E+15 0.116269575E+15 0.115974276E+15 0.115666551E+15 0.115346558E+15
 0.115014489E+15 0.114671275E+15 0.114320013E+15 0.113965243E+15 0.113611842E+15
 0.113264198E+15 0.112926399E+15 0.112597136E+15 0.112269437E+15 0.111935058E+15
 0.111581013E+15 0.111193557E+15 0.110778173E+15 0.110345476E+15 0.109909803E+15
 0.109493550E+15 0.109108212E+15 0.108744643E+15 0.108387475E+15 0.108021730E+15
 0.107634283E+15 0.107213430E+15 0.106749032E+15 0.106233964E+15 0.105665151E+15
 0.105046584E+15 0.104382693E+15 0.103676377E+15 0.102930025E+15 0.102145268E+15
 0.101323963E+15 0.100469403E+15 0.995855581E+14 0.986770337E+14 0.977500608E+14
 0.968103938E+14 0.958613952E+14 0.949053127E+14 0.939438119E+14 0.929769459E+14
 0.920038350E+14 0.910242906E+14 0.900388289E+14 0.890479866E+14 0.880525946E+14
 0.870538551E+14 0.860519598E+14 0.850486435E+14 0.840447976E+14 0.830411582E+14
 0.820382977E+14 0.810367184E+14 0.800369032E+14 0.790393380E+14 0.780440645E+14
 0.770489733E+14 0.760544128E+14 0.750623266E+14 0.740756320E+14 0.730975687E+14
 0.721320552E+14 0.708941806E+14 0.693538362E+14 0.675554123E+14 0.655808792E+14
 0.633994983E+14 0.611196019E+14 0.587756607E+14 0.564007386E+14 0.541059571E+14
 0.519251443E+14 0.499010510E+14 0.481546174E+14 0.465870140E+14 0.452485152E+14
 0.449831882E+14
t_i_01
 0.202375965E+02 0.202233243E+02 0.201742616E+02 0.201005469E+02 0.200054249E+02
 0.198912085E+02 0.197582685E+02 0.196070357E+02 0.194379984E+02 0.192502929E+02
 0.190452596E+02 0.188243659E+02 0.185883099E+02 0.183378337E+02 0.180737027E+02
 0.177953587E+02 0.175049474E+02 0.172035894E+02 0.168921243E+02 0.165715021E+02
 0.162425686E+02 0.159055665E+02 0.155620728E+02 0.152131674E+02 0.148597234E+02
 0.145026114E+02 0.141456477E+02 0.137975678E+02 0.134644682E+02 0.131441044E+02
 0.128352588E+02 0.125368536E+02 0.122479232E+02 0.119674840E+02 0.116945416E+02
 0.114279488E+02 0.111666199E+02 0.109100819E+02 0.106586752E+02 0.104129754E+02
 0.101741665E+02 0.994307796E+01 0.971954206E+01 0.950305500E+01 0.929279602E+01
 0.908763482E+01 0.888696228E+01 0.869055594E+01 0.849820927E+01 0.831011393E+01
 0.812670094E+01 0.794807381E+01 0.777416134E+01 0.760481887E+01 0.743981539E+01
 0.727888811E+01 0.712190416E+01 0.696881178E+01 0.681957673E+01 0.667424575E+01
 0.653283161E+01 0.639522176E+01 0.626125992E+01 0.613077282E+01 0.600352182E+01
 0.587926229E+01 0.575782030E+01 0.563906765E+01 0.552287966E+01 0.540916495E+01
 0.529787742E+01 0.518910517E+01 0.508264555E+01 0.497839935E+01 0.487624433E+01
 0.477603936E+01 0.467765218E+01 0.458094946E+01 0.448577266E+01 0.439191446E+01
 0.429912486E+01 0.420703491E+01 0.411497656E+01 0.402207414E+01 0.392734333E+01
 0.382823549E+01 0.368920114E+01 0.350688089E+01 0.328576533E+01 0.303346473E+01
