 0.163459816E+15 0.159740214E+15 0.155575557E+15 0.150959736E+15 0.145857255E+15
 0.140149157E+15 0.134166343E+15 0.128008802E+15 0.121769839E+15 0.115756228E+15
 0.110058582E+15 0.104781148E+15 0.100259445E+15 0.962110924E+14 0.927635159E+14
 0.920899179E+14
       t_e
 0.213114848E+02 0.213042730E+02 0.212765570E+02 0.212278692E+02 0.211584090E+02
 0.210702140E+02 0.209635464E+02 0.208387210E+02 0.206961026E+02 0.205342731E+02
 0.203552064E+02 0.201598555E+02 0.199487762E+02 0.197225650E+02 0.194815784E+02
 0.192252881E+02 0.189559578E+02 0.186743690E+02 0.183812176E+02 0.180773234E+02
 0.177632657E+02 0.174390320E+02 0.171065648E+02 0.167666392E+02 0.164200404E+02
 0.160675596E+02 0.157127609E+02 0.153641335E+02 0.150265044E+02 0.146992345E+02
 0.143816050E+02 0.140714851E+02 0.137665723E+02 0.134658383E+02 0.131687196E+02
 0.128753741E+02 0.125867032E+02 0.123034580E+02 0.120261294E+02 0.117551836E+02
 0.114909662E+02 0.112336429E+02 0.109833393E+02 0.107401727E+02 0.105042911E+02
 0.102757958E+02 0.100546929E+02 0.984001891E+01 0.963119101E+01 0.942726594E+01
 0.922737230E+01 0.903118723E+01 0.883872844E+01 0.865013714E+01 0.846604554E+01
 0.828724085E+01 0.811416150E+01 0.794705353E+01 0.778610416E+01 0.763133985E+01
 0.748251214E+01 0.733919029E+01 0.720092848E+01 0.706731155E+01 0.693796593E+01
 0.681259079E+01 0.669093545E+01 0.657276623E+01 0.645782787E+01 0.634581171E+01
 0.623655702E+01 0.613048875E+01 0.602812377E+01 0.592981257E+01 0.583637445E+01
 0.574860687E+01 0.566659820E+01 0.558979739E+01 0.551737091E+01 0.544859667E+01
 0.538198953E+01 0.531550040E+01 0.524883431E+01 0.518218820E+01 0.511596819E+01
 0.505064591E+01 0.490221462E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_01
 0.100419571E+15 0.100379908E+15 0.100258946E+15 0.100113110E+15 0.999573385E+14
 0.997927803E+14 0.996260079E+14 0.994674532E+14 0.993281359E+14 0.992334829E+14
 0.992067497E+14 0.992552390E+14 0.993812168E+14 0.995895640E+14 0.998826946E+14
 0.100248662E+15 0.100648536E+15 0.101050402E+15 0.101441060E+15 0.101826456E+15
 0.102210784E+15 0.102596522E+15 0.102984970E+15 0.103374018E+15 0.103758357E+15
 0.104131364E+15 0.104482722E+15 0.104796129E+15 0.105063611E+15 0.105287055E+15
 0.105467913E+15 0.105610880E+15 0.105720595E+15 0.105798824E+15 0.105846597E+15
 0.105862292E+15 0.105845379E+15 0.105795188E+15 0.105710891E+15 0.105591744E+15
 0.105436847E+15 0.105245508E+15 0.105017654E+15 0.104753592E+15 0.104453593E+15
 0.104118316E+15 0.103747848E+15 0.103347177E+15 0.102919173E+15 0.102467291E+15
 0.101994667E+15 0.101502645E+15 0.100991916E+15 0.100462787E+15 0.999147333E+14
 0.993471097E+14 0.987602705E+14 0.981552280E+14 0.975330546E+14 0.968951598E+14
 0.962433132E+14 0.955792866E+14 0.949047498E+14 0.942213319E+14 0.935305409E+14
 0.928336733E+14 0.921317300E+14 0.914255023E+14 0.907155761E+14 0.900023200E+14
 0.892857850E+14 0.885650013E+14 0.878391390E+14 0.871072055E+14 0.863670666E+14
 0.856157684E+14 0.848495361E+14 0.840635691E+14 0.832517799E+14 0.824051923E+14
 0.814997599E+14 0.805283107E+14 0.794728768E+14 0.783139199E+14 0.770317167E+14
 0.755666553E+14 0.738991439E+14 0.720375602E+14 0.699703947E+14 0.676690693E+14
 0.650705727E+14 0.623313522E+14 0.594988455E+14 0.566145636E+14 0.538260178E+14
 0.511805500E+14 0.487275796E+14 0.466250553E+14 0.447424808E+14 0.431392081E+14
 0.428259558E+14
t_i_01
 0.282346404E+02 0.282199753E+02 0.281636368E+02 0.280647621E+02 0.279239290E+02
 0.277454641E+02 0.275301422E+02 0.272788884E+02 0.269927703E+02 0.266694906E+02
 0.263133748E+02 0.259267467E+02 0.255111863E+02 0.250683725E+02 0.245995918E+02
 0.241047260E+02 0.235884102E+02 0.230526975E+02 0.224994674E+02 0.219308176E+02
 0.213484619E+02 0.207534768E+02 0.201494049E+02 0.195381371E+02 0.189215446E+02
 0.183014668E+02 0.176876116E+02 0.171036784E+02 0.165606994E+02 0.160532102E+02
 0.155769538E+02 0.151262170E+02 0.146959632E+02 0.142834152E+02 0.138865156E+02
 0.135045956E+02 0.131369662E+02 0.127832375E+02 0.124430851E+02 0.121162708E+02
 0.118027795E+02 0.115025914E+02 0.112155098E+02 0.109412587E+02 0.106796695E+02
 0.104305260E+02 0.101934292E+02 0.996630549E+01 0.974775258E+01 0.953584651E+01
 0.932890354E+01 0.912629620E+01 0.892796528E+01 0.873408908E+01 0.854565290E+01
 0.836385594E+01 0.818925386E+01 0.802205164E+01 0.786236483E+01 0.771006855E+01
 0.756471956E+01 0.742572183E+01 0.729249071E+01 0.716441466E+01 0.704080521E+01
 0.692104550E+01 0.680471402E+01 0.669149898E+01 0.658109809E+01 0.647325169E+01
 0.636784029E+01 0.626502546E+01 0.616490456E+01 0.606750305E+01 0.597310830E+01
 0.588201981E+01 0.579421497E+01 0.570937484E+01 0.562704891E+01 0.554684066E+01
 0.546732445E+01 0.538689977E+01 0.530555178E+01 0.522379741E+01 0.514236174E+01
 0.506208717E+01 0.490528053E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_02
 0.100419571E+15 0.100379908E+15 0.100258946E+15 0.100113110E+15 0.999573385E+14
 0.997927803E+14 0.996260079E+14 0.994674532E+14 0.993281359E+14 0.992334829E+14
 0.992067497E+14 0.992552390E+14 0.993812168E+14 0.995895640E+14 0.998826946E+14
 0.100248662E+15 0.100648536E+15 0.101050402E+15 0.101441060E+15 0.101826456E+15
 0.102210784E+15 0.102596522E+15 0.102984970E+15 0.103374018E+15 0.103758357E+15
 0.104131364E+15 0.104482722E+15 0.104796129E+15 0.105063611E+15 0.105287055E+15
 0.105467913E+15 0.105610880E+15 0.105720595E+15 0.105798824E+15 0.105846597E+15
 0.105862292E+15 0.105845379E+15 0.105795188E+15 0.105710891E+15 0.105591744E+15
 0.105436847E+15 0.105245508E+15 0.105017654E+15 0.104753592E+15 0.104453593E+15
 0.104118316E+15 0.103747848E+15 0.103347177E+15 0.102919173E+15 0.102467291E+15
 0.101994667E+15 0.101502645E+15 0.100991916E+15 0.100462787E+15 0.999147333E+14
 0.993471097E+14 0.987602705E+14 0.981552280E+14 0.975330546E+14 0.968951598E+14
 0.962433132E+14 0.955792866E+14 0.949047498E+14 0.942213319E+14 0.935305409E+14
 0.928336733E+14 0.921317300E+14 0.914255023E+14 0.907155761E+14 0.900023200E+14
 0.892857850E+14 0.885650013E+14 0.878391390E+14 0.871072055E+14 0.863670666E+14
 0.856157684E+14 0.848495361E+14 0.840635691E+14 0.832517799E+14 0.824051923E+14
 0.814997599E+14 0.805283107E+14 0.794728768E+14 0.783139199E+14 0.770317167E+14
 0.755666553E+14 0.738991439E+14 0.720375602E+14 0.699703947E+14 0.676690693E+14
 0.650705727E+14 0.623313522E+14 0.594988455E+14 0.566145636E+14 0.538260178E+14
 0.511805500E+14 0.487275796E+14 0.466250553E+14 0.447424808E+14 0.431392081E+14
 0.428259558E+14
t_i_02
 0.282346404E+02 0.282199753E+02 0.281636368E+02 0.280647621E+02 0.279239290E+02
 0.277454641E+02 0.275301422E+02 0.272788884E+02 0.269927703E+02 0.266694906E+02
 0.263133748E+02 0.259267467E+02 0.255111863E+02 0.250683725E+02 0.245995918E+02
 0.241047260E+02 0.235884102E+02 0.230526975E+02 0.224994674E+02 0.219308176E+02
 0.213484619E+02 0.207534768E+02 0.201494049E+02 0.195381371E+02 0.189215446E+02
 0.183014668E+02 0.176876116E+02 0.171036784E+02 0.165606994E+02 0.160532102E+02
 0.155769538E+02 0.151262170E+02 0.146959632E+02 0.142834152E+02 0.138865156E+02
 0.135045956E+02 0.131369662E+02 0.127832375E+02 0.124430851E+02 0.121162708E+02
 0.118027795E+02 0.115025914E+02 0.112155098E+02 0.109412587E+02 0.106796695E+02
 0.104305260E+02 0.101934292E+02 0.996630549E+01 0.974775258E+01 0.953584651E+01
 0.932890354E+01 0.912629620E+01 0.892796528E+01 0.873408908E+01 0.854565290E+01
 0.836385594E+01 0.818925386E+01 0.802205164E+01 0.786236483E+01 0.771006855E+01
 0.756471956E+01 0.742572183E+01 0.729249071E+01 0.716441466E+01 0.704080521E+01
 0.692104550E+01 0.680471402E+01 0.669149898E+01 0.658109809E+01 0.647325169E+01
 0.636784029E+01 0.626502546E+01 0.616490456E+01 0.606750305E+01 0.597310830E+01
 0.588201981E+01 0.579421497E+01 0.570937484E+01 0.562704891E+01 0.554684066E+01
 0.546732445E+01 0.538689977E+01 0.530555178E+01 0.522379741E+01 0.514236174E+01
 0.506208717E+01 0.490528053E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451606056E+10 0.450809525E+10 0.449826914E+10 0.448765737E+10
 0.447634276E+10 0.446433846E+10 0.445165791E+10 0.443831478E+10 0.442425340E+10
 0.440954418E+10 0.439421785E+10 0.437828875E+10 0.436177159E+10 0.434466950E+10
 0.432694659E+10 0.430867987E+10 0.428988844E+10 0.427058427E+10 0.425078639E+10
 0.423049920E+10 0.420969337E+10 0.418844149E+10 0.416675729E+10 0.414465514E+10
 0.412214992E+10 0.409925739E+10 0.407597010E+10 0.405230371E+10 0.402829793E+10
 0.400396804E+10 0.397932885E+10 0.395439449E+10 0.392917894E+10 0.390369628E+10
 0.387793991E+10 0.385193679E+10 0.382571062E+10 0.379927587E+10 0.377264737E+10
 0.374583952E+10 0.371886487E+10 0.369173876E+10 0.366447663E+10 0.363709023E+10
 0.360959508E+10 0.358199330E+10 0.355431108E+10 0.352656432E+10 0.349876380E+10
 0.347092566E+10 0.344306045E+10 0.341518398E+10 0.338730714E+10 0.335944432E+10
 0.333160801E+10 0.330380946E+10 0.327606305E+10 0.324837911E+10 0.322076914E+10
 0.319324566E+10 0.316581797E+10 0.313849540E+10 0.311128826E+10 0.308420365E+10
 0.305724701E+10 0.303042240E+10 0.300373205E+10 0.297717321E+10 0.295073846E+10
 0.292441444E+10 0.289816998E+10 0.287196503E+10 0.284574996E+10 0.281944873E+10
 0.279295852E+10 0.276614416E+10 0.273883280E+10 0.271080895E+10 0.268176760E+10
 0.265091118E+10 0.261796764E+10 0.258235247E+10 0.254343724E+10 0.250059004E+10
 0.245189725E+10 0.239610321E+10 0.233363336E+10 0.226439604E+10 0.218785882E+10
 0.210223735E+10 0.201249514E+10 0.192013203E+10 0.182654759E+10 0.173634341E+10
 0.165087873E+10 0.157171722E+10 0.150389168E+10 0.144316639E+10 0.139145274E+10
 0.138134877E+10
t_i_03
 0.282346404E+02 0.282199753E+02 0.281636368E+02 0.280647621E+02 0.279239290E+02
 0.277454641E+02 0.275301422E+02 0.272788884E+02 0.269927703E+02 0.266694906E+02
 0.263133748E+02 0.259267467E+02 0.255111863E+02 0.250683725E+02 0.245995918E+02
 0.241047260E+02 0.235884102E+02 0.230526975E+02 0.224994674E+02 0.219308176E+02
 0.213484619E+02 0.207534768E+02 0.201494049E+02 0.195381371E+02 0.189215446E+02
 0.183014668E+02 0.176876116E+02 0.171036784E+02 0.165606994E+02 0.160532102E+02
 0.155769538E+02 0.151262170E+02 0.146959632E+02 0.142834152E+02 0.138865156E+02
 0.135045956E+02 0.131369662E+02 0.127832375E+02 0.124430851E+02 0.121162708E+02
 0.118027795E+02 0.115025914E+02 0.112155098E+02 0.109412587E+02 0.106796695E+02
 0.104305260E+02 0.101934292E+02 0.996630549E+01 0.974775258E+01 0.953584651E+01
 0.932890354E+01 0.912629620E+01 0.892796528E+01 0.873408908E+01 0.854565290E+01
 0.836385594E+01 0.818925386E+01 0.802205164E+01 0.786236483E+01 0.771006855E+01
 0.756471956E+01 0.742572183E+01 0.729249071E+01 0.716441466E+01 0.704080521E+01
 0.692104550E+01 0.680471402E+01 0.669149898E+01 0.658109809E+01 0.647325169E+01
 0.636784029E+01 0.626502546E+01 0.616490456E+01 0.606750305E+01 0.597310830E+01
 0.588201981E+01 0.579421497E+01 0.570937484E+01 0.562704891E+01 0.554684066E+01
 0.546732445E+01 0.538689977E+01 0.530555178E+01 0.522379741E+01 0.514236174E+01
 0.506208717E+01 0.490528053E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240856563E+12 0.240431747E+12 0.239907687E+12 0.239341727E+12
 0.238738281E+12 0.238098051E+12 0.237421755E+12 0.236710121E+12 0.235960181E+12
 0.235175690E+12 0.234358285E+12 0.233508733E+12 0.232627818E+12 0.231715707E+12
 0.230770485E+12 0.229796260E+12 0.228794050E+12 0.227764495E+12 0.226708608E+12
 0.225626624E+12 0.224516980E+12 0.223383546E+12 0.222227055E+12 0.221048274E+12
 0.219847996E+12 0.218627061E+12 0.217385072E+12 0.216122864E+12 0.214842556E+12
 0.213544962E+12 0.212230872E+12 0.210901040E+12 0.209556210E+12 0.208197135E+12
 0.206823462E+12 0.205436629E+12 0.204037900E+12 0.202628046E+12 0.201207860E+12
 0.199778108E+12 0.198339460E+12 0.196892734E+12 0.195438754E+12 0.193978146E+12
 0.192511738E+12 0.191039643E+12 0.189563258E+12 0.188083431E+12 0.186600736E+12
 0.185116035E+12 0.183629891E+12 0.182143146E+12 0.180656381E+12 0.179170364E+12
 0.177685760E+12 0.176203171E+12 0.174723363E+12 0.173246886E+12 0.171774354E+12
 0.170306435E+12 0.168843625E+12 0.167386421E+12 0.165935374E+12 0.164490861E+12
 0.163053174E+12 0.161622528E+12 0.160199043E+12 0.158782571E+12 0.157372718E+12
 0.155968770E+12 0.154569066E+12 0.153171468E+12 0.151773331E+12 0.150370599E+12
 0.148957788E+12 0.147527689E+12 0.146071083E+12 0.144576477E+12 0.143027605E+12
 0.141381930E+12 0.139624941E+12 0.137725465E+12 0.135649986E+12 0.133364802E+12
 0.130767853E+12 0.127792171E+12 0.124460446E+12 0.120767789E+12 0.116685804E+12
 0.112119325E+12 0.107333074E+12 0.102407042E+12 0.974158715E+11 0.926049821E+11
 0.880468657E+11 0.838249184E+11 0.802075563E+11 0.769688739E+11 0.742108127E+11
 0.736719343E+11
t_i_04
 0.282346404E+02 0.282199753E+02 0.281636368E+02 0.280647621E+02 0.279239290E+02
 0.277454641E+02 0.275301422E+02 0.272788884E+02 0.269927703E+02 0.266694906E+02
 0.263133748E+02 0.259267467E+02 0.255111863E+02 0.250683725E+02 0.245995918E+02
 0.241047260E+02 0.235884102E+02 0.230526975E+02 0.224994674E+02 0.219308176E+02
 0.213484619E+02 0.207534768E+02 0.201494049E+02 0.195381371E+02 0.189215446E+02
 0.183014668E+02 0.176876116E+02 0.171036784E+02 0.165606994E+02 0.160532102E+02
 0.155769538E+02 0.151262170E+02 0.146959632E+02 0.142834152E+02 0.138865156E+02
 0.135045956E+02 0.131369662E+02 0.127832375E+02 0.124430851E+02 0.121162708E+02
 0.118027795E+02 0.115025914E+02 0.112155098E+02 0.109412587E+02 0.106796695E+02
 0.104305260E+02 0.101934292E+02 0.996630549E+01 0.974775258E+01 0.953584651E+01
 0.932890354E+01 0.912629620E+01 0.892796528E+01 0.873408908E+01 0.854565290E+01
 0.836385594E+01 0.818925386E+01 0.802205164E+01 0.786236483E+01 0.771006855E+01
 0.756471956E+01 0.742572183E+01 0.729249071E+01 0.716441466E+01 0.704080521E+01
 0.692104550E+01 0.680471402E+01 0.669149898E+01 0.658109809E+01 0.647325169E+01
 0.636784029E+01 0.626502546E+01 0.616490456E+01 0.606750305E+01 0.597310830E+01
 0.588201981E+01 0.579421497E+01 0.570937484E+01 0.562704891E+01 0.554684066E+01
 0.546732445E+01 0.538689977E+01 0.530555178E+01 0.522379741E+01 0.514236174E+01
 0.506208717E+01 0.490528053E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602141407E+13 0.601079366E+13 0.599769218E+13 0.598354317E+13
 0.596845701E+13 0.595245128E+13 0.593554388E+13 0.591775303E+13 0.589900454E+13
 0.587939224E+13 0.585895713E+13 0.583771833E+13 0.581569545E+13 0.579289266E+13
 0.576926212E+13 0.574490650E+13 0.571985126E+13 0.569411236E+13 0.566771519E+13
 0.564066560E+13 0.561292449E+13 0.558458865E+13 0.555567639E+13 0.552620685E+13
 0.549619990E+13 0.546567652E+13 0.543462680E+13 0.540307161E+13 0.537106391E+13
 0.533862405E+13 0.530577180E+13 0.527252599E+13 0.523890526E+13 0.520492838E+13
 0.517058655E+13 0.513591572E+13 0.510094750E+13 0.506570116E+13 0.503019650E+13
 0.499445270E+13 0.495848649E+13 0.492231834E+13 0.488596885E+13 0.484945364E+13
 0.481279344E+13 0.477599107E+13 0.473908144E+13 0.470208577E+13 0.466501839E+13
 0.462790088E+13 0.459074727E+13 0.455357864E+13 0.451640952E+13 0.447925909E+13
 0.444214401E+13 0.440507929E+13 0.436808407E+13 0.433117215E+13 0.429435886E+13
 0.425766087E+13 0.422109062E+13 0.418466054E+13 0.414838435E+13 0.411227154E+13
 0.407632934E+13 0.404056320E+13 0.400497607E+13 0.396956428E+13 0.393431794E+13
 0.389921926E+13 0.386422664E+13 0.382928670E+13 0.379433328E+13 0.375926497E+13
 0.372394470E+13 0.368819222E+13 0.365177706E+13 0.361441193E+13 0.357569013E+13
 0.353454824E+13 0.349062353E+13 0.344313662E+13 0.339124965E+13 0.333412006E+13
 0.326919633E+13 0.319480428E+13 0.311151114E+13 0.301919472E+13 0.291714510E+13
 0.280298314E+13 0.268332685E+13 0.256017604E+13 0.243539679E+13 0.231512455E+13
 0.220117164E+13 0.209562296E+13 0.200518891E+13 0.192422185E+13 0.185527032E+13
 0.184179836E+13
t_i_05
 0.282346404E+02 0.282199753E+02 0.281636368E+02 0.280647621E+02 0.279239290E+02
 0.277454641E+02 0.275301422E+02 0.272788884E+02 0.269927703E+02 0.266694906E+02
 0.263133748E+02 0.259267467E+02 0.255111863E+02 0.250683725E+02 0.245995918E+02
 0.241047260E+02 0.235884102E+02 0.230526975E+02 0.224994674E+02 0.219308176E+02
 0.213484619E+02 0.207534768E+02 0.201494049E+02 0.195381371E+02 0.189215446E+02
 0.183014668E+02 0.176876116E+02 0.171036784E+02 0.165606994E+02 0.160532102E+02
 0.155769538E+02 0.151262170E+02 0.146959632E+02 0.142834152E+02 0.138865156E+02
 0.135045956E+02 0.131369662E+02 0.127832375E+02 0.124430851E+02 0.121162708E+02
 0.118027795E+02 0.115025914E+02 0.112155098E+02 0.109412587E+02 0.106796695E+02
 0.104305260E+02 0.101934292E+02 0.996630549E+01 0.974775258E+01 0.953584651E+01
 0.932890354E+01 0.912629620E+01 0.892796528E+01 0.873408908E+01 0.854565290E+01
 0.836385594E+01 0.818925386E+01 0.802205164E+01 0.786236483E+01 0.771006855E+01
 0.756471956E+01 0.742572183E+01 0.729249071E+01 0.716441466E+01 0.704080521E+01
 0.692104550E+01 0.680471402E+01 0.669149898E+01 0.658109809E+01 0.647325169E+01
 0.636784029E+01 0.626502546E+01 0.616490456E+01 0.606750305E+01 0.597310830E+01
 0.588201981E+01 0.579421497E+01 0.570937484E+01 0.562704891E+01 0.554684066E+01
 0.546732445E+01 0.538689977E+01 0.530555178E+01 0.522379741E+01 0.514236174E+01
 0.506208717E+01 0.490528053E+01 0.467012629E+01 0.437244967E+01 0.403584408E+01
 0.364332253E+01 0.322063507E+01 0.277646747E+01 0.231779213E+01 0.187570002E+01
 0.146074554E+01 0.108334695E+01 0.774408464E+00 0.505767555E+00 0.288013707E+00
 0.245468300E+00
n_i_06
 0.396717670E+14 0.396315179E+14 0.395055305E+14 0.393467284E+14 0.391735031E+14
 0.389872743E+14 0.387818773E+14 0.385472970E+14 0.382729371E+14 0.379316454E+14
 0.375023485E+14 0.369786970E+14 0.363588692E+14 0.356384405E+14 0.348150938E+14
 0.338996628E+14 0.329334663E+14 0.319490097E+14 0.309598643E+14 0.299606749E+14
 0.289473824E+14 0.279166020E+14 0.268692810E+14 0.258079579E+14 0.247383859E+14
 0.236676505E+14 0.226065551E+14 0.215711718E+14 0.205699613E+14 0.196022652E+14
 0.186671082E+14 0.177602522E+14 0.168774974E+14 0.160175106E+14 0.151796987E+14
 0.143654788E+14 0.135762175E+14 0.128133186E+14 0.120780587E+14 0.113716424E+14
 0.106954154E+14 0.100504592E+14 0.943732260E+13 0.885617694E+13 0.830711529E+13
 0.778995991E+13 0.730469066E+13 0.684712960E+13 0.641490115E+13 0.600488273E+13
 0.561444150E+13 0.524255785E+13 0.488903321E+13 0.455389600E+13 0.423811900E+13
 0.394273331E+13 0.366773435E+13 0.341255485E+13 0.317644298E+13 0.295834591E+13
 0.275688190E+13 0.257056783E+13 0.239802316E+13 0.223793811E+13 0.208902489E+13
 0.195015569E+13 0.182045573E+13 0.169920254E+13 0.158572483E+13 0.147942439E+13
 0.137983592E+13 0.128696253E+13 0.120039278E+13 0.111958041E+13 0.104430234E+13
 0.974324707E+12 0.909231402E+12 0.848464170E+12 0.791429875E+12 0.737648565E+12
 0.686439454E+12 0.636540176E+12 0.587796711E+12 0.540264879E+12 0.494076501E+12
 0.449514984E+12 0.387243859E+12 0.312074824E+12 0.232675838E+12 0.161117710E+12
 0.105091943E+12 0.620346271E+11 0.310078443E+11 0.138913081E+11 0.583702742E+10
 0.164334271E+10 0.369380522E+09 0.984833280E+08 0.665668731E+07 0.111920121E+07
 0.372704033E+05
t_i_06
 0.282346404E+02 0.282199753E+02 0.281636368E+02 0.280647621E+02 0.279239290E+02
 0.277454641E+02 0.275301422E+02 0.272788884E+02 0.269927703E+02 0.266694906E+02
 0.263133748E+02 0.259267467E+02 0.255111863E+02 0.250683725E+02 0.245995918E+02
 0.241047260E+02 0.235884102E+02 0.230526975E+02 0.224994674E+02 0.219308176E+02
 0.213484619E+02 0.207534768E+02 0.201494049E+02 0.195381371E+02 0.189215446E+02
 0.183014668E+02 0.176876116E+02 0.171036784E+02 0.165606994E+02 0.160532102E+02
 0.155769538E+02 0.151262170E+02 0.146959632E+02 0.142834152E+02 0.138865156E+02
 0.135045956E+02 0.131369662E+02 0.127832375E+02 0.124430851E+02 0.121162708E+02
 0.118027795E+02 0.115025914E+02 0.112155098E+02 0.109412587E+02 0.106796695E+02
 0.104305260E+02 0.101934292E+02 0.996630549E+01 0.974775258E+01 0.953584651E+01
 0.932890354E+01 0.912629620E+01 0.892796528E+01 0.873408908E+01 0.854565290E+01
 0.836385594E+01 0.818925386E+01 0.802205164E+01 0.786236483E+01 0.771006855E+01
 0.756471956E+01 0.742572183E+01 0.729249071E+01 0.716441466E+01 0.704080521E+01
 0.692104550E+01 0.680471402E+01 0.669149898E+01 0.658109809E+01 0.647325169E+01
 0.636784029E+01 0.626502546E+01 0.616490456E+01 0.606750305E+01 0.597310830E+01
 0.588201981E+01 0.579421497E+01 0.570937484E+01 0.562704891E+01 0.554684066E+01
 0.546732445E+01 0.538689977E+01 0.530555178E+01 0.522379741E+01 0.514236174E+01
