 0.191233435E+15 0.189241485E+15 0.187253369E+15 0.185269828E+15 0.183291699E+15
 0.181319891E+15 0.179355098E+15 0.177398036E+15 0.175449510E+15 0.173510124E+15
 0.171580411E+15 0.169660870E+15 0.167751953E+15 0.165853874E+15 0.163966683E+15
 0.162090225E+15 0.160223674E+15 0.158366149E+15 0.156516325E+15 0.154672082E+15
 0.152830530E+15 0.150987897E+15 0.149139407E+15 0.147279148E+15 0.145397873E+15
 0.143474851E+15 0.141503479E+15 0.139469048E+15 0.137356027E+15 0.135149014E+15
 0.132795120E+15 0.130270766E+15 0.127585307E+15 0.124736096E+15 0.121703703E+15
 0.118445468E+15 0.115083573E+15 0.111656545E+15 0.108198440E+15 0.104840758E+15
 0.101631144E+15 0.986224847E+14 0.959865440E+14 0.936003849E+14 0.915353802E+14
 0.911284758E+14
       t_e
 0.191303384E+02 0.191126599E+02 0.190554232E+02 0.189778386E+02 0.188859321E+02
 0.187812611E+02 0.186640803E+02 0.185346706E+02 0.183933384E+02 0.182394084E+02
 0.180738333E+02 0.178974885E+02 0.177107740E+02 0.175141118E+02 0.173079306E+02
 0.170916302E+02 0.168667307E+02 0.166338303E+02 0.163933867E+02 0.161459444E+02
 0.158919673E+02 0.156313342E+02 0.153652224E+02 0.150942226E+02 0.148188350E+02
 0.145395649E+02 0.142574011E+02 0.139740777E+02 0.136907678E+02 0.134078170E+02
 0.131254764E+02 0.128441705E+02 0.125644842E+02 0.122869888E+02 0.120122243E+02
 0.117409360E+02 0.114737601E+02 0.112108411E+02 0.109523246E+02 0.106983157E+02
 0.104487671E+02 0.102035207E+02 0.996249459E+01 0.972563888E+01 0.949289060E+01
 0.926425634E+01 0.903988838E+01 0.881957566E+01 0.860327694E+01 0.839093941E+01
 0.818256242E+01 0.797810097E+01 0.777754670E+01 0.758085701E+01 0.738802498E+01
 0.719903525E+01 0.701386362E+01 0.683250394E+01 0.665492358E+01 0.648109859E+01
 0.631101119E+01 0.614462618E+01 0.598191248E+01 0.582284490E+01 0.566737484E+01
 0.551544574E+01 0.536700705E+01 0.522201452E+01 0.508041298E+01 0.494214038E+01
 0.480713208E+01 0.467548567E+01 0.454707436E+01 0.442176395E+01 0.429946068E+01
 0.418006009E+01 0.406345676E+01 0.394952771E+01 0.383810699E+01 0.372900527E+01
 0.362202236E+01 0.351652592E+01 0.341171271E+01 0.330653953E+01 0.319982099E+01
 0.308869617E+01 0.295777699E+01 0.280433529E+01 0.262844294E+01 0.243006587E+01
 0.219934632E+01 0.194993046E+01 0.168665459E+01 0.141317970E+01 0.114872777E+01
 0.900225160E+00 0.674675993E+00 0.490913427E+00 0.331950330E+00 0.204412413E+00
 0.179281356E+00
n_i_01
 0.136744872E+15 0.136654172E+15 0.136374046E+15 0.136028405E+15 0.135655307E+15
 0.135257762E+15 0.134836552E+15 0.134392701E+15 0.133927343E+15 0.133439531E+15
 0.132930257E+15 0.132400186E+15 0.131849135E+15 0.131276989E+15 0.130684160E+15
 0.130068966E+15 0.129434176E+15 0.128780569E+15 0.128108542E+15 0.127418710E+15
 0.126711466E+15 0.125985460E+15 0.125242969E+15 0.124484715E+15 0.123711163E+15
 0.122922807E+15 0.122120184E+15 0.121303424E+15 0.120472151E+15 0.119628202E+15
 0.118772074E+15 0.117904280E+15 0.117025337E+15 0.116135764E+15 0.115236087E+15
 0.114326297E+15 0.113406915E+15 0.112479095E+15 0.111543397E+15 0.110600394E+15
 0.109650647E+15 0.108694638E+15 0.107732942E+15 0.106766138E+15 0.105794668E+15
 0.104819107E+15 0.103839573E+15 0.102856936E+15 0.101871843E+15 0.100884691E+15
 0.998960768E+14 0.989063865E+14 0.979161964E+14 0.969258996E+14 0.959360199E+14
 0.949470046E+14 0.939592639E+14 0.929733162E+14 0.919895369E+14 0.910083490E+14
 0.900302111E+14 0.890554744E+14 0.880845005E+14 0.871176949E+14 0.861553629E+14
 0.851977735E+14 0.842451804E+14 0.832978114E+14 0.823557774E+14 0.814191063E+14
 0.804877248E+14 0.795612233E+14 0.786391692E+14 0.777209075E+14 0.768053887E+14
 0.758911798E+14 0.749764099E+14 0.740587082E+14 0.731351414E+14 0.722011181E+14
 0.712463421E+14 0.702675393E+14 0.692574063E+14 0.682082327E+14 0.671123722E+14
 0.659435590E+14 0.646901057E+14 0.633566548E+14 0.619418839E+14 0.604361336E+14
 0.588182104E+14 0.571487932E+14 0.554470162E+14 0.537297890E+14 0.520624205E+14
 0.504685759E+14 0.489745195E+14 0.476655491E+14 0.464806166E+14 0.454551647E+14
 0.452531017E+14
t_i_01
 0.196516706E+02 0.196326202E+02 0.195702560E+02 0.194839945E+02 0.193799740E+02
 0.192601479E+02 0.191248650E+02 0.189745184E+02 0.188095431E+02 0.186291939E+02
 0.184347277E+02 0.182273036E+02 0.180075077E+02 0.177759582E+02 0.175332866E+02
 0.172789579E+02 0.170148850E+02 0.167419035E+02 0.164606854E+02 0.161720021E+02
 0.158765275E+02 0.155743629E+02 0.152669296E+02 0.149550158E+02 0.146393111E+02
 0.143205025E+02 0.140005927E+02 0.136839058E+02 0.133735612E+02 0.130694626E+02
 0.127717517E+02 0.124804563E+02 0.121955444E+02 0.119170398E+02 0.116449922E+02
 0.113797751E+02 0.111214624E+02 0.108695387E+02 0.106236593E+02 0.103834555E+02
 0.101484773E+02 0.991827903E+01 0.969254845E+01 0.947101556E+01 0.925341849E+01
 0.903963175E+01 0.882972834E+01 0.862346670E+01 0.842076302E+01 0.822151535E+01
 0.802567705E+01 0.783318086E+01 0.764400404E+01 0.745809053E+01 0.727541707E+01
 0.709596190E+01 0.691970823E+01 0.674666119E+01 0.657680429E+01 0.641013876E+01
 0.624667676E+01 0.608641020E+01 0.592933178E+01 0.577544157E+01 0.562472211E+01
 0.547715134E+01 0.533271058E+01 0.519138426E+01 0.505314695E+01 0.491797216E+01
 0.478583072E+01 0.465682596E+01 0.453084522E+01 0.440776784E+01 0.428749442E+01
 0.416990439E+01 0.405488481E+01 0.394231829E+01 0.383205297E+01 0.372390671E+01
 0.361769505E+01 0.351287701E+01 0.340870302E+01 0.330417511E+01 0.319814587E+01
 0.308781977E+01 0.295734251E+01 0.280405846E+01 0.262819783E+01 0.242997375E+01
 0.219944259E+01 0.195015646E+01 0.168693245E+01 0.141337641E+01 0.114876685E+01
 0.900107781E+00 0.674437714E+00 0.490693902E+00 0.331824993E+00 0.204478773E+00
 0.179385490E+00
n_i_02
 0.136744872E+15 0.136654172E+15 0.136374046E+15 0.136028405E+15 0.135655307E+15
 0.135257762E+15 0.134836552E+15 0.134392701E+15 0.133927343E+15 0.133439531E+15
 0.132930257E+15 0.132400186E+15 0.131849135E+15 0.131276989E+15 0.130684160E+15
 0.130068966E+15 0.129434176E+15 0.128780569E+15 0.128108542E+15 0.127418710E+15
 0.126711466E+15 0.125985460E+15 0.125242969E+15 0.124484715E+15 0.123711163E+15
 0.122922807E+15 0.122120184E+15 0.121303424E+15 0.120472151E+15 0.119628202E+15
 0.118772074E+15 0.117904280E+15 0.117025337E+15 0.116135764E+15 0.115236087E+15
 0.114326297E+15 0.113406915E+15 0.112479095E+15 0.111543397E+15 0.110600394E+15
 0.109650647E+15 0.108694638E+15 0.107732942E+15 0.106766138E+15 0.105794668E+15
 0.104819107E+15 0.103839573E+15 0.102856936E+15 0.101871843E+15 0.100884691E+15
 0.998960768E+14 0.989063865E+14 0.979161964E+14 0.969258996E+14 0.959360199E+14
 0.949470046E+14 0.939592639E+14 0.929733162E+14 0.919895369E+14 0.910083490E+14
 0.900302111E+14 0.890554744E+14 0.880845005E+14 0.871176949E+14 0.861553629E+14
 0.851977735E+14 0.842451804E+14 0.832978114E+14 0.823557774E+14 0.814191063E+14
 0.804877248E+14 0.795612233E+14 0.786391692E+14 0.777209075E+14 0.768053887E+14
 0.758911798E+14 0.749764099E+14 0.740587082E+14 0.731351414E+14 0.722011181E+14
 0.712463421E+14 0.702675393E+14 0.692574063E+14 0.682082327E+14 0.671123722E+14
 0.659435590E+14 0.646901057E+14 0.633566548E+14 0.619418839E+14 0.604361336E+14
 0.588182104E+14 0.571487932E+14 0.554470162E+14 0.537297890E+14 0.520624205E+14
 0.504685759E+14 0.489745195E+14 0.476655491E+14 0.464806166E+14 0.454551647E+14
 0.452531017E+14
t_i_02
 0.196516706E+02 0.196326202E+02 0.195702560E+02 0.194839945E+02 0.193799740E+02
 0.192601479E+02 0.191248650E+02 0.189745184E+02 0.188095431E+02 0.186291939E+02
 0.184347277E+02 0.182273036E+02 0.180075077E+02 0.177759582E+02 0.175332866E+02
 0.172789579E+02 0.170148850E+02 0.167419035E+02 0.164606854E+02 0.161720021E+02
 0.158765275E+02 0.155743629E+02 0.152669296E+02 0.149550158E+02 0.146393111E+02
 0.143205025E+02 0.140005927E+02 0.136839058E+02 0.133735612E+02 0.130694626E+02
 0.127717517E+02 0.124804563E+02 0.121955444E+02 0.119170398E+02 0.116449922E+02
 0.113797751E+02 0.111214624E+02 0.108695387E+02 0.106236593E+02 0.103834555E+02
 0.101484773E+02 0.991827903E+01 0.969254845E+01 0.947101556E+01 0.925341849E+01
 0.903963175E+01 0.882972834E+01 0.862346670E+01 0.842076302E+01 0.822151535E+01
 0.802567705E+01 0.783318086E+01 0.764400404E+01 0.745809053E+01 0.727541707E+01
 0.709596190E+01 0.691970823E+01 0.674666119E+01 0.657680429E+01 0.641013876E+01
 0.624667676E+01 0.608641020E+01 0.592933178E+01 0.577544157E+01 0.562472211E+01
 0.547715134E+01 0.533271058E+01 0.519138426E+01 0.505314695E+01 0.491797216E+01
 0.478583072E+01 0.465682596E+01 0.453084522E+01 0.440776784E+01 0.428749442E+01
 0.416990439E+01 0.405488481E+01 0.394231829E+01 0.383205297E+01 0.372390671E+01
 0.361769505E+01 0.351287701E+01 0.340870302E+01 0.330417511E+01 0.319814587E+01
 0.308781977E+01 0.295734251E+01 0.280405846E+01 0.262819783E+01 0.242997375E+01
 0.219944259E+01 0.195015646E+01 0.168693245E+01 0.141337641E+01 0.114876685E+01
 0.900107781E+00 0.674437714E+00 0.490693902E+00 0.331824993E+00 0.204478773E+00
 0.179385490E+00
n_i_03
 0.374860219E+11 0.374504092E+11 0.373371208E+11 0.371896253E+11 0.370240030E+11
 0.368418297E+11 0.366342843E+11 0.363863084E+11 0.360800193E+11 0.356987279E+11
 0.352601753E+11 0.347866697E+11 0.342965165E+11 0.338066349E+11 0.333189927E+11
 0.328277273E+11 0.323334464E+11 0.318371325E+11 0.313398283E+11 0.308427771E+11
 0.303466867E+11 0.298522632E+11 0.293603047E+11 0.288719404E+11 0.283884268E+11
 0.279109319E+11 0.274403988E+11 0.269776563E+11 0.265242026E+11 0.260806633E+11
 0.256480505E+11 0.252270491E+11 0.248180907E+11 0.244215365E+11 0.240376389E+11
 0.236671082E+11 0.233099226E+11 0.229649760E+11 0.226315372E+11 0.223088172E+11
 0.219959283E+11 0.216920054E+11 0.213963634E+11 0.211083850E+11 0.208274763E+11
 0.205532051E+11 0.202854464E+11 0.200235324E+11 0.197670956E+11 0.195157744E+11
 0.192692884E+11 0.190273398E+11 0.187897012E+11 0.185561206E+11 0.183264002E+11
 0.181003510E+11 0.178777984E+11 0.176586083E+11 0.174426302E+11 0.172297420E+11
 0.170198435E+11 0.168128218E+11 0.166085772E+11 0.164070302E+11 0.162080906E+11
 0.160116710E+11 0.158176922E+11 0.156260805E+11 0.154367485E+11 0.152496018E+11
 0.150645351E+11 0.148814483E+11 0.147001434E+11 0.145203981E+11 0.143419469E+11
 0.141644592E+11 0.139875329E+11 0.138106802E+11 0.136333128E+11 0.134545547E+11
 0.132725214E+11 0.130864939E+11 0.128950705E+11 0.126967728E+11 0.124901364E+11
 0.122702934E+11 0.120345208E+11 0.117837536E+11 0.115179435E+11 0.112356212E+11
 0.109330759E+11 0.106214401E+11 0.103042244E+11 0.998461982E+10 0.967455881E+10
 0.937827663E+10 0.910061827E+10 0.885737550E+10 0.863718578E+10 0.844663278E+10
 0.840908474E+10
t_i_03
 0.196516706E+02 0.196326202E+02 0.195702560E+02 0.194839945E+02 0.193799740E+02
 0.192601479E+02 0.191248650E+02 0.189745184E+02 0.188095431E+02 0.186291939E+02
 0.184347277E+02 0.182273036E+02 0.180075077E+02 0.177759582E+02 0.175332866E+02
 0.172789579E+02 0.170148850E+02 0.167419035E+02 0.164606854E+02 0.161720021E+02
 0.158765275E+02 0.155743629E+02 0.152669296E+02 0.149550158E+02 0.146393111E+02
 0.143205025E+02 0.140005927E+02 0.136839058E+02 0.133735612E+02 0.130694626E+02
 0.127717517E+02 0.124804563E+02 0.121955444E+02 0.119170398E+02 0.116449922E+02
 0.113797751E+02 0.111214624E+02 0.108695387E+02 0.106236593E+02 0.103834555E+02
 0.101484773E+02 0.991827903E+01 0.969254845E+01 0.947101556E+01 0.925341849E+01
 0.903963175E+01 0.882972834E+01 0.862346670E+01 0.842076302E+01 0.822151535E+01
 0.802567705E+01 0.783318086E+01 0.764400404E+01 0.745809053E+01 0.727541707E+01
 0.709596190E+01 0.691970823E+01 0.674666119E+01 0.657680429E+01 0.641013876E+01
 0.624667676E+01 0.608641020E+01 0.592933178E+01 0.577544157E+01 0.562472211E+01
 0.547715134E+01 0.533271058E+01 0.519138426E+01 0.505314695E+01 0.491797216E+01
 0.478583072E+01 0.465682596E+01 0.453084522E+01 0.440776784E+01 0.428749442E+01
 0.416990439E+01 0.405488481E+01 0.394231829E+01 0.383205297E+01 0.372390671E+01
 0.361769505E+01 0.351287701E+01 0.340870302E+01 0.330417511E+01 0.319814587E+01
 0.308781977E+01 0.295734251E+01 0.280405846E+01 0.262819783E+01 0.242997375E+01
 0.219944259E+01 0.195015646E+01 0.168693245E+01 0.141337641E+01 0.114876685E+01
 0.900107781E+00 0.674437714E+00 0.490693902E+00 0.331824993E+00 0.204478773E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
