  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961543E-01 0.235913051E-01 0.353843997E-01 0.471743980E-01
 0.589602132E-01 0.707407308E-01 0.825147977E-01 0.942812669E-01 0.106038918E+00
 0.117786562E+00 0.129523069E+00 0.141247420E+00 0.152958362E+00 0.164655205E+00
 0.176336440E+00 0.188002728E+00 0.199650823E+00 0.211280954E+00 0.222889883E+00
 0.234478434E+00 0.246045156E+00 0.257587944E+00 0.269106552E+00 0.280600234E+00
 0.292067860E+00 0.303507900E+00 0.314919477E+00 0.326301683E+00 0.337653517E+00
 0.348973944E+00 0.360261956E+00 0.371516626E+00 0.382737093E+00 0.393922501E+00
 0.405071955E+00 0.416184821E+00 0.427260519E+00 0.438298100E+00 0.449296453E+00
 0.460254415E+00 0.471171827E+00 0.482047525E+00 0.492879870E+00 0.503668698E+00
 0.514412642E+00 0.525110128E+00 0.535760964E+00 0.546362914E+00 0.556915898E+00
 0.567417682E+00 0.577868131E+00 0.588265045E+00 0.598608248E+00 0.608895740E+00
 0.619126832E+00 0.629300466E+00 0.639414894E+00 0.649469610E+00 0.659463116E+00
 0.669393998E+00 0.679261498E+00 0.689064374E+00 0.698800991E+00 0.708470402E+00
 0.718071592E+00 0.727603109E+00 0.737063517E+00 0.746451720E+00 0.755766563E+00
 0.765006783E+00 0.774170780E+00 0.783257243E+00 0.792264893E+00 0.801192419E+00
 0.810038482E+00 0.818801527E+00 0.827480027E+00 0.836072556E+00 0.844577631E+00
 0.852993730E+00 0.861319333E+00 0.869552786E+00 0.877692615E+00 0.885737407E+00
 0.893685600E+00 0.901535370E+00 0.909284640E+00 0.916931248E+00 0.924473225E+00
 0.931908497E+00 0.939235238E+00 0.946451477E+00 0.953555966E+00 0.960547802E+00
 0.967425330E+00 0.974185843E+00 0.980827007E+00 0.987346221E+00 0.993739258E+00
 0.100000000E+01
       n_e
 0.291335533E+15 0.291317709E+15 0.291249227E+15 0.291129141E+15 0.290956789E+15
 0.290737229E+15 0.290470636E+15 0.290157223E+15 0.289797237E+15 0.289387406E+15
 0.288929223E+15 0.288425529E+15 0.287876720E+15 0.287283239E+15 0.286645531E+15
 0.285959700E+15 0.285229564E+15 0.284456976E+15 0.283642448E+15 0.282786767E+15
 0.281890457E+15 0.280950962E+15 0.279970873E+15 0.278952518E+15 0.277896642E+15
 0.276804046E+15 0.275690410E+15 0.274594129E+15 0.273532885E+15 0.272485788E+15
 0.271436313E+15 0.270378273E+15 0.269312178E+15 0.268234706E+15 0.267140216E+15
 0.266025162E+15 0.264885693E+15 0.263717680E+15 0.262512184E+15 0.261261250E+15
 0.259959007E+15 0.258597839E+15 0.257166323E+15 0.255652019E+15 0.254037845E+15
 0.252302004E+15 0.250429492E+15 0.248409687E+15 0.246248069E+15 0.243954417E+15
 0.241553032E+15 0.239065491E+15 0.236508385E+15 0.233896736E+15 0.231243311E+15
 0.228559179E+15 0.225856842E+15 0.223149700E+15 0.220451344E+15 0.217776022E+15
 0.215134289E+15 0.212531260E+15 0.209970111E+15 0.207452925E+15 0.204978597E+15
 0.202544060E+15 0.200147449E+15 0.197788203E+15 0.195465717E+15 0.193179567E+15
 0.190929533E+15 0.188717068E+15 0.186540134E+15 0.184398256E+15 0.182289921E+15
 0.180213787E+15 0.178170591E+15 0.176162942E+15 0.174194173E+15 0.172268888E+15
 0.170410168E+15 0.168630297E+15 0.166922538E+15 0.165271253E+15 0.163657384E+15
 0.162057893E+15 0.159405878E+15 0.155667260E+15 0.151060122E+15 0.145950248E+15
 0.140246879E+15 0.134264050E+15 0.128100400E+15 0.121851340E+15 0.115825290E+15
 0.110111643E+15 0.104823906E+15 0.100287120E+15 0.962262002E+14 0.927712525E+14
 0.920899179E+14
       t_e
 0.184869741E+02 0.184808280E+02 0.184572286E+02 0.184159032E+02 0.183567346E+02
 0.182815835E+02 0.181906655E+02 0.180842395E+02 0.179626062E+02 0.178249854E+02
 0.176721822E+02 0.175054164E+02 0.173251477E+02 0.171318720E+02 0.169261052E+02
 0.167072373E+02 0.164767959E+02 0.162357388E+02 0.159846607E+02 0.157242473E+02
 0.154551089E+02 0.151772860E+02 0.148919129E+02 0.145999824E+02 0.143021646E+02
 0.139991388E+02 0.136929486E+02 0.133880840E+02 0.130882825E+02 0.127939203E+02
 0.125054627E+02 0.122233626E+02 0.119478037E+02 0.116787052E+02 0.114159242E+02
 0.111591392E+02 0.109081477E+02 0.106624416E+02 0.104222340E+02 0.101878518E+02
 0.995995796E+01 0.973911341E+01 0.952543552E+01 0.931887652E+01 0.911916919E+01
 0.892579607E+01 0.873848040E+01 0.855736300E+01 0.838220384E+01 0.821316051E+01
 0.805051686E+01 0.789434316E+01 0.774461511E+01 0.760125267E+01 0.746411831E+01
 0.733300927E+01 0.720777239E+01 0.708829567E+01 0.697448369E+01 0.686627945E+01
 0.676350969E+01 0.666582542E+01 0.657282671E+01 0.648410165E+01 0.639919251E+01
 0.631766956E+01 0.623920780E+01 0.616354350E+01 0.609042598E+01 0.601964709E+01
 0.595105288E+01 0.588462414E+01 0.582004347E+01 0.575714491E+01 0.569579843E+01
 0.563586626E+01 0.557715357E+01 0.551941801E+01 0.546240670E+01 0.540586475E+01
 0.534864863E+01 0.528987367E+01 0.522970479E+01 0.516874332E+01 0.510777079E+01
 0.504772973E+01 0.490451409E+01 0.467598069E+01 0.437907200E+01 0.404197876E+01
 0.365005571E+01 0.322764446E+01 0.278320155E+01 0.232378389E+01 0.188077713E+01
 0.146454001E+01 0.108640466E+01 0.776285980E+00 0.506721789E+00 0.288502366E+00
 0.245468300E+00
n_i_01
 0.109176773E+15 0.109172411E+15 0.109154699E+15 0.109120566E+15 0.109066238E+15
 0.108992970E+15 0.108906175E+15 0.108815098E+15 0.108729706E+15 0.108667424E+15
 0.108645776E+15 0.108666691E+15 0.108728096E+15 0.108832932E+15 0.108991984E+15
 0.109211520E+15 0.109473304E+15 0.109760568E+15 0.110060889E+15 0.110368863E+15
 0.110682087E+15 0.110997568E+15 0.111315503E+15 0.111640464E+15 0.111974099E+15
 0.112315052E+15 0.112661254E+15 0.113008654E+15 0.113346882E+15 0.113664503E+15
 0.113951868E+15 0.114205275E+15 0.114425570E+15 0.114612100E+15 0.114763098E+15
 0.114877988E+15 0.114954276E+15 0.114991841E+15 0.114985701E+15 0.114931133E+15
 0.114823827E+15 0.114659676E+15 0.114434538E+15 0.114144315E+15 0.113783199E+15
 0.113343562E+15 0.112819984E+15 0.112207847E+15 0.111511407E+15 0.110735498E+15
 0.109891252E+15 0.108989062E+15 0.108037371E+15 0.107044072E+15 0.106016162E+15
 0.104959751E+15 0.103881268E+15 0.102787450E+15 0.101685106E+15 0.100581231E+15
 0.994812534E+14 0.983883832E+14 0.973050069E+14 0.962329736E+14 0.951726838E+14
 0.941235755E+14 0.930854880E+14 0.920587443E+14 0.910435925E+14 0.900402976E+14
 0.890491525E+14 0.880708451E+14 0.871051419E+14 0.861521416E+14 0.852114240E+14
 0.842826248E+14 0.833663376E+14 0.824640167E+14 0.815774383E+14 0.807088492E+14
 0.798692200E+14 0.790648537E+14 0.782926756E+14 0.775453704E+14 0.768139902E+14
 0.760874182E+14 0.748881665E+14 0.731949078E+14 0.711000200E+14 0.687595727E+14
 0.661233666E+14 0.633420555E+14 0.604630746E+14 0.575293726E+14 0.546919254E+14
 0.519979933E+14 0.495021805E+14 0.473599904E+14 0.454423351E+14 0.438107590E+14
 0.434890033E+14
t_i_01
 0.207809109E+02 0.207719624E+02 0.207376100E+02 0.206774847E+02 0.205914742E+02
 0.204823482E+02 0.203505010E+02 0.201964051E+02 0.200206074E+02 0.198221480E+02
 0.196023419E+02 0.193630800E+02 0.191051860E+02 0.188295417E+02 0.185370640E+02
 0.182272034E+02 0.179022616E+02 0.175637595E+02 0.172127300E+02 0.168503294E+02
 0.164776043E+02 0.160949765E+02 0.157041462E+02 0.153065823E+02 0.149033738E+02
 0.144956087E+02 0.140872919E+02 0.136875748E+02 0.133041986E+02 0.129364246E+02
 0.125841908E+02 0.122470643E+02 0.119241356E+02 0.116144826E+02 0.113172518E+02
 0.110314596E+02 0.107567930E+02 0.104921802E+02 0.102378019E+02 0.999395633E+01
 0.976123070E+01 0.953991305E+01 0.932967758E+01 0.912999972E+01 0.894022707E+01
