 0.273555729E+15 0.272796547E+15 0.271994573E+15 0.271150666E+15 0.270261158E+15
 0.269330772E+15 0.268361318E+15 0.267353699E+15 0.266308841E+15 0.265226687E+15
 0.264105459E+15 0.262949782E+15 0.261760870E+15 0.260539474E+15 0.259286801E+15
 0.258002747E+15 0.256686208E+15 0.255341415E+15 0.253969247E+15 0.252570623E+15
 0.251146495E+15 0.249697861E+15 0.248223764E+15 0.246726193E+15 0.245207153E+15
 0.243667601E+15 0.242108492E+15 0.240530765E+15 0.238935351E+15 0.237323180E+15
 0.235693312E+15 0.234048593E+15 0.232390005E+15 0.230718481E+15 0.229034971E+15
 0.227340363E+15 0.225635467E+15 0.223921257E+15 0.222198675E+15 0.220468457E+15
 0.218731213E+15 0.216987814E+15 0.215239550E+15 0.213487389E+15 0.211732027E+15
 0.209974465E+15 0.208215371E+15 0.206455715E+15 0.204696194E+15 0.202937665E+15
 0.201180936E+15 0.199426682E+15 0.197675805E+15 0.195928955E+15 0.194186834E+15
 0.192450240E+15 0.190719766E+15 0.188996000E+15 0.187279610E+15 0.185571073E+15
 0.183870772E+15 0.182179023E+15 0.180496058E+15 0.178821838E+15 0.177156083E+15
 0.175498216E+15 0.173846711E+15 0.172199753E+15 0.170554955E+15 0.168908665E+15
 0.167255943E+15 0.165590326E+15 0.163903576E+15 0.162185462E+15 0.160419690E+15
 0.158570897E+15 0.156625646E+15 0.154556755E+15 0.152335136E+15 0.149931637E+15
 0.147246218E+15 0.144237706E+15 0.140918741E+15 0.137283728E+15 0.133292243E+15
 0.128882522E+15 0.124273500E+15 0.119534187E+15 0.114731091E+15 0.110089032E+15
 0.105675014E+15 0.101579259E+15 0.980392074E+14 0.948580877E+14 0.921418455E+14
 0.915951305E+14
       t_e
 0.188455516E+02 0.188365092E+02 0.188031167E+02 0.187473784E+02 0.186703145E+02
 0.185740566E+02 0.184589306E+02 0.183253242E+02 0.181736845E+02 0.180026180E+02
 0.178143379E+02 0.176098518E+02 0.173898260E+02 0.171549720E+02 0.169056810E+02
 0.166417958E+02 0.163655603E+02 0.160778798E+02 0.157795676E+02 0.154715619E+02
 0.151544729E+02 0.148287317E+02 0.144961542E+02 0.141576123E+02 0.138139815E+02
 0.134661347E+02 0.131168277E+02 0.127722069E+02 0.124354632E+02 0.121064556E+02
 0.117851653E+02 0.114714430E+02 0.111650828E+02 0.108659473E+02 0.105739287E+02
 0.102897696E+02 0.100133762E+02 0.974491604E+01 0.948437087E+01 0.923168128E+01
 0.898664627E+01 0.874900127E+01 0.851857273E+01 0.829521108E+01 0.807872187E+01
 0.786903675E+01 0.766582585E+01 0.746858876E+01 0.727700319E+01 0.709054066E+01
 0.690869671E+01 0.673120608E+01 0.655798124E+01 0.638895262E+01 0.622419607E+01
 0.606384378E+01 0.590794655E+01 0.575652814E+01 0.560956951E+01 0.546697899E+01
 0.532858098E+01 0.519415184E+01 0.506347620E+01 0.493632050E+01 0.481237738E+01
 0.469133058E+01 0.457293697E+01 0.445700805E+01 0.434335670E+01 0.423180742E+01
 0.412221117E+01 0.401450985E+01 0.390855966E+01 0.380422130E+01 0.370137264E+01
 0.359988801E+01 0.349966626E+01 0.340062889E+01 0.330270285E+01 0.320580328E+01
 0.310976235E+01 0.301446183E+01 0.291981068E+01 0.282570298E+01 0.273201774E+01
 0.263831889E+01 0.254452371E+01 0.245071041E+01 0.235673082E+01 0.226216184E+01
 0.216597323E+01 0.206916789E+01 0.194800992E+01 0.172758974E+01 0.142468006E+01
 0.111564413E+01 0.834917647E+00 0.602949816E+00 0.400374459E+00 0.235491665E+00
 0.202304675E+00
n_i_01
 0.122092556E+15 0.122020938E+15 0.121799726E+15 0.121527154E+15 0.121233084E+15
 0.120919815E+15 0.120587976E+15 0.120238352E+15 0.119871772E+15 0.119487635E+15
 0.119088453E+15 0.118674729E+15 0.118246278E+15 0.117802916E+15 0.117344233E+15
 0.116869180E+15 0.116379297E+15 0.115874716E+15 0.115355590E+15 0.114822492E+15
 0.114275412E+15 0.113713887E+15 0.113139811E+15 0.112553482E+15 0.111955085E+15
 0.111344778E+15 0.110722725E+15 0.110088197E+15 0.109442034E+15 0.108785170E+15
 0.108118058E+15 0.107441186E+15 0.106755040E+15 0.106060078E+15 0.105356760E+15
 0.104644634E+15 0.103925064E+15 0.103198522E+15 0.102465461E+15 0.101726346E+15
 0.100981607E+15 0.100231641E+15 0.994769189E+14 0.987178977E+14 0.979549458E+14
 0.971883674E+14 0.964185917E+14 0.956462413E+14 0.948717780E+14 0.940955391E+14
 0.933179937E+14 0.925394601E+14 0.917603887E+14 0.909811089E+14 0.902020198E+14
 0.894234964E+14 0.886458538E+14 0.878695070E+14 0.870947599E+14 0.863219373E+14
 0.855514086E+14 0.847834525E+14 0.840183444E+14 0.832563945E+14 0.824978282E+14
 0.817428270E+14 0.809915403E+14 0.802440805E+14 0.795004364E+14 0.787604901E+14
 0.780239905E+14 0.772902608E+14 0.765584997E+14 0.758276531E+14 0.750961001E+14
 0.743616485E+14 0.736214281E+14 0.728717787E+14 0.721081554E+14 0.713233151E+14
 0.705015343E+14 0.696368459E+14 0.687171655E+14 0.677295619E+14 0.666610747E+14
 0.654672224E+14 0.641297020E+14 0.626541350E+14 0.610380351E+14 0.592634294E+14
 0.573028560E+14 0.552536618E+14 0.531465339E+14 0.510110509E+14 0.489471580E+14
 0.469846441E+14 0.451636179E+14 0.435896605E+14 0.421752887E+14 0.409676079E+14
 0.407245304E+14
t_i_01
 0.214178199E+02 0.214052189E+02 0.213581809E+02 0.212785609E+02 0.211676029E+02
 0.210285404E+02 0.208619715E+02 0.206686076E+02 0.204492685E+02 0.202021885E+02
 0.199307822E+02 0.196367291E+02 0.193212333E+02 0.189855728E+02 0.186306137E+02
 0.182565612E+02 0.178667516E+02 0.174627414E+02 0.170459504E+02 0.166179639E+02
 0.161799742E+02 0.157330540E+02 0.152797093E+02 0.148213609E+02 0.143594129E+02
 0.138952418E+02 0.134346789E+02 0.129919215E+02 0.125730164E+02 0.121761062E+02
 0.117998347E+02 0.114423343E+02 0.111016755E+02 0.107763816E+02 0.104651445E+02
 0.101680409E+02 0.988353543E+01 0.961103199E+01 0.934975781E+01 0.909899560E+01
 0.885819083E+01 0.862692132E+01 0.840478304E+01 0.819135266E+01 0.798614311E+01
 0.778873451E+01 0.759834287E+01 0.741402736E+01 0.723507273E+01 0.706062412E+01
 0.688999621E+01 0.672285153E+01 0.655904779E+01 0.639851561E+01 0.624148251E+01
 0.608830112E+01 0.593915691E+01 0.579415014E+01 0.565335071E+01 0.551675844E+01
 0.538423209E+01 0.525551415E+01 0.513033332E+01 0.500839572E+01 0.488932598E+01
 0.477274731E+01 0.465837741E+01 0.454600104E+01 0.443541597E+01 0.432647263E+01
 0.421909002E+01 0.411323164E+01 0.400876844E+01 0.390558022E+01 0.380359121E+01
 0.370272268E+01 0.360285783E+01 0.350384554E+01 0.340551704E+01 0.330767092E+01
 0.320977563E+01 0.311151119E+01 0.301265512E+01 0.291305554E+01 0.281259533E+01
 0.271052704E+01 0.260728410E+01 0.250365255E+01 0.239978171E+01 0.229546726E+01
 0.218967315E+01 0.208339686E+01 0.195379073E+01 0.172870440E+01 0.142469182E+01
 0.111553313E+01 0.834716406E+00 0.602767888E+00 0.400272675E+00 0.235550025E+00
 0.202395268E+00
n_i_02
 0.122092556E+15 0.122020938E+15 0.121799726E+15 0.121527154E+15 0.121233084E+15
 0.120919815E+15 0.120587976E+15 0.120238352E+15 0.119871772E+15 0.119487635E+15
 0.119088453E+15 0.118674729E+15 0.118246278E+15 0.117802916E+15 0.117344233E+15
 0.116869180E+15 0.116379297E+15 0.115874716E+15 0.115355590E+15 0.114822492E+15
 0.114275412E+15 0.113713887E+15 0.113139811E+15 0.112553482E+15 0.111955085E+15
 0.111344778E+15 0.110722725E+15 0.110088197E+15 0.109442034E+15 0.108785170E+15
 0.108118058E+15 0.107441186E+15 0.106755040E+15 0.106060078E+15 0.105356760E+15
 0.104644634E+15 0.103925064E+15 0.103198522E+15 0.102465461E+15 0.101726346E+15
 0.100981607E+15 0.100231641E+15 0.994769189E+14 0.987178977E+14 0.979549458E+14
 0.971883674E+14 0.964185917E+14 0.956462413E+14 0.948717780E+14 0.940955391E+14
 0.933179937E+14 0.925394601E+14 0.917603887E+14 0.909811089E+14 0.902020198E+14
 0.894234964E+14 0.886458538E+14 0.878695070E+14 0.870947599E+14 0.863219373E+14
 0.855514086E+14 0.847834525E+14 0.840183444E+14 0.832563945E+14 0.824978282E+14
 0.817428270E+14 0.809915403E+14 0.802440805E+14 0.795004364E+14 0.787604901E+14
 0.780239905E+14 0.772902608E+14 0.765584997E+14 0.758276531E+14 0.750961001E+14
 0.743616485E+14 0.736214281E+14 0.728717787E+14 0.721081554E+14 0.713233151E+14
 0.705015343E+14 0.696368459E+14 0.687171655E+14 0.677295619E+14 0.666610747E+14
 0.654672224E+14 0.641297020E+14 0.626541350E+14 0.610380351E+14 0.592634294E+14
 0.573028560E+14 0.552536618E+14 0.531465339E+14 0.510110509E+14 0.489471580E+14
 0.469846441E+14 0.451636179E+14 0.435896605E+14 0.421752887E+14 0.409676079E+14
 0.407245304E+14
t_i_02
 0.214178199E+02 0.214052189E+02 0.213581809E+02 0.212785609E+02 0.211676029E+02
 0.210285404E+02 0.208619715E+02 0.206686076E+02 0.204492685E+02 0.202021885E+02
 0.199307822E+02 0.196367291E+02 0.193212333E+02 0.189855728E+02 0.186306137E+02
 0.182565612E+02 0.178667516E+02 0.174627414E+02 0.170459504E+02 0.166179639E+02
 0.161799742E+02 0.157330540E+02 0.152797093E+02 0.148213609E+02 0.143594129E+02
 0.138952418E+02 0.134346789E+02 0.129919215E+02 0.125730164E+02 0.121761062E+02
 0.117998347E+02 0.114423343E+02 0.111016755E+02 0.107763816E+02 0.104651445E+02
 0.101680409E+02 0.988353543E+01 0.961103199E+01 0.934975781E+01 0.909899560E+01
 0.885819083E+01 0.862692132E+01 0.840478304E+01 0.819135266E+01 0.798614311E+01
 0.778873451E+01 0.759834287E+01 0.741402736E+01 0.723507273E+01 0.706062412E+01
 0.688999621E+01 0.672285153E+01 0.655904779E+01 0.639851561E+01 0.624148251E+01
 0.608830112E+01 0.593915691E+01 0.579415014E+01 0.565335071E+01 0.551675844E+01
 0.538423209E+01 0.525551415E+01 0.513033332E+01 0.500839572E+01 0.488932598E+01
 0.477274731E+01 0.465837741E+01 0.454600104E+01 0.443541597E+01 0.432647263E+01
 0.421909002E+01 0.411323164E+01 0.400876844E+01 0.390558022E+01 0.380359121E+01
 0.370272268E+01 0.360285783E+01 0.350384554E+01 0.340551704E+01 0.330767092E+01
 0.320977563E+01 0.311151119E+01 0.301265512E+01 0.291305554E+01 0.281259533E+01
 0.271052704E+01 0.260728410E+01 0.250365255E+01 0.239978171E+01 0.229546726E+01
 0.218967315E+01 0.208339686E+01 0.195379073E+01 0.172870440E+01 0.142469182E+01
 0.111553313E+01 0.834716406E+00 0.602767888E+00 0.400272675E+00 0.235550025E+00
 0.202395268E+00
n_i_03
 0.890154493E+12 0.889604381E+12 0.887898458E+12 0.885779286E+12 0.883475228E+12
 0.881002772E+12 0.878349858E+12 0.875496375E+12 0.872420045E+12 0.869052447E+12
 0.865385166E+12 0.861440524E+12 0.857253955E+12 0.852861359E+12 0.848283910E+12
 0.843530535E+12 0.838644117E+12 0.833651072E+12 0.828563708E+12 0.823383814E+12
 0.818108967E+12 0.812734278E+12 0.807272028E+12 0.801730074E+12 0.796123685E+12
 0.790470553E+12 0.784789207E+12 0.779093599E+12 0.773392384E+12 0.767689269E+12
 0.761985690E+12 0.756281088E+12 0.750574613E+12 0.744866522E+12 0.739157222E+12
 0.733445691E+12 0.727735125E+12 0.722026702E+12 0.716321066E+12 0.710618889E+12
 0.704920817E+12 0.699227344E+12 0.693539411E+12 0.687857780E+12 0.682182369E+12
 0.676513288E+12 0.670850849E+12 0.665196309E+12 0.659550928E+12 0.653915246E+12
 0.648291042E+12 0.642679195E+12 0.637081600E+12 0.631499329E+12 0.625934036E+12
 0.620387317E+12 0.614860411E+12 0.609355295E+12 0.603873198E+12 0.598415530E+12
 0.592983963E+12 0.587579482E+12 0.582203100E+12 0.576856136E+12 0.571539354E+12
 0.566253291E+12 0.560998389E+12 0.555774923E+12 0.550582366E+12 0.545419515E+12
 0.540284301E+12 0.535171939E+12 0.530076482E+12 0.524990256E+12 0.519901803E+12
 0.514795727E+12 0.509651953E+12 0.504444950E+12 0.499143080E+12 0.493696115E+12
 0.487995230E+12 0.481998733E+12 0.475622888E+12 0.468778122E+12 0.461374664E+12
 0.453104797E+12 0.443841729E+12 0.433624204E+12 0.422434946E+12 0.410149567E+12
 0.396578056E+12 0.382393783E+12 0.367808869E+12 0.353027476E+12 0.338742111E+12
 0.325159059E+12 0.312556210E+12 0.301663510E+12 0.291875284E+12 0.283517494E+12
 0.281835269E+12
t_i_03
 0.214178199E+02 0.214052189E+02 0.213581809E+02 0.212785609E+02 0.211676029E+02
 0.210285404E+02 0.208619715E+02 0.206686076E+02 0.204492685E+02 0.202021885E+02
 0.199307822E+02 0.196367291E+02 0.193212333E+02 0.189855728E+02 0.186306137E+02
 0.182565612E+02 0.178667516E+02 0.174627414E+02 0.170459504E+02 0.166179639E+02
 0.161799742E+02 0.157330540E+02 0.152797093E+02 0.148213609E+02 0.143594129E+02
 0.138952418E+02 0.134346789E+02 0.129919215E+02 0.125730164E+02 0.121761062E+02
 0.117998347E+02 0.114423343E+02 0.111016755E+02 0.107763816E+02 0.104651445E+02
 0.101680409E+02 0.988353543E+01 0.961103199E+01 0.934975781E+01 0.909899560E+01
 0.885819083E+01 0.862692132E+01 0.840478304E+01 0.819135266E+01 0.798614311E+01
 0.778873451E+01 0.759834287E+01 0.741402736E+01 0.723507273E+01 0.706062412E+01
 0.688999621E+01 0.672285153E+01 0.655904779E+01 0.639851561E+01 0.624148251E+01
 0.608830112E+01 0.593915691E+01 0.579415014E+01 0.565335071E+01 0.551675844E+01
 0.538423209E+01 0.525551415E+01 0.513033332E+01 0.500839572E+01 0.488932598E+01
 0.477274731E+01 0.465837741E+01 0.454600104E+01 0.443541597E+01 0.432647263E+01
 0.421909002E+01 0.411323164E+01 0.400876844E+01 0.390558022E+01 0.380359121E+01
 0.370272268E+01 0.360285783E+01 0.350384554E+01 0.340551704E+01 0.330767092E+01
 0.320977563E+01 0.311151119E+01 0.301265512E+01 0.291305554E+01 0.281259533E+01
 0.271052704E+01 0.260728410E+01 0.250365255E+01 0.239978171E+01 0.229546726E+01
 0.218967315E+01 0.208339686E+01 0.195379073E+01 0.172870440E+01 0.142469182E+01
 0.111553313E+01 0.834716406E+00 0.602767888E+00 0.400272675E+00 0.235550025E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
