  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116927962E-01 0.233847620E-01 0.350750179E-01 0.467626982E-01
 0.584468890E-01 0.701266516E-01 0.818010064E-01 0.934689737E-01 0.105129521E+00
 0.116781611E+00 0.128424257E+00 0.140056649E+00 0.151677684E+00 0.163286719E+00
 0.174882454E+00 0.186465249E+00 0.198033235E+00 0.209585250E+00 0.221119212E+00
 0.232636117E+00 0.244133369E+00 0.255610143E+00 0.267066219E+00 0.278500736E+00
 0.289911918E+00 0.301298897E+00 0.312660889E+00 0.323996983E+00 0.335306207E+00
 0.346587568E+00 0.357840062E+00 0.369062676E+00 0.380254396E+00 0.391414185E+00
 0.402540987E+00 0.413633699E+00 0.424691227E+00 0.435713020E+00 0.446698075E+00
 0.457645131E+00 0.468552841E+00 0.479420990E+00 0.490248384E+00 0.501033339E+00
 0.511775792E+00 0.522474157E+00 0.533127266E+00 0.543734633E+00 0.554294327E+00
 0.564806193E+00 0.575268156E+00 0.585679929E+00 0.596039648E+00 0.606346483E+00
 0.616599375E+00 0.626796525E+00 0.636937444E+00 0.647020295E+00 0.657043881E+00
 0.667007412E+00 0.676909151E+00 0.686747783E+00 0.696522348E+00 0.706231614E+00
 0.715873859E+00 0.725447939E+00 0.734952705E+00 0.744386919E+00 0.753748946E+00
 0.763037449E+00 0.772251176E+00 0.781388836E+00 0.790449102E+00 0.799430405E+00
 0.808331258E+00 0.817150288E+00 0.825886085E+00 0.834537208E+00 0.843102181E+00
 0.851579339E+00 0.859967044E+00 0.868263745E+00 0.876467853E+00 0.884577740E+00
 0.892591743E+00 0.900507950E+00 0.908324498E+00 0.916039650E+00 0.923651615E+00
 0.931158481E+00 0.938557766E+00 0.945846941E+00 0.953023903E+00 0.960086639E+00
 0.967033578E+00 0.973864162E+00 0.980578249E+00 0.987175113E+00 0.993651191E+00
 0.100000000E+01
       n_e
 0.312767969E+15 0.312742316E+15 0.312643959E+15 0.312472703E+15 0.312225106E+15
 0.311909637E+15 0.311526583E+15 0.311076293E+15 0.310559176E+15 0.309975059E+15
 0.309317592E+15 0.308595034E+15 0.307808031E+15 0.306957308E+15 0.306043606E+15
 0.305067774E+15 0.304023691E+15 0.302918881E+15 0.301754903E+15 0.300532911E+15
 0.299253778E+15 0.297918807E+15 0.296526515E+15 0.295077125E+15 0.293575681E+15
 0.292023586E+15 0.290420522E+15 0.288762483E+15 0.287047039E+15 0.285274968E+15
 0.283446493E+15 0.281566877E+15 0.279636878E+15 0.277661029E+15 0.275645536E+15
 0.273597591E+15 0.271525076E+15 0.269432301E+15 0.267318335E+15 0.265184246E+15
 0.263030299E+15 0.260856418E+15 0.258663682E+15 0.256453947E+15 0.254229567E+15
 0.251993429E+15 0.249748548E+15 0.247496936E+15 0.245240165E+15 0.242980637E+15
 0.240720382E+15 0.238459806E+15 0.236198090E+15 0.233934802E+15 0.231668507E+15
