 0.188668887E+15 0.187393728E+15 0.186123439E+15 0.184858460E+15 0.183599081E+15
 0.182345516E+15 0.181097924E+15 0.179856297E+15 0.178620385E+15 0.177389679E+15
 0.176163273E+15 0.174939034E+15 0.173715123E+15 0.172488292E+15 0.171254045E+15
 0.170006311E+15 0.168737122E+15 0.167436226E+15 0.166090854E+15 0.164677889E+15
 0.163157696E+15 0.161509988E+15 0.159699282E+15 0.157687219E+15 0.155434987E+15
 0.152807219E+15 0.149758413E+15 0.146298509E+15 0.142420025E+15 0.138070459E+15
 0.133180858E+15 0.128032809E+15 0.122716250E+15 0.117321841E+15 0.112128421E+15
 0.107212064E+15 0.102676032E+15 0.987974522E+14 0.953330002E+14 0.923956628E+14
 0.918145880E+14
       t_e
 0.193751415E+02 0.193589621E+02 0.193066740E+02 0.192360010E+02 0.191524531E+02
 0.190574649E+02 0.189512503E+02 0.188340436E+02 0.187060993E+02 0.185669575E+02
 0.184171015E+02 0.182574573E+02 0.180883529E+02 0.179101350E+02 0.177231555E+02
 0.175270378E+02 0.173226793E+02 0.171108054E+02 0.168917980E+02 0.166661091E+02
 0.164341194E+02 0.161958606E+02 0.159519524E+02 0.157031251E+02 0.154498018E+02
 0.151924149E+02 0.149321043E+02 0.146711515E+02 0.144109144E+02 0.141512205E+02
 0.138918938E+02 0.136332195E+02 0.133757531E+02 0.131198259E+02 0.128656425E+02
 0.126134376E+02 0.123636425E+02 0.121164148E+02 0.118719756E+02 0.116305593E+02
 0.113924037E+02 0.111576710E+02 0.109264760E+02 0.106989224E+02 0.104750442E+02
 0.102548028E+02 0.100381263E+02 0.982505677E+01 0.961538617E+01 0.940890874E+01
 0.920546129E+01 0.900503562E+01 0.880776515E+01 0.861378020E+01 0.842335943E+01
 0.823675236E+01 0.805406213E+01 0.787531979E+01 0.770049368E+01 0.752946853E+01
 0.736208297E+01 0.719822604E+01 0.703783740E+01 0.688087391E+01 0.672731422E+01
 0.657715315E+01 0.643036850E+01 0.628691372E+01 0.614672898E+01 0.600972619E+01
 0.587582626E+01 0.574513790E+01 0.561747302E+01 0.549277277E+01 0.537098844E+01
 0.525206870E+01 0.513589237E+01 0.502222876E+01 0.491073705E+01 0.480096724E+01
 0.469204528E+01 0.458287075E+01 0.447207675E+01 0.435805198E+01 0.423905351E+01
 0.411014393E+01 0.394730755E+01 0.374697198E+01 0.351047686E+01 0.323966020E+01
 0.292511119E+01 0.258699574E+01 0.223222025E+01 0.186719505E+01 0.151615825E+01
 0.118629846E+01 0.886413458E+00 0.638597783E+00 0.422082282E+00 0.245210935E+00
 0.210221599E+00
n_i_01
 0.123855985E+15 0.123797570E+15 0.123617212E+15 0.123394558E+15 0.123154289E+15
 0.122898395E+15 0.122627387E+15 0.122341948E+15 0.122042860E+15 0.121729730E+15
 0.121402570E+15 0.121061935E+15 0.120707717E+15 0.120339842E+15 0.119958588E+15
 0.119563255E+15 0.119154943E+15 0.118734522E+15 0.118302277E+15 0.117858578E+15
 0.117403607E+15 0.116936833E+15 0.116458747E+15 0.115970153E+15 0.115471359E+15
 0.114962736E+15 0.114444692E+15 0.113917638E+15 0.113381088E+15 0.112836130E+15
 0.112283297E+15 0.111722916E+15 0.111155304E+15 0.110580785E+15 0.109999693E+15
 0.109412369E+15 0.108818494E+15 0.108219069E+15 0.107614478E+15 0.107005076E+15
 0.106391222E+15 0.105773216E+15 0.105151408E+15 0.104526179E+15 0.103897822E+15
 0.103266688E+15 0.102633137E+15 0.101997202E+15 0.101359586E+15 0.100720560E+15
 0.100080515E+15 0.994397047E+14 0.987984995E+14 0.981571412E+14 0.975159777E+14
 0.968752660E+14 0.962352965E+14 0.955963928E+14 0.949587954E+14 0.943228051E+14
 0.936886966E+14 0.930566888E+14 0.924270140E+14 0.917998974E+14 0.911754883E+14
 0.905538965E+14 0.899352055E+14 0.893194152E+14 0.887064054E+14 0.880959275E+14
 0.874875340E+14 0.868801661E+14 0.862729170E+14 0.856641757E+14 0.850517123E+14
 0.844325146E+14 0.838026265E+14 0.831569590E+14 0.824891721E+14 0.817877842E+14
 0.810331106E+14 0.802150789E+14 0.793160687E+14 0.783170301E+14 0.771986887E+14
 0.758938096E+14 0.743798905E+14 0.726618476E+14 0.707359245E+14 0.685759766E+14
 0.661477144E+14 0.635910111E+14 0.609505447E+14 0.582713336E+14 0.556919055E+14
 0.532500689E+14 0.509971184E+14 0.490707071E+14 0.473499838E+14 0.458910674E+14
 0.456024592E+14
t_i_01
 0.199142094E+02 0.198967339E+02 0.198396109E+02 0.197607823E+02 0.196658334E+02
 0.195565744E+02 0.194332968E+02 0.192963272E+02 0.191460262E+02 0.189818851E+02
 0.188045758E+02 0.186153141E+02 0.184145839E+02 0.182028968E+02 0.179807757E+02
 0.177479004E+02 0.175054595E+02 0.172544252E+02 0.169953660E+02 0.167289329E+02
 0.164556913E+02 0.161758508E+02 0.158902557E+02 0.155998336E+02 0.153051838E+02
 0.150069101E+02 0.147069843E+02 0.144096979E+02 0.141181313E+02 0.138317555E+02
 0.135501407E+02 0.132733225E+02 0.130015745E+02 0.127350084E+02 0.124736386E+02
 0.122174384E+02 0.119666468E+02 0.117207874E+02 0.114797696E+02 0.112435322E+02
 0.110120249E+02 0.107851497E+02 0.105627870E+02 0.103448159E+02 0.101311049E+02
 0.992154459E+01 0.971596657E+01 0.951425229E+01 0.931599639E+01 0.912084174E+01
 0.892853724E+01 0.873905372E+01 0.855251774E+01 0.836908229E+01 0.818912725E+01
 0.801300430E+01 0.784081278E+01 0.767252606E+01 0.750805167E+01 0.734720475E+01
 0.718976791E+01 0.703560148E+01 0.688462769E+01 0.673678675E+01 0.659204835E+01
 0.645041600E+01 0.631189204E+01 0.617645861E+01 0.604408770E+01 0.591474196E+01
 0.578839591E+01 0.566515861E+01 0.554481526E+01 0.542728178E+01 0.531244086E+01
 0.520014005E+01 0.509018812E+01 0.498233423E+01 0.487624970E+01 0.477147397E+01
 0.466717148E+01 0.456239735E+01 0.445587210E+01 0.434605193E+01 0.423124573E+01
 0.410660027E+01 0.394622977E+01 0.374682204E+01 0.351033467E+01 0.323962590E+01
 0.292520563E+01 0.258717227E+01 0.223241960E+01 0.186732142E+01 0.151616475E+01
 0.118619012E+01 0.886221218E+00 0.638425593E+00 0.421987395E+00 0.245267760E+00
 0.210308436E+00
n_i_02
 0.123855985E+15 0.123797570E+15 0.123617212E+15 0.123394558E+15 0.123154289E+15
 0.122898395E+15 0.122627387E+15 0.122341948E+15 0.122042860E+15 0.121729730E+15
 0.121402570E+15 0.121061935E+15 0.120707717E+15 0.120339842E+15 0.119958588E+15
 0.119563255E+15 0.119154943E+15 0.118734522E+15 0.118302277E+15 0.117858578E+15
 0.117403607E+15 0.116936833E+15 0.116458747E+15 0.115970153E+15 0.115471359E+15
 0.114962736E+15 0.114444692E+15 0.113917638E+15 0.113381088E+15 0.112836130E+15
 0.112283297E+15 0.111722916E+15 0.111155304E+15 0.110580785E+15 0.109999693E+15
 0.109412369E+15 0.108818494E+15 0.108219069E+15 0.107614478E+15 0.107005076E+15
 0.106391222E+15 0.105773216E+15 0.105151408E+15 0.104526179E+15 0.103897822E+15
 0.103266688E+15 0.102633137E+15 0.101997202E+15 0.101359586E+15 0.100720560E+15
 0.100080515E+15 0.994397047E+14 0.987984995E+14 0.981571412E+14 0.975159777E+14
 0.968752660E+14 0.962352965E+14 0.955963928E+14 0.949587954E+14 0.943228051E+14
 0.936886966E+14 0.930566888E+14 0.924270140E+14 0.917998974E+14 0.911754883E+14
 0.905538965E+14 0.899352055E+14 0.893194152E+14 0.887064054E+14 0.880959275E+14
 0.874875340E+14 0.868801661E+14 0.862729170E+14 0.856641757E+14 0.850517123E+14
 0.844325146E+14 0.838026265E+14 0.831569590E+14 0.824891721E+14 0.817877842E+14
 0.810331106E+14 0.802150789E+14 0.793160687E+14 0.783170301E+14 0.771986887E+14
 0.758938096E+14 0.743798905E+14 0.726618476E+14 0.707359245E+14 0.685759766E+14
 0.661477144E+14 0.635910111E+14 0.609505447E+14 0.582713336E+14 0.556919055E+14
 0.532500689E+14 0.509971184E+14 0.490707071E+14 0.473499838E+14 0.458910674E+14
 0.456024592E+14
t_i_02
 0.199142094E+02 0.198967339E+02 0.198396109E+02 0.197607823E+02 0.196658334E+02
 0.195565744E+02 0.194332968E+02 0.192963272E+02 0.191460262E+02 0.189818851E+02
 0.188045758E+02 0.186153141E+02 0.184145839E+02 0.182028968E+02 0.179807757E+02
 0.177479004E+02 0.175054595E+02 0.172544252E+02 0.169953660E+02 0.167289329E+02
 0.164556913E+02 0.161758508E+02 0.158902557E+02 0.155998336E+02 0.153051838E+02
 0.150069101E+02 0.147069843E+02 0.144096979E+02 0.141181313E+02 0.138317555E+02
 0.135501407E+02 0.132733225E+02 0.130015745E+02 0.127350084E+02 0.124736386E+02
 0.122174384E+02 0.119666468E+02 0.117207874E+02 0.114797696E+02 0.112435322E+02
 0.110120249E+02 0.107851497E+02 0.105627870E+02 0.103448159E+02 0.101311049E+02
 0.992154459E+01 0.971596657E+01 0.951425229E+01 0.931599639E+01 0.912084174E+01
 0.892853724E+01 0.873905372E+01 0.855251774E+01 0.836908229E+01 0.818912725E+01
 0.801300430E+01 0.784081278E+01 0.767252606E+01 0.750805167E+01 0.734720475E+01
 0.718976791E+01 0.703560148E+01 0.688462769E+01 0.673678675E+01 0.659204835E+01
 0.645041600E+01 0.631189204E+01 0.617645861E+01 0.604408770E+01 0.591474196E+01
 0.578839591E+01 0.566515861E+01 0.554481526E+01 0.542728178E+01 0.531244086E+01
 0.520014005E+01 0.509018812E+01 0.498233423E+01 0.487624970E+01 0.477147397E+01
 0.466717148E+01 0.456239735E+01 0.445587210E+01 0.434605193E+01 0.423124573E+01
 0.410660027E+01 0.394622977E+01 0.374682204E+01 0.351033467E+01 0.323962590E+01
 0.292520563E+01 0.258717227E+01 0.223241960E+01 0.186732142E+01 0.151616475E+01
 0.118619012E+01 0.886221218E+00 0.638425593E+00 0.421987395E+00 0.245267760E+00
 0.210308436E+00
n_i_03
 0.331964547E+11 0.331715197E+11 0.330907241E+11 0.329816737E+11 0.328547464E+11
 0.327117564E+11 0.325468605E+11 0.323496467E+11 0.321072265E+11 0.318097305E+11
 0.314720962E+11 0.311118000E+11 0.307403843E+11 0.303686345E+11 0.299975304E+11
 0.296225384E+11 0.292432326E+11 0.288596515E+11 0.284718839E+11 0.280813289E+11
 0.276901817E+11 0.273013534E+11 0.269188274E+11 0.265454289E+11 0.261817764E+11
 0.258273992E+11 0.254811544E+11 0.251411669E+11 0.248067757E+11 0.244776436E+11
 0.241537905E+11 0.238357422E+11 0.235242835E+11 0.232199360E+11 0.229230319E+11
 0.226337871E+11 0.223528292E+11 0.220795655E+11 0.218139292E+11 0.215558455E+11
 0.213052037E+11 0.210618151E+11 0.208254540E+11 0.205958736E+11 0.203728082E+11
 0.201560063E+11 0.199451241E+11 0.197399284E+11 0.195397269E+11 0.193440072E+11
 0.191523828E+11 0.189646948E+11 0.187809320E+11 0.186010868E+11 0.184253216E+11
 0.182537450E+11 0.180862519E+11 0.179226434E+11 0.177626827E+11 0.176060970E+11
 0.174526150E+11 0.173020316E+11 0.171541973E+11 0.170089837E+11 0.168662787E+11
 0.167259879E+11 0.165880163E+11 0.164522520E+11 0.163185662E+11 0.161868116E+11
 0.160568217E+11 0.159284015E+11 0.158012092E+11 0.156748749E+11 0.155489199E+11
 0.154227289E+11 0.152955221E+11 0.151663191E+11 0.150339149E+11 0.148962179E+11
 0.147496635E+11 0.145922991E+11 0.144208736E+11 0.142318752E+11 0.140217567E+11
 0.137783736E+11 0.134950254E+11 0.131731582E+11 0.128131947E+11 0.124122423E+11
 0.119652673E+11 0.114971130E+11 0.110156887E+11 0.105293723E+11 0.100623026E+11
 0.962062230E+10 0.921344626E+10 0.886537954E+10 0.855449504E+10 0.829091910E+10
 0.823877754E+10
t_i_03
 0.199142094E+02 0.198967339E+02 0.198396109E+02 0.197607823E+02 0.196658334E+02
 0.195565744E+02 0.194332968E+02 0.192963272E+02 0.191460262E+02 0.189818851E+02
 0.188045758E+02 0.186153141E+02 0.184145839E+02 0.182028968E+02 0.179807757E+02
 0.177479004E+02 0.175054595E+02 0.172544252E+02 0.169953660E+02 0.167289329E+02
 0.164556913E+02 0.161758508E+02 0.158902557E+02 0.155998336E+02 0.153051838E+02
 0.150069101E+02 0.147069843E+02 0.144096979E+02 0.141181313E+02 0.138317555E+02
 0.135501407E+02 0.132733225E+02 0.130015745E+02 0.127350084E+02 0.124736386E+02
 0.122174384E+02 0.119666468E+02 0.117207874E+02 0.114797696E+02 0.112435322E+02
 0.110120249E+02 0.107851497E+02 0.105627870E+02 0.103448159E+02 0.101311049E+02
 0.992154459E+01 0.971596657E+01 0.951425229E+01 0.931599639E+01 0.912084174E+01
 0.892853724E+01 0.873905372E+01 0.855251774E+01 0.836908229E+01 0.818912725E+01
 0.801300430E+01 0.784081278E+01 0.767252606E+01 0.750805167E+01 0.734720475E+01
 0.718976791E+01 0.703560148E+01 0.688462769E+01 0.673678675E+01 0.659204835E+01
 0.645041600E+01 0.631189204E+01 0.617645861E+01 0.604408770E+01 0.591474196E+01
 0.578839591E+01 0.566515861E+01 0.554481526E+01 0.542728178E+01 0.531244086E+01
 0.520014005E+01 0.509018812E+01 0.498233423E+01 0.487624970E+01 0.477147397E+01
 0.466717148E+01 0.456239735E+01 0.445587210E+01 0.434605193E+01 0.423124573E+01
 0.410660027E+01 0.394622977E+01 0.374682204E+01 0.351033467E+01 0.323962590E+01
 0.292520563E+01 0.258717227E+01 0.223241960E+01 0.186732142E+01 0.151616475E+01
 0.118619012E+01 0.886221218E+00 0.638425593E+00 0.421987395E+00 0.245267760E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
