 0.250961344E+15 0.249503262E+15 0.248021138E+15 0.246516958E+15 0.244991686E+15
 0.243446292E+15 0.241881745E+15 0.240299008E+15 0.238698275E+15 0.237079980E+15
 0.235446472E+15 0.233798668E+15 0.232137490E+15 0.230463877E+15 0.228778742E+15
 0.227082865E+15 0.225377165E+15 0.223662602E+15 0.221939334E+15 0.220208505E+15
 0.218471531E+15 0.216729087E+15 0.214982179E+15 0.213231524E+15 0.211478043E+15
 0.209722502E+15 0.207965779E+15 0.206208606E+15 0.204451895E+15 0.202696294E+15
 0.200942740E+15 0.199191880E+15 0.197444502E+15 0.195701399E+15 0.193963180E+15
 0.192230594E+15 0.190504323E+15 0.188784904E+15 0.187072896E+15 0.185368865E+15
 0.183673175E+15 0.181986079E+15 0.180307738E+15 0.178638156E+15 0.176977004E+15
 0.175323643E+15 0.173677038E+15 0.172034809E+15 0.170394061E+15 0.168751409E+15
 0.167101733E+15 0.165438305E+15 0.163752566E+15 0.162033935E+15 0.160269766E+15
 0.158423476E+15 0.156473663E+15 0.154397161E+15 0.152164398E+15 0.149745981E+15
 0.147070564E+15 0.144045299E+15 0.140707913E+15 0.137055648E+15 0.133080014E+15
 0.128660767E+15 0.124051841E+15 0.119325106E+15 0.114542793E+15 0.109925505E+15
 0.105544129E+15 0.101468355E+15 0.979627354E+14 0.948137981E+14 0.921183724E+14
 0.915951305E+14
       t_e
 0.223019992E+02 0.222949553E+02 0.222678449E+02 0.222199791E+02 0.221520371E+02
 0.220657697E+02 0.219614188E+02 0.218392754E+02 0.216993348E+02 0.215403780E+02
 0.213648905E+02 0.211733518E+02 0.209662798E+02 0.207442296E+02 0.205064221E+02
 0.202544533E+02 0.199894580E+02 0.197121883E+02 0.194232816E+02 0.191235138E+02
 0.188123327E+02 0.184918569E+02 0.181628953E+02 0.178261948E+02 0.174825007E+02
 0.171325665E+02 0.167793135E+02 0.164288833E+02 0.160837683E+02 0.157443213E+02
 0.154104260E+02 0.150808085E+02 0.147542331E+02 0.144304723E+02 0.141093871E+02
 0.137898191E+02 0.134705665E+02 0.131516211E+02 0.128335642E+02 0.125169854E+02
 0.122026191E+02 0.118915159E+02 0.115848567E+02 0.112839898E+02 0.109899145E+02
 0.107029724E+02 0.104232358E+02 0.101507869E+02 0.988558518E+01 0.962737737E+01
 0.937584047E+01 0.913090613E+01 0.889260537E+01 0.866105965E+01 0.843644995E+01
 0.821889641E+01 0.800829949E+01 0.780451836E+01 0.760733601E+01 0.741636503E+01
 0.723121665E+01 0.705158576E+01 0.687719963E+01 0.670779676E+01 0.654313144E+01
 0.638296679E+01 0.622708798E+01 0.607529664E+01 0.592740894E+01 0.578324869E+01
 0.564263461E+01 0.550535456E+01 0.537131563E+01 0.524023096E+01 0.511175630E+01
 0.498562731E+01 0.486163979E+01 0.473964572E+01 0.461952788E+01 0.450118124E+01
 0.438466589E+01 0.426995180E+01 0.415691961E+01 0.404544300E+01 0.393539106E+01
 0.382662073E+01 0.368099709E+01 0.349417514E+01 0.327151918E+01 0.302039483E+01
 0.272606961E+01 0.241026895E+01 0.207975205E+01 0.173991573E+01 0.141311626E+01
 0.110667313E+01 0.827316200E+00 0.597980006E+00 0.397685965E+00 0.234066787E+00
 0.202304675E+00
n_i_01
 0.470187530E+14 0.470084062E+14 0.469780879E+14 0.469435936E+14 0.469053180E+14
 0.468619381E+14 0.468186751E+14 0.467845502E+14 0.467697271E+14 0.468029788E+14
 0.468981428E+14 0.470357386E+14 0.471811144E+14 0.473076855E+14 0.474149367E+14
 0.475140363E+14 0.476067721E+14 0.476942309E+14 0.477769548E+14 0.478553302E+14
 0.479299924E+14 0.480022730E+14 0.480717104E+14 0.481371660E+14 0.481982107E+14
 0.482545987E+14 0.483059783E+14 0.483534770E+14 0.483981232E+14 0.484405057E+14
 0.484811495E+14 0.485205398E+14 0.485594067E+14 0.485988435E+14 0.486403261E+14
 0.486862199E+14 0.487387862E+14 0.487982793E+14 0.488638420E+14 0.489325285E+14
 0.489968268E+14 0.490482403E+14 0.490805497E+14 0.490870364E+14 0.490634340E+14
 0.490093516E+14 0.489255831E+14 0.488134086E+14 0.486745444E+14 0.485111811E+14
 0.483252736E+14 0.481181966E+14 0.478911881E+14 0.476455007E+14 0.473822900E+14
 0.471030729E+14 0.468096934E+14 0.465040353E+14 0.461878633E+14 0.458627220E+14
 0.455299182E+14 0.451905456E+14 0.448455656E+14 0.444958547E+14 0.441421885E+14
 0.437852121E+14 0.434254920E+14 0.430635302E+14 0.426997466E+14 0.423344393E+14
 0.419677901E+14 0.415998553E+14 0.412301805E+14 0.408584018E+14 0.404840711E+14
 0.401061684E+14 0.397232036E+14 0.393332025E+14 0.389336976E+14 0.385217279E+14
 0.380881899E+14 0.376280944E+14 0.371362418E+14 0.366058272E+14 0.360300539E+14
 0.353919329E+14 0.346717296E+14 0.338777039E+14 0.330079814E+14 0.320591560E+14
 0.310010589E+14 0.298954405E+14 0.287598139E+14 0.276090283E+14 0.264969057E+14
 0.254412170E+14 0.244588775E+14 0.236138731E+14 0.228548307E+14 0.222050998E+14
 0.220789726E+14
t_i_01
 0.371612227E+02 0.371426833E+02 0.370713566E+02 0.369455472E+02 0.367672565E+02
 0.365413284E+02 0.362687084E+02 0.359505262E+02 0.355872304E+02 0.351763591E+02
 0.347247635E+02 0.342342572E+02 0.337067830E+02 0.331444035E+02 0.325462434E+02
 0.319169050E+02 0.312598150E+02 0.305775576E+02 0.298724223E+02 0.291470203E+02
 0.284016381E+02 0.276413154E+02 0.268686253E+02 0.260859600E+02 0.252956607E+02
 0.245000364E+02 0.237087625E+02 0.229379263E+02 0.221913695E+02 0.214667315E+02
 0.207617989E+02 0.200744686E+02 0.194021494E+02 0.187419652E+02 0.180903094E+02
 0.174413516E+02 0.167904675E+02 0.161368053E+02 0.154811475E+02 0.148270837E+02
 0.141846645E+02 0.135644026E+02 0.129723870E+02 0.124148550E+02 0.118950111E+02
 0.114113105E+02 0.109608351E+02 0.105407365E+02 0.101479622E+02 0.977917561E+01
 0.943168024E+01 0.910408711E+01 0.879546611E+01 0.850521027E+01 0.823302418E+01
 0.797816554E+01 0.773905960E+01 0.751393707E+01 0.730104211E+01 0.709875711E+01
 0.690588789E+01 0.672154464E+01 0.654492071E+01 0.637528497E+01 0.621205853E+01
 0.605477645E+01 0.590301162E+01 0.575634521E+01 0.561438553E+01 0.547677794E+01
 0.534321467E+01 0.521340230E+01 0.508720382E+01 0.496424731E+01 0.484392427E+01
 0.472587150E+01 0.461024515E+01 0.449753092E+01 0.438831184E+01 0.428321154E+01
 0.418557022E+01 0.409755766E+01 0.401745689E+01 0.394289481E+01 0.387132143E+01
 0.379997921E+01 0.367404870E+01 0.349400350E+01 0.327136860E+01 0.302036004E+01
 0.272617432E+01 0.241045865E+01 0.207996305E+01 0.174005132E+01 0.141312302E+01
 0.110655924E+01 0.827112517E+00 0.597798871E+00 0.397586793E+00 0.234126531E+00
 0.202395268E+00
n_i_02
 0.470187530E+14 0.470084062E+14 0.469780879E+14 0.469435936E+14 0.469053180E+14
 0.468619381E+14 0.468186751E+14 0.467845502E+14 0.467697271E+14 0.468029788E+14
 0.468981428E+14 0.470357386E+14 0.471811144E+14 0.473076855E+14 0.474149367E+14
 0.475140363E+14 0.476067721E+14 0.476942309E+14 0.477769548E+14 0.478553302E+14
 0.479299924E+14 0.480022730E+14 0.480717104E+14 0.481371660E+14 0.481982107E+14
 0.482545987E+14 0.483059783E+14 0.483534770E+14 0.483981232E+14 0.484405057E+14
 0.484811495E+14 0.485205398E+14 0.485594067E+14 0.485988435E+14 0.486403261E+14
 0.486862199E+14 0.487387862E+14 0.487982793E+14 0.488638420E+14 0.489325285E+14
 0.489968268E+14 0.490482403E+14 0.490805497E+14 0.490870364E+14 0.490634340E+14
 0.490093516E+14 0.489255831E+14 0.488134086E+14 0.486745444E+14 0.485111811E+14
 0.483252736E+14 0.481181966E+14 0.478911881E+14 0.476455007E+14 0.473822900E+14
 0.471030729E+14 0.468096934E+14 0.465040353E+14 0.461878633E+14 0.458627220E+14
 0.455299182E+14 0.451905456E+14 0.448455656E+14 0.444958547E+14 0.441421885E+14
 0.437852121E+14 0.434254920E+14 0.430635302E+14 0.426997466E+14 0.423344393E+14
 0.419677901E+14 0.415998553E+14 0.412301805E+14 0.408584018E+14 0.404840711E+14
 0.401061684E+14 0.397232036E+14 0.393332025E+14 0.389336976E+14 0.385217279E+14
 0.380881899E+14 0.376280944E+14 0.371362418E+14 0.366058272E+14 0.360300539E+14
 0.353919329E+14 0.346717296E+14 0.338777039E+14 0.330079814E+14 0.320591560E+14
 0.310010589E+14 0.298954405E+14 0.287598139E+14 0.276090283E+14 0.264969057E+14
 0.254412170E+14 0.244588775E+14 0.236138731E+14 0.228548307E+14 0.222050998E+14
 0.220789726E+14
t_i_02
 0.371612227E+02 0.371426833E+02 0.370713566E+02 0.369455472E+02 0.367672565E+02
 0.365413284E+02 0.362687084E+02 0.359505262E+02 0.355872304E+02 0.351763591E+02
 0.347247635E+02 0.342342572E+02 0.337067830E+02 0.331444035E+02 0.325462434E+02
 0.319169050E+02 0.312598150E+02 0.305775576E+02 0.298724223E+02 0.291470203E+02
 0.284016381E+02 0.276413154E+02 0.268686253E+02 0.260859600E+02 0.252956607E+02
 0.245000364E+02 0.237087625E+02 0.229379263E+02 0.221913695E+02 0.214667315E+02
 0.207617989E+02 0.200744686E+02 0.194021494E+02 0.187419652E+02 0.180903094E+02
 0.174413516E+02 0.167904675E+02 0.161368053E+02 0.154811475E+02 0.148270837E+02
 0.141846645E+02 0.135644026E+02 0.129723870E+02 0.124148550E+02 0.118950111E+02
 0.114113105E+02 0.109608351E+02 0.105407365E+02 0.101479622E+02 0.977917561E+01
 0.943168024E+01 0.910408711E+01 0.879546611E+01 0.850521027E+01 0.823302418E+01
 0.797816554E+01 0.773905960E+01 0.751393707E+01 0.730104211E+01 0.709875711E+01
 0.690588789E+01 0.672154464E+01 0.654492071E+01 0.637528497E+01 0.621205853E+01
 0.605477645E+01 0.590301162E+01 0.575634521E+01 0.561438553E+01 0.547677794E+01
 0.534321467E+01 0.521340230E+01 0.508720382E+01 0.496424731E+01 0.484392427E+01
 0.472587150E+01 0.461024515E+01 0.449753092E+01 0.438831184E+01 0.428321154E+01
 0.418557022E+01 0.409755766E+01 0.401745689E+01 0.394289481E+01 0.387132143E+01
 0.379997921E+01 0.367404870E+01 0.349400350E+01 0.327136860E+01 0.302036004E+01
 0.272617432E+01 0.241045865E+01 0.207996305E+01 0.174005132E+01 0.141312302E+01
 0.110655924E+01 0.827112517E+00 0.597798871E+00 0.397586793E+00 0.234126531E+00
 0.202395268E+00
n_i_03
 0.384319718E+11 0.384015772E+11 0.383069339E+11 0.381893345E+11 0.380628673E+11
 0.379290871E+11 0.377859702E+11 0.376298940E+11 0.374565799E+11 0.372532451E+11
 0.370153014E+11 0.367511622E+11 0.364756441E+11 0.362001642E+11 0.359243780E+11
 0.356442915E+11 0.353596006E+11 0.350701243E+11 0.347757875E+11 0.344766906E+11
 0.341719037E+11 0.338619323E+11 0.335472276E+11 0.332284720E+11 0.329060456E+11
 0.325802587E+11 0.322510137E+11 0.319183344E+11 0.315822061E+11 0.312425836E+11
 0.308994500E+11 0.305528053E+11 0.302025442E+11 0.298482468E+11 0.294893815E+11
 0.291254463E+11 0.287556803E+11 0.283801712E+11 0.279994781E+11 0.276150369E+11
 0.272301811E+11 0.268486889E+11 0.264733870E+11 0.261071426E+11 0.257519976E+11
 0.254084153E+11 0.250762033E+11 0.247550334E+11 0.244443331E+11 0.241433724E+11
 0.238514881E+11 0.235682857E+11 0.232933967E+11 0.230264857E+11 0.227672016E+11
 0.225151020E+11 0.222695458E+11 0.220299039E+11 0.217955996E+11 0.215661093E+11
 0.213410402E+11 0.211200742E+11 0.209029194E+11 0.206893235E+11 0.204790793E+11
 0.202719907E+11 0.200678726E+11 0.198665472E+11 0.196678377E+11 0.194715494E+11
 0.192774706E+11 0.190853595E+11 0.188949053E+11 0.187056512E+11 0.185170722E+11
 0.183285184E+11 0.181391994E+11 0.179481425E+11 0.177541568E+11 0.175558241E+11
 0.173492680E+11 0.171320786E+11 0.169015633E+11 0.166543545E+11 0.163871199E+11
 0.160919768E+11 0.157576656E+11 0.153886595E+11 0.149851677E+11 0.145468363E+11
 0.140610286E+11 0.135552580E+11 0.130372967E+11 0.125140070E+11 0.120092167E+11
 0.115303814E+11 0.110850655E+11 0.107020790E+11 0.103580657E+11 0.100636000E+11
 0.100064376E+11
t_i_03
 0.371612227E+02 0.371426833E+02 0.370713566E+02 0.369455472E+02 0.367672565E+02
 0.365413284E+02 0.362687084E+02 0.359505262E+02 0.355872304E+02 0.351763591E+02
 0.347247635E+02 0.342342572E+02 0.337067830E+02 0.331444035E+02 0.325462434E+02
 0.319169050E+02 0.312598150E+02 0.305775576E+02 0.298724223E+02 0.291470203E+02
 0.284016381E+02 0.276413154E+02 0.268686253E+02 0.260859600E+02 0.252956607E+02
 0.245000364E+02 0.237087625E+02 0.229379263E+02 0.221913695E+02 0.214667315E+02
 0.207617989E+02 0.200744686E+02 0.194021494E+02 0.187419652E+02 0.180903094E+02
 0.174413516E+02 0.167904675E+02 0.161368053E+02 0.154811475E+02 0.148270837E+02
 0.141846645E+02 0.135644026E+02 0.129723870E+02 0.124148550E+02 0.118950111E+02
 0.114113105E+02 0.109608351E+02 0.105407365E+02 0.101479622E+02 0.977917561E+01
 0.943168024E+01 0.910408711E+01 0.879546611E+01 0.850521027E+01 0.823302418E+01
 0.797816554E+01 0.773905960E+01 0.751393707E+01 0.730104211E+01 0.709875711E+01
 0.690588789E+01 0.672154464E+01 0.654492071E+01 0.637528497E+01 0.621205853E+01
 0.605477645E+01 0.590301162E+01 0.575634521E+01 0.561438553E+01 0.547677794E+01
 0.534321467E+01 0.521340230E+01 0.508720382E+01 0.496424731E+01 0.484392427E+01
 0.472587150E+01 0.461024515E+01 0.449753092E+01 0.438831184E+01 0.428321154E+01
 0.418557022E+01 0.409755766E+01 0.401745689E+01 0.394289481E+01 0.387132143E+01
 0.379997921E+01 0.367404870E+01 0.349400350E+01 0.327136860E+01 0.302036004E+01
 0.272617432E+01 0.241045865E+01 0.207996305E+01 0.174005132E+01 0.141312302E+01
 0.110655924E+01 0.827112517E+00 0.597798871E+00 0.397586793E+00 0.234126531E+00
 0.202395268E+00
n_i_04
 0.896746008E+14 0.896036800E+14 0.893828458E+14 0.891084471E+14 0.888133571E+14
 0.885012033E+14 0.881672639E+14 0.878030859E+14 0.873986864E+14 0.869242385E+14
 0.863690366E+14 0.857527118E+14 0.851098362E+14 0.844670497E+14 0.838235486E+14
 0.831700134E+14 0.825057346E+14 0.818302900E+14 0.811435041E+14 0.804456114E+14
 0.797344420E+14 0.790111752E+14 0.782768643E+14 0.775331014E+14 0.767807730E+14
 0.760206036E+14 0.752523652E+14 0.744761135E+14 0.736918143E+14 0.728993617E+14
 0.720987167E+14 0.712898789E+14 0.704726030E+14 0.696459091E+14 0.688085569E+14
 0.679593746E+14 0.670965874E+14 0.662203995E+14 0.653321156E+14 0.644350861E+14
 0.635370891E+14 0.626469408E+14 0.617712362E+14 0.609166661E+14 0.600879944E+14
 0.592863024E+14 0.585111410E+14 0.577617445E+14 0.570367773E+14 0.563345356E+14
 0.556534722E+14 0.549926666E+14 0.543512590E+14 0.537284667E+14 0.531234704E+14
 0.525352381E+14 0.519622735E+14 0.514031090E+14 0.508563990E+14 0.503209218E+14
 0.497957605E+14 0.492801730E+14 0.487734785E+14 0.482750882E+14 0.477845182E+14
 0.473013116E+14 0.468250360E+14 0.463552768E+14 0.458916213E+14 0.454336152E+14
 0.449807648E+14 0.445325055E+14 0.440881123E+14 0.436465194E+14 0.432065017E+14
 0.427665430E+14 0.423247987E+14 0.418789993E+14 0.414263659E+14 0.409635894E+14
 0.404816253E+14 0.399748500E+14 0.394369810E+14 0.388601606E+14 0.382366131E+14
 0.375479458E+14 0.367678863E+14 0.359068722E+14 0.349653914E+14 0.339426179E+14
 0.328090667E+14 0.316289352E+14 0.304203590E+14 0.291993497E+14 0.280215057E+14
 0.269042233E+14 0.258651528E+14 0.249715177E+14 0.241688199E+14 0.234817332E+14
 0.233483545E+14
t_i_04
 0.371612227E+02 0.371426833E+02 0.370713566E+02 0.369455472E+02 0.367672565E+02
 0.365413284E+02 0.362687084E+02 0.359505262E+02 0.355872304E+02 0.351763591E+02
 0.347247635E+02 0.342342572E+02 0.337067830E+02 0.331444035E+02 0.325462434E+02
 0.319169050E+02 0.312598150E+02 0.305775576E+02 0.298724223E+02 0.291470203E+02
 0.284016381E+02 0.276413154E+02 0.268686253E+02 0.260859600E+02 0.252956607E+02
 0.245000364E+02 0.237087625E+02 0.229379263E+02 0.221913695E+02 0.214667315E+02
 0.207617989E+02 0.200744686E+02 0.194021494E+02 0.187419652E+02 0.180903094E+02
 0.174413516E+02 0.167904675E+02 0.161368053E+02 0.154811475E+02 0.148270837E+02
 0.141846645E+02 0.135644026E+02 0.129723870E+02 0.124148550E+02 0.118950111E+02
 0.114113105E+02 0.109608351E+02 0.105407365E+02 0.101479622E+02 0.977917561E+01
 0.943168024E+01 0.910408711E+01 0.879546611E+01 0.850521027E+01 0.823302418E+01
 0.797816554E+01 0.773905960E+01 0.751393707E+01 0.730104211E+01 0.709875711E+01
 0.690588789E+01 0.672154464E+01 0.654492071E+01 0.637528497E+01 0.621205853E+01
 0.605477645E+01 0.590301162E+01 0.575634521E+01 0.561438553E+01 0.547677794E+01
 0.534321467E+01 0.521340230E+01 0.508720382E+01 0.496424731E+01 0.484392427E+01
 0.472587150E+01 0.461024515E+01 0.449753092E+01 0.438831184E+01 0.428321154E+01
 0.418557022E+01 0.409755766E+01 0.401745689E+01 0.394289481E+01 0.387132143E+01
 0.379997921E+01 0.367404870E+01 0.349400350E+01 0.327136860E+01 0.302036004E+01
 0.272617432E+01 0.241045865E+01 0.207996305E+01 0.174005132E+01 0.141312302E+01
 0.110655924E+01 0.827112517E+00 0.597798871E+00 0.397586793E+00 0.234126531E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
