 0.109546284E+02 0.106803969E+02 0.104147546E+02 0.101573425E+02 0.990796931E+01
 0.966621093E+01 0.943165820E+01 0.920398706E+01 0.898283648E+01 0.876788513E+01
 0.855875781E+01 0.835512662E+01 0.815662966E+01 0.796289133E+01 0.777350384E+01
 0.758829253E+01 0.740727212E+01 0.723048048E+01 0.705815045E+01 0.689065776E+01
 0.672814657E+01 0.657049819E+01 0.641751874E+01 0.626892136E+01 0.612427526E+01
 0.598314284E+01 0.584517642E+01 0.571008293E+01 0.557760010E+01 0.544751653E+01
 0.531967804E+01 0.519396284E+01 0.507025257E+01 0.494851050E+01 0.482821953E+01
 0.470910501E+01 0.459166780E+01 0.447676914E+01 0.436533119E+01 0.425855426E+01
 0.415986433E+01 0.407391436E+01 0.399745953E+01 0.392725579E+01 0.386014452E+01
 0.379311875E+01 0.366573184E+01 0.348227526E+01 0.325803194E+01 0.300666544E+01
 0.271247724E+01 0.239625019E+01 0.206642365E+01 0.172811807E+01 0.140315489E+01
 0.109918452E+01 0.821217156E+00 0.594171024E+00 0.395719920E+00 0.233066913E+00
 0.202304675E+00
n_i_01
 0.105178336E+15 0.105120789E+15 0.104943763E+15 0.104728660E+15 0.104497684E+15
 0.104252313E+15 0.103996106E+15 0.103734457E+15 0.103474133E+15 0.103231953E+15
 0.103020576E+15 0.102835066E+15 0.102662722E+15 0.102491027E+15 0.102314103E+15
 0.102130929E+15 0.101938279E+15 0.101733386E+15 0.101516649E+15 0.101288167E+15
 0.101047784E+15 0.100793930E+15 0.100523214E+15 0.100232908E+15 0.999226786E+14
 0.995915707E+14 0.992426288E+14 0.988784006E+14 0.984996552E+14 0.981067213E+14
 0.976996676E+14 0.972778555E+14 0.968395361E+14 0.963852873E+14 0.959158525E+14
 0.954316369E+14 0.949329425E+14 0.944197493E+14 0.938919924E+14 0.933495335E+14
 0.927923049E+14 0.922202803E+14 0.916342773E+14 0.910359203E+14 0.904262529E+14
 0.898062402E+14 0.891767691E+14 0.885387492E+14 0.878929531E+14 0.872402329E+14
 0.865812613E+14 0.859168331E+14 0.852475923E+14 0.845743129E+14 0.838976310E+14
 0.832181264E+14 0.825362770E+14 0.818524885E+14 0.811672098E+14 0.804807766E+14
 0.797936014E+14 0.791062353E+14 0.784191579E+14 0.777328233E+14 0.770477079E+14
 0.763642113E+14 0.756826055E+14 0.750030750E+14 0.743257333E+14 0.736505602E+14
 0.729773574E+14 0.723057447E+14 0.716351267E+14 0.709638538E+14 0.702905071E+14
 0.696131395E+14 0.689289130E+14 0.682341812E+14 0.675244288E+14 0.667942514E+14
 0.660328698E+14 0.652232230E+14 0.643590504E+14 0.634278347E+14 0.624172889E+14
 0.613091149E+14 0.600453386E+14 0.586513659E+14 0.571264498E+14 0.554731059E+14
 0.536348167E+14 0.517143026E+14 0.497485035E+14 0.477616522E+14 0.458445244E+14
 0.440283649E+14 0.423349068E+14 0.408836948E+14 0.395796873E+14 0.384607536E+14
 0.382491319E+14
t_i_01
 0.259161109E+02 0.259024103E+02 0.258496177E+02 0.257559889E+02 0.256241596E+02
 0.254572293E+02 0.252559464E+02 0.250212032E+02 0.247517909E+02 0.244491322E+02
 0.241168261E+02 0.237562897E+02 0.233690411E+02 0.229556506E+02 0.225168317E+02
 0.220567374E+02 0.215770710E+02 0.210798258E+02 0.205667440E+02 0.200384131E+02
 0.194980954E+02 0.189479770E+02 0.183899312E+02 0.178257727E+02 0.172572339E+02
 0.166863846E+02 0.161243483E+02 0.155843522E+02 0.150691557E+02 0.145763568E+02
 0.141042138E+02 0.136524420E+02 0.132219893E+02 0.128109353E+02 0.124173663E+02
 0.120397563E+02 0.116771129E+02 0.113293875E+02 0.109968297E+02 0.106799874E+02
 0.103795922E+02 0.100958210E+02 0.982754310E+01 0.957288822E+01 0.933059182E+01
 0.909941980E+01 0.887836445E+01 0.866655262E+01 0.846313089E+01 0.826742061E+01
 0.807877726E+01 0.789656978E+01 0.772011943E+01 0.754868205E+01 0.738148266E+01
 0.721817080E+01 0.705876227E+01 0.690333471E+01 0.675225383E+01 0.660611782E+01
 0.646515698E+01 0.632917764E+01 0.619787958E+01 0.607082503E+01 0.594739052E+01
 0.582700970E+01 0.570929510E+01 0.559394587E+01 0.548070322E+01 0.536938977E+01
 0.525991510E+01 0.515222341E+01 0.504624968E+01 0.494200452E+01 0.483940614E+01
 0.473842518E+01 0.463903611E+01 0.454119698E+01 0.444486446E+01 0.434998741E+01
 0.425649771E+01 0.416421657E+01 0.407303268E+01 0.398292920E+01 0.389390132E+01
 0.380594336E+01 0.366864934E+01 0.348210240E+01 0.325788758E+01 0.300663708E+01
 0.271258839E+01 0.239644211E+01 0.206663169E+01 0.172825104E+01 0.140315734E+01
 0.109906823E+01 0.821011511E+00 0.593990497E+00 0.395622657E+00 0.233127628E+00
 0.202395268E+00
n_i_02
 0.105178336E+15 0.105120789E+15 0.104943763E+15 0.104728660E+15 0.104497684E+15
 0.104252313E+15 0.103996106E+15 0.103734457E+15 0.103474133E+15 0.103231953E+15
 0.103020576E+15 0.102835066E+15 0.102662722E+15 0.102491027E+15 0.102314103E+15
 0.102130929E+15 0.101938279E+15 0.101733386E+15 0.101516649E+15 0.101288167E+15
 0.101047784E+15 0.100793930E+15 0.100523214E+15 0.100232908E+15 0.999226786E+14
 0.995915707E+14 0.992426288E+14 0.988784006E+14 0.984996552E+14 0.981067213E+14
 0.976996676E+14 0.972778555E+14 0.968395361E+14 0.963852873E+14 0.959158525E+14
 0.954316369E+14 0.949329425E+14 0.944197493E+14 0.938919924E+14 0.933495335E+14
 0.927923049E+14 0.922202803E+14 0.916342773E+14 0.910359203E+14 0.904262529E+14
 0.898062402E+14 0.891767691E+14 0.885387492E+14 0.878929531E+14 0.872402329E+14
 0.865812613E+14 0.859168331E+14 0.852475923E+14 0.845743129E+14 0.838976310E+14
 0.832181264E+14 0.825362770E+14 0.818524885E+14 0.811672098E+14 0.804807766E+14
 0.797936014E+14 0.791062353E+14 0.784191579E+14 0.777328233E+14 0.770477079E+14
 0.763642113E+14 0.756826055E+14 0.750030750E+14 0.743257333E+14 0.736505602E+14
 0.729773574E+14 0.723057447E+14 0.716351267E+14 0.709638538E+14 0.702905071E+14
 0.696131395E+14 0.689289130E+14 0.682341812E+14 0.675244288E+14 0.667942514E+14
 0.660328698E+14 0.652232230E+14 0.643590504E+14 0.634278347E+14 0.624172889E+14
 0.613091149E+14 0.600453386E+14 0.586513659E+14 0.571264498E+14 0.554731059E+14
 0.536348167E+14 0.517143026E+14 0.497485035E+14 0.477616522E+14 0.458445244E+14
 0.440283649E+14 0.423349068E+14 0.408836948E+14 0.395796873E+14 0.384607536E+14
 0.382491319E+14
t_i_02
 0.259161109E+02 0.259024103E+02 0.258496177E+02 0.257559889E+02 0.256241596E+02
 0.254572293E+02 0.252559464E+02 0.250212032E+02 0.247517909E+02 0.244491322E+02
 0.241168261E+02 0.237562897E+02 0.233690411E+02 0.229556506E+02 0.225168317E+02
 0.220567374E+02 0.215770710E+02 0.210798258E+02 0.205667440E+02 0.200384131E+02
 0.194980954E+02 0.189479770E+02 0.183899312E+02 0.178257727E+02 0.172572339E+02
 0.166863846E+02 0.161243483E+02 0.155843522E+02 0.150691557E+02 0.145763568E+02
 0.141042138E+02 0.136524420E+02 0.132219893E+02 0.128109353E+02 0.124173663E+02
 0.120397563E+02 0.116771129E+02 0.113293875E+02 0.109968297E+02 0.106799874E+02
 0.103795922E+02 0.100958210E+02 0.982754310E+01 0.957288822E+01 0.933059182E+01
 0.909941980E+01 0.887836445E+01 0.866655262E+01 0.846313089E+01 0.826742061E+01
 0.807877726E+01 0.789656978E+01 0.772011943E+01 0.754868205E+01 0.738148266E+01
 0.721817080E+01 0.705876227E+01 0.690333471E+01 0.675225383E+01 0.660611782E+01
 0.646515698E+01 0.632917764E+01 0.619787958E+01 0.607082503E+01 0.594739052E+01
 0.582700970E+01 0.570929510E+01 0.559394587E+01 0.548070322E+01 0.536938977E+01
 0.525991510E+01 0.515222341E+01 0.504624968E+01 0.494200452E+01 0.483940614E+01
 0.473842518E+01 0.463903611E+01 0.454119698E+01 0.444486446E+01 0.434998741E+01
 0.425649771E+01 0.416421657E+01 0.407303268E+01 0.398292920E+01 0.389390132E+01
 0.380594336E+01 0.366864934E+01 0.348210240E+01 0.325788758E+01 0.300663708E+01
 0.271258839E+01 0.239644211E+01 0.206663169E+01 0.172825104E+01 0.140315734E+01
 0.109906823E+01 0.821011511E+00 0.593990497E+00 0.395622657E+00 0.233127628E+00
 0.202395268E+00
n_i_03
 0.317618133E+11 0.317367856E+11 0.316585771E+11 0.315608518E+11 0.314545665E+11
 0.313402916E+11 0.312150275E+11 0.310740169E+11 0.309097252E+11 0.307064947E+11
 0.304540538E+11 0.301576343E+11 0.298299631E+11 0.294828042E+11 0.291214279E+11
 0.287490890E+11 0.283692786E+11 0.279853450E+11 0.275972621E+11 0.272038810E+11
 0.268071641E+11 0.264094809E+11 0.260146453E+11 0.256257983E+11 0.252437207E+11
 0.248686382E+11 0.244989284E+11 0.241330560E+11 0.237707560E+11 0.234121868E+11
 0.230577500E+11 0.227085259E+11 0.223659148E+11 0.220302503E+11 0.217016323E+11
 0.213801097E+11 0.210658323E+11 0.207592631E+11 0.204609090E+11 0.201712859E+11
 0.198908813E+11 0.196199326E+11 0.193580332E+11 0.191043138E+11 0.188582401E+11
 0.186192601E+11 0.183868968E+11 0.181607355E+11 0.179403440E+11 0.177253840E+11
 0.175155097E+11 0.173104304E+11 0.171098257E+11 0.169134090E+11 0.167208846E+11
 0.165320907E+11 0.163469482E+11 0.161653716E+11 0.159873421E+11 0.158128495E+11
 0.156417946E+11 0.154740117E+11 0.153093129E+11 0.151475004E+11 0.149883720E+11
 0.148317492E+11 0.146774829E+11 0.145254389E+11 0.143754895E+11 0.142275038E+11
 0.140813368E+11 0.139368192E+11 0.137937439E+11 0.136518076E+11 0.135105864E+11
 0.133695999E+11 0.132282333E+11 0.130857203E+11 0.129411332E+11 0.127933784E+11
 0.126403883E+11 0.124788752E+11 0.123075113E+11 0.121238719E+11 0.119255818E+11
 0.117091424E+11 0.114618969E+11 0.111891664E+11 0.108916236E+11 0.105704287E+11
 0.102156553E+11 0.984652928E+10 0.946988233E+10 0.909038898E+10 0.872497078E+10
 0.837904600E+10 0.805668165E+10 0.778048978E+10 0.753232174E+10 0.731937970E+10
 0.727910640E+10
t_i_03
 0.259161109E+02 0.259024103E+02 0.258496177E+02 0.257559889E+02 0.256241596E+02
 0.254572293E+02 0.252559464E+02 0.250212032E+02 0.247517909E+02 0.244491322E+02
 0.241168261E+02 0.237562897E+02 0.233690411E+02 0.229556506E+02 0.225168317E+02
 0.220567374E+02 0.215770710E+02 0.210798258E+02 0.205667440E+02 0.200384131E+02
 0.194980954E+02 0.189479770E+02 0.183899312E+02 0.178257727E+02 0.172572339E+02
 0.166863846E+02 0.161243483E+02 0.155843522E+02 0.150691557E+02 0.145763568E+02
 0.141042138E+02 0.136524420E+02 0.132219893E+02 0.128109353E+02 0.124173663E+02
 0.120397563E+02 0.116771129E+02 0.113293875E+02 0.109968297E+02 0.106799874E+02
 0.103795922E+02 0.100958210E+02 0.982754310E+01 0.957288822E+01 0.933059182E+01
 0.909941980E+01 0.887836445E+01 0.866655262E+01 0.846313089E+01 0.826742061E+01
 0.807877726E+01 0.789656978E+01 0.772011943E+01 0.754868205E+01 0.738148266E+01
 0.721817080E+01 0.705876227E+01 0.690333471E+01 0.675225383E+01 0.660611782E+01
 0.646515698E+01 0.632917764E+01 0.619787958E+01 0.607082503E+01 0.594739052E+01
 0.582700970E+01 0.570929510E+01 0.559394587E+01 0.548070322E+01 0.536938977E+01
 0.525991510E+01 0.515222341E+01 0.504624968E+01 0.494200452E+01 0.483940614E+01
 0.473842518E+01 0.463903611E+01 0.454119698E+01 0.444486446E+01 0.434998741E+01
 0.425649771E+01 0.416421657E+01 0.407303268E+01 0.398292920E+01 0.389390132E+01
 0.380594336E+01 0.366864934E+01 0.348210240E+01 0.325788758E+01 0.300663708E+01
 0.271258839E+01 0.239644211E+01 0.206663169E+01 0.172825104E+01 0.140315734E+01
 0.109906823E+01 0.821011511E+00 0.593990497E+00 0.395622657E+00 0.233127628E+00
 0.202395268E+00
n_i_04
 0.317618133E+14 0.317367856E+14 0.316585771E+14 0.315608518E+14 0.314545665E+14
 0.313402916E+14 0.312150275E+14 0.310740169E+14 0.309097252E+14 0.307064947E+14
 0.304540538E+14 0.301576343E+14 0.298299631E+14 0.294828042E+14 0.291214279E+14
 0.287490890E+14 0.283692786E+14 0.279853450E+14 0.275972621E+14 0.272038810E+14
 0.268071641E+14 0.264094809E+14 0.260146453E+14 0.256257983E+14 0.252437207E+14
 0.248686382E+14 0.244989284E+14 0.241330560E+14 0.237707560E+14 0.234121868E+14
 0.230577500E+14 0.227085259E+14 0.223659148E+14 0.220302503E+14 0.217016323E+14
 0.213801097E+14 0.210658323E+14 0.207592631E+14 0.204609090E+14 0.201712859E+14
 0.198908813E+14 0.196199326E+14 0.193580332E+14 0.191043138E+14 0.188582401E+14
 0.186192601E+14 0.183868968E+14 0.181607355E+14 0.179403440E+14 0.177253840E+14
 0.175155097E+14 0.173104304E+14 0.171098257E+14 0.169134090E+14 0.167208846E+14
 0.165320907E+14 0.163469482E+14 0.161653716E+14 0.159873421E+14 0.158128495E+14
 0.156417946E+14 0.154740117E+14 0.153093129E+14 0.151475004E+14 0.149883720E+14
 0.148317492E+14 0.146774829E+14 0.145254389E+14 0.143754895E+14 0.142275038E+14
 0.140813368E+14 0.139368192E+14 0.137937439E+14 0.136518076E+14 0.135105864E+14
 0.133695999E+14 0.132282333E+14 0.130857203E+14 0.129411332E+14 0.127933784E+14
 0.126403883E+14 0.124788752E+14 0.123075113E+14 0.121238719E+14 0.119255818E+14
 0.117091424E+14 0.114618969E+14 0.111891664E+14 0.108916236E+14 0.105704287E+14
 0.102156553E+14 0.984652928E+13 0.946988233E+13 0.909038898E+13 0.872497078E+13
 0.837904600E+13 0.805668165E+13 0.778048978E+13 0.753232174E+13 0.731937970E+13
 0.727910640E+13
t_i_04
 0.259161109E+02 0.259024103E+02 0.258496177E+02 0.257559889E+02 0.256241596E+02
 0.254572293E+02 0.252559464E+02 0.250212032E+02 0.247517909E+02 0.244491322E+02
 0.241168261E+02 0.237562897E+02 0.233690411E+02 0.229556506E+02 0.225168317E+02
 0.220567374E+02 0.215770710E+02 0.210798258E+02 0.205667440E+02 0.200384131E+02
 0.194980954E+02 0.189479770E+02 0.183899312E+02 0.178257727E+02 0.172572339E+02
 0.166863846E+02 0.161243483E+02 0.155843522E+02 0.150691557E+02 0.145763568E+02
 0.141042138E+02 0.136524420E+02 0.132219893E+02 0.128109353E+02 0.124173663E+02
 0.120397563E+02 0.116771129E+02 0.113293875E+02 0.109968297E+02 0.106799874E+02
 0.103795922E+02 0.100958210E+02 0.982754310E+01 0.957288822E+01 0.933059182E+01
 0.909941980E+01 0.887836445E+01 0.866655262E+01 0.846313089E+01 0.826742061E+01
 0.807877726E+01 0.789656978E+01 0.772011943E+01 0.754868205E+01 0.738148266E+01
 0.721817080E+01 0.705876227E+01 0.690333471E+01 0.675225383E+01 0.660611782E+01
 0.646515698E+01 0.632917764E+01 0.619787958E+01 0.607082503E+01 0.594739052E+01
 0.582700970E+01 0.570929510E+01 0.559394587E+01 0.548070322E+01 0.536938977E+01
 0.525991510E+01 0.515222341E+01 0.504624968E+01 0.494200452E+01 0.483940614E+01
 0.473842518E+01 0.463903611E+01 0.454119698E+01 0.444486446E+01 0.434998741E+01
 0.425649771E+01 0.416421657E+01 0.407303268E+01 0.398292920E+01 0.389390132E+01
 0.380594336E+01 0.366864934E+01 0.348210240E+01 0.325788758E+01 0.300663708E+01
 0.271258839E+01 0.239644211E+01 0.206663169E+01 0.172825104E+01 0.140315734E+01
 0.109906823E+01 0.821011511E+00 0.593990497E+00 0.395622657E+00 0.233127628E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
