Major radius (central)
   0.460796584E+01
Major radius (axis)
   0.475175083E+01
Magnetic field at major radius
   0.108616257E+02
Total toroidal current
   0.125764830E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793343891E-02   0.158580265E-01   0.237740575E-01
   0.316806532E-01   0.395769241E-01   0.474621691E-01   0.553360519E-01
   0.631987350E-01   0.710509329E-01   0.788938395E-01   0.867289501E-01
   0.945578483E-01   0.102382001E+00   0.110202587E+00   0.118020387E+00
   0.125835758E+00   0.133648658E+00   0.141458700E+00   0.149265214E+00
   0.157067347E+00   0.164864186E+00   0.172654854E+00   0.180438545E+00
   0.188214527E+00   0.195982160E+00   0.203740953E+00   0.211490600E+00
   0.219230951E+00   0.226961940E+00   0.234683523E+00   0.242395653E+00
   0.250098261E+00   0.257791229E+00   0.265474353E+00   0.273147336E+00
   0.280809822E+00   0.288461436E+00   0.296101813E+00   0.303730594E+00
   0.311347424E+00   0.318951958E+00   0.326543858E+00   0.334122794E+00
   0.341688428E+00   0.349240409E+00   0.356778381E+00   0.364301997E+00
   0.371810922E+00   0.379304832E+00   0.386783405E+00   0.394246326E+00
   0.401693284E+00   0.409123979E+00   0.416538117E+00   0.423935403E+00
   0.431315541E+00   0.438678231E+00   0.446023170E+00   0.453350055E+00
   0.460658581E+00   0.467948442E+00   0.475219332E+00   0.482470944E+00
   0.489702971E+00   0.496915102E+00   0.504107026E+00   0.511278427E+00
   0.518428990E+00   0.525558401E+00   0.532666346E+00   0.539752511E+00
   0.546816583E+00   0.553858251E+00   0.560877202E+00   0.567873121E+00
   0.574845690E+00   0.581794586E+00   0.588719482E+00   0.595620047E+00
   0.602495947E+00   0.609346843E+00   0.616172396E+00   0.622972265E+00
   0.629746111E+00   0.636493591E+00   0.643214364E+00   0.649908086E+00
   0.656574415E+00   0.663213004E+00   0.669823504E+00   0.676405564E+00
   0.682958829E+00   0.689482941E+00   0.695977540E+00   0.702442262E+00
   0.708876743E+00   0.715280615E+00   0.721653510E+00   0.727995058E+00
   0.734304887E+00   0.740582624E+00   0.746827893E+00   0.753040315E+00
   0.759219509E+00   0.765365090E+00   0.771476670E+00   0.777553860E+00
   0.783596263E+00   0.789603481E+00   0.795575112E+00   0.801510750E+00
   0.807409986E+00   0.813272405E+00   0.819097590E+00   0.824885121E+00
   0.830634572E+00   0.836345513E+00   0.842017509E+00   0.847650121E+00
   0.853242902E+00   0.858795400E+00   0.864307157E+00   0.869777707E+00
   0.875206580E+00   0.880593297E+00   0.885937374E+00   0.891238318E+00
   0.896495626E+00   0.901708787E+00   0.906877279E+00   0.912000568E+00
   0.917078110E+00   0.922109352E+00   0.927093734E+00   0.932030687E+00
   0.936919634E+00   0.941759998E+00   0.946551201E+00   0.951292672E+00
   0.955983842E+00   0.960624135E+00   0.965212944E+00   0.969749614E+00
   0.974233432E+00   0.978663689E+00   0.983039776E+00   0.987361305E+00
   0.991628205E+00   0.995840823E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475175083E+01   0.475174539E+01   0.475172910E+01   0.475170194E+01
   0.475166392E+01   0.475161503E+01   0.475155528E+01   0.475148467E+01
   0.475140319E+01   0.475131085E+01   0.475120764E+01   0.475109358E+01
   0.475096864E+01   0.475083285E+01   0.475068619E+01   0.475052867E+01
   0.475036028E+01   0.475018103E+01   0.474999092E+01   0.474978994E+01
   0.474957810E+01   0.474935539E+01   0.474912183E+01   0.474887804E+01
   0.474862469E+01   0.474836195E+01   0.474809005E+01   0.474780924E+01
   0.474751971E+01   0.474722157E+01   0.474691487E+01   0.474659969E+01
   0.474627625E+01   0.474594480E+01   0.474560558E+01   0.474525876E+01
   0.474490452E+01   0.474454304E+01   0.474417452E+01   0.474379920E+01
   0.474341727E+01   0.474302892E+01   0.474263433E+01   0.474223364E+01
   0.474182705E+01   0.474141471E+01   0.474099681E+01   0.474057357E+01
   0.474014520E+01   0.473971194E+01   0.473927401E+01   0.473883160E+01
   0.473838494E+01   0.473793418E+01   0.473747948E+01   0.473702099E+01
   0.473655885E+01   0.473609318E+01   0.473562412E+01   0.473515179E+01
   0.473467630E+01   0.473419776E+01   0.473371628E+01   0.473323199E+01
   0.473274499E+01   0.473225538E+01   0.473176326E+01   0.473126871E+01
   0.473077182E+01   0.473027267E+01   0.472977134E+01   0.472926790E+01
   0.472876242E+01   0.472825497E+01   0.472774561E+01   0.472723440E+01
   0.472672140E+01   0.472620667E+01   0.472569026E+01   0.472517223E+01
   0.472465263E+01   0.472413152E+01   0.472360895E+01   0.472308498E+01
   0.472255966E+01   0.472203306E+01   0.472150523E+01   0.472097623E+01
   0.472044612E+01   0.471991496E+01   0.471938282E+01   0.471884976E+01
   0.471831587E+01   0.471778121E+01   0.471724587E+01   0.471670993E+01
   0.471617346E+01   0.471563654E+01   0.471509928E+01   0.471456178E+01
   0.471402416E+01   0.471348650E+01   0.471294894E+01   0.471241156E+01
   0.471187451E+01   0.471133793E+01   0.471080196E+01   0.471026675E+01
   0.470973244E+01   0.470919921E+01   0.470866722E+01   0.470813667E+01
   0.470760772E+01   0.470708061E+01   0.470655554E+01   0.470603274E+01
   0.470551245E+01   0.470499493E+01   0.470448044E+01   0.470396925E+01
   0.470346166E+01   0.470295798E+01   0.470245852E+01   0.470196364E+01
   0.470147368E+01   0.470098900E+01   0.470050997E+01   0.470003697E+01
   0.469957037E+01   0.469911052E+01   0.469865779E+01   0.469821240E+01
   0.469777456E+01   0.469734438E+01   0.469692159E+01   0.469650585E+01
   0.469609676E+01   0.469569365E+01   0.469529584E+01   0.469490270E+01
   0.469451404E+01   0.469412973E+01   0.469374955E+01   0.469337287E+01
   0.469299892E+01   0.469262865E+01   0.469226977E+01   0.469193169E+01
   0.469162380E+01   0.469135552E+01   0.469113624E+01
   0.549122097E-01   0.549118079E-01   0.549106025E-01   0.549085934E-01
   0.549057807E-01   0.549021644E-01   0.548977445E-01   0.548925209E-01
   0.548864937E-01   0.548796629E-01   0.548720285E-01   0.548635904E-01
   0.548543487E-01   0.548443034E-01   0.548334545E-01   0.548218019E-01
