 0.175498252E+15 0.173844709E+15 0.172195799E+15 0.170549128E+15 0.168901023E+15
 0.167246518E+15 0.165579104E+15 0.163890481E+15 0.162170335E+15 0.160403245E+15
 0.158552195E+15 0.156604234E+15 0.154531965E+15 0.152306066E+15 0.149897141E+15
 0.147210722E+15 0.144195535E+15 0.140868737E+15 0.137225334E+15 0.133233714E+15
 0.128816687E+15 0.124202491E+15 0.119461546E+15 0.114659672E+15 0.110020830E+15
 0.105614583E+15 0.101522396E+15 0.979958733E+14 0.948307265E+14 0.921263634E+14
 0.915951305E+14
       t_e
 0.191171318E+02 0.191003038E+02 0.190457551E+02 0.189716459E+02 0.188836704E+02
 0.187833357E+02 0.186708845E+02 0.185465853E+02 0.184107310E+02 0.182626734E+02
 0.181033101E+02 0.179334960E+02 0.177536147E+02 0.175640712E+02 0.173652772E+02
 0.171566572E+02 0.169396569E+02 0.167148656E+02 0.164827241E+02 0.162437568E+02
 0.159984106E+02 0.157465724E+02 0.154893608E+02 0.152273590E+02 0.149610505E+02
 0.146909234E+02 0.144178911E+02 0.141435446E+02 0.138690489E+02 0.135948973E+02
 0.133214279E+02 0.130489706E+02 0.127779017E+02 0.125086524E+02 0.122416637E+02
 0.119775698E+02 0.117170245E+02 0.114602898E+02 0.112076161E+02 0.109592244E+02
 0.107152074E+02 0.104755134E+02 0.102401027E+02 0.100089489E+02 0.978195611E+01
 0.955901206E+01 0.934018836E+01 0.912529016E+01 0.891427813E+01 0.870706971E+01
 0.850361213E+01 0.830383813E+01 0.810773712E+01 0.791525071E+01 0.772631957E+01
 0.754088418E+01 0.735892782E+01 0.718047508E+01 0.700552980E+01 0.683411144E+01
 0.666623503E+01 0.650187765E+01 0.634101177E+01 0.618361398E+01 0.602962903E+01
 0.587897938E+01 0.573158449E+01 0.558736950E+01 0.544624660E+01 0.530811134E+01
 0.517285176E+01 0.504049092E+01 0.491090355E+01 0.478392789E+01 0.465943625E+01
 0.453729572E+01 0.441736680E+01 0.429947337E+01 0.418336790E+01 0.406870356E+01
 0.395482829E+01 0.384094327E+01 0.372591962E+01 0.360836732E+01 0.348674795E+01
 0.335707209E+01 0.321524550E+01 0.305996886E+01 0.288984855E+01 0.270220704E+01
 0.249132490E+01 0.226871521E+01 0.202681061E+01 0.173787674E+01 0.141985720E+01
 0.111150214E+01 0.831020156E+00 0.600133594E+00 0.398713564E+00 0.234551860E+00
 0.202304675E+00
n_i_01
 0.136708611E+15 0.136628665E+15 0.136381728E+15 0.136076974E+15 0.135748004E+15
 0.135397547E+15 0.135026393E+15 0.134635569E+15 0.134226226E+15 0.133797623E+15
 0.133350329E+15 0.132884720E+15 0.132400494E+15 0.131897447E+15 0.131376020E+15
 0.130834886E+15 0.130276466E+15 0.129701490E+15 0.129110296E+15 0.128503398E+15
 0.127881120E+15 0.127242285E+15 0.126588845E+15 0.125921488E+15 0.125240626E+15
 0.124546682E+15 0.123840112E+15 0.123121034E+15 0.122389040E+15 0.121645793E+15
 0.120891734E+15 0.120127315E+15 0.119352992E+15 0.118569229E+15 0.117776494E+15
 0.116974805E+15 0.116164588E+15 0.115346887E+15 0.114522196E+15 0.113691020E+15
 0.112853850E+15 0.112011108E+15 0.111163301E+15 0.110310945E+15 0.109454432E+15
 0.108594276E+15 0.107730590E+15 0.106864136E+15 0.105995493E+15 0.105125018E+15
 0.104253235E+15 0.103380491E+15 0.102507296E+15 0.101634001E+15 0.100761069E+15
 0.998888958E+14 0.990178439E+14 0.981483689E+14 0.972808004E+14 0.964155064E+14
 0.955528865E+14 0.946932434E+14 0.938368838E+14 0.929841483E+14 0.921352810E+14
 0.912904811E+14 0.904499151E+14 0.896137043E+14 0.887818335E+14 0.879541685E+14
 0.871304263E+14 0.863098540E+14 0.854915467E+14 0.846743192E+14 0.838563508E+14
 0.830351778E+14 0.822075705E+14 0.813694108E+14 0.805155791E+14 0.796384195E+14
 0.787195538E+14 0.777525558E+14 0.767238242E+14 0.756188019E+14 0.744228959E+14
 0.730892011E+14 0.715922630E+14 0.699406025E+14 0.681317398E+14 0.661499774E+14
 0.639569867E+14 0.616660916E+14 0.593122588E+14 0.569281711E+14 0.546250203E+14
 0.524373442E+14 0.504055879E+14 0.486546801E+14 0.470831937E+14 0.457404849E+14
 0.454767292E+14
t_i_01
 0.198877510E+02 0.198693010E+02 0.198086661E+02 0.197242052E+02 0.196217288E+02
 0.195032203E+02 0.193690337E+02 0.192195698E+02 0.190552733E+02 0.188754092E+02
 0.186812321E+02 0.184739387E+02 0.182541326E+02 0.180224508E+02 0.177795449E+02
 0.175249098E+02 0.172604595E+02 0.169870681E+02 0.167054304E+02 0.164163398E+02
 0.161204924E+02 0.158180316E+02 0.155103726E+02 0.151983349E+02 0.148826276E+02
 0.145639559E+02 0.142444062E+02 0.139284813E+02 0.136194030E+02 0.133169216E+02
 0.130210948E+02 0.127319433E+02 0.124494460E+02 0.121735734E+02 0.119042983E+02
 0.116418826E+02 0.113863146E+02 0.111370414E+02 0.108937264E+02 0.106560514E+02
 0.104237392E+02 0.101965185E+02 0.997412821E+01 0.975630309E+01 0.954277023E+01
 0.933335152E+01 0.912805934E+01 0.892658205E+01 0.872877690E+01 0.853450773E+01
 0.834370476E+01 0.815626474E+01 0.797211799E+01 0.779116292E+01 0.761333501E+01
 0.743859182E+01 0.726691551E+01 0.709831523E+01 0.693278957E+01 0.677037381E+01
 0.661110972E+01 0.645499443E+01 0.630201393E+01 0.615215743E+01 0.600538732E+01
 0.586165640E+01 0.572092554E+01 0.558316327E+01 0.544832810E+01 0.531637721E+01
 0.518726455E+01 0.506104879E+01 0.493761042E+01 0.481679164E+01 0.469847195E+01
 0.458248858E+01 0.446861987E+01 0.435657798E+01 0.424600114E+01 0.413642155E+01
 0.402689008E+01 0.391645150E+01 0.380383056E+01 0.368754214E+01 0.356598700E+01
 0.343483638E+01 0.328908063E+01 0.312702310E+01 0.294738052E+01 0.274768609E+01
 0.252338566E+01 0.228761342E+01 0.203423785E+01 0.173920558E+01 0.141986688E+01
 0.111138981E+01 0.830817663E+00 0.599952116E+00 0.398613394E+00 0.234611133E+00
 0.202395268E+00
n_i_02
 0.136708611E+15 0.136628665E+15 0.136381728E+15 0.136076974E+15 0.135748004E+15
 0.135397547E+15 0.135026393E+15 0.134635569E+15 0.134226226E+15 0.133797623E+15
 0.133350329E+15 0.132884720E+15 0.132400494E+15 0.131897447E+15 0.131376020E+15
 0.130834886E+15 0.130276466E+15 0.129701490E+15 0.129110296E+15 0.128503398E+15
 0.127881120E+15 0.127242285E+15 0.126588845E+15 0.125921488E+15 0.125240626E+15
 0.124546682E+15 0.123840112E+15 0.123121034E+15 0.122389040E+15 0.121645793E+15
 0.120891734E+15 0.120127315E+15 0.119352992E+15 0.118569229E+15 0.117776494E+15
 0.116974805E+15 0.116164588E+15 0.115346887E+15 0.114522196E+15 0.113691020E+15
 0.112853850E+15 0.112011108E+15 0.111163301E+15 0.110310945E+15 0.109454432E+15
 0.108594276E+15 0.107730590E+15 0.106864136E+15 0.105995493E+15 0.105125018E+15
 0.104253235E+15 0.103380491E+15 0.102507296E+15 0.101634001E+15 0.100761069E+15
 0.998888958E+14 0.990178439E+14 0.981483689E+14 0.972808004E+14 0.964155064E+14
 0.955528865E+14 0.946932434E+14 0.938368838E+14 0.929841483E+14 0.921352810E+14
 0.912904811E+14 0.904499151E+14 0.896137043E+14 0.887818335E+14 0.879541685E+14
 0.871304263E+14 0.863098540E+14 0.854915467E+14 0.846743192E+14 0.838563508E+14
 0.830351778E+14 0.822075705E+14 0.813694108E+14 0.805155791E+14 0.796384195E+14
 0.787195538E+14 0.777525558E+14 0.767238242E+14 0.756188019E+14 0.744228959E+14
 0.730892011E+14 0.715922630E+14 0.699406025E+14 0.681317398E+14 0.661499774E+14
 0.639569867E+14 0.616660916E+14 0.593122588E+14 0.569281711E+14 0.546250203E+14
 0.524373442E+14 0.504055879E+14 0.486546801E+14 0.470831937E+14 0.457404849E+14
 0.454767292E+14
t_i_02
 0.198877510E+02 0.198693010E+02 0.198086661E+02 0.197242052E+02 0.196217288E+02
 0.195032203E+02 0.193690337E+02 0.192195698E+02 0.190552733E+02 0.188754092E+02
 0.186812321E+02 0.184739387E+02 0.182541326E+02 0.180224508E+02 0.177795449E+02
 0.175249098E+02 0.172604595E+02 0.169870681E+02 0.167054304E+02 0.164163398E+02
 0.161204924E+02 0.158180316E+02 0.155103726E+02 0.151983349E+02 0.148826276E+02
 0.145639559E+02 0.142444062E+02 0.139284813E+02 0.136194030E+02 0.133169216E+02
 0.130210948E+02 0.127319433E+02 0.124494460E+02 0.121735734E+02 0.119042983E+02
 0.116418826E+02 0.113863146E+02 0.111370414E+02 0.108937264E+02 0.106560514E+02
 0.104237392E+02 0.101965185E+02 0.997412821E+01 0.975630309E+01 0.954277023E+01
 0.933335152E+01 0.912805934E+01 0.892658205E+01 0.872877690E+01 0.853450773E+01
 0.834370476E+01 0.815626474E+01 0.797211799E+01 0.779116292E+01 0.761333501E+01
 0.743859182E+01 0.726691551E+01 0.709831523E+01 0.693278957E+01 0.677037381E+01
 0.661110972E+01 0.645499443E+01 0.630201393E+01 0.615215743E+01 0.600538732E+01
 0.586165640E+01 0.572092554E+01 0.558316327E+01 0.544832810E+01 0.531637721E+01
 0.518726455E+01 0.506104879E+01 0.493761042E+01 0.481679164E+01 0.469847195E+01
 0.458248858E+01 0.446861987E+01 0.435657798E+01 0.424600114E+01 0.413642155E+01
 0.402689008E+01 0.391645150E+01 0.380383056E+01 0.368754214E+01 0.356598700E+01
 0.343483638E+01 0.328908063E+01 0.312702310E+01 0.294738052E+01 0.274768609E+01
 0.252338566E+01 0.228761342E+01 0.203423785E+01 0.173920558E+01 0.141986688E+01
 0.111138981E+01 0.830817663E+00 0.599952116E+00 0.398613394E+00 0.234611133E+00
 0.202395268E+00
n_i_03
 0.380196027E+11 0.379889304E+11 0.378915776E+11 0.377649144E+11 0.376214262E+11
 0.374607073E+11 0.372723436E+11 0.370396727E+11 0.367428834E+11 0.363652215E+11
 0.359296167E+11 0.354618957E+11 0.349820698E+11 0.345078362E+11 0.340388356E+11
 0.335664185E+11 0.330902326E+11 0.326107350E+11 0.321291638E+11 0.316474438E+11
 0.311667576E+11 0.306882482E+11 0.302124506E+11 0.297398253E+11 0.292714900E+11
 0.288088028E+11 0.283530890E+11 0.279057738E+11 0.274686274E+11 0.270419586E+11
 0.266265726E+11 0.262230788E+11 0.258318659E+11 0.254531519E+11 0.250870154E+11
 0.247339314E+11 0.243937495E+11 0.240653626E+11 0.237481146E+11 0.234413386E+11
 0.231444016E+11 0.228566692E+11 0.225775188E+11 0.223063332E+11 0.220424982E+11
 0.217855186E+11 0.215352031E+11 0.212908252E+11 0.210519662E+11 0.208182447E+11
 0.205893644E+11 0.203649975E+11 0.201448778E+11 0.199287211E+11 0.197162971E+11
 0.195074097E+11 0.193019048E+11 0.190996722E+11 0.189005925E+11 0.187045845E+11
 0.185115745E+11 0.183214471E+11 0.181340864E+11 0.179493916E+11 0.177672437E+11
 0.175875240E+11 0.174101275E+11 0.172349576E+11 0.170619012E+11 0.168908336E+11
 0.167216118E+11 0.165540664E+11 0.163879173E+11 0.162228342E+11 0.160584030E+11
 0.158940913E+11 0.157292248E+11 0.155629646E+11 0.153942853E+11 0.152216977E+11
 0.150417209E+11 0.148530092E+11 0.146529301E+11 0.144386728E+11 0.142074243E+11
 0.139502702E+11 0.136622822E+11 0.133450256E+11 0.129980355E+11 0.126183641E+11
 0.121988333E+11 0.117609136E+11 0.113111946E+11 0.108558030E+11 0.104160785E+11
 0.999858153E+10 0.961107746E+10 0.927720380E+10 0.897755535E+10 0.872153496E+10
 0.867124347E+10
t_i_03
 0.198877510E+02 0.198693010E+02 0.198086661E+02 0.197242052E+02 0.196217288E+02
 0.195032203E+02 0.193690337E+02 0.192195698E+02 0.190552733E+02 0.188754092E+02
 0.186812321E+02 0.184739387E+02 0.182541326E+02 0.180224508E+02 0.177795449E+02
 0.175249098E+02 0.172604595E+02 0.169870681E+02 0.167054304E+02 0.164163398E+02
 0.161204924E+02 0.158180316E+02 0.155103726E+02 0.151983349E+02 0.148826276E+02
 0.145639559E+02 0.142444062E+02 0.139284813E+02 0.136194030E+02 0.133169216E+02
 0.130210948E+02 0.127319433E+02 0.124494460E+02 0.121735734E+02 0.119042983E+02
 0.116418826E+02 0.113863146E+02 0.111370414E+02 0.108937264E+02 0.106560514E+02
 0.104237392E+02 0.101965185E+02 0.997412821E+01 0.975630309E+01 0.954277023E+01
 0.933335152E+01 0.912805934E+01 0.892658205E+01 0.872877690E+01 0.853450773E+01
 0.834370476E+01 0.815626474E+01 0.797211799E+01 0.779116292E+01 0.761333501E+01
 0.743859182E+01 0.726691551E+01 0.709831523E+01 0.693278957E+01 0.677037381E+01
 0.661110972E+01 0.645499443E+01 0.630201393E+01 0.615215743E+01 0.600538732E+01
 0.586165640E+01 0.572092554E+01 0.558316327E+01 0.544832810E+01 0.531637721E+01
 0.518726455E+01 0.506104879E+01 0.493761042E+01 0.481679164E+01 0.469847195E+01
 0.458248858E+01 0.446861987E+01 0.435657798E+01 0.424600114E+01 0.413642155E+01
 0.402689008E+01 0.391645150E+01 0.380383056E+01 0.368754214E+01 0.356598700E+01
 0.343483638E+01 0.328908063E+01 0.312702310E+01 0.294738052E+01 0.274768609E+01
 0.252338566E+01 0.228761342E+01 0.203423785E+01 0.173920558E+01 0.141986688E+01
 0.111138981E+01 0.830817663E+00 0.599952116E+00 0.398613394E+00 0.234611133E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
