  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118534411E-01 0.237058629E-01 0.355561945E-01 0.474033696E-01
 0.592462679E-01 0.710837284E-01 0.829145414E-01 0.947374973E-01 0.106551296E+00
 0.118354675E+00 0.130146459E+00 0.141925524E+00 0.153690557E+00 0.165440824E+00
 0.177174713E+00 0.188893048E+00 0.200591823E+00 0.212271838E+00 0.223929471E+00
 0.235565162E+00 0.247177997E+00 0.258765381E+00 0.270326836E+00 0.281861583E+00
 0.293368484E+00 0.304846009E+00 0.316292742E+00 0.327707793E+00 0.339090380E+00
 0.350439615E+00 0.361754232E+00 0.373032740E+00 0.384273813E+00 0.395476765E+00
 0.406641601E+00 0.417768023E+00 0.428854918E+00 0.439900820E+00 0.450904374E+00
 0.461865390E+00 0.472783486E+00 0.483657245E+00 0.494485646E+00 0.505268299E+00
 0.516003239E+00 0.526690343E+00 0.537328283E+00 0.547915965E+00 0.558452790E+00
 0.568937201E+00 0.579368668E+00 0.589745800E+00 0.600067586E+00 0.610333313E+00
 0.620541176E+00 0.630690888E+00 0.640780689E+00 0.650809595E+00 0.660776945E+00
 0.670680967E+00 0.680520673E+00 0.690295265E+00 0.700003294E+00 0.709643380E+00
 0.719214584E+00 0.728715878E+00 0.738145753E+00 0.747502871E+00 0.756786122E+00
 0.765994342E+00 0.775126271E+00 0.784180334E+00 0.793155249E+00 0.802049764E+00
 0.810862600E+00 0.819592448E+00 0.828237752E+00 0.836796982E+00 0.845268700E+00
 0.853651428E+00 0.861943708E+00 0.870144123E+00 0.878251070E+00 0.886263080E+00
 0.894178532E+00 0.901995531E+00 0.909712119E+00 0.917326111E+00 0.924835395E+00
 0.932237783E+00 0.939531443E+00 0.946714559E+00 0.953785787E+00 0.960744119E+00
 0.967587906E+00 0.974314568E+00 0.980922164E+00 0.987408614E+00 0.993769970E+00
 0.100000000E+01
       n_e
 0.272753512E+15 0.272737690E+15 0.272676839E+15 0.272569728E+15 0.272416608E+15
 0.272221578E+15 0.271984790E+15 0.271706427E+15 0.271386707E+15 0.271021194E+15
 0.270614134E+15 0.270166644E+15 0.269679072E+15 0.269151805E+15 0.268583939E+15
 0.267973464E+15 0.267324613E+15 0.266638043E+15 0.265914169E+15 0.265153699E+15
 0.264355539E+15 0.263518977E+15 0.262647779E+15 0.261742559E+15 0.260803973E+15
 0.259832725E+15 0.258841628E+15 0.257862478E+15 0.256904675E+15 0.255959409E+15
 0.255019050E+15 0.254078867E+15 0.253134551E+15 0.252179622E+15 0.251205802E+15
 0.250203764E+15 0.249173405E+15 0.248123203E+15 0.247064717E+15 0.246011608E+15
 0.244976530E+15 0.243955456E+15 0.242928644E+15 0.241873369E+15 0.240760351E+15
 0.239554463E+15 0.238235774E+15 0.236787616E+15 0.235196861E+15 0.233466756E+15
 0.231618044E+15 0.229670810E+15 0.227640788E+15 0.225542711E+15 0.223389284E+15
