 0.273238859E+15 0.272380316E+15 0.271473447E+15 0.270519200E+15 0.269514193E+15
 0.268462213E+15 0.267366010E+15 0.266226577E+15 0.265044937E+15 0.263822042E+15
 0.262553796E+15 0.261246431E+15 0.259901267E+15 0.258519162E+15 0.257101446E+15
 0.255648964E+15 0.254158618E+15 0.252635903E+15 0.251081918E+15 0.249497691E+15
 0.247884293E+15 0.246242865E+15 0.244573261E+15 0.242875786E+15 0.241153695E+15
 0.239408062E+15 0.237639961E+15 0.235850460E+15 0.234040626E+15 0.232211535E+15
 0.230362749E+15 0.228496253E+15 0.226613812E+15 0.224716499E+15 0.222805406E+15
 0.220881576E+15 0.218945924E+15 0.216999563E+15 0.215043590E+15 0.213078846E+15
 0.211106198E+15 0.209126287E+15 0.207140775E+15 0.205150786E+15 0.203157113E+15
 0.201160906E+15 0.199162933E+15 0.197164308E+15 0.195165833E+15 0.193168490E+15
 0.191173214E+15 0.189180779E+15 0.187192219E+15 0.185208297E+15 0.183229813E+15
 0.181257700E+15 0.179292665E+15 0.177335402E+15 0.175386715E+15 0.173447229E+15
 0.171517473E+15 0.169597925E+15 0.167689041E+15 0.165791045E+15 0.163903977E+15
 0.162027670E+15 0.160161502E+15 0.158304185E+15 0.156454565E+15 0.154610494E+15
 0.152769038E+15 0.150926352E+15 0.149077593E+15 0.147216765E+15 0.145336594E+15
 0.143412739E+15 0.141440003E+15 0.139403500E+15 0.137287583E+15 0.135076776E+15
 0.132725388E+15 0.130196922E+15 0.127506972E+15 0.124653623E+15 0.121626071E+15
 0.118366179E+15 0.115005453E+15 0.111583410E+15 0.108133280E+15 0.104785027E+15
 0.101587421E+15 0.985871414E+14 0.959630781E+14 0.935873469E+14 0.915288667E+14
 0.911284758E+14
       t_e
 0.206326760E+02 0.206180792E+02 0.205707117E+02 0.205062347E+02 0.204295613E+02
 0.203419791E+02 0.202436773E+02 0.201348633E+02 0.200157622E+02 0.198856869E+02
 0.197455107E+02 0.195958903E+02 0.194371175E+02 0.192695006E+02 0.190933477E+02
 0.189079720E+02 0.187147906E+02 0.185141979E+02 0.183065280E+02 0.180921929E+02
 0.178715365E+02 0.176442390E+02 0.174114754E+02 0.171736428E+02 0.169311262E+02
 0.166843178E+02 0.164341280E+02 0.161820829E+02 0.159288252E+02 0.156741386E+02
 0.154177082E+02 0.151595041E+02 0.148999146E+02 0.146394845E+02 0.143787583E+02
 0.141184114E+02 0.138593935E+02 0.136025045E+02 0.133484374E+02 0.130978747E+02
 0.128513882E+02 0.126092692E+02 0.123716441E+02 0.121385990E+02 0.119101055E+02
 0.116860764E+02 0.114664273E+02 0.112509209E+02 0.110395074E+02 0.108321350E+02
 0.106288262E+02 0.104295599E+02 0.102343377E+02 0.100431328E+02 0.985594227E+01
 0.967276291E+01 0.949357407E+01 0.931837641E+01 0.914714893E+01 0.897987447E+01
 0.881653372E+01 0.865707305E+01 0.850143456E+01 0.834956306E+01 0.820137619E+01
 0.805678530E+01 0.791571547E+01 0.777810265E+01 0.764385845E+01 0.751285748E+01
 0.738498659E+01 0.726030200E+01 0.713891098E+01 0.702063051E+01 0.690545358E+01
 0.679331854E+01 0.668393100E+01 0.657675364E+01 0.647105068E+01 0.636594165E+01
 0.625934122E+01 0.614942848E+01 0.603398665E+01 0.591056635E+01 0.577661557E+01
 0.562580235E+01 0.541453744E+01 0.514139111E+01 0.481246271E+01 0.443583889E+01
 0.399562026E+01 0.352525568E+01 0.303501100E+01 0.253438505E+01 0.205493038E+01
 0.160516621E+01 0.119470895E+01 0.853835236E+00 0.553917286E+00 0.305540176E+00
 0.257228830E+00
n_i_01
 0.136616950E+15 0.136526192E+15 0.136245843E+15 0.135899921E+15 0.135526381E+15
 0.135128167E+15 0.134705969E+15 0.134260680E+15 0.133793284E+15 0.133302680E+15
 0.132790457E+15 0.132257429E+15 0.131703517E+15 0.131128693E+15 0.130533403E+15
 0.129915883E+15 0.129279222E+15 0.128624065E+15 0.127950770E+15 0.127259888E+15
 0.126551754E+15 0.125824729E+15 0.125081453E+15 0.124322417E+15 0.123548112E+15
 0.122759067E+15 0.121955870E+15 0.121138492E+15 0.120307109E+15 0.119463347E+15
 0.118607739E+15 0.117740808E+15 0.116863052E+15 0.115974970E+15 0.115077061E+15
 0.114169049E+15 0.113251880E+15 0.112326416E+15 0.111393173E+15 0.110452685E+15
 0.109505467E+15 0.108551986E+15 0.107592806E+15 0.106628488E+15 0.105659468E+15
 0.104686188E+15 0.103708975E+15 0.102728684E+15 0.101745886E+15 0.100760990E+15
 0.997745769E+14 0.987870413E+14 0.977989464E+14 0.968107027E+14 0.958228084E+14
 0.948357379E+14 0.938498852E+14 0.928657732E+14 0.918837899E+14 0.909043409E+14
 0.899278982E+14 0.889548214E+14 0.879854635E+14 0.870202315E+14 0.860594438E+14
 0.851033711E+14 0.841522570E+14 0.832063351E+14 0.822657229E+14 0.813304470E+14
 0.804004303E+14 0.794753658E+14 0.785546171E+14 0.776376199E+14 0.767233113E+14
 0.758102392E+14 0.748964989E+14 0.739796913E+14 0.730568442E+14 0.721243520E+14
 0.711701306E+14 0.701916128E+14 0.691814155E+14 0.681317759E+14 0.670350165E+14
 0.658684609E+14 0.646142545E+14 0.632800816E+14 0.618648849E+14 0.603631618E+14
 0.587459498E+14 0.570785337E+14 0.553805350E+14 0.536684167E+14 0.520067348E+14
 0.504197672E+14 0.489306931E+14 0.476283249E+14 0.464492055E+14 0.454275422E+14
 0.452288205E+14
t_i_01
 0.224141348E+02 0.223970578E+02 0.223403073E+02 0.222596925E+02 0.221602631E+02
 0.220440281E+02 0.219113210E+02 0.217625209E+02 0.215980507E+02 0.214169812E+02
 0.212207656E+02 0.210105279E+02 0.207868522E+02 0.205503573E+02 0.203016713E+02
 0.200400602E+02 0.197677449E+02 0.194854943E+02 0.191939939E+02 0.188940384E+02
 0.185863256E+02 0.182707978E+02 0.179491763E+02 0.176222100E+02 0.172906268E+02
 0.169551544E+02 0.166183486E+02 0.162858292E+02 0.159606897E+02 0.156419634E+02
 0.153290227E+02 0.150214961E+02 0.147194247E+02 0.144230325E+02 0.141325544E+02
 0.138487742E+02 0.135721003E+02 0.133026518E+02 0.130405334E+02 0.127858294E+02
 0.125384852E+02 0.122982100E+02 0.120646314E+02 0.118373669E+02 0.116159757E+02
 0.114001216E+02 0.111895611E+02 0.109838357E+02 0.107827265E+02 0.105860263E+02
 0.103936290E+02 0.102054118E+02 0.100212799E+02 0.984111440E+01 0.966482922E+01
 0.949236178E+01 0.932365272E+01 0.915866816E+01 0.899735862E+01 0.883969190E+01
 0.868564796E+01 0.853517852E+01 0.838823057E+01 0.824475957E+01 0.810470681E+01
 0.796800874E+01 0.783460330E+01 0.770443121E+01 0.757741595E+01 0.745346191E+01
 0.733247255E+01 0.721444526E+01 0.709937475E+01 0.698700601E+01 0.687718879E+01
 0.676971600E+01 0.666425228E+01 0.656031181E+01 0.645725233E+01 0.635428054E+01
 0.624942474E+01 0.614116124E+01 0.602736218E+01 0.590561872E+01 0.577339560E+01
 0.562439407E+01 0.541411623E+01 0.514129951E+01 0.481236499E+01 0.443581917E+01
 0.399569808E+01 0.352539151E+01 0.303515819E+01 0.253447325E+01 0.205492469E+01
 0.160507350E+01 0.119455326E+01 0.853698384E+00 0.553843787E+00 0.305587918E+00
 0.257300155E+00
n_i_02
 0.136616950E+15 0.136526192E+15 0.136245843E+15 0.135899921E+15 0.135526381E+15
 0.135128167E+15 0.134705969E+15 0.134260680E+15 0.133793284E+15 0.133302680E+15
 0.132790457E+15 0.132257429E+15 0.131703517E+15 0.131128693E+15 0.130533403E+15
 0.129915883E+15 0.129279222E+15 0.128624065E+15 0.127950770E+15 0.127259888E+15
 0.126551754E+15 0.125824729E+15 0.125081453E+15 0.124322417E+15 0.123548112E+15
 0.122759067E+15 0.121955870E+15 0.121138492E+15 0.120307109E+15 0.119463347E+15
 0.118607739E+15 0.117740808E+15 0.116863052E+15 0.115974970E+15 0.115077061E+15
 0.114169049E+15 0.113251880E+15 0.112326416E+15 0.111393173E+15 0.110452685E+15
 0.109505467E+15 0.108551986E+15 0.107592806E+15 0.106628488E+15 0.105659468E+15
 0.104686188E+15 0.103708975E+15 0.102728684E+15 0.101745886E+15 0.100760990E+15
 0.997745769E+14 0.987870413E+14 0.977989464E+14 0.968107027E+14 0.958228084E+14
 0.948357379E+14 0.938498852E+14 0.928657732E+14 0.918837899E+14 0.909043409E+14
 0.899278982E+14 0.889548214E+14 0.879854635E+14 0.870202315E+14 0.860594438E+14
 0.851033711E+14 0.841522570E+14 0.832063351E+14 0.822657229E+14 0.813304470E+14
 0.804004303E+14 0.794753658E+14 0.785546171E+14 0.776376199E+14 0.767233113E+14
 0.758102392E+14 0.748964989E+14 0.739796913E+14 0.730568442E+14 0.721243520E+14
 0.711701306E+14 0.701916128E+14 0.691814155E+14 0.681317759E+14 0.670350165E+14
 0.658684609E+14 0.646142545E+14 0.632800816E+14 0.618648849E+14 0.603631618E+14
 0.587459498E+14 0.570785337E+14 0.553805350E+14 0.536684167E+14 0.520067348E+14
 0.504197672E+14 0.489306931E+14 0.476283249E+14 0.464492055E+14 0.454275422E+14
 0.452288205E+14
t_i_02
 0.224141348E+02 0.223970578E+02 0.223403073E+02 0.222596925E+02 0.221602631E+02
 0.220440281E+02 0.219113210E+02 0.217625209E+02 0.215980507E+02 0.214169812E+02
 0.212207656E+02 0.210105279E+02 0.207868522E+02 0.205503573E+02 0.203016713E+02
 0.200400602E+02 0.197677449E+02 0.194854943E+02 0.191939939E+02 0.188940384E+02
 0.185863256E+02 0.182707978E+02 0.179491763E+02 0.176222100E+02 0.172906268E+02
 0.169551544E+02 0.166183486E+02 0.162858292E+02 0.159606897E+02 0.156419634E+02
 0.153290227E+02 0.150214961E+02 0.147194247E+02 0.144230325E+02 0.141325544E+02
 0.138487742E+02 0.135721003E+02 0.133026518E+02 0.130405334E+02 0.127858294E+02
 0.125384852E+02 0.122982100E+02 0.120646314E+02 0.118373669E+02 0.116159757E+02
 0.114001216E+02 0.111895611E+02 0.109838357E+02 0.107827265E+02 0.105860263E+02
 0.103936290E+02 0.102054118E+02 0.100212799E+02 0.984111440E+01 0.966482922E+01
 0.949236178E+01 0.932365272E+01 0.915866816E+01 0.899735862E+01 0.883969190E+01
 0.868564796E+01 0.853517852E+01 0.838823057E+01 0.824475957E+01 0.810470681E+01
 0.796800874E+01 0.783460330E+01 0.770443121E+01 0.757741595E+01 0.745346191E+01
 0.733247255E+01 0.721444526E+01 0.709937475E+01 0.698700601E+01 0.687718879E+01
 0.676971600E+01 0.666425228E+01 0.656031181E+01 0.645725233E+01 0.635428054E+01
 0.624942474E+01 0.614116124E+01 0.602736218E+01 0.590561872E+01 0.577339560E+01
 0.562439407E+01 0.541411623E+01 0.514129951E+01 0.481236499E+01 0.443581917E+01
 0.399569808E+01 0.352539151E+01 0.303515819E+01 0.253447325E+01 0.205492469E+01
 0.160507350E+01 0.119455326E+01 0.853698384E+00 0.553843787E+00 0.305587918E+00
 0.257300155E+00
n_i_03
 0.409433739E+11 0.409062595E+11 0.407893883E+11 0.406405993E+11 0.404780952E+11
 0.403044010E+11 0.401132282E+11 0.398930596E+11 0.396301649E+11 0.393085648E+11
 0.389364712E+11 0.385290844E+11 0.381019127E+11 0.376696242E+11 0.372329201E+11
 0.367841894E+11 0.363241532E+11 0.358532151E+11 0.353732692E+11 0.348874198E+11
 0.343980602E+11 0.339075639E+11 0.334188677E+11 0.329335728E+11 0.324522755E+11
 0.319751326E+11 0.315016911E+11 0.310307686E+11 0.305617308E+11 0.300946104E+11
 0.296295077E+11 0.291668387E+11 0.287074946E+11 0.282525065E+11 0.278028729E+11
 0.273601639E+11 0.269255663E+11 0.264997252E+11 0.260831372E+11 0.256761758E+11
 0.252789470E+11 0.248912589E+11 0.245128523E+11 0.241434227E+11 0.237825650E+11
 0.234300335E+11 0.230856320E+11 0.227487468E+11 0.224191025E+11 0.220963958E+11
 0.217804282E+11 0.214709539E+11 0.211677747E+11 0.208706474E+11 0.205793708E+11
 0.202937608E+11 0.200136258E+11 0.197388155E+11 0.194691507E+11 0.192044713E+11
 0.189446406E+11 0.186894903E+11 0.184388560E+11 0.181925966E+11 0.179505579E+11
 0.177125852E+11 0.174785305E+11 0.172482567E+11 0.170216086E+11 0.167984179E+11
 0.165785110E+11 0.163617593E+11 0.161479821E+11 0.159368287E+11 0.157279864E+11
 0.155210709E+11 0.153155940E+11 0.151109571E+11 0.149064446E+11 0.147012231E+11
 0.144929478E+11 0.142807712E+11 0.140630970E+11 0.138382634E+11 0.136046386E+11
 0.133576552E+11 0.130866650E+11 0.127947095E+11 0.124844971E+11 0.121587511E+11
 0.118145850E+11 0.114646675E+11 0.111127087E+11 0.107627973E+11 0.104264457E+11
 0.101065680E+11 0.980750312E+10 0.954632948E+10 0.930994456E+10 0.910516613E+10
 0.906533508E+10
t_i_03
 0.224141348E+02 0.223970578E+02 0.223403073E+02 0.222596925E+02 0.221602631E+02
 0.220440281E+02 0.219113210E+02 0.217625209E+02 0.215980507E+02 0.214169812E+02
 0.212207656E+02 0.210105279E+02 0.207868522E+02 0.205503573E+02 0.203016713E+02
 0.200400602E+02 0.197677449E+02 0.194854943E+02 0.191939939E+02 0.188940384E+02
 0.185863256E+02 0.182707978E+02 0.179491763E+02 0.176222100E+02 0.172906268E+02
 0.169551544E+02 0.166183486E+02 0.162858292E+02 0.159606897E+02 0.156419634E+02
 0.153290227E+02 0.150214961E+02 0.147194247E+02 0.144230325E+02 0.141325544E+02
 0.138487742E+02 0.135721003E+02 0.133026518E+02 0.130405334E+02 0.127858294E+02
 0.125384852E+02 0.122982100E+02 0.120646314E+02 0.118373669E+02 0.116159757E+02
 0.114001216E+02 0.111895611E+02 0.109838357E+02 0.107827265E+02 0.105860263E+02
 0.103936290E+02 0.102054118E+02 0.100212799E+02 0.984111440E+01 0.966482922E+01
 0.949236178E+01 0.932365272E+01 0.915866816E+01 0.899735862E+01 0.883969190E+01
 0.868564796E+01 0.853517852E+01 0.838823057E+01 0.824475957E+01 0.810470681E+01
 0.796800874E+01 0.783460330E+01 0.770443121E+01 0.757741595E+01 0.745346191E+01
 0.733247255E+01 0.721444526E+01 0.709937475E+01 0.698700601E+01 0.687718879E+01
 0.676971600E+01 0.666425228E+01 0.656031181E+01 0.645725233E+01 0.635428054E+01
 0.624942474E+01 0.614116124E+01 0.602736218E+01 0.590561872E+01 0.577339560E+01
 0.562439407E+01 0.541411623E+01 0.514129951E+01 0.481236499E+01 0.443581917E+01
 0.399569808E+01 0.352539151E+01 0.303515819E+01 0.253447325E+01 0.205492469E+01
 0.160507350E+01 0.119455326E+01 0.853698384E+00 0.553843787E+00 0.305587918E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
