Major radius (central)
   0.460903712E+01
Major radius (axis)
   0.475526216E+01
Magnetic field at major radius
   0.108591011E+02
Total toroidal current
   0.125755180E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793538874E-02   0.158624098E-01   0.237813401E-01
   0.316913465E-01   0.395915850E-01   0.474813887E-01   0.553604345E-01
   0.632288693E-01   0.710873593E-01   0.789370202E-01   0.867792481E-01
   0.946155173E-01   0.102447187E+00   0.110275335E+00   0.118100658E+00
   0.125923445E+00   0.133743607E+00   0.141560728E+00   0.149374139E+00
   0.157183007E+00   0.164986447E+00   0.172783604E+00   0.180573686E+00
   0.188355969E+00   0.196129815E+00   0.203894722E+00   0.211650361E+00
   0.219396551E+00   0.227133212E+00   0.234860308E+00   0.242577816E+00
   0.250285695E+00   0.257983851E+00   0.265672097E+00   0.273350146E+00
   0.281017636E+00   0.288674168E+00   0.296319343E+00   0.303952772E+00
   0.311574086E+00   0.319182938E+00   0.326778999E+00   0.334361949E+00
   0.341931461E+00   0.349487202E+00   0.357028825E+00   0.364555984E+00
   0.372068332E+00   0.379565534E+00   0.387047260E+00   0.394513191E+00
   0.401963017E+00   0.409396443E+00   0.416813179E+00   0.424212942E+00
   0.431595443E+00   0.438960388E+00   0.446307477E+00   0.453636405E+00
   0.460946861E+00   0.468238531E+00   0.475511102E+00   0.482764260E+00
   0.489997694E+00   0.497211097E+00   0.504404160E+00   0.511576577E+00
   0.518728043E+00   0.525858251E+00   0.532966892E+00   0.540053659E+00
   0.547118239E+00   0.554160321E+00   0.561179588E+00   0.568175724E+00
   0.575148408E+00   0.582097315E+00   0.589022119E+00   0.595922490E+00
   0.602798094E+00   0.609648599E+00   0.616473667E+00   0.623272962E+00
   0.630046146E+00   0.636792880E+00   0.643512825E+00   0.650205637E+00
   0.656870974E+00   0.663508491E+00   0.670117841E+00   0.676698671E+00
   0.683250629E+00   0.689773357E+00   0.696266497E+00   0.702729684E+00
   0.709162556E+00   0.715564745E+00   0.721935881E+00   0.728275595E+00
   0.734583514E+00   0.740859265E+00   0.747102468E+00   0.753312745E+00
