  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.120006498E-01 0.239999624E-01 0.359965481E-01 0.479890194E-01
 0.599759377E-01 0.719558182E-01 0.839271334E-01 0.958883746E-01 0.107837939E+00
 0.119774280E+00 0.131696062E+00 0.143601842E+00 0.155490277E+00 0.167360474E+00
 0.179210886E+00 0.191042505E+00 0.202850214E+00 0.214635608E+00 0.226395364E+00
 0.238128921E+00 0.249836212E+00 0.261515276E+00 0.273164638E+00 0.284783689E+00
 0.296371530E+00 0.307927216E+00 0.319449793E+00 0.330938156E+00 0.342391012E+00
 0.353807074E+00 0.365185410E+00 0.376525423E+00 0.387826501E+00 0.399087817E+00
 0.410308345E+00 0.421486979E+00 0.432622510E+00 0.443714039E+00 0.454761092E+00
 0.465762257E+00 0.476715930E+00 0.487621799E+00 0.498478525E+00 0.509284301E+00
 0.520039034E+00 0.530740623E+00 0.541388543E+00 0.551981301E+00 0.562517877E+00
 0.572997112E+00 0.583418065E+00 0.593779297E+00 0.604080392E+00 0.614319518E+00
 0.624496543E+00 0.634609836E+00 0.644658558E+00 0.654642231E+00 0.664559231E+00
 0.674408927E+00 0.684190807E+00 0.693903492E+00 0.703546136E+00 0.713118080E+00
 0.722618374E+00 0.732045570E+00 0.741398742E+00 0.750676945E+00 0.759879120E+00
 0.769003797E+00 0.778049863E+00 0.787016265E+00 0.795901917E+00 0.804705611E+00
 0.813425865E+00 0.822061481E+00 0.830611272E+00 0.839074016E+00 0.847448419E+00
 0.855732846E+00 0.863925809E+00 0.872025835E+00 0.880031430E+00 0.887941145E+00
 0.895753350E+00 0.903466684E+00 0.911079763E+00 0.918590980E+00 0.925998041E+00
 0.933298409E+00 0.940489702E+00 0.947569299E+00 0.954534955E+00 0.961386220E+00
 0.968123000E+00 0.974743872E+00 0.981246051E+00 0.987625506E+00 0.993878027E+00
 0.100000000E+01
       n_e
 0.438311061E+15 0.438284197E+15 0.438180606E+15 0.437996572E+15 0.437736107E+15
 0.437404551E+15 0.437002199E+15 0.436529407E+15 0.435982116E+15 0.435359991E+15
 0.434669012E+15 0.433909783E+15 0.433082974E+15 0.432186898E+15 0.431217993E+15
 0.430184003E+15 0.429085591E+15 0.427924037E+15 0.426700039E+15 0.425408304E+15
 0.424054894E+15 0.422642500E+15 0.421172359E+15 0.419645698E+15 0.418063668E+15
 0.416428303E+15 0.414829439E+15 0.413361698E+15 0.412012692E+15 0.410722011E+15
 0.409436968E+15 0.408124920E+15 0.406758192E+15 0.405315251E+15 0.403770698E+15
 0.402094939E+15 0.400255667E+15 0.398222809E+15 0.395967963E+15 0.393463182E+15
 0.390665962E+15 0.387573340E+15 0.384179290E+15 0.380475403E+15 0.376466708E+15
 0.372171173E+15 0.367607670E+15 0.362791831E+15 0.357737631E+15 0.352458159E+15
 0.346973413E+15 0.341309604E+15 0.335493947E+15 0.329557541E+15 0.323538382E+15
 0.317468907E+15 0.311375761E+15 0.305283808E+15 0.299216077E+15 0.293190839E+15
 0.287220010E+15 0.281313668E+15 0.275481936E+15 0.269733646E+15 0.264074425E+15
 0.258506983E+15 0.253033298E+15 0.247654800E+15 0.242371583E+15 0.237182699E+15
 0.232088540E+15 0.227091221E+15 0.222193667E+15 0.217399667E+15 0.212723009E+15
 0.208180541E+15 0.203743981E+15 0.199386136E+15 0.195081474E+15 0.190778146E+15
 0.186395729E+15 0.181785602E+15 0.176989050E+15 0.172134636E+15 0.167302062E+15
 0.162705906E+15 0.159663716E+15 0.157860384E+15 0.156253817E+15 0.154461425E+15
 0.152234783E+15 0.149260162E+15 0.145462531E+15 0.140636471E+15 0.133772372E+15
 0.126022089E+15 0.117439318E+15 0.108986177E+15 0.101452312E+15 0.951343647E+14
 0.940006513E+14
       t_e
 0.222428009E+02 0.222357497E+02 0.222085737E+02 0.221603621E+02 0.220922794E+02
