  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117999336E-01 0.235988539E-01 0.353957000E-01 0.471894321E-01
 0.589789724E-01 0.707632261E-01 0.825410705E-01 0.943113996E-01 0.106073037E+00
 0.117824839E+00 0.129565713E+00 0.141294663E+00 0.153010458E+00 0.164712449E+00
 0.176399160E+00 0.188071329E+00 0.199725675E+00 0.211362529E+00 0.222978639E+00
 0.234574868E+00 0.246149855E+00 0.257701464E+00 0.269229482E+00 0.280733195E+00
 0.292211508E+00 0.303662885E+00 0.315086415E+00 0.326481201E+00 0.337846280E+00
 0.349180658E+00 0.360483313E+00 0.371753223E+00 0.382989353E+00 0.394190624E+00
 0.405355916E+00 0.416484464E+00 0.427575386E+00 0.438627526E+00 0.449639587E+00
 0.460610354E+00 0.471539554E+00 0.482425779E+00 0.493267410E+00 0.504064360E+00
 0.514815006E+00 0.525518100E+00 0.536173288E+00 0.546778516E+00 0.557333774E+00
 0.567836883E+00 0.578287807E+00 0.588684431E+00 0.599026511E+00 0.609312320E+00
 0.619540890E+00 0.629711498E+00 0.639822238E+00 0.649872552E+00 0.659861270E+00
 0.669786723E+00 0.679648162E+00 0.689444553E+00 0.699174175E+00 0.708836022E+00
 0.718429102E+00 0.727952157E+00 0.737403604E+00 0.746782340E+00 0.756087232E+00
 0.765317096E+00 0.774470418E+00 0.783545823E+00 0.792542083E+00 0.801457936E+00
 0.810292090E+00 0.819043126E+00 0.827709475E+00 0.836289773E+00 0.844782632E+00
 0.853186638E+00 0.861500356E+00 0.869722160E+00 0.877850404E+00 0.885883569E+00
 0.893820095E+00 0.901658360E+00 0.909396582E+00 0.917032704E+00 0.924564852E+00
 0.931991160E+00 0.939309883E+00 0.946518929E+00 0.953616453E+00 0.960600904E+00
 0.967470565E+00 0.974222958E+00 0.980855853E+00 0.987366483E+00 0.993750060E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068825E+15 0.275568730E+15 0.274950756E+15 0.274283094E+15
 0.273571256E+15 0.272816042E+15 0.272018266E+15 0.271178755E+15 0.270295115E+15
 0.269369514E+15 0.268404921E+15 0.267402198E+15 0.266362239E+15 0.265285893E+15
 0.264170309E+15 0.263019396E+15 0.261835070E+15 0.260618103E+15 0.259369651E+15
 0.258090437E+15 0.256778679E+15 0.255437344E+15 0.254068313E+15 0.252672487E+15
 0.251250817E+15 0.249804312E+15 0.248333726E+15 0.246837521E+15 0.245319472E+15
 0.243780524E+15 0.242221623E+15 0.240643716E+15 0.239047749E+15 0.237434674E+15
 0.235804853E+15 0.234158554E+15 0.232498082E+15 0.230824384E+15 0.229138428E+15
 0.227441165E+15 0.225733394E+15 0.224016086E+15 0.222290240E+15 0.220556606E+15
 0.218816171E+15 0.217069268E+15 0.215317150E+15 0.213561069E+15 0.211801712E+15
 0.210040116E+15 0.208276949E+15 0.206513221E+15 0.204749609E+15 0.202987034E+15
 0.201226271E+15 0.199468037E+15 0.197713238E+15 0.195962524E+15 0.194216629E+15
 0.192476346E+15 0.190742273E+15 0.189015016E+15 0.187295249E+15 0.185583451E+15
 0.183880011E+15 0.182185253E+15 0.180499412E+15 0.178822447E+15 0.177154080E+15
 0.175493728E+15 0.173839898E+15 0.172190708E+15 0.170543779E+15 0.168895430E+15
 0.167240683E+15 0.165573011E+15 0.163884097E+15 0.162163601E+15 0.160396475E+15
 0.158545010E+15 0.156596500E+15 0.154523498E+15 0.152296633E+15 0.149886470E+15
 0.147200225E+15 0.144183585E+15 0.140855142E+15 0.137210104E+15 0.133219101E+15
 0.128801016E+15 0.124186463E+15 0.119446116E+15 0.114645552E+15 0.110008449E+15
 0.105604601E+15 0.101513802E+15 0.979897530E+14 0.948270289E+14 0.921243336E+14
 0.915951305E+14
       t_e
 0.215210005E+02 0.215146408E+02 0.214902174E+02 0.214474304E+02 0.213861654E+02
 0.213083210E+02 0.212140985E+02 0.211037397E+02 0.209775255E+02 0.208345619E+02
 0.206757148E+02 0.205021780E+02 0.203143836E+02 0.201127986E+02 0.198979088E+02
 0.196689279E+02 0.194275244E+02 0.191745958E+02 0.189107049E+02 0.186365127E+02
 0.183526008E+02 0.180588283E+02 0.177564906E+02 0.174465311E+02 0.171296026E+02
 0.168063705E+02 0.164777156E+02 0.161447592E+02 0.158079294E+02 0.154680476E+02
 0.151254547E+02 0.147807007E+02 0.144347496E+02 0.140887870E+02 0.137440135E+02
 0.134020494E+02 0.130651042E+02 0.127344339E+02 0.124110432E+02 0.120958622E+02
 0.117894737E+02 0.114919605E+02 0.112032598E+02 0.109233080E+02 0.106519205E+02
 0.103887678E+02 0.101337452E+02 0.988625910E+01 0.964589476E+01 0.941227272E+01
 0.918506649E+01 0.896395810E+01 0.874870498E+01 0.853902892E+01 0.833469853E+01
 0.813551266E+01 0.794130705E+01 0.775195198E+01 0.756731453E+01 0.738729820E+01
 0.721176855E+01 0.704049771E+01 0.687323824E+01 0.670977014E+01 0.654988085E+01
 0.639335181E+01 0.623994391E+01 0.608941600E+01 0.594152193E+01 0.579600215E+01
 0.565262483E+01 0.551131197E+01 0.537197294E+01 0.523451013E+01 0.509880179E+01
 0.496482838E+01 0.483280509E+01 0.470311145E+01 0.457616727E+01 0.445242659E+01
 0.433434716E+01 0.422311377E+01 0.411801578E+01 0.401753631E+01 0.391988077E+01
 0.382293787E+01 0.368537207E+01 0.350298585E+01 0.328127556E+01 0.302918042E+01
 0.273542047E+01 0.241963331E+01 0.208835114E+01 0.174721795E+01 0.141898168E+01
 0.111081798E+01 0.830431181E+00 0.599735842E+00 0.398489109E+00 0.234428646E+00
 0.202304675E+00
n_i_01
 0.132766023E+15 0.132690660E+15 0.132458405E+15 0.132172471E+15 0.131863288E+15
 0.131532639E+15 0.131182699E+15 0.130817488E+15 0.130441935E+15 0.130058020E+15
 0.129661825E+15 0.129250284E+15 0.128821405E+15 0.128373442E+15 0.127907258E+15
