    1.7168657120400594e-12 0.0 0.0 0.0 0.0 0.0 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 1.1754943508222875e-32 0.0 0.0 0.0 0.0  
    -7.824090399073146e-29 0.0 9.629649721936179e-29 0.0  
    3.235562306570556e-26 -1.1709654061874394e-25 4.190823558986625e-25  
    -3.549874073494553e-24 1.3016204936146695e-23 0.0  
    -3.1554436208840472e-24 0.0 -2.6253290925755273e-21  
    9.895471195092372e-21 -3.6350710512584224e-20  
    2.6818746422617694e-19 -9.952016744778614e-19  
    3.7223127564886245e-18 -2.0679515313825692e-17 5.08716076720112e-17  
    -1.9356026333740848e-16 7.213014941462401e-16  
    -2.6734477397713854e-15 1.9905274260476058e-14  
    -7.496241583200558e-14 2.795208725939191e-13  
    -1.0367683274392636e-12 3.903127820947816e-12 1778.4800344351208  
    18427.502970835194 62224.13130949757 134559.70897736566  
    233138.47243655202 355160.7741617399 503272.31820303365  
    665350.3342631877 837430.0328729394 1015058.8015634147  
    1162674.9442672185 1266369.3474621358 1330834.1589678936  
    1354730.1165390792 1340332.932437138 1292521.6635737347  
    1217645.1132291236 1122872.1294615644 1015275.4239458406  
    901175.2127104207 786285.4975843268 675140.8057320801  
    570813.8979949992 475553.1644178507 390660.2629899902  
    316571.620906271 253171.54320084385 199769.85033619733  
    155588.39803586694 119666.60789907064 90833.47543251267  
    68050.33538163317 50283.258723746374 36662.067757927034  
    26383.197479249015 18706.269110945712 13070.262292761307  
    8998.217292022471 6099.92941403949 4071.496307533636  
    2672.5907619751592 1725.3474749944353 1095.4967793378612  
    683.1338476282856 418.6069768266122 251.72988554439846  
    148.4540530935744 85.74667421659001 48.41515898419051  
    26.668737283117693 14.259866010442535 7.348553083051026  
    3.59683468586282 1.6418035526923542 0.6768014897879537  
    0.2399581754912809 0.06782004800448527 0.013741908393644581  
    0.001694819185775783 9.959996210330195e-05 1.7168657120404297e-06  
    -2.271919407036514e-20 7.315107174114442e-21  
    -1.9680107433001192e-21 5.61767572130513e-22 -2.816233431639012e-22  
    5.636277697298296e-22 
/

