  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118920307E-01 0.237829407E-01 0.356715612E-01 0.475567433E-01
 0.594373013E-01 0.713120282E-01 0.831796900E-01 0.950390754E-01 0.106888887E+00
 0.118727874E+00 0.130554881E+00 0.142368739E+00 0.154168153E+00 0.165952416E+00
 0.177719983E+00 0.189471849E+00 0.201203682E+00 0.212916664E+00 0.224607181E+00
 0.236275557E+00 0.247921266E+00 0.259541736E+00 0.271136372E+00 0.282704488E+00
 0.294245082E+00 0.305756997E+00 0.317238898E+00 0.328689776E+00 0.340108654E+00
 0.351494508E+00 0.362846289E+00 0.374162931E+00 0.385443335E+00 0.396686578E+00
 0.407891741E+00 0.419057761E+00 0.430183485E+00 0.441267623E+00 0.452309091E+00
 0.463307500E+00 0.474261403E+00 0.485169214E+00 0.496030793E+00 0.506844628E+00
 0.517609264E+00 0.528324545E+00 0.538988314E+00 0.549600565E+00 0.560159193E+00
 0.570664073E+00 0.581113139E+00 0.591506285E+00 0.601841417E+00 0.612118243E+00
 0.622335173E+00 0.632491039E+00 0.642585277E+00 0.652616018E+00 0.662582425E+00
 0.672483704E+00 0.682318114E+00 0.692084631E+00 0.701782384E+00 0.711410086E+00
 0.720966214E+00 0.730449783E+00 0.739859751E+00 0.749194868E+00 0.758453601E+00
 0.767634823E+00 0.776737392E+00 0.785760130E+00 0.794701674E+00 0.803560545E+00
 0.812335517E+00 0.821025336E+00 0.829628718E+00 0.838144320E+00 0.846570539E+00
 0.854905972E+00 0.863149247E+00 0.871298972E+00 0.879353724E+00 0.887311799E+00
 0.895171504E+00 0.902931227E+00 0.910589242E+00 0.918143691E+00 0.925592452E+00
 0.932933697E+00 0.940165640E+00 0.947286316E+00 0.954293321E+00 0.961184877E+00
 0.967959660E+00 0.974615867E+00 0.981151382E+00 0.987563491E+00 0.993848046E+00
 0.100000000E+01
       n_e
 0.283412202E+15 0.283391861E+15 0.283313576E+15 0.283175447E+15 0.282978536E+15
 0.282727806E+15 0.282423482E+15 0.282065837E+15 0.281655040E+15 0.281184648E+15
 0.280662144E+15 0.280087995E+15 0.279462713E+15 0.278786860E+15 0.278057465E+15
 0.277275771E+15 0.276445419E+15 0.275567358E+15 0.274642175E+15 0.273670865E+15
 0.272649686E+15 0.271582725E+15 0.270472411E+15 0.269319638E+15 0.268125331E+15
 0.266890473E+15 0.265615379E+15 0.264317229E+15 0.263028614E+15 0.261782379E+15
