 0.141579848E+02 0.139237868E+02 0.136902767E+02 0.134574685E+02 0.132253397E+02
 0.129937277E+02 0.127623615E+02 0.125313629E+02 0.123010165E+02 0.120717027E+02
 0.118440615E+02 0.116186294E+02 0.113955955E+02 0.111750235E+02 0.109568139E+02
 0.107407096E+02 0.105266138E+02 0.103145309E+02 0.101045369E+02 0.989682329E+01
 0.969172262E+01 0.948942354E+01 0.929007107E+01 0.909375163E+01 0.890052215E+01
 0.871040380E+01 0.852345141E+01 0.833976181E+01 0.815942100E+01 0.798254784E+01
 0.780923944E+01 0.763951553E+01 0.747337441E+01 0.731081360E+01 0.715179397E+01
 0.699626676E+01 0.684420209E+01 0.669558590E+01 0.655039607E+01 0.640861592E+01
 0.627023571E+01 0.613537358E+01 0.600400912E+01 0.587601713E+01 0.575136971E+01
 0.563003476E+01 0.551197831E+01 0.539716582E+01 0.528555636E+01 0.517714691E+01
 0.507224845E+01 0.497039243E+01 0.487150629E+01 0.477548937E+01 0.468219766E+01
 0.459160465E+01 0.450293689E+01 0.441482244E+01 0.432550841E+01 0.423259611E+01
 0.412290625E+01 0.398705238E+01 0.380767721E+01 0.353338835E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.130080918E+15 0.130073092E+15 0.130042978E+15 0.129990021E+15 0.129913753E+15
 0.129816376E+15 0.129698175E+15 0.129559631E+15 0.129401303E+15 0.129222272E+15
 0.129023209E+15 0.128804974E+15 0.128567307E+15 0.128309954E+15 0.128032923E+15
 0.127734496E+15 0.127416371E+15 0.127079334E+15 0.126723700E+15 0.126349875E+15
 0.125957999E+15 0.125546714E+15 0.125117035E+15 0.124669708E+15 0.124204991E+15
 0.123723245E+15 0.123226494E+15 0.122721569E+15 0.122218727E+15 0.121726883E+15
 0.121253768E+15 0.120803975E+15 0.120374713E+15 0.119958428E+15 0.119546890E+15
 0.119130655E+15 0.118702361E+15 0.118264331E+15 0.117821089E+15 0.117378369E+15
 0.116943891E+15 0.116519924E+15 0.116100696E+15 0.115678233E+15 0.115243246E+15
 0.114784865E+15 0.114292379E+15 0.113759789E+15 0.113182177E+15 0.112557600E+15
 0.111888955E+15 0.111179278E+15 0.110430608E+15 0.109644566E+15 0.108822448E+15
 0.107966360E+15 0.107079937E+15 0.106167438E+15 0.105233893E+15 0.104286033E+15
 0.103329792E+15 0.102368302E+15 0.101403480E+15 0.100436593E+15 0.994671912E+14
 0.984939857E+14 0.975165126E+14 0.965350839E+14 0.955500481E+14 0.945620811E+14
 0.935722730E+14 0.925812178E+14 0.915898299E+14 0.905993021E+14 0.896104601E+14
 0.886239738E+14 0.876402307E+14 0.866594414E+14 0.856817316E+14 0.847071092E+14
 0.837336344E+14 0.827620047E+14 0.817924527E+14 0.808255851E+14 0.798621550E+14
 0.789015486E+14 0.779457553E+14 0.769981025E+14 0.760601247E+14 0.751330458E+14
 0.742178988E+14 0.733161674E+14 0.721939733E+14 0.702648336E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.195656185E+02 0.195463633E+02 0.194849671E+02 0.194040987E+02 0.193108339E+02
 0.192065759E+02 0.190915643E+02 0.189660597E+02 0.188303423E+02 0.186839648E+02
 0.185275383E+02 0.183619304E+02 0.181874935E+02 0.180045976E+02 0.178136162E+02
 0.176141841E+02 0.174073268E+02 0.171936913E+02 0.169736708E+02 0.167477301E+02
 0.165162595E+02 0.162792711E+02 0.160375299E+02 0.157916478E+02 0.155420438E+02
 0.152891411E+02 0.150342895E+02 0.147803663E+02 0.145293592E+02 0.142809451E+02
 0.140349825E+02 0.137915950E+02 0.135508905E+02 0.133126662E+02 0.130766105E+02
 0.128422757E+02 0.126091549E+02 0.123771988E+02 0.121466545E+02 0.119179188E+02
 0.116917859E+02 0.114688746E+02 0.112492336E+02 0.110327136E+02 0.108189867E+02
 0.106075929E+02 0.103983555E+02 0.101912603E+02 0.998637341E+01 0.978389477E+01
 0.958415965E+01 0.938733032E+01 0.919351026E+01 0.900274016E+01 0.881501568E+01
 0.863029996E+01 0.844861210E+01 0.827002369E+01 0.809459877E+01 0.792243994E+01
 0.775363260E+01 0.758818570E+01 0.742608640E+01 0.726731904E+01 0.711182995E+01
 0.695956294E+01 0.681049270E+01 0.666461493E+01 0.652191837E+01 0.638240197E+01
 0.624607905E+01 0.611308404E+01 0.598342129E+01 0.585699373E+01 0.573379553E+01
 0.561381477E+01 0.549703180E+01 0.538342138E+01 0.527294941E+01 0.516561850E+01
 0.506173368E+01 0.496083112E+01 0.486283765E+01 0.476765459E+01 0.467514137E+01
 0.458526866E+01 0.449727536E+01 0.440981592E+01 0.432116047E+01 0.422893868E+01
 0.412007131E+01 0.398518855E+01 0.380680060E+01 0.353323365E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.130080918E+15 0.130073092E+15 0.130042978E+15 0.129990021E+15 0.129913753E+15
 0.129816376E+15 0.129698175E+15 0.129559631E+15 0.129401303E+15 0.129222272E+15
 0.129023209E+15 0.128804974E+15 0.128567307E+15 0.128309954E+15 0.128032923E+15
 0.127734496E+15 0.127416371E+15 0.127079334E+15 0.126723700E+15 0.126349875E+15
 0.125957999E+15 0.125546714E+15 0.125117035E+15 0.124669708E+15 0.124204991E+15
 0.123723245E+15 0.123226494E+15 0.122721569E+15 0.122218727E+15 0.121726883E+15
 0.121253768E+15 0.120803975E+15 0.120374713E+15 0.119958428E+15 0.119546890E+15
 0.119130655E+15 0.118702361E+15 0.118264331E+15 0.117821089E+15 0.117378369E+15
 0.116943891E+15 0.116519924E+15 0.116100696E+15 0.115678233E+15 0.115243246E+15
 0.114784865E+15 0.114292379E+15 0.113759789E+15 0.113182177E+15 0.112557600E+15
 0.111888955E+15 0.111179278E+15 0.110430608E+15 0.109644566E+15 0.108822448E+15
 0.107966360E+15 0.107079937E+15 0.106167438E+15 0.105233893E+15 0.104286033E+15
 0.103329792E+15 0.102368302E+15 0.101403480E+15 0.100436593E+15 0.994671912E+14
 0.984939857E+14 0.975165126E+14 0.965350839E+14 0.955500481E+14 0.945620811E+14
 0.935722730E+14 0.925812178E+14 0.915898299E+14 0.905993021E+14 0.896104601E+14
 0.886239738E+14 0.876402307E+14 0.866594414E+14 0.856817316E+14 0.847071092E+14
 0.837336344E+14 0.827620047E+14 0.817924527E+14 0.808255851E+14 0.798621550E+14
 0.789015486E+14 0.779457553E+14 0.769981025E+14 0.760601247E+14 0.751330458E+14
 0.742178988E+14 0.733161674E+14 0.721939733E+14 0.702648336E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.195656185E+02 0.195463633E+02 0.194849671E+02 0.194040987E+02 0.193108339E+02
 0.192065759E+02 0.190915643E+02 0.189660597E+02 0.188303423E+02 0.186839648E+02
 0.185275383E+02 0.183619304E+02 0.181874935E+02 0.180045976E+02 0.178136162E+02
 0.176141841E+02 0.174073268E+02 0.171936913E+02 0.169736708E+02 0.167477301E+02
 0.165162595E+02 0.162792711E+02 0.160375299E+02 0.157916478E+02 0.155420438E+02
 0.152891411E+02 0.150342895E+02 0.147803663E+02 0.145293592E+02 0.142809451E+02
 0.140349825E+02 0.137915950E+02 0.135508905E+02 0.133126662E+02 0.130766105E+02
 0.128422757E+02 0.126091549E+02 0.123771988E+02 0.121466545E+02 0.119179188E+02
 0.116917859E+02 0.114688746E+02 0.112492336E+02 0.110327136E+02 0.108189867E+02
 0.106075929E+02 0.103983555E+02 0.101912603E+02 0.998637341E+01 0.978389477E+01
 0.958415965E+01 0.938733032E+01 0.919351026E+01 0.900274016E+01 0.881501568E+01
 0.863029996E+01 0.844861210E+01 0.827002369E+01 0.809459877E+01 0.792243994E+01
 0.775363260E+01 0.758818570E+01 0.742608640E+01 0.726731904E+01 0.711182995E+01
 0.695956294E+01 0.681049270E+01 0.666461493E+01 0.652191837E+01 0.638240197E+01
 0.624607905E+01 0.611308404E+01 0.598342129E+01 0.585699373E+01 0.573379553E+01
 0.561381477E+01 0.549703180E+01 0.538342138E+01 0.527294941E+01 0.516561850E+01
 0.506173368E+01 0.496083112E+01 0.486283765E+01 0.476765459E+01 0.467514137E+01
 0.458526866E+01 0.449727536E+01 0.440981592E+01 0.432116047E+01 0.422893868E+01
 0.412007131E+01 0.398518855E+01 0.380680060E+01 0.353323365E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.236186226E+11 0.236125222E+11 0.235903412E+11 0.235554953E+11 0.235125851E+11
 0.234638481E+11 0.234036893E+11 0.233216862E+11 0.232057209E+11 0.230406189E+11
 0.228264677E+11 0.225746655E+11 0.222969887E+11 0.220056915E+11 0.217058900E+11
 0.213958886E+11 0.210772598E+11 0.207508586E+11 0.204143262E+11 0.200662604E+11
 0.197091741E+11 0.193467270E+11 0.189862165E+11 0.186343432E+11 0.182931368E+11
 0.179625156E+11 0.176419127E+11 0.173302899E+11 0.170283624E+11 0.167359518E+11
 0.164537589E+11 0.161826224E+11 0.159223922E+11 0.156715997E+11 0.154284415E+11
 0.151906671E+11 0.149563199E+11 0.147256665E+11 0.145001843E+11 0.142817975E+11
 0.140735564E+11 0.138770929E+11 0.136913048E+11 0.135143017E+11 0.133437459E+11
 0.131768622E+11 0.130117778E+11 0.128474776E+11 0.126832572E+11 0.125191495E+11
 0.123559319E+11 0.121940747E+11 0.120337193E+11 0.118748744E+11 0.117173967E+11
 0.115612057E+11 0.114064828E+11 0.112535195E+11 0.111026902E+11 0.109545769E+11
 0.108096241E+11 0.106678862E+11 0.105292680E+11 0.103936126E+11 0.102605746E+11
 0.101297463E+11 0.100008633E+11 0.987378056E+10 0.974837191E+10 0.962456794E+10
 0.950236434E+10 0.938179248E+10 0.926281934E+10 0.914539416E+10 0.902950322E+10
 0.891512149E+10 0.880219866E+10 0.869067123E+10 0.858047281E+10 0.847154783E+10
 0.836375880E+10 0.825694996E+10 0.815109654E+10 0.804621802E+10 0.794235178E+10
 0.783949661E+10 0.773782264E+10 0.763755408E+10 0.753880637E+10 0.744168911E+10
 0.734637088E+10 0.725277900E+10 0.713654330E+10 0.693668583E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.195656185E+02 0.195463633E+02 0.194849671E+02 0.194040987E+02 0.193108339E+02
 0.192065759E+02 0.190915643E+02 0.189660597E+02 0.188303423E+02 0.186839648E+02
 0.185275383E+02 0.183619304E+02 0.181874935E+02 0.180045976E+02 0.178136162E+02
 0.176141841E+02 0.174073268E+02 0.171936913E+02 0.169736708E+02 0.167477301E+02
 0.165162595E+02 0.162792711E+02 0.160375299E+02 0.157916478E+02 0.155420438E+02
 0.152891411E+02 0.150342895E+02 0.147803663E+02 0.145293592E+02 0.142809451E+02
 0.140349825E+02 0.137915950E+02 0.135508905E+02 0.133126662E+02 0.130766105E+02
 0.128422757E+02 0.126091549E+02 0.123771988E+02 0.121466545E+02 0.119179188E+02
 0.116917859E+02 0.114688746E+02 0.112492336E+02 0.110327136E+02 0.108189867E+02
 0.106075929E+02 0.103983555E+02 0.101912603E+02 0.998637341E+01 0.978389477E+01
 0.958415965E+01 0.938733032E+01 0.919351026E+01 0.900274016E+01 0.881501568E+01
 0.863029996E+01 0.844861210E+01 0.827002369E+01 0.809459877E+01 0.792243994E+01
 0.775363260E+01 0.758818570E+01 0.742608640E+01 0.726731904E+01 0.711182995E+01
 0.695956294E+01 0.681049270E+01 0.666461493E+01 0.652191837E+01 0.638240197E+01
 0.624607905E+01 0.611308404E+01 0.598342129E+01 0.585699373E+01 0.573379553E+01
 0.561381477E+01 0.549703180E+01 0.538342138E+01 0.527294941E+01 0.516561850E+01
 0.506173368E+01 0.496083112E+01 0.486283765E+01 0.476765459E+01 0.467514137E+01
 0.458526866E+01 0.449727536E+01 0.440981592E+01 0.432116047E+01 0.422893868E+01
 0.412007131E+01 0.398518855E+01 0.380680060E+01 0.353323365E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
