   0.472273644E+01   0.472214624E+01   0.472155775E+01   0.472097097E+01
   0.472038593E+01   0.471980263E+01   0.471922109E+01   0.471864132E+01
   0.471806335E+01   0.471748720E+01   0.471691289E+01   0.471634045E+01
   0.471576988E+01   0.471520124E+01   0.471463455E+01   0.471406988E+01
   0.471350725E+01   0.471294674E+01   0.471238838E+01   0.471183224E+01
   0.471127838E+01   0.471072689E+01   0.471017783E+01   0.470963130E+01
   0.470908740E+01   0.470854622E+01   0.470800786E+01   0.470747244E+01
   0.470694006E+01   0.470641088E+01   0.470588503E+01   0.470536266E+01
   0.470484395E+01   0.470432910E+01   0.470381830E+01   0.470331177E+01
   0.470280973E+01   0.470231242E+01   0.470182008E+01   0.470133297E+01
   0.470085135E+01   0.470037551E+01   0.469990575E+01   0.469944245E+01
   0.469898634E+01   0.469853827E+01   0.469809906E+01   0.469766964E+01
   0.469725093E+01   0.469684355E+01   0.469644674E+01   0.469605944E+01
   0.469568035E+01   0.469530731E+01   0.469493793E+01   0.469457016E+01
   0.469420339E+01   0.469383732E+01   0.469347179E+01   0.469310713E+01
   0.469274376E+01   0.469238366E+01   0.469203491E+01   0.469170716E+01
   0.469141003E+01   0.469115316E+01   0.469094617E+01
   0.555878576E-01   0.555872861E-01   0.555855716E-01   0.555827141E-01
   0.555787136E-01   0.555735701E-01   0.555672836E-01   0.555598541E-01
   0.555512816E-01   0.555415660E-01   0.555307075E-01   0.555187060E-01
   0.555055615E-01   0.554912739E-01   0.554758434E-01   0.554592699E-01
   0.554415533E-01   0.554226938E-01   0.554026912E-01   0.553815457E-01
   0.553592571E-01   0.553358256E-01   0.553112510E-01   0.552855957E-01
   0.552589219E-01   0.552312336E-01   0.552025837E-01   0.551730376E-01
   0.551426434E-01   0.551113815E-01   0.550792155E-01   0.550461265E-01
   0.550121661E-01   0.549774040E-01   0.549418960E-01   0.549056449E-01
   0.548686403E-01   0.548308785E-01   0.547923846E-01   0.547531905E-01
   0.547133216E-01   0.546727772E-01   0.546315501E-01   0.545896357E-01
   0.545470407E-01   0.545037745E-01   0.544598545E-01   0.544153303E-01
   0.543702593E-01   0.543246896E-01   0.542786308E-01   0.542320827E-01
   0.541850490E-01   0.541375473E-01   0.540895989E-01   0.540412195E-01
   0.539924023E-01   0.539431349E-01   0.538934086E-01   0.538432295E-01
   0.537926074E-01   0.537415496E-01   0.536900544E-01   0.536381176E-01
   0.535857337E-01   0.535328918E-01   0.534795797E-01   0.534257861E-01
   0.533715017E-01   0.533167183E-01   0.532614246E-01   0.532055979E-01
   0.531492128E-01   0.530922449E-01   0.530346742E-01   0.529764819E-01
   0.529176462E-01   0.528581339E-01   0.527979089E-01   0.527369363E-01
   0.526751847E-01   0.526126236E-01   0.525492206E-01   0.524849342E-01
   0.524197207E-01   0.523535362E-01   0.522863360E-01   0.522180749E-01
   0.521487073E-01   0.520781843E-01   0.520064564E-01   0.519334719E-01
   0.518591719E-01   0.517834953E-01   0.517063810E-01   0.516277683E-01
   0.515475968E-01   0.514658031E-01   0.513823136E-01   0.512970521E-01
   0.512099418E-01   0.511209043E-01   0.510298606E-01   0.509367292E-01
   0.508414179E-01   0.507438319E-01   0.506438742E-01   0.505414399E-01
   0.504364220E-01   0.503287104E-01   0.502181824E-01   0.501047125E-01
   0.499881719E-01   0.498684213E-01   0.497453182E-01   0.496187175E-01
   0.494884626E-01   0.493543942E-01   0.492163456E-01   0.490741218E-01
   0.489275202E-01   0.487763294E-01   0.486203012E-01   0.484591786E-01
   0.482926986E-01   0.481205746E-01   0.479425141E-01   0.477582201E-01
   0.475673770E-01   0.473696647E-01   0.471647523E-01   0.469522660E-01
   0.467318208E-01   0.465029932E-01   0.462652038E-01   0.460178348E-01
   0.457602118E-01   0.454914368E-01   0.452105557E-01   0.449166110E-01
   0.446086327E-01   0.442856476E-01   0.439468685E-01   0.435922533E-01
   0.432219459E-01   0.428353985E-01   0.424292963E-01   0.419996326E-01
   0.415424009E-01   0.410535945E-01   0.405292067E-01
   0.000000000E+00   0.780947585E-02   0.156160825E-01   0.234165097E-01
   0.312082032E-01   0.389893648E-01   0.467589519E-01   0.545167133E-01
   0.622633338E-01   0.700004000E-01   0.777302799E-01   0.854557654E-01
   0.931802225E-01   0.100907175E+00   0.108638526E+00   0.116375502E+00
   0.124118708E+00   0.131866847E+00   0.139617499E+00   0.147368153E+00
   0.155118667E+00   0.162869639E+00   0.170621554E+00   0.178374062E+00
   0.186126488E+00   0.193877959E+00   0.201627212E+00   0.209372736E+00
   0.217113517E+00   0.224851296E+00   0.232588851E+00   0.240328571E+00
   0.248069888E+00   0.255811288E+00   0.263551464E+00   0.271290678E+00
   0.279029676E+00   0.286769046E+00   0.294508446E+00   0.302247235E+00
   0.309984846E+00   0.317721234E+00   0.325456507E+00   0.333190749E+00
   0.340923898E+00   0.348655852E+00   0.356386497E+00   0.364115698E+00
   0.371843308E+00   0.379569202E+00   0.387293380E+00   0.395015878E+00
   0.402736706E+00   0.410455739E+00   0.418172811E+00   0.425887768E+00
   0.433600535E+00   0.441311056E+00   0.449019285E+00   0.456725225E+00
   0.464428893E+00   0.472130285E+00   0.479829290E+00   0.487525763E+00
   0.495219577E+00   0.502910676E+00   0.510599027E+00   0.518284590E+00
   0.525967308E+00   0.533647114E+00   0.541323944E+00   0.548997741E+00
   0.556668448E+00   0.564336001E+00   0.572000310E+00   0.579661275E+00
   0.587318801E+00   0.594972821E+00   0.602623273E+00   0.610270090E+00
   0.617913181E+00   0.625552446E+00   0.633187785E+00   0.640819093E+00
   0.648446266E+00   0.656069203E+00   0.663687831E+00   0.671302085E+00
   0.678911888E+00   0.686517111E+00   0.694117609E+00   0.701713238E+00
   0.709303852E+00   0.716889304E+00   0.724469458E+00   0.732044224E+00
   0.739613526E+00   0.747177262E+00   0.754735233E+00   0.762287212E+00
   0.769832984E+00   0.777372412E+00   0.784905377E+00   0.792431747E+00
   0.799951338E+00   0.807463947E+00   0.814969366E+00   0.822467367E+00
   0.829957715E+00   0.837440179E+00   0.844914571E+00   0.852380713E+00
   0.859838405E+00   0.867287372E+00   0.874727318E+00   0.882157942E+00
   0.889578957E+00   0.896990073E+00   0.904390999E+00   0.911781461E+00
   0.919161183E+00   0.926529861E+00   0.933887072E+00   0.941232361E+00
   0.948565289E+00   0.955885517E+00   0.963192730E+00   0.970486571E+00
   0.977766515E+00   0.985031989E+00   0.992282380E+00   0.999516953E+00
   0.100673493E+01   0.101393561E+01   0.102111865E+01   0.102828380E+01
   0.103543092E+01   0.104256026E+01   0.104967218E+01   0.105676694E+01
   0.106384430E+01   0.107090388E+01   0.107794536E+01   0.108496862E+01
   0.109197356E+01   0.109895920E+01   0.110592084E+01   0.111285270E+01
   0.111974887E+01   0.112660330E+01   0.113340978E+01
   0.000000000E+00   0.947211010E-02   0.189406782E-01   0.284016713E-01
   0.378518980E-01   0.472890084E-01   0.567114939E-01   0.661187791E-01
   0.755116013E-01   0.848919186E-01   0.942626872E-01   0.103627262E+00
   0.112989649E+00   0.122354037E+00   0.131722641E+00   0.141096852E+00
   0.150477311E+00   0.159862423E+00   0.169249257E+00   0.178634777E+00
   0.188018754E+00   0.197401839E+00   0.206784556E+00   0.216166480E+00
   0.225546813E+00   0.234924527E+00   0.244298092E+00   0.253665680E+00
   0.263026068E+00   0.272381399E+00   0.281735081E+00   0.291090062E+00
   0.300445717E+00   0.309800282E+00   0.319152251E+00   0.328502002E+00
   0.337850502E+00   0.347198543E+00   0.356545848E+00   0.365891804E+00
   0.375235869E+00   0.384578037E+00   0.393918453E+00   0.403257248E+00
   0.412594444E+00   0.421930038E+00   0.431264038E+00   0.440596527E+00
   0.449927612E+00   0.459257426E+00   0.468586179E+00   0.477914118E+00
   0.487241455E+00   0.496568229E+00   0.505894427E+00   0.515220054E+00
   0.524545212E+00   0.533870027E+00   0.543194645E+00   0.552519265E+00
   0.561844107E+00   0.571169367E+00   0.580495112E+00   0.589821370E+00
   0.599148192E+00   0.608475719E+00   0.617804119E+00   0.627133555E+00
   0.636464159E+00   0.645796055E+00   0.655129369E+00   0.664464230E+00
   0.673800768E+00   0.683139107E+00   0.692479332E+00   0.701821515E+00
   0.711165737E+00   0.720512111E+00   0.729860759E+00   0.739211796E+00
   0.748565311E+00   0.757921388E+00   0.767280107E+00   0.776641552E+00
   0.786005806E+00   0.795372961E+00   0.804743150E+00   0.814116519E+00
   0.823493202E+00   0.832873284E+00   0.842256834E+00   0.851643924E+00
   0.861034639E+00   0.870429064E+00   0.879827303E+00   0.889229538E+00
   0.898635974E+00   0.908046794E+00   0.917462072E+00   0.926881856E+00
   0.936306219E+00   0.945735353E+00   0.955169482E+00   0.964608824E+00
   0.974053553E+00   0.983503833E+00   0.992959832E+00   0.100242172E+01
   0.101188966E+01   0.102136386E+01   0.103084458E+01   0.104033213E+01
   0.104982680E+01   0.105932884E+01   0.106883846E+01   0.107835592E+01
   0.108788151E+01   0.109741559E+01   0.110695850E+01   0.111651069E+01
   0.112607261E+01   0.113564472E+01   0.114522740E+01   0.115482100E+01
   0.116442593E+01   0.117404276E+01   0.118367209E+01   0.119331456E+01
   0.120297098E+01   0.121264217E+01   0.122232905E+01   0.123203281E+01
   0.124175473E+01   0.125149586E+01   0.126125640E+01   0.127103628E+01
   0.128083522E+01   0.129065209E+01   0.130048551E+01   0.131033425E+01
   0.132019792E+01   0.133007631E+01   0.133996946E+01   0.134987836E+01
   0.135980430E+01   0.136975018E+01   0.137972552E+01   0.138974170E+01
   0.139981040E+01   0.140994362E+01   0.142015362E+01
   0.000000000E+00   0.171932606E-03   0.343526277E-03   0.514342572E-03
   0.684113632E-03   0.852742179E-03   0.102030152E-02   0.118696018E-02
   0.135266973E-02   0.151724016E-02   0.168047272E-02   0.184246038E-02
   0.200346131E-02   0.216375930E-02   0.232338773E-02   0.248227637E-02
   0.264033968E-02   0.279755969E-02   0.295393569E-02   0.310946657E-02
   0.326416146E-02   0.341803270E-02   0.357108796E-02   0.372331305E-02
   0.387468400E-02   0.402517920E-02   0.417480430E-02   0.432357393E-02
   0.447150591E-02   0.461862491E-02   0.476495969E-02   0.491053981E-02
   0.505538820E-02   0.519952702E-02   0.534297721E-02   0.548575042E-02
   0.562785554E-02   0.576930157E-02   0.591009968E-02   0.605026154E-02
   0.618979704E-02   0.632870870E-02   0.646699630E-02   0.660465850E-02
   0.674169279E-02   0.687809555E-02   0.701387150E-02   0.714906367E-02
   0.728372795E-02   0.741791632E-02   0.755165241E-02   0.768495247E-02
   0.781783278E-02   0.795030971E-02   0.808239964E-02   0.821411578E-02
   0.834545798E-02   0.847642156E-02   0.860700433E-02   0.873721858E-02
   0.886708047E-02   0.899660379E-02   0.912579167E-02   0.925464389E-02
   0.938315941E-02   0.951133644E-02   0.963917236E-02   0.976666418E-02
   0.989380973E-02   0.100206066E-01   0.101470500E-01   0.102731267E-01
   0.103988206E-01   0.105241154E-01   0.106489967E-01   0.107734502E-01
   0.108974590E-01   0.110209981E-01   0.111440393E-01   0.112665542E-01
   0.113885178E-01   0.115099053E-01   0.116306889E-01   0.117508328E-01
   0.118702980E-01   0.119890447E-01   0.121070350E-01   0.122242301E-01
   0.123405897E-01   0.124560698E-01   0.125706242E-01   0.126842043E-01
   0.127967547E-01   0.129082173E-01   0.130185333E-01   0.131276483E-01
   0.132355074E-01   0.133420520E-01   0.134472105E-01   0.135509067E-01
   0.136530633E-01   0.137536054E-01   0.138524574E-01   0.139495396E-01
   0.140447623E-01   0.141380314E-01   0.142292491E-01   0.143183100E-01
   0.144051047E-01   0.144895197E-01   0.145714321E-01   0.146507146E-01
   0.147272345E-01   0.148008466E-01   0.148713999E-01   0.149387384E-01
   0.150026969E-01   0.150631050E-01   0.151197826E-01   0.151725223E-01
   0.152211056E-01   0.152653018E-01   0.153048441E-01   0.153394516E-01
   0.153688310E-01   0.153926588E-01   0.154105979E-01   0.154223012E-01
   0.154274047E-01   0.154255340E-01   0.154163010E-01   0.153992875E-01
   0.153740605E-01   0.153401243E-01   0.152967560E-01   0.152431612E-01
   0.151784466E-01   0.151013757E-01   0.150106007E-01   0.149047084E-01
   0.147821223E-01   0.146411954E-01   0.144805817E-01   0.143002725E-01
   0.141006120E-01   0.138810667E-01   0.136374834E-01   0.133646949E-01
   0.130574044E-01   0.127101854E-01   0.123174816E-01
   0.000000000E+00   0.288398690E-04   0.579802003E-04   0.878236026E-04
   0.118597577E-03   0.150354515E-03   0.182971702E-03   0.216239806E-03
   0.250229493E-03   0.285202934E-03   0.321453972E-03   0.358940959E-03
   0.397441348E-03   0.436706260E-03   0.476739813E-03   0.517650546E-03
   0.559546636E-03   0.602398002E-03   0.646120031E-03   0.690626203E-03
   0.735890205E-03   0.781904842E-03   0.828665089E-03   0.876165734E-03
   0.924403036E-03   0.973365307E-03   0.102299952E-02   0.107323584E-02
   0.112401497E-02   0.117534752E-02   0.122726885E-02   0.127980288E-02
   0.133289909E-02   0.138648179E-02   0.144048337E-02   0.149489310E-02
   0.154971811E-02   0.160496052E-02   0.166058991E-02   0.171656579E-02
   0.177285359E-02   0.182944993E-02   0.188636167E-02   0.194359376E-02
   0.200113416E-02   0.205896648E-02   0.211706743E-02   0.217538443E-02
   0.223385465E-02   0.229242214E-02   0.235107083E-02   0.240979624E-02
   0.246859172E-02   0.252743668E-02   0.258630675E-02   0.264518247E-02
   0.270406493E-02   0.276296213E-02   0.282188002E-02   0.288080989E-02
   0.293973950E-02   0.299865892E-02   0.305756667E-02   0.311646434E-02
   0.317535537E-02   0.323424748E-02   0.329315051E-02   0.335207465E-02
   0.341102696E-02   0.347001444E-02   0.352904720E-02   0.358814490E-02
   0.364733090E-02   0.370662875E-02   0.376605716E-02   0.382563455E-02
   0.388538252E-02   0.394533209E-02   0.400551808E-02   0.406597554E-02
   0.412673478E-02   0.418782589E-02   0.424928170E-02   0.431114200E-02
   0.437344968E-02   0.443624884E-02   0.449958318E-02   0.456349747E-02
   0.462803808E-02   0.469325287E-02   0.475919127E-02   0.482590529E-02
   0.489345253E-02   0.496189339E-02   0.503128934E-02   0.510170040E-02
   0.517318748E-02   0.524581466E-02   0.531965391E-02   0.539478069E-02
   0.547127217E-02   0.554920613E-02   0.562866196E-02   0.570972245E-02
   0.579247840E-02   0.587702433E-02   0.596345797E-02   0.605188310E-02
   0.614240687E-02   0.623514068E-02   0.633020534E-02   0.642772622E-02
   0.652783306E-02   0.663066465E-02   0.673636441E-02   0.684508033E-02
   0.695696895E-02   0.707219160E-02   0.719091788E-02   0.731334026E-02
   0.743966033E-02   0.757009102E-02   0.770487760E-02   0.784427789E-02
   0.798855836E-02   0.813800285E-02   0.829290432E-02   0.845356527E-02
   0.862030742E-02   0.879346254E-02   0.897337680E-02   0.916043347E-02
   0.935503147E-02   0.955761360E-02   0.976877545E-02   0.998916238E-02
   0.102194860E-01   0.104606815E-01   0.107137586E-01   0.109797258E-01
   0.112595128E-01   0.115540440E-01   0.118641384E-01   0.121901280E-01
   0.125322202E-01   0.128911948E-01   0.132701585E-01   0.136728777E-01
   0.141032120E-01   0.145651147E-01   0.150626321E-01
  -0.000000000E+00  -0.173648261E-05  -0.695676215E-05  -0.156770862E-04
  -0.279137024E-04  -0.436828582E-04  -0.630008013E-04  -0.858837793E-04
  -0.112348040E-03  -0.142409830E-03  -0.176085398E-03  -0.213390991E-03
  -0.254342857E-03  -0.298957243E-03  -0.347250398E-03  -0.399238567E-03
  -0.454938000E-03  -0.514364944E-03  -0.577535645E-03  -0.644466353E-03
  -0.715173314E-03  -0.789672776E-03  -0.867980987E-03  -0.950157728E-03
  -0.103625195E-02  -0.112628295E-02  -0.122026821E-02  -0.131822387E-02
  -0.142017275E-02  -0.152617004E-02  -0.163628370E-02  -0.175058009E-02
  -0.186910053E-02  -0.199187958E-02  -0.211895670E-02  -0.225039190E-02
  -0.238625322E-02  -0.252660174E-02  -0.267145825E-02  -0.282083041E-02
  -0.297473178E-02  -0.313321114E-02  -0.329632821E-02  -0.346414332E-02
  -0.363671243E-02  -0.381409128E-02  -0.399633741E-02  -0.418351149E-02
  -0.437567616E-02  -0.457289865E-02  -0.477526040E-02  -0.498284883E-02
  -0.519574971E-02  -0.541403259E-02  -0.563776342E-02  -0.586700787E-02
  -0.610182759E-02  -0.634228351E-02  -0.658843860E-02  -0.684036318E-02
  -0.709813029E-02  -0.736181426E-02  -0.763149142E-02  -0.790723946E-02
  -0.818913792E-02  -0.847727013E-02  -0.877172149E-02  -0.907257877E-02
  -0.937993005E-02  -0.969386479E-02  -0.100144741E-01  -0.103418518E-01
  -0.106760935E-01  -0.110172960E-01  -0.113655583E-01  -0.117209804E-01
  -0.120836651E-01  -0.124537204E-01  -0.128312570E-01  -0.132163882E-01
  -0.136092319E-01  -0.140099089E-01  -0.144185426E-01  -0.148352618E-01
  -0.152601985E-01  -0.156934886E-01  -0.161352771E-01  -0.165857139E-01
  -0.170449520E-01  -0.175131505E-01  -0.179904723E-01  -0.184770846E-01
  -0.189731637E-01  -0.194788906E-01  -0.199944528E-01  -0.205200535E-01
  -0.210559030E-01  -0.216022160E-01  -0.221592127E-01  -0.227271181E-01
  -0.233061653E-01  -0.238966091E-01  -0.244987136E-01  -0.251127501E-01
  -0.257390029E-01  -0.263777640E-01  -0.270293342E-01  -0.276940331E-01
  -0.283721897E-01  -0.290641452E-01  -0.297702693E-01  -0.304909449E-01
  -0.312265666E-01  -0.319775522E-01  -0.327443322E-01  -0.335273520E-01
  -0.343270926E-01  -0.351440512E-01  -0.359787446E-01  -0.368317375E-01
  -0.377036159E-01  -0.385949823E-01  -0.395064702E-01  -0.404387305E-01
  -0.413924474E-01  -0.423684002E-01  -0.433674052E-01  -0.443903310E-01
  -0.454382086E-01  -0.465121278E-01  -0.476132015E-01  -0.487425653E-01
  -0.499013775E-01  -0.510907509E-01  -0.523115389E-01  -0.535645378E-01
  -0.548504902E-01  -0.561698901E-01  -0.575231676E-01  -0.589109244E-01
  -0.603344606E-01  -0.617952751E-01  -0.632949277E-01  -0.648351368E-01
  -0.664176868E-01  -0.680451476E-01  -0.697231682E-01  -0.714582972E-01
  -0.732572421E-01  -0.751268690E-01  -0.770742034E-01
   0.000000000E+00   0.117830684E-05   0.472149682E-05   0.106419742E-04
   0.189521430E-04   0.296644077E-04   0.427911723E-04   0.583448411E-04
   0.763378182E-04   0.967825079E-04   0.119691314E-03   0.145076642E-03
   0.172950895E-03   0.203326477E-03   0.236215792E-03   0.271631246E-03
   0.309585241E-03   0.350090183E-03   0.393158475E-03   0.438802521E-03
   0.487034727E-03   0.537867495E-03   0.591313231E-03   0.647416528E-03
   0.706213712E-03   0.767720388E-03   0.831950802E-03   0.898918311E-03
   0.968640712E-03   0.104115716E-02   0.111651530E-02   0.119476182E-02
   0.127592734E-02   0.136003821E-02   0.144712391E-02   0.153722678E-02
   0.163039422E-02   0.172666862E-02   0.182606403E-02   0.192858518E-02
   0.203424103E-02   0.214306622E-02   0.225510335E-02   0.237039530E-02
   0.248898141E-02   0.261090069E-02   0.273619261E-02   0.286489581E-02
   0.299704918E-02   0.313269477E-02   0.327188557E-02   0.341467883E-02
   0.356113043E-02   0.371128466E-02   0.386518306E-02   0.402286657E-02
   0.418437246E-02   0.434973698E-02   0.451899760E-02   0.469219683E-02
   0.486937884E-02   0.505058825E-02   0.523587010E-02   0.542526990E-02
   0.561883402E-02   0.581661101E-02   0.601865043E-02   0.622500240E-02
   0.643571725E-02   0.665084586E-02   0.687043976E-02   0.709455164E-02
   0.732323491E-02   0.755654360E-02   0.779453229E-02   0.803725621E-02
   0.828477168E-02   0.853713783E-02   0.879441504E-02   0.905666486E-02
   0.932395107E-02   0.959633868E-02   0.987389399E-02   0.101566858E-01
   0.104447841E-01   0.107382611E-01   0.110371939E-01   0.113416619E-01
   0.116517460E-01   0.119675291E-01   0.122890960E-01   0.126165332E-01
   0.129499315E-01   0.132893839E-01   0.136349865E-01   0.139868436E-01
   0.143450629E-01   0.147097539E-01   0.150810268E-01   0.154589931E-01
   0.158437686E-01   0.162354802E-01   0.166342593E-01   0.170402402E-01
   0.174535617E-01   0.178743658E-01   0.183027981E-01   0.187390114E-01
   0.191831627E-01   0.196354140E-01   0.200959402E-01   0.205649219E-01
   0.210425446E-01   0.215290019E-01   0.220244927E-01   0.225292222E-01
   0.230434105E-01   0.235672852E-01   0.241010811E-01   0.246450511E-01
   0.251994563E-01   0.257645619E-01   0.263406340E-01   0.269279427E-01
   0.275267745E-01   0.281374688E-01   0.287603837E-01   0.293959013E-01
   0.300444804E-01   0.307066071E-01   0.313827652E-01   0.320733992E-01
   0.327789497E-01   0.334998385E-01   0.342363872E-01   0.349888945E-01
   0.357576412E-01   0.365428269E-01   0.373446299E-01   0.381632897E-01
   0.389992951E-01   0.398532055E-01   0.407256513E-01   0.416175188E-01
   0.425297745E-01   0.434635420E-01   0.444205200E-01   0.454025853E-01
   0.464116574E-01   0.474496991E-01   0.485187161E-01
   0.000000000E+00   0.247054818E-06   0.989169824E-06   0.222777084E-05
   0.396428370E-05   0.620013422E-05   0.893674824E-05   0.121755516E-04
   0.159179700E-04   0.201654295E-04   0.249193557E-04   0.301811746E-04
   0.359523119E-04   0.422341934E-04   0.490282451E-04   0.563358927E-04
   0.641585620E-04   0.724976790E-04   0.813546693E-04   0.907309588E-04
   0.100627973E-03   0.111047139E-03   0.121989881E-03   0.133470881E-03
   0.145503869E-03   0.158094663E-03   0.171230211E-03   0.184889788E-03
   0.199058853E-03   0.213760733E-03   0.229032517E-03   0.244904452E-03
   0.261361987E-03   0.278375462E-03   0.295920913E-03   0.314012130E-03
   0.332675011E-03   0.351933678E-03   0.371795828E-03   0.392264673E-03
   0.413343744E-03   0.435038459E-03   0.457354826E-03   0.480299328E-03
   0.503880055E-03   0.528105757E-03   0.552983180E-03   0.578509693E-03
   0.604679552E-03   0.631490672E-03   0.658959035E-03   0.687106330E-03
   0.715951912E-03   0.745501235E-03   0.775755865E-03   0.806720152E-03
   0.838411086E-03   0.870849696E-03   0.904055342E-03   0.938037306E-03
   0.972802191E-03   0.100835775E-02   0.104471681E-02   0.108189380E-02
   0.111990381E-02   0.115876339E-02   0.119848982E-02   0.123910006E-02
   0.128060811E-02   0.132302737E-02   0.136637284E-02   0.141066565E-02
   0.145592898E-02   0.150218525E-02   0.154945153E-02   0.159774370E-02
   0.164707939E-02   0.169748293E-02   0.174898086E-02   0.180159937E-02
   0.185536104E-02   0.191028777E-02   0.196640288E-02   0.202373422E-02
   0.208231133E-02   0.214216430E-02   0.220332334E-02   0.226581918E-02
   0.232968335E-02   0.239494871E-02   0.246164898E-02   0.252981932E-02
   0.259949861E-02   0.267072738E-02   0.274354686E-02   0.281799847E-02
   0.289412432E-02   0.297196851E-02   0.305158063E-02   0.313301254E-02
   0.321631697E-02   0.330154693E-02   0.338875626E-02   0.347800140E-02
   0.356934603E-02   0.366285673E-02   0.375860175E-02   0.385665179E-02
   0.395707922E-02   0.405995976E-02   0.416537813E-02   0.427342272E-02
   0.438418428E-02   0.449775733E-02   0.461423882E-02   0.473372935E-02
   0.485633823E-02   0.498217872E-02   0.511136993E-02   0.524404770E-02
