 0.380285806E+01 0.367973311E+01 0.350266079E+01 0.328101545E+01 0.302904297E+01
 0.273538972E+01 0.241974187E+01 0.208861328E+01 0.174761860E+01 0.141949049E+01
 0.111135716E+01 0.831028912E+00 0.600227413E+00 0.398808813E+00 0.234621764E+00
 0.202304675E+00
n_i_01
 0.102624298E+15 0.102591722E+15 0.102498199E+15 0.102396146E+15 0.102286902E+15
 0.102166158E+15 0.102057811E+15 0.102004777E+15 0.102056502E+15 0.102271027E+15
 0.102623426E+15 0.103059779E+15 0.103517684E+15 0.103942909E+15 0.104339247E+15
 0.104732340E+15 0.105121832E+15 0.105504249E+15 0.105875363E+15 0.106229907E+15
 0.106561745E+15 0.106862090E+15 0.107127103E+15 0.107352739E+15 0.107537591E+15
 0.107681385E+15 0.107786044E+15 0.107854041E+15 0.107888651E+15 0.107890586E+15
 0.107859127E+15 0.107792850E+15 0.107690095E+15 0.107549866E+15 0.107371608E+15
 0.107151124E+15 0.106892013E+15 0.106594944E+15 0.106261031E+15 0.105891553E+15
 0.105487920E+15 0.105051746E+15 0.104584885E+15 0.104089249E+15 0.103566759E+15
 0.103018430E+15 0.102446751E+15 0.101854086E+15 0.101242149E+15 0.100612474E+15
 0.999665527E+14 0.993056662E+14 0.986311565E+14 0.979442396E+14 0.972461276E+14
 0.965379672E+14 0.958207746E+14 0.950956263E+14 0.943634636E+14 0.936251868E+14
 0.928817092E+14 0.921338298E+14 0.913823126E+14 0.906279357E+14 0.898713796E+14
 0.891132476E+14 0.883540715E+14 0.875943201E+14 0.868343089E+14 0.860742101E+14
 0.853140256E+14 0.845532204E+14 0.837909639E+14 0.830265782E+14 0.822584938E+14
 0.814844857E+14 0.807015339E+14 0.799057233E+14 0.790921404E+14 0.782539061E+14
 0.773716718E+14 0.764399668E+14 0.754455733E+14 0.743743593E+14 0.732121561E+14
 0.719141893E+14 0.704577847E+14 0.688516031E+14 0.670911939E+14 0.651591745E+14
 0.630131852E+14 0.607673431E+14 0.584564864E+14 0.561121522E+14 0.538452761E+14
 0.516911467E+14 0.496896169E+14 0.479642783E+14 0.464151919E+14 0.450913514E+14
 0.448307786E+14
t_i_01
 0.211275194E+02 0.211180748E+02 0.210817872E+02 0.210180849E+02 0.209272728E+02
 0.208120958E+02 0.206729869E+02 0.205104641E+02 0.203251272E+02 0.201153499E+02
 0.198838138E+02 0.196319260E+02 0.193605866E+02 0.190707570E+02 0.187630953E+02
 0.184373343E+02 0.180964351E+02 0.177416091E+02 0.173739575E+02 0.169947337E+02
 0.166048502E+02 0.162048832E+02 0.157971658E+02 0.153828588E+02 0.149631232E+02
 0.145391112E+02 0.141152984E+02 0.137021752E+02 0.133044805E+02 0.129209319E+02
 0.125508368E+02 0.121941281E+02 0.118510568E+02 0.115215937E+02 0.112055839E+02
 0.109041530E+02 0.106160493E+02 0.103408793E+02 0.100781013E+02 0.982719308E+01
 0.958763214E+01 0.935881910E+01 0.914010181E+01 0.893081060E+01 0.873022418E+01
 0.853789266E+01 0.835298715E+01 0.817477584E+01 0.800272244E+01 0.783631915E+01
 0.767518696E+01 0.751898424E+01 0.736740854E+01 0.722014258E+01 0.707689630E+01
 0.693742056E+01 0.680148930E+01 0.666890939E+01 0.653948392E+01 0.641304802E+01
 0.628946951E+01 0.616860560E+01 0.605031489E+01 0.593446255E+01 0.582089564E+01
 0.570945989E+01 0.560001870E+01 0.549245329E+01 0.538664485E+01 0.528248208E+01
 0.517986500E+01 0.507872970E+01 0.497898864E+01 0.488052406E+01 0.478322598E+01
 0.468701101E+01 0.459188288E+01 0.449791308E+01 0.440519522E+01 0.431382648E+01
 0.422451859E+01 0.413770717E+01 0.405322802E+01 0.397067099E+01 0.388953877E+01
 0.380924732E+01 0.368130371E+01 0.350249001E+01 0.328086049E+01 0.302900420E+01
 0.273549001E+01 0.241993008E+01 0.208882625E+01 0.174775589E+01 0.141950001E+01
 0.111124477E+01 0.830826422E+00 0.600045920E+00 0.398708550E+00 0.234680968E+00
 0.202395268E+00
n_i_02
 0.102624298E+15 0.102591722E+15 0.102498199E+15 0.102396146E+15 0.102286902E+15
 0.102166158E+15 0.102057811E+15 0.102004777E+15 0.102056502E+15 0.102271027E+15
 0.102623426E+15 0.103059779E+15 0.103517684E+15 0.103942909E+15 0.104339247E+15
 0.104732340E+15 0.105121832E+15 0.105504249E+15 0.105875363E+15 0.106229907E+15
 0.106561745E+15 0.106862090E+15 0.107127103E+15 0.107352739E+15 0.107537591E+15
 0.107681385E+15 0.107786044E+15 0.107854041E+15 0.107888651E+15 0.107890586E+15
 0.107859127E+15 0.107792850E+15 0.107690095E+15 0.107549866E+15 0.107371608E+15
 0.107151124E+15 0.106892013E+15 0.106594944E+15 0.106261031E+15 0.105891553E+15
 0.105487920E+15 0.105051746E+15 0.104584885E+15 0.104089249E+15 0.103566759E+15
 0.103018430E+15 0.102446751E+15 0.101854086E+15 0.101242149E+15 0.100612474E+15
 0.999665527E+14 0.993056662E+14 0.986311565E+14 0.979442396E+14 0.972461276E+14
 0.965379672E+14 0.958207746E+14 0.950956263E+14 0.943634636E+14 0.936251868E+14
 0.928817092E+14 0.921338298E+14 0.913823126E+14 0.906279357E+14 0.898713796E+14
 0.891132476E+14 0.883540715E+14 0.875943201E+14 0.868343089E+14 0.860742101E+14
 0.853140256E+14 0.845532204E+14 0.837909639E+14 0.830265782E+14 0.822584938E+14
 0.814844857E+14 0.807015339E+14 0.799057233E+14 0.790921404E+14 0.782539061E+14
 0.773716718E+14 0.764399668E+14 0.754455733E+14 0.743743593E+14 0.732121561E+14
 0.719141893E+14 0.704577847E+14 0.688516031E+14 0.670911939E+14 0.651591745E+14
 0.630131852E+14 0.607673431E+14 0.584564864E+14 0.561121522E+14 0.538452761E+14
 0.516911467E+14 0.496896169E+14 0.479642783E+14 0.464151919E+14 0.450913514E+14
 0.448307786E+14
t_i_02
 0.211275194E+02 0.211180748E+02 0.210817872E+02 0.210180849E+02 0.209272728E+02
 0.208120958E+02 0.206729869E+02 0.205104641E+02 0.203251272E+02 0.201153499E+02
 0.198838138E+02 0.196319260E+02 0.193605866E+02 0.190707570E+02 0.187630953E+02
 0.184373343E+02 0.180964351E+02 0.177416091E+02 0.173739575E+02 0.169947337E+02
 0.166048502E+02 0.162048832E+02 0.157971658E+02 0.153828588E+02 0.149631232E+02
 0.145391112E+02 0.141152984E+02 0.137021752E+02 0.133044805E+02 0.129209319E+02
 0.125508368E+02 0.121941281E+02 0.118510568E+02 0.115215937E+02 0.112055839E+02
 0.109041530E+02 0.106160493E+02 0.103408793E+02 0.100781013E+02 0.982719308E+01
 0.958763214E+01 0.935881910E+01 0.914010181E+01 0.893081060E+01 0.873022418E+01
 0.853789266E+01 0.835298715E+01 0.817477584E+01 0.800272244E+01 0.783631915E+01
 0.767518696E+01 0.751898424E+01 0.736740854E+01 0.722014258E+01 0.707689630E+01
 0.693742056E+01 0.680148930E+01 0.666890939E+01 0.653948392E+01 0.641304802E+01
 0.628946951E+01 0.616860560E+01 0.605031489E+01 0.593446255E+01 0.582089564E+01
 0.570945989E+01 0.560001870E+01 0.549245329E+01 0.538664485E+01 0.528248208E+01
 0.517986500E+01 0.507872970E+01 0.497898864E+01 0.488052406E+01 0.478322598E+01
 0.468701101E+01 0.459188288E+01 0.449791308E+01 0.440519522E+01 0.431382648E+01
 0.422451859E+01 0.413770717E+01 0.405322802E+01 0.397067099E+01 0.388953877E+01
 0.380924732E+01 0.368130371E+01 0.350249001E+01 0.328086049E+01 0.302900420E+01
 0.273549001E+01 0.241993008E+01 0.208882625E+01 0.174775589E+01 0.141950001E+01
 0.111124477E+01 0.830826422E+00 0.600045920E+00 0.398708550E+00 0.234680968E+00
 0.202395268E+00
n_i_03
 0.414346010E+10 0.414101683E+10 0.413346658E+10 0.412415182E+10 0.411409215E+10
 0.410336609E+10 0.409198589E+10 0.407996409E+10 0.406731343E+10 0.405398121E+10
 0.404003331E+10 0.402549899E+10 0.401039162E+10 0.399472494E+10 0.397850082E+10
 0.396168664E+10 0.394435459E+10 0.392652269E+10 0.390820216E+10 0.388941102E+10
 0.387014999E+10 0.385039766E+10 0.383021995E+10 0.380963003E+10 0.378864173E+10
 0.376726933E+10 0.374552790E+10 0.372340387E+10 0.370092544E+10 0.367812383E+10
 0.365501350E+10 0.363160884E+10 0.360792404E+10 0.358397320E+10 0.355977054E+10
 0.353530105E+10 0.351060962E+10 0.348571023E+10 0.346061700E+10 0.343534432E+10
 0.340990548E+10 0.338431280E+10 0.335858103E+10 0.333272424E+10 0.330675352E+10
 0.328067609E+10 0.325450893E+10 0.322826964E+10 0.320197253E+10 0.317562819E+10
 0.314925149E+10 0.312285262E+10 0.309644592E+10 0.307004213E+10 0.304365370E+10
 0.301729315E+10 0.299097037E+10 0.296469888E+10 0.293848861E+10 0.291234980E+10
 0.288629454E+10 0.286033179E+10 0.283447021E+10 0.280871974E+10 0.278308772E+10
 0.275757983E+10 0.273220057E+10 0.270695346E+10 0.268183791E+10 0.265684959E+10
 0.263197965E+10 0.260720775E+10 0.258250162E+10 0.255782738E+10 0.253312967E+10
 0.250833368E+10 0.248334130E+10 0.245802769E+10 0.243223765E+10 0.240575694E+10
 0.237799959E+10 0.234878445E+10 0.231770001E+10 0.228430628E+10 0.224816256E+10
 0.220789585E+10 0.216265753E+10 0.211274565E+10 0.205808980E+10 0.199825388E+10
 0.193200833E+10 0.186282035E+10 0.179174707E+10 0.171976786E+10 0.165023467E+10
 0.158418702E+10 0.152283785E+10 0.146995975E+10 0.142248443E+10 0.138191272E+10
 0.137392696E+10
t_i_03
 0.211275194E+02 0.211180748E+02 0.210817872E+02 0.210180849E+02 0.209272728E+02
 0.208120958E+02 0.206729869E+02 0.205104641E+02 0.203251272E+02 0.201153499E+02
 0.198838138E+02 0.196319260E+02 0.193605866E+02 0.190707570E+02 0.187630953E+02
 0.184373343E+02 0.180964351E+02 0.177416091E+02 0.173739575E+02 0.169947337E+02
 0.166048502E+02 0.162048832E+02 0.157971658E+02 0.153828588E+02 0.149631232E+02
 0.145391112E+02 0.141152984E+02 0.137021752E+02 0.133044805E+02 0.129209319E+02
 0.125508368E+02 0.121941281E+02 0.118510568E+02 0.115215937E+02 0.112055839E+02
 0.109041530E+02 0.106160493E+02 0.103408793E+02 0.100781013E+02 0.982719308E+01
 0.958763214E+01 0.935881910E+01 0.914010181E+01 0.893081060E+01 0.873022418E+01
 0.853789266E+01 0.835298715E+01 0.817477584E+01 0.800272244E+01 0.783631915E+01
 0.767518696E+01 0.751898424E+01 0.736740854E+01 0.722014258E+01 0.707689630E+01
 0.693742056E+01 0.680148930E+01 0.666890939E+01 0.653948392E+01 0.641304802E+01
 0.628946951E+01 0.616860560E+01 0.605031489E+01 0.593446255E+01 0.582089564E+01
 0.570945989E+01 0.560001870E+01 0.549245329E+01 0.538664485E+01 0.528248208E+01
 0.517986500E+01 0.507872970E+01 0.497898864E+01 0.488052406E+01 0.478322598E+01
 0.468701101E+01 0.459188288E+01 0.449791308E+01 0.440519522E+01 0.431382648E+01
 0.422451859E+01 0.413770717E+01 0.405322802E+01 0.397067099E+01 0.388953877E+01
 0.380924732E+01 0.368130371E+01 0.350249001E+01 0.328086049E+01 0.302900420E+01
 0.273549001E+01 0.241993008E+01 0.208882625E+01 0.174775589E+01 0.141950001E+01
 0.111124477E+01 0.830826422E+00 0.600045920E+00 0.398708550E+00 0.234680968E+00
 0.202395268E+00
n_i_04
 0.419349662E+13 0.419216551E+13 0.418834390E+13 0.418417374E+13 0.417970975E+13
 0.417477582E+13 0.417034848E+13 0.416818137E+13 0.417029503E+13 0.417906107E+13
 0.419346102E+13 0.421129154E+13 0.423000271E+13 0.424737850E+13 0.426357394E+13
 0.427963673E+13 0.429555238E+13 0.431117893E+13 0.432634362E+13 0.434083121E+13
 0.435439097E+13 0.436666388E+13 0.437749301E+13 0.438671306E+13 0.439426661E+13
 0.440014239E+13 0.440441904E+13 0.440719759E+13 0.440861182E+13 0.440869089E+13
 0.440740542E+13 0.440469715E+13 0.440049833E+13 0.439476820E+13 0.438748410E+13
 0.437847455E+13 0.436788663E+13 0.435574759E+13 0.434210302E+13 0.432700519E+13
 0.431051169E+13 0.429268851E+13 0.427361132E+13 0.425335835E+13 0.423200805E+13
 0.420960189E+13 0.418624159E+13 0.416202374E+13 0.413701840E+13 0.411128824E+13
 0.408489423E+13 0.405788868E+13 0.403032645E+13 0.400225724E+13 0.397373056E+13
 0.394479327E+13 0.391548691E+13 0.388585546E+13 0.385593738E+13 0.382576946E+13
 0.379538903E+13 0.376482872E+13 0.373411977E+13 0.370329396E+13 0.367237911E+13
 0.364139986E+13 0.361037794E+13 0.357933251E+13 0.354827647E+13 0.351721685E+13
 0.348615373E+13 0.345506524E+13 0.342391745E+13 0.339268266E+13 0.336129673E+13
 0.332966873E+13 0.329767528E+13 0.326515639E+13 0.323191126E+13 0.319765882E+13
 0.316160843E+13 0.312353653E+13 0.308290301E+13 0.303913041E+13 0.299163976E+13
 0.293860145E+13 0.287908896E+13 0.281345618E+13 0.274152127E+13 0.266257392E+13
 0.257488319E+13 0.248311222E+13 0.238868459E+13 0.229288897E+13 0.220025850E+13
 0.211223515E+13 0.203044742E+13 0.195994558E+13 0.189664587E+13 0.184255029E+13
 0.183190261E+13
t_i_04
 0.211275194E+02 0.211180748E+02 0.210817872E+02 0.210180849E+02 0.209272728E+02
 0.208120958E+02 0.206729869E+02 0.205104641E+02 0.203251272E+02 0.201153499E+02
 0.198838138E+02 0.196319260E+02 0.193605866E+02 0.190707570E+02 0.187630953E+02
 0.184373343E+02 0.180964351E+02 0.177416091E+02 0.173739575E+02 0.169947337E+02
 0.166048502E+02 0.162048832E+02 0.157971658E+02 0.153828588E+02 0.149631232E+02
 0.145391112E+02 0.141152984E+02 0.137021752E+02 0.133044805E+02 0.129209319E+02
 0.125508368E+02 0.121941281E+02 0.118510568E+02 0.115215937E+02 0.112055839E+02
 0.109041530E+02 0.106160493E+02 0.103408793E+02 0.100781013E+02 0.982719308E+01
 0.958763214E+01 0.935881910E+01 0.914010181E+01 0.893081060E+01 0.873022418E+01
 0.853789266E+01 0.835298715E+01 0.817477584E+01 0.800272244E+01 0.783631915E+01
 0.767518696E+01 0.751898424E+01 0.736740854E+01 0.722014258E+01 0.707689630E+01
 0.693742056E+01 0.680148930E+01 0.666890939E+01 0.653948392E+01 0.641304802E+01
 0.628946951E+01 0.616860560E+01 0.605031489E+01 0.593446255E+01 0.582089564E+01
 0.570945989E+01 0.560001870E+01 0.549245329E+01 0.538664485E+01 0.528248208E+01
 0.517986500E+01 0.507872970E+01 0.497898864E+01 0.488052406E+01 0.478322598E+01
 0.468701101E+01 0.459188288E+01 0.449791308E+01 0.440519522E+01 0.431382648E+01
 0.422451859E+01 0.413770717E+01 0.405322802E+01 0.397067099E+01 0.388953877E+01
 0.380924732E+01 0.368130371E+01 0.350249001E+01 0.328086049E+01 0.302900420E+01
 0.273549001E+01 0.241993008E+01 0.208882625E+01 0.174775589E+01 0.141950001E+01
 0.111124477E+01 0.830826422E+00 0.600045920E+00 0.398708550E+00 0.234680968E+00
 0.202395268E+00
n_i_05
 0.332409827E+14 0.331928715E+14 0.330369100E+14 0.328309009E+14 0.326074269E+14
 0.323734995E+14 0.321051413E+14 0.317589771E+14 0.312849737E+14 0.306221518E+14
 0.297981387E+14 0.288689310E+14 0.278986510E+14 0.269430952E+14 0.259984550E+14
 0.250374805E+14 0.240629374E+14 0.230789701E+14 0.220902676E+14 0.211028037E+14
 0.201228642E+14 0.191587017E+14 0.182164302E+14 0.173006160E+14 0.164131535E+14
 0.155547998E+14 0.147240921E+14 0.139180561E+14 0.131342906E+14 0.123731061E+14
 0.116357179E+14 0.109240601E+14 0.102402969E+14 0.958591603E+13 0.896195671E+13
 0.837220101E+13 0.781447140E+13 0.728855184E+13 0.679377507E+13 0.632931406E+13
 0.589417411E+13 0.548711656E+13 0.510674324E+13 0.475156928E+13 0.442000455E+13
 0.411125367E+13 0.382334241E+13 0.355444447E+13 0.330328682E+13 0.306865697E+13
 0.284952757E+13 0.264493140E+13 0.245397594E+13 0.227577777E+13 0.210951520E+13
 0.195443465E+13 0.180982834E+13 0.167504795E+13 0.154946400E+13 0.143249818E+13
 0.132362134E+13 0.122231674E+13 0.112809247E+13 0.104048612E+13 0.959047317E+12
 0.883349611E+12 0.813000404E+12 0.747638529E+12 0.686921944E+12 0.630531126E+12
 0.578169172E+12 0.529705279E+12 0.484912252E+12 0.443353457E+12 0.404787570E+12
 0.368994402E+12 0.335788279E+12 0.305007652E+12 0.276499465E+12 0.250149661E+12
 0.226191073E+12 0.204174891E+12 0.183887183E+12 0.165098755E+12 0.147594167E+12
 0.131346154E+12 0.111236730E+12 0.883522566E+11 0.648894021E+11 0.440658399E+11
 0.281664530E+11 0.161881348E+11 0.777895914E+10 0.336713546E+10 0.135825695E+10
 0.354798566E+09 0.760354180E+08 0.188632673E+08 0.109197618E+07 0.183879669E+06
 0.513819346E+04
t_i_05
 0.211275194E+02 0.211180748E+02 0.210817872E+02 0.210180849E+02 0.209272728E+02
 0.208120958E+02 0.206729869E+02 0.205104641E+02 0.203251272E+02 0.201153499E+02
 0.198838138E+02 0.196319260E+02 0.193605866E+02 0.190707570E+02 0.187630953E+02
 0.184373343E+02 0.180964351E+02 0.177416091E+02 0.173739575E+02 0.169947337E+02
 0.166048502E+02 0.162048832E+02 0.157971658E+02 0.153828588E+02 0.149631232E+02
 0.145391112E+02 0.141152984E+02 0.137021752E+02 0.133044805E+02 0.129209319E+02
 0.125508368E+02 0.121941281E+02 0.118510568E+02 0.115215937E+02 0.112055839E+02
 0.109041530E+02 0.106160493E+02 0.103408793E+02 0.100781013E+02 0.982719308E+01
 0.958763214E+01 0.935881910E+01 0.914010181E+01 0.893081060E+01 0.873022418E+01
 0.853789266E+01 0.835298715E+01 0.817477584E+01 0.800272244E+01 0.783631915E+01
 0.767518696E+01 0.751898424E+01 0.736740854E+01 0.722014258E+01 0.707689630E+01
 0.693742056E+01 0.680148930E+01 0.666890939E+01 0.653948392E+01 0.641304802E+01
 0.628946951E+01 0.616860560E+01 0.605031489E+01 0.593446255E+01 0.582089564E+01
 0.570945989E+01 0.560001870E+01 0.549245329E+01 0.538664485E+01 0.528248208E+01
 0.517986500E+01 0.507872970E+01 0.497898864E+01 0.488052406E+01 0.478322598E+01
 0.468701101E+01 0.459188288E+01 0.449791308E+01 0.440519522E+01 0.431382648E+01
 0.422451859E+01 0.413770717E+01 0.405322802E+01 0.397067099E+01 0.388953877E+01
 0.380924732E+01 0.368130371E+01 0.350249001E+01 0.328086049E+01 0.302900420E+01
 0.273549001E+01 0.241993008E+01 0.208882625E+01 0.174775589E+01 0.141950001E+01
 0.111124477E+01 0.830826422E+00 0.600045920E+00 0.398708550E+00 0.234680968E+00
 0.202395268E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
