  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118124425E-01 0.236238381E-01 0.354330903E-01 0.472391164E-01
 0.590407890E-01 0.708369538E-01 0.826264208E-01 0.944080112E-01 0.106180472E+00
 0.117942593E+00 0.129693229E+00 0.141431344E+00 0.153155673E+00 0.164865548E+00
 0.176559450E+00 0.188238152E+00 0.199898210E+00 0.211540079E+00 0.223160418E+00
 0.234760054E+00 0.246337748E+00 0.257891270E+00 0.269420401E+00 0.280924441E+00
 0.292402350E+00 0.303852618E+00 0.315274325E+00 0.326666600E+00 0.338028499E+00
 0.349359037E+00 0.360657215E+00 0.371922055E+00 0.383152585E+00 0.394347785E+00
 0.405506602E+00 0.416628346E+00 0.427712134E+00 0.438756858E+00 0.449761262E+00
 0.460724219E+00 0.471645486E+00 0.482523659E+00 0.493357192E+00 0.504146049E+00
 0.514888596E+00 0.525583678E+00 0.536230924E+00 0.546828328E+00 0.557375898E+00
 0.567871477E+00 0.578315047E+00 0.588704513E+00 0.599039639E+00 0.609318718E+00
 0.619540787E+00 0.629705137E+00 0.639809865E+00 0.649854428E+00 0.659837650E+00
 0.669757874E+00 0.679614361E+00 0.689406067E+00 0.699131273E+00 0.708788988E+00
 0.718378221E+00 0.727897692E+00 0.737345831E+00 0.746721542E+00 0.756023693E+00
 0.765251093E+00 0.774402205E+00 0.783475676E+00 0.792470278E+00 0.801384748E+00
 0.810217791E+00 0.818967961E+00 0.827633709E+00 0.836213677E+00 0.844706476E+00
 0.853110693E+00 0.861424892E+00 0.869647424E+00 0.877776684E+00 0.885811172E+00
 0.893749348E+00 0.901589610E+00 0.909330177E+00 0.916969055E+00 0.924504432E+00
 0.931934451E+00 0.939257287E+00 0.946470781E+00 0.953573092E+00 0.960562606E+00
 0.967437496E+00 0.974195266E+00 0.980833838E+00 0.987350813E+00 0.993741769E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071750E+15 0.275550676E+15 0.274907102E+15 0.274211887E+15
 0.273470680E+15 0.272684320E+15 0.271853661E+15 0.270979572E+15 0.270059238E+15
 0.269095572E+15 0.268091362E+15 0.267047516E+15 0.265964969E+15 0.264844615E+15
 0.263683050E+15 0.262485230E+15 0.261252734E+15 0.259986359E+15 0.258687320E+15
 0.257356383E+15 0.255991217E+15 0.254595863E+15 0.253171813E+15 0.251720010E+15
 0.250241440E+15 0.248737151E+15 0.247207528E+15 0.245651799E+15 0.244073472E+15
 0.242473528E+15 0.240852954E+15 0.239212729E+15 0.237553830E+15 0.235877241E+15
 0.234183065E+15 0.232472115E+15 0.230746507E+15 0.229007218E+15 0.227255247E+15
 0.225491570E+15 0.223717013E+15 0.221932581E+15 0.220139302E+15 0.218337945E+15
 0.216529538E+15 0.214714330E+15 0.212893795E+15 0.211069133E+15 0.209241053E+15
 0.207410629E+15 0.205578551E+15 0.203745862E+15 0.201913265E+15 0.200081712E+15
 0.198252007E+15 0.196424893E+15 0.194601309E+15 0.192781931E+15 0.190967523E+15
 0.189158911E+15 0.187356721E+15 0.185561591E+15 0.183774234E+15 0.181995165E+15
 0.180224814E+15 0.178463560E+15 0.176711702E+15 0.174969273E+15 0.173236091E+15
 0.171511706E+15 0.169794771E+15 0.168083786E+15 0.166376648E+15 0.164670144E+15
 0.162959925E+15 0.161240299E+15 0.159504023E+15 0.157742106E+15 0.155940621E+15
 0.154068027E+15 0.152113075E+15 0.150052227E+15 0.147860358E+15 0.145512325E+15
 0.142924740E+15 0.140057262E+15 0.136923442E+15 0.133518762E+15 0.129813421E+15
 0.125743199E+15 0.121502545E+15 0.117152145E+15 0.112748296E+15 0.108488010E+15
 0.104434698E+15 0.100662549E+15 0.973989175E+14 0.944642833E+14 0.919502652E+14
 0.914553136E+14
       t_e
 0.190060742E+02 0.189885318E+02 0.189318142E+02 0.188551295E+02 0.187644956E+02
 0.186614330E+02 0.185461881E+02 0.184190322E+02 0.182802605E+02 0.181292259E+02
 0.179668204E+02 0.177939064E+02 0.176108673E+02 0.174181074E+02 0.172160373E+02
 0.170040784E+02 0.167836687E+02 0.165554026E+02 0.163197185E+02 0.160771391E+02
 0.158281082E+02 0.155725074E+02 0.153114486E+02 0.150455195E+02 0.147752011E+02
 0.145009801E+02 0.142238697E+02 0.139456792E+02 0.136675310E+02 0.133896118E+02
 0.131120347E+02 0.128351440E+02 0.125594760E+02 0.122855255E+02 0.120137434E+02
 0.117447957E+02 0.114794009E+02 0.112178147E+02 0.109602486E+02 0.107068939E+02
 0.104578445E+02 0.102130654E+02 0.997252248E+01 0.973618806E+01 0.950399046E+01
 0.927587841E+01 0.905195479E+01 0.883202943E+01 0.861605595E+01 0.840397818E+01
 0.819578656E+01 0.799142944E+01 0.779089483E+01 0.759413505E+01 0.740113669E+01
 0.721188165E+01 0.702635129E+01 0.684454751E+01 0.666644707E+01 0.649203910E+01
 0.632131943E+01 0.615426400E+01 0.599085125E+01 0.583106608E+01 0.567487025E+01
 0.552221380E+01 0.537304709E+01 0.522732434E+01 0.508498749E+01 0.494596648E+01
 0.481019003E+01 0.467776456E+01 0.454858586E+01 0.442253808E+01 0.429956131E+01
 0.417959467E+01 0.406256124E+01 0.394834748E+01 0.383678555E+01 0.372768887E+01
 0.362083808E+01 0.351551398E+01 0.341088392E+01 0.330589279E+01 0.319935250E+01
 0.308841213E+01 0.295756716E+01 0.280412104E+01 0.262819056E+01 0.242982210E+01
 0.219906995E+01 0.194963429E+01 0.168636362E+01 0.141291823E+01 0.114850357E+01
 0.900055646E+00 0.674536042E+00 0.490824640E+00 0.331903006E+00 0.204386406E+00
 0.179281356E+00
n_i_01
 0.136739180E+15 0.136656025E+15 0.136399173E+15 0.136082164E+15 0.135739935E+15
 0.135375307E+15 0.134989054E+15 0.134582179E+15 0.134155794E+15 0.133709112E+15
 0.133242898E+15 0.132757687E+15 0.132253235E+15 0.131729388E+15 0.131186578E+15
 0.130623383E+15 0.130042254E+15 0.129443937E+15 0.128828788E+15 0.128197348E+15
 0.127549933E+15 0.126885296E+15 0.126205391E+15 0.125510929E+15 0.124802361E+15
 0.124080168E+15 0.123344862E+15 0.122596597E+15 0.121834924E+15 0.121061586E+15
 0.120277046E+15 0.119481774E+15 0.118676245E+15 0.117860937E+15 0.117036336E+15
 0.116202474E+15 0.115359753E+15 0.114509266E+15 0.113651523E+15 0.112787047E+15
 0.111916351E+15 0.111039875E+15 0.110158147E+15 0.109271699E+15 0.108380938E+15
 0.107486397E+15 0.106588208E+15 0.105687133E+15 0.104783788E+15 0.103878542E+15
 0.102971943E+15 0.102064346E+15 0.101156282E+15 0.100248111E+15 0.993403178E+14
 0.984333106E+14 0.975274678E+14 0.966232644E+14 0.957210439E+14 0.948211937E+14
 0.939241306E+14 0.930301718E+14 0.921396409E+14 0.912528972E+14 0.903702020E+14
 0.894917742E+14 0.886178069E+14 0.877484519E+14 0.868837302E+14 0.860235556E+14
 0.851677067E+14 0.843155165E+14 0.834662441E+14 0.826188490E+14 0.817717384E+14
 0.809227550E+14 0.800690747E+14 0.792071018E+14 0.783323738E+14 0.774379748E+14
 0.765082409E+14 0.755375896E+14 0.745143342E+14 0.734259993E+14 0.722601008E+14
 0.709752275E+14 0.695513698E+14 0.679952539E+14 0.663046266E+14 0.644646747E+14
 0.624434973E+14 0.603376632E+14 0.581773104E+14 0.559903952E+14 0.538747611E+14
 0.518619048E+14 0.499886700E+14 0.483679621E+14 0.469106330E+14 0.456621805E+14
 0.454163892E+14
t_i_01
 0.195973048E+02 0.195783259E+02 0.195162334E+02 0.194304393E+02 0.193270714E+02
 0.192080670E+02 0.190737696E+02 0.189245661E+02 0.187608844E+02 0.185820025E+02
 0.183891226E+02 0.181834066E+02 0.179654300E+02 0.177358004E+02 0.174951380E+02
 0.172429276E+02 0.169810146E+02 0.167102439E+02 0.164312765E+02 0.161448713E+02
 0.158516907E+02 0.155518427E+02 0.152466987E+02 0.149370548E+02 0.146235908E+02
 0.143069844E+02 0.139892748E+02 0.136748707E+02 0.133669233E+02 0.130651844E+02
 0.127696849E+02 0.124804056E+02 0.121972897E+02 0.119202923E+02 0.116493775E+02
 0.113847912E+02 0.111266123E+02 0.108744025E+02 0.106279144E+02 0.103868812E+02
 0.101509676E+02 0.991983275E+01 0.969324504E+01 0.947100671E+01 0.925289335E+01
 0.903874121E+01 0.882856155E+01 0.862208941E+01 0.841920335E+01 0.821977810E+01
 0.802375933E+01 0.783108366E+01 0.764173436E+01 0.745565966E+01 0.727283713E+01
 0.709324338E+01 0.691686276E+01 0.674370265E+01 0.657374766E+01 0.640699725E+01
 0.624345982E+01 0.608312459E+01 0.592598257E+01 0.577203150E+01 0.562125157E+01
 0.547362106E+01 0.532912541E+01 0.518775438E+01 0.504948766E+01 0.491430349E+01
 0.478217706E+01 0.465321777E+01 0.452731699E+01 0.440435672E+01 0.428423801E+01
 0.416683631E+01 0.405203361E+01 0.393970837E+01 0.382970564E+01 0.372184035E+01
