 0.258394093E+02 0.254578637E+02 0.250478472E+02 0.246110252E+02 0.241469828E+02
 0.236590233E+02 0.231500131E+02 0.226220147E+02 0.220768614E+02 0.215166317E+02
 0.209418200E+02 0.203560191E+02 0.197614029E+02 0.191598558E+02 0.185532206E+02
 0.179433078E+02 0.173429748E+02 0.167759580E+02 0.162478124E+02 0.157549384E+02
 0.152930110E+02 0.148561487E+02 0.144394519E+02 0.140405553E+02 0.136578444E+02
 0.132887651E+02 0.129330847E+02 0.125908051E+02 0.122617920E+02 0.119459448E+02
 0.116431738E+02 0.113532971E+02 0.110760050E+02 0.108113394E+02 0.105589283E+02
 0.103179594E+02 0.100874807E+02 0.986642009E+01 0.965358582E+01 0.944759144E+01
 0.924729064E+01 0.905215967E+01 0.886189464E+01 0.867637145E+01 0.849583257E+01
 0.832075165E+01 0.815145793E+01 0.798821245E+01 0.783134680E+01 0.768111675E+01
 0.753742019E+01 0.739984226E+01 0.726788936E+01 0.714098067E+01 0.701841595E+01
 0.689957130E+01 0.678402656E+01 0.667146497E+01 0.656159568E+01 0.645419272E+01
 0.634917307E+01 0.624658452E+01 0.614657623E+01 0.604932605E+01 0.595496187E+01
 0.586373461E+01 0.577558508E+01 0.569024840E+01 0.560739418E+01 0.552666243E+01
 0.544729431E+01 0.536803171E+01 0.528882449E+01 0.520995135E+01 0.513175254E+01
 0.505457515E+01 0.489338846E+01 0.465212438E+01 0.435238806E+01 0.401737706E+01
 0.362359058E+01 0.320050845E+01 0.275756807E+01 0.230137607E+01 0.186210885E+01
 0.145080820E+01 0.107551859E+01 0.769739313E+00 0.503485081E+00 0.286903307E+00
 0.245468300E+00
n_i_02
 0.101548306E+15 0.101508306E+15 0.101386772E+15 0.101241530E+15 0.101086331E+15
 0.100921649E+15 0.100754634E+15 0.100596878E+15 0.100461330E+15 0.100371357E+15
 0.100341522E+15 0.100380173E+15 0.100493199E+15 0.100684538E+15 0.100952120E+15
 0.101276078E+15 0.101638335E+15 0.102021726E+15 0.102414595E+15 0.102812821E+15
 0.103212995E+15 0.103610688E+15 0.104005388E+15 0.104397421E+15 0.104782928E+15
 0.105155751E+15 0.105502216E+15 0.105805733E+15 0.106061717E+15 0.106270058E+15
 0.106432753E+15 0.106555312E+15 0.106642621E+15 0.106695892E+15 0.106715037E+15
 0.106703062E+15 0.106658804E+15 0.106580893E+15 0.106468395E+15 0.106320538E+15
 0.106136707E+15 0.105916738E+15 0.105660942E+15 0.105368499E+15 0.105040389E+15
 0.104678996E+15 0.104286318E+15 0.103864747E+15 0.103416744E+15 0.102945114E+15
 0.102452174E+15 0.101939363E+15 0.101407738E+15 0.100858245E+15 0.100291284E+15
 0.997071984E+14 0.991065027E+14 0.984899361E+14 0.978582681E+14 0.972123259E+14
 0.965534023E+14 0.958830820E+14 0.952028827E+14 0.945143122E+14 0.938189019E+14
 0.931179128E+14 0.924122801E+14 0.917027210E+14 0.909898005E+14 0.902738047E+14
 0.895546922E+14 0.888320702E+14 0.881047359E+14 0.873705033E+14 0.866279622E+14
 0.858740265E+14 0.851047240E+14 0.843149420E+14 0.834982292E+14 0.826467154E+14
 0.817399358E+14 0.807595839E+14 0.796925344E+14 0.785190103E+14 0.772193447E+14
 0.757547387E+14 0.740701192E+14 0.721901268E+14 0.701036174E+14 0.678045426E+14
 0.651915400E+14 0.624432617E+14 0.596098475E+14 0.567300720E+14 0.539482339E+14
 0.513138101E+14 0.488651056E+14 0.467733937E+14 0.448987903E+14 0.432979752E+14
 0.429917177E+14
t_i_02
 0.277383499E+02 0.277238743E+02 0.276681908E+02 0.275700191E+02 0.274308785E+02
 0.272546074E+02 0.270419766E+02 0.267939065E+02 0.265109054E+02 0.261909128E+02
 0.258394093E+02 0.254578637E+02 0.250478472E+02 0.246110252E+02 0.241469828E+02
 0.236590233E+02 0.231500131E+02 0.226220147E+02 0.220768614E+02 0.215166317E+02
 0.209418200E+02 0.203560191E+02 0.197614029E+02 0.191598558E+02 0.185532206E+02
 0.179433078E+02 0.173429748E+02 0.167759580E+02 0.162478124E+02 0.157549384E+02
 0.152930110E+02 0.148561487E+02 0.144394519E+02 0.140405553E+02 0.136578444E+02
 0.132887651E+02 0.129330847E+02 0.125908051E+02 0.122617920E+02 0.119459448E+02
 0.116431738E+02 0.113532971E+02 0.110760050E+02 0.108113394E+02 0.105589283E+02
 0.103179594E+02 0.100874807E+02 0.986642009E+01 0.965358582E+01 0.944759144E+01
 0.924729064E+01 0.905215967E+01 0.886189464E+01 0.867637145E+01 0.849583257E+01
 0.832075165E+01 0.815145793E+01 0.798821245E+01 0.783134680E+01 0.768111675E+01
 0.753742019E+01 0.739984226E+01 0.726788936E+01 0.714098067E+01 0.701841595E+01
 0.689957130E+01 0.678402656E+01 0.667146497E+01 0.656159568E+01 0.645419272E+01
 0.634917307E+01 0.624658452E+01 0.614657623E+01 0.604932605E+01 0.595496187E+01
 0.586373461E+01 0.577558508E+01 0.569024840E+01 0.560739418E+01 0.552666243E+01
 0.544729431E+01 0.536803171E+01 0.528882449E+01 0.520995135E+01 0.513175254E+01
 0.505457515E+01 0.489338846E+01 0.465212438E+01 0.435238806E+01 0.401737706E+01
 0.362359058E+01 0.320050845E+01 0.275756807E+01 0.230137607E+01 0.186210885E+01
 0.145080820E+01 0.107551859E+01 0.769739313E+00 0.503485081E+00 0.286903307E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603335E+10 0.450798263E+10 0.449807748E+10 0.448738731E+10
 0.447598755E+10 0.446389169E+10 0.445111355E+10 0.443765612E+10 0.442346694E+10
 0.440864175E+10 0.439319518E+10 0.437714206E+10 0.436049748E+10 0.434322325E+10
 0.432536541E+10 0.430696132E+10 0.428803162E+10 0.426858767E+10 0.424864909E+10
 0.422817129E+10 0.420722340E+10 0.418582968E+10 0.416400491E+10 0.414176376E+10
 0.411912140E+10 0.409606475E+10 0.407261921E+10 0.404882182E+10 0.402468802E+10
 0.400023337E+10 0.397547300E+10 0.395042143E+10 0.392508551E+10 0.389946278E+10
 0.387359511E+10 0.384749713E+10 0.382118363E+10 0.379466967E+10 0.376797017E+10
 0.374109784E+10 0.371406770E+10 0.368689553E+10 0.365958488E+10 0.363215297E+10
 0.360462349E+10 0.357700746E+10 0.354932110E+10 0.352157596E+10 0.349378689E+10
 0.346596600E+10 0.343812753E+10 0.341028290E+10 0.338244685E+10 0.335462959E+10
 0.332684600E+10 0.329910658E+10 0.327142343E+10 0.324380952E+10 0.321627451E+10
 0.318882984E+10 0.316148663E+10 0.313425327E+10 0.310713799E+10 0.308014936E+10
 0.305329242E+10 0.302656992E+10 0.299998225E+10 0.297352703E+10 0.294719558E+10
 0.292097284E+10 0.289483570E+10 0.286874197E+10 0.284261776E+10 0.281639739E+10
 0.278997366E+10 0.276320548E+10 0.273591219E+10 0.270786996E+10 0.267881005E+10
 0.264806141E+10 0.261500607E+10 0.257921030E+10 0.254003610E+10 0.249685019E+10
 0.244840659E+10 0.239225274E+10 0.232940365E+10 0.225983444E+10 0.218367003E+10
 0.209794165E+10 0.200828681E+10 0.191627595E+10 0.182319819E+10 0.173357026E+10
 0.164879432E+10 0.157007518E+10 0.150285931E+10 0.144262433E+10 0.139118903E+10
 0.138134877E+10
t_i_03
 0.277383499E+02 0.277238743E+02 0.276681908E+02 0.275700191E+02 0.274308785E+02
 0.272546074E+02 0.270419766E+02 0.267939065E+02 0.265109054E+02 0.261909128E+02
 0.258394093E+02 0.254578637E+02 0.250478472E+02 0.246110252E+02 0.241469828E+02
 0.236590233E+02 0.231500131E+02 0.226220147E+02 0.220768614E+02 0.215166317E+02
 0.209418200E+02 0.203560191E+02 0.197614029E+02 0.191598558E+02 0.185532206E+02
 0.179433078E+02 0.173429748E+02 0.167759580E+02 0.162478124E+02 0.157549384E+02
 0.152930110E+02 0.148561487E+02 0.144394519E+02 0.140405553E+02 0.136578444E+02
 0.132887651E+02 0.129330847E+02 0.125908051E+02 0.122617920E+02 0.119459448E+02
 0.116431738E+02 0.113532971E+02 0.110760050E+02 0.108113394E+02 0.105589283E+02
 0.103179594E+02 0.100874807E+02 0.986642009E+01 0.965358582E+01 0.944759144E+01
 0.924729064E+01 0.905215967E+01 0.886189464E+01 0.867637145E+01 0.849583257E+01
 0.832075165E+01 0.815145793E+01 0.798821245E+01 0.783134680E+01 0.768111675E+01
 0.753742019E+01 0.739984226E+01 0.726788936E+01 0.714098067E+01 0.701841595E+01
 0.689957130E+01 0.678402656E+01 0.667146497E+01 0.656159568E+01 0.645419272E+01
 0.634917307E+01 0.624658452E+01 0.614657623E+01 0.604932605E+01 0.595496187E+01
 0.586373461E+01 0.577558508E+01 0.569024840E+01 0.560739418E+01 0.552666243E+01
 0.544729431E+01 0.536803171E+01 0.528882449E+01 0.520995135E+01 0.513175254E+01
 0.505457515E+01 0.489338846E+01 0.465212438E+01 0.435238806E+01 0.401737706E+01
 0.362359058E+01 0.320050845E+01 0.275756807E+01 0.230137607E+01 0.186210885E+01
 0.145080820E+01 0.107551859E+01 0.769739313E+00 0.503485081E+00 0.286903307E+00
 0.245468300E+00
n_i_04
 0.210869779E+12 0.210748223E+12 0.210372523E+12 0.209910282E+12 0.209411408E+12
 0.208879419E+12 0.208314945E+12 0.207718632E+12 0.207090619E+12 0.206428457E+12
 0.205736615E+12 0.205015775E+12 0.204266629E+12 0.203489882E+12 0.202683752E+12
 0.201850386E+12 0.200991528E+12 0.200108142E+12 0.199200758E+12 0.198270291E+12
 0.197314660E+12 0.196337092E+12 0.195338718E+12 0.194320229E+12 0.193282309E+12
 0.192225666E+12 0.191149688E+12 0.190055563E+12 0.188945018E+12 0.187818774E+12
 0.186677557E+12 0.185522073E+12 0.184353000E+12 0.183170657E+12 0.181974930E+12
 0.180767772E+12 0.179549866E+12 0.178321903E+12 0.177084585E+12 0.175838608E+12
 0.174584566E+12 0.173323159E+12 0.172055125E+12 0.170780628E+12 0.169500472E+12
 0.168215763E+12 0.166927015E+12 0.165634984E+12 0.164340211E+12 0.163043388E+12
 0.161745080E+12 0.160445951E+12 0.159146535E+12 0.157847520E+12 0.156549381E+12
 0.155252813E+12 0.153958307E+12 0.152666427E+12 0.151377778E+12 0.150092811E+12
 0.148812059E+12 0.147536043E+12 0.146265153E+12 0.144999773E+12 0.143740304E+12
 0.142486980E+12 0.141239930E+12 0.139999172E+12 0.138764595E+12 0.137535794E+12
 0.136312066E+12 0.135092333E+12 0.133874625E+12 0.132655495E+12 0.131431878E+12
 0.130198771E+12 0.128949589E+12 0.127675902E+12 0.126367265E+12 0.125011136E+12
 0.123576199E+12 0.122033617E+12 0.120363147E+12 0.118535018E+12 0.116519675E+12
 0.114258974E+12 0.111638461E+12 0.108705504E+12 0.105458941E+12 0.101904601E+12
 0.979039438E+11 0.937200513E+11 0.894262110E+11 0.850825822E+11 0.808999453E+11
 0.769437349E+11 0.732701749E+11 0.701334345E+11 0.673224686E+11 0.649221549E+11
 0.644629425E+11
t_i_04
 0.277383499E+02 0.277238743E+02 0.276681908E+02 0.275700191E+02 0.274308785E+02
 0.272546074E+02 0.270419766E+02 0.267939065E+02 0.265109054E+02 0.261909128E+02
 0.258394093E+02 0.254578637E+02 0.250478472E+02 0.246110252E+02 0.241469828E+02
 0.236590233E+02 0.231500131E+02 0.226220147E+02 0.220768614E+02 0.215166317E+02
 0.209418200E+02 0.203560191E+02 0.197614029E+02 0.191598558E+02 0.185532206E+02
 0.179433078E+02 0.173429748E+02 0.167759580E+02 0.162478124E+02 0.157549384E+02
 0.152930110E+02 0.148561487E+02 0.144394519E+02 0.140405553E+02 0.136578444E+02
 0.132887651E+02 0.129330847E+02 0.125908051E+02 0.122617920E+02 0.119459448E+02
 0.116431738E+02 0.113532971E+02 0.110760050E+02 0.108113394E+02 0.105589283E+02
 0.103179594E+02 0.100874807E+02 0.986642009E+01 0.965358582E+01 0.944759144E+01
 0.924729064E+01 0.905215967E+01 0.886189464E+01 0.867637145E+01 0.849583257E+01
 0.832075165E+01 0.815145793E+01 0.798821245E+01 0.783134680E+01 0.768111675E+01
 0.753742019E+01 0.739984226E+01 0.726788936E+01 0.714098067E+01 0.701841595E+01
 0.689957130E+01 0.678402656E+01 0.667146497E+01 0.656159568E+01 0.645419272E+01
 0.634917307E+01 0.624658452E+01 0.614657623E+01 0.604932605E+01 0.595496187E+01
 0.586373461E+01 0.577558508E+01 0.569024840E+01 0.560739418E+01 0.552666243E+01
 0.544729431E+01 0.536803171E+01 0.528882449E+01 0.520995135E+01 0.513175254E+01
 0.505457515E+01 0.489338846E+01 0.465212438E+01 0.435238806E+01 0.401737706E+01
 0.362359058E+01 0.320050845E+01 0.275756807E+01 0.230137607E+01 0.186210885E+01
 0.145080820E+01 0.107551859E+01 0.769739313E+00 0.503485081E+00 0.286903307E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602137780E+13 0.601064351E+13 0.599743664E+13 0.598318308E+13
 0.596798340E+13 0.595185558E+13 0.593481806E+13 0.591687482E+13 0.589795592E+13
 0.587818900E+13 0.585759357E+13 0.583618941E+13 0.581399664E+13 0.579096434E+13
 0.576715388E+13 0.574261510E+13 0.571737549E+13 0.569145023E+13 0.566486545E+13
 0.563756172E+13 0.560963120E+13 0.558110624E+13 0.555200655E+13 0.552235168E+13
 0.549216187E+13 0.546141966E+13 0.543015895E+13 0.539842910E+13 0.536625070E+13
 0.533364450E+13 0.530063067E+13 0.526722857E+13 0.523344735E+13 0.519928370E+13
 0.516479348E+13 0.512999617E+13 0.509491150E+13 0.505955957E+13 0.502396022E+13
 0.498813046E+13 0.495209027E+13 0.491586070E+13 0.487944651E+13 0.484287062E+13
 0.480616465E+13 0.476934328E+13 0.473242813E+13 0.469543461E+13 0.465838253E+13
 0.462128800E+13 0.458417004E+13 0.454704386E+13 0.450992913E+13 0.447283945E+13
 0.443579466E+13 0.439880877E+13 0.436189791E+13 0.432507937E+13 0.428836602E+13
 0.425177313E+13 0.421531551E+13 0.417900436E+13 0.414285065E+13 0.410686582E+13
 0.407105656E+13 0.403542656E+13 0.399997634E+13 0.396470270E+13 0.392959411E+13
 0.389463045E+13 0.385978093E+13 0.382498929E+13 0.379015701E+13 0.375519651E+13
 0.371996488E+13 0.368427397E+13 0.364788292E+13 0.361049329E+13 0.357174674E+13
 0.353074854E+13 0.348667476E+13 0.343894707E+13 0.338671480E+13 0.332913359E+13
 0.326454212E+13 0.318967032E+13 0.310587153E+13 0.301311259E+13 0.291156004E+13
 0.279725554E+13 0.267771575E+13 0.255503460E+13 0.243093092E+13 0.231142701E+13
 0.219839243E+13 0.209343357E+13 0.200381241E+13 0.192349910E+13 0.185491871E+13
 0.184179836E+13
t_i_05
 0.277383499E+02 0.277238743E+02 0.276681908E+02 0.275700191E+02 0.274308785E+02
 0.272546074E+02 0.270419766E+02 0.267939065E+02 0.265109054E+02 0.261909128E+02
 0.258394093E+02 0.254578637E+02 0.250478472E+02 0.246110252E+02 0.241469828E+02
 0.236590233E+02 0.231500131E+02 0.226220147E+02 0.220768614E+02 0.215166317E+02
 0.209418200E+02 0.203560191E+02 0.197614029E+02 0.191598558E+02 0.185532206E+02
 0.179433078E+02 0.173429748E+02 0.167759580E+02 0.162478124E+02 0.157549384E+02
 0.152930110E+02 0.148561487E+02 0.144394519E+02 0.140405553E+02 0.136578444E+02
 0.132887651E+02 0.129330847E+02 0.125908051E+02 0.122617920E+02 0.119459448E+02
 0.116431738E+02 0.113532971E+02 0.110760050E+02 0.108113394E+02 0.105589283E+02
 0.103179594E+02 0.100874807E+02 0.986642009E+01 0.965358582E+01 0.944759144E+01
 0.924729064E+01 0.905215967E+01 0.886189464E+01 0.867637145E+01 0.849583257E+01
 0.832075165E+01 0.815145793E+01 0.798821245E+01 0.783134680E+01 0.768111675E+01
 0.753742019E+01 0.739984226E+01 0.726788936E+01 0.714098067E+01 0.701841595E+01
 0.689957130E+01 0.678402656E+01 0.667146497E+01 0.656159568E+01 0.645419272E+01
 0.634917307E+01 0.624658452E+01 0.614657623E+01 0.604932605E+01 0.595496187E+01
 0.586373461E+01 0.577558508E+01 0.569024840E+01 0.560739418E+01 0.552666243E+01
 0.544729431E+01 0.536803171E+01 0.528882449E+01 0.520995135E+01 0.513175254E+01
 0.505457515E+01 0.489338846E+01 0.465212438E+01 0.435238806E+01 0.401737706E+01
 0.362359058E+01 0.320050845E+01 0.275756807E+01 0.230137607E+01 0.186210885E+01
 0.145080820E+01 0.107551859E+01 0.769739313E+00 0.503485081E+00 0.286903307E+00
 0.245468300E+00
n_i_06
 0.390852677E+14 0.390441998E+14 0.389151712E+14 0.387521357E+14 0.385746246E+14
 0.383845110E+14 0.381750669E+14 0.379351285E+14 0.376518417E+14 0.373002048E+14
 0.368686356E+14 0.363492410E+14 0.357365937E+14 0.350272256E+14 0.342220169E+14
 0.333422700E+14 0.324072226E+14 0.314346822E+14 0.304366595E+14 0.294178847E+14
 0.283803799E+14 0.273307256E+14 0.262701888E+14 0.251989037E+14 0.241211852E+14
 0.230436644E+14 0.219796070E+14 0.209463946E+14 0.199497649E+14 0.189903070E+14
 0.180665099E+14 0.171733345E+14 0.163063454E+14 0.154645446E+14 0.146479432E+14
 0.138548382E+14 0.130868487E+14 0.123458053E+14 0.116331089E+14 0.109499973E+14
 0.102974815E+14 0.967619101E+13 0.908630746E+13 0.852876156E+13 0.800310810E+13
 0.750770106E+13 0.704088553E+13 0.660077333E+13 0.618526459E+13 0.579201545E+13
 0.541908585E+13 0.506547990E+13 0.473049621E+13 0.441364853E+13 0.411485270E+13
 0.383422947E+13 0.357159138E+13 0.332657544E+13 0.309881569E+13 0.288778579E+13
 0.269254890E+13 0.251186639E+13 0.234448191E+13 0.218914342E+13 0.204458676E+13
 0.190970730E+13 0.178365552E+13 0.166572658E+13 0.155528112E+13 0.145176335E+13
 0.135474546E+13 0.126390137E+13 0.117912037E+13 0.110028921E+13 0.102677361E+13
 0.958323815E+12 0.894520172E+12 0.834853103E+12 0.778807718E+12 0.725889947E+12
 0.675679297E+12 0.627250064E+12 0.580227863E+12 0.534533212E+12 0.490123701E+12
 0.447019504E+12 0.383962852E+12 0.307902997E+12 0.229209938E+12 0.157819753E+12
 0.102698032E+12 0.606488179E+11 0.304088440E+11 0.133252874E+11 0.567320251E+10
 0.161544684E+10 0.344158307E+09 0.965869406E+08 0.662180092E+07 0.109479229E+07
 0.374011985E+05
t_i_06
 0.277383499E+02 0.277238743E+02 0.276681908E+02 0.275700191E+02 0.274308785E+02
 0.272546074E+02 0.270419766E+02 0.267939065E+02 0.265109054E+02 0.261909128E+02
 0.258394093E+02 0.254578637E+02 0.250478472E+02 0.246110252E+02 0.241469828E+02
 0.236590233E+02 0.231500131E+02 0.226220147E+02 0.220768614E+02 0.215166317E+02
 0.209418200E+02 0.203560191E+02 0.197614029E+02 0.191598558E+02 0.185532206E+02
 0.179433078E+02 0.173429748E+02 0.167759580E+02 0.162478124E+02 0.157549384E+02
 0.152930110E+02 0.148561487E+02 0.144394519E+02 0.140405553E+02 0.136578444E+02
 0.132887651E+02 0.129330847E+02 0.125908051E+02 0.122617920E+02 0.119459448E+02
 0.116431738E+02 0.113532971E+02 0.110760050E+02 0.108113394E+02 0.105589283E+02
 0.103179594E+02 0.100874807E+02 0.986642009E+01 0.965358582E+01 0.944759144E+01
 0.924729064E+01 0.905215967E+01 0.886189464E+01 0.867637145E+01 0.849583257E+01
 0.832075165E+01 0.815145793E+01 0.798821245E+01 0.783134680E+01 0.768111675E+01
 0.753742019E+01 0.739984226E+01 0.726788936E+01 0.714098067E+01 0.701841595E+01
 0.689957130E+01 0.678402656E+01 0.667146497E+01 0.656159568E+01 0.645419272E+01
 0.634917307E+01 0.624658452E+01 0.614657623E+01 0.604932605E+01 0.595496187E+01
 0.586373461E+01 0.577558508E+01 0.569024840E+01 0.560739418E+01 0.552666243E+01
 0.544729431E+01 0.536803171E+01 0.528882449E+01 0.520995135E+01 0.513175254E+01
