  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961298E-01 0.235912595E-01 0.353843411E-01 0.471743481E-01
 0.589602161E-01 0.707408639E-01 0.825151824E-01 0.942820790E-01 0.106040392E+00
 0.117788991E+00 0.129526796E+00 0.141252826E+00 0.152965861E+00 0.164665252E+00
 0.176349533E+00 0.188019430E+00 0.199671720E+00 0.211306694E+00 0.222921135E+00
 0.234515913E+00 0.246089631E+00 0.257640194E+00 0.269167389E+00 0.280670500E+00
 0.292148417E+00 0.303599607E+00 0.315023173E+00 0.326418211E+00 0.337783755E+00
 0.349118807E+00 0.360422342E+00 0.371693336E+00 0.382930748E+00 0.394133495E+00
 0.405300450E+00 0.416430831E+00 0.427523764E+00 0.438578090E+00 0.449592507E+00
 0.460565777E+00 0.471497625E+00 0.482386648E+00 0.493231209E+00 0.504031204E+00
 0.514785026E+00 0.525491391E+00 0.536149955E+00 0.546758645E+00 0.557317444E+00
 0.567824166E+00 0.578278761E+00 0.588679105E+00 0.599024944E+00 0.609314541E+00
 0.619546915E+00 0.629721333E+00 0.639835880E+00 0.649889980E+00 0.659882461E+00
 0.669811636E+00 0.679676741E+00 0.689476736E+00 0.699209894E+00 0.708875183E+00
 0.718471599E+00 0.727997886E+00 0.737452444E+00 0.746834148E+00 0.756141851E+00
 0.765374359E+00 0.774530171E+00 0.783607877E+00 0.792606235E+00 0.801523966E+00
 0.810359762E+00 0.819112210E+00 0.827779718E+00 0.836360908E+00 0.844854397E+00
 0.853258779E+00 0.861572614E+00 0.869794275E+00 0.877922031E+00 0.885954299E+00
 0.893889478E+00 0.901726023E+00 0.909462383E+00 0.917096755E+00 0.924627453E+00
 0.932052382E+00 0.939368989E+00 0.946574294E+00 0.953665754E+00 0.960641916E+00
 0.967502305E+00 0.974245881E+00 0.980871396E+00 0.987375934E+00 0.993754124E+00
 0.100000000E+01
       n_e
 0.268741192E+15 0.268723921E+15 0.268657569E+15 0.268541217E+15 0.268374230E+15
 0.268161511E+15 0.267903233E+15 0.267599606E+15 0.267250875E+15 0.266853870E+15
 0.266410052E+15 0.265922173E+15 0.265390623E+15 0.264815837E+15 0.264198254E+15
 0.263534075E+15 0.262827074E+15 0.262079017E+15 0.261290408E+15 0.260462018E+15
 0.259594363E+15 0.258684856E+15 0.257736261E+15 0.256750719E+15 0.255728962E+15
 0.254671776E+15 0.253580421E+15 0.252461583E+15 0.251332480E+15 0.250216863E+15
 0.249135022E+15 0.248101470E+15 0.247113089E+15 0.246153459E+15 0.245203827E+15
 0.244242340E+15 0.243251809E+15 0.242238213E+15 0.241212891E+15 0.240190014E+15
 0.239188423E+15 0.238214103E+15 0.237254088E+15 0.236290207E+15 0.235301544E+15
 0.234264347E+15 0.233156078E+15 0.231964479E+15 0.230679434E+15 0.229296244E+15
 0.227820377E+15 0.226258927E+15 0.224617588E+15 0.222902021E+15 0.221119470E+15
 0.219278589E+15 0.217388180E+15 0.215456887E+15 0.213493515E+15 0.211507286E+15
 0.209505383E+15 0.207491811E+15 0.205469488E+15 0.203440563E+15 0.201404979E+15
 0.199361717E+15 0.197310924E+15 0.195253779E+15 0.193191467E+15 0.191125635E+15
 0.189058459E+15 0.186991093E+15 0.184925306E+15 0.182863359E+15 0.180806743E+15
 0.178756598E+15 0.176713635E+15 0.174678346E+15 0.172651112E+15 0.170632094E+15
 0.168618170E+15 0.166610995E+15 0.164611193E+15 0.162619971E+15 0.160638743E+15
 0.158666638E+15 0.156706868E+15 0.154764850E+15 0.152843201E+15 0.150944052E+15
 0.149069465E+15 0.147222378E+15 0.144937192E+15 0.141046330E+15 0.134534820E+15
 0.126826708E+15 0.118084873E+15 0.109473304E+15 0.101704496E+15 0.952595638E+14
 0.940006513E+14
       t_e
 0.190595424E+02 0.190410773E+02 0.189825433E+02 0.189063190E+02 0.188193820E+02
 0.187229432E+02 0.186172032E+02 0.185023764E+02 0.183786900E+02 0.182457322E+02
 0.181040058E+02 0.179542374E+02 0.177967020E+02 0.176316875E+02 0.174594827E+02
 0.172797078E+02 0.170932254E+02 0.169005646E+02 0.167020266E+02 0.164979768E+02
 0.162887141E+02 0.160741694E+02 0.158549883E+02 0.156316846E+02 0.154045895E+02
 0.151740408E+02 0.149408791E+02 0.147067812E+02 0.144728583E+02 0.142393183E+02
