  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118052767E-01 0.236095315E-01 0.354116930E-01 0.472107035E-01
 0.590054601E-01 0.707948331E-01 0.825776567E-01 0.943527749E-01 0.106118959E+00
 0.117875018E+00 0.129619829E+00 0.141352374E+00 0.153071411E+00 0.164776277E+00
 0.176465472E+00 0.188139746E+00 0.199795752E+00 0.211433870E+00 0.223050813E+00
 0.234647432E+00 0.246222415E+00 0.257773595E+00 0.269300758E+00 0.280803197E+00
 0.292279843E+00 0.303729177E+00 0.315150298E+00 0.326542327E+00 0.337904306E+00
 0.349235240E+00 0.360534120E+00 0.371799955E+00 0.383031755E+00 0.394228482E+00
 0.405389053E+00 0.416512734E+00 0.427598652E+00 0.438645679E+00 0.449652548E+00
 0.460618078E+00 0.471542022E+00 0.482422999E+00 0.493259419E+00 0.504051219E+00
 0.514796811E+00 0.525494958E+00 0.536145347E+00 0.546745935E+00 0.557296738E+00
 0.567795592E+00 0.578242479E+00 0.588635287E+00 0.598973806E+00 0.609256278E+00
 0.619481786E+00 0.629649577E+00 0.639757764E+00 0.649805809E+00 0.659792494E+00
 0.669716187E+00 0.679576141E+00 0.689371284E+00 0.699099898E+00 0.708760989E+00
 0.718353558E+00 0.727876304E+00 0.737327664E+00 0.746706539E+00 0.756011791E+00
 0.765242222E+00 0.774396289E+00 0.783472636E+00 0.792470027E+00 0.801387186E+00
 0.810222813E+00 0.818975454E+00 0.827643549E+00 0.836225727E+00 0.844720585E+00
 0.853126696E+00 0.861442608E+00 0.869666671E+00 0.877797267E+00 0.885832884E+00
 0.893771957E+00 0.901612849E+00 0.909353753E+00 0.916992641E+00 0.924527657E+00
 0.931956912E+00 0.939278592E+00 0.946490561E+00 0.953590996E+00 0.960578362E+00
 0.967450935E+00 0.974206276E+00 0.980842337E+00 0.987356677E+00 0.993744774E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068698E+15 0.275568204E+15 0.274949860E+15 0.274281833E+15
