Major radius (central)
   0.460799597E+01
Major radius (axis)
   0.474994246E+01
Magnetic field at major radius
   0.108615546E+02
Total toroidal current
   0.125759921E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792988770E-02   0.158507617E-01   0.237629251E-01
   0.316654877E-01   0.395575506E-01   0.474384091E-01   0.553077324E-01
   0.631656997E-01   0.710130540E-01   0.788510275E-01   0.866811592E-01
   0.945050775E-01   0.102324291E+00   0.110140012E+00   0.117953049E+00
   0.125763776E+00   0.133572166E+00   0.141377837E+00   0.149180120E+00
   0.156978162E+00   0.164771052E+00   0.172557916E+00   0.180337960E+00
   0.188110461E+00   0.195874791E+00   0.203630471E+00   0.211377206E+00
   0.219114853E+00   0.226843351E+00   0.234562649E+00   0.242272681E+00
   0.249973364E+00   0.257664561E+00   0.265346053E+00   0.273017534E+00
   0.280678641E+00   0.288329001E+00   0.295968254E+00   0.303596050E+00
   0.311212043E+00   0.318815891E+00   0.326407263E+00   0.333985826E+00
   0.341551241E+00   0.349103155E+00   0.356641209E+00   0.364165051E+00
   0.371674342E+00   0.379168752E+00   0.386647953E+00   0.394111620E+00
   0.401559434E+00   0.408991084E+00   0.416406267E+00   0.423804678E+00
   0.431186011E+00   0.438549961E+00   0.445896216E+00   0.453224468E+00
   0.460534408E+00   0.467825726E+00   0.475098113E+00   0.482351259E+00
   0.489584853E+00   0.496798581E+00   0.503992128E+00   0.511165173E+00
   0.518317397E+00   0.525448483E+00   0.532558112E+00   0.539645968E+00
   0.546711737E+00   0.553755106E+00   0.560775761E+00   0.567773389E+00
   0.574747671E+00   0.581698283E+00   0.588624900E+00   0.595527191E+00
   0.602404818E+00   0.609257445E+00   0.616084731E+00   0.622886333E+00
   0.629661911E+00   0.636411122E+00   0.643133623E+00   0.649829071E+00
   0.656497120E+00   0.663137424E+00   0.669749635E+00   0.676333400E+00
   0.682888362E+00   0.689414164E+00   0.695910443E+00   0.702376837E+00
   0.708812978E+00   0.715218500E+00   0.721593033E+00   0.727936207E+00
   0.734247651E+00   0.740526992E+00   0.746773853E+00   0.752987857E+00
   0.759168622E+00   0.765315764E+00   0.771428897E+00   0.777507629E+00
   0.783551566E+00   0.789560310E+00   0.795533458E+00   0.801470604E+00
   0.807371338E+00   0.813235247E+00   0.819061913E+00   0.824850914E+00
   0.830601823E+00   0.836314211E+00   0.841987640E+00   0.847621673E+00
   0.853215862E+00   0.858769755E+00   0.864282896E+00   0.869754820E+00
   0.875185056E+00   0.880573125E+00   0.885918541E+00   0.891220807E+00
   0.896479418E+00   0.901693855E+00   0.906863589E+00   0.911988080E+00
   0.917066776E+00   0.922099117E+00   0.927084536E+00   0.932022460E+00
   0.936912310E+00   0.941753507E+00   0.946545476E+00   0.951287649E+00
   0.955979465E+00   0.960620350E+00   0.965209706E+00   0.969746882E+00
   0.974231174E+00   0.978661874E+00   0.983038376E+00   0.987360292E+00
   0.991627555E+00   0.995840510E+00   0.100000000E+01
Fourier equilibrium coefficients
