 0.269876597E+15 0.268986413E+15 0.268061321E+15 0.267102112E+15 0.266109537E+15
 0.265081025E+15 0.264019983E+15 0.262928211E+15 0.261806393E+15 0.260655559E+15
 0.259476346E+15 0.258267180E+15 0.257030549E+15 0.255768261E+15 0.254481119E+15
 0.253169967E+15 0.251835705E+15 0.250479131E+15 0.249098492E+15 0.247697402E+15
 0.246276705E+15 0.244837245E+15 0.243379864E+15 0.241905403E+15 0.240414708E+15
 0.238908228E+15 0.237385848E+15 0.235849850E+15 0.234301082E+15 0.232740409E+15
 0.231168687E+15 0.229586631E+15 0.227995103E+15 0.226395010E+15 0.224787025E+15
 0.223172026E+15 0.221550425E+15 0.219923078E+15 0.218291291E+15 0.216655680E+15
 0.215017189E+15 0.213376423E+15 0.211734307E+15 0.210091453E+15 0.208448719E+15
 0.206806807E+15 0.205166397E+15 0.203528328E+15 0.201893218E+15 0.200261787E+15
 0.198634802E+15 0.197012877E+15 0.195396670E+15 0.193786926E+15 0.192184260E+15
 0.190589277E+15 0.189002616E+15 0.187424944E+15 0.185856838E+15 0.184298866E+15
 0.182751589E+15 0.181215524E+15 0.179691319E+15 0.178179539E+15 0.176680688E+15
 0.175195243E+15 0.173723672E+15 0.172266405E+15 0.170823769E+15 0.169395995E+15
 0.167982958E+15 0.166583980E+15 0.165197619E+15 0.163821230E+15 0.162450846E+15
 0.161073789E+15 0.159664568E+15 0.158193076E+15 0.156615964E+15 0.154866472E+15
 0.152631950E+15 0.149784418E+15 0.146184072E+15 0.141267440E+15 0.134572284E+15
 0.126867782E+15 0.118119584E+15 0.109501385E+15 0.101720287E+15 0.952680724E+14
 0.940006513E+14
       t_e
 0.185502219E+02 0.185351194E+02 0.184864064E+02 0.184208156E+02 0.183435570E+02
 0.182559106E+02 0.181580661E+02 0.180502314E+02 0.179326320E+02 0.178047791E+02
 0.176672267E+02 0.175207508E+02 0.173656419E+02 0.172022073E+02 0.170307581E+02
 0.168508519E+02 0.166634665E+02 0.164691730E+02 0.162683068E+02 0.160612713E+02
 0.158484041E+02 0.156296267E+02 0.154056712E+02 0.151771113E+02 0.149443227E+02
 0.147076892E+02 0.144683255E+02 0.142285213E+02 0.139896881E+02 0.137516783E+02
 0.135143483E+02 0.132778234E+02 0.130424370E+02 0.128084558E+02 0.125760917E+02
 0.123455413E+02 0.121169994E+02 0.118905724E+02 0.116664912E+02 0.114450043E+02
 0.112263826E+02 0.110107747E+02 0.107982094E+02 0.105886799E+02 0.103820953E+02
 0.101783121E+02 0.997729269E+01 0.977897695E+01 0.958331980E+01 0.939031973E+01
 0.920009821E+01 0.901279180E+01 0.882857692E+01 0.864761858E+01 0.847016316E+01
 0.829637347E+01 0.812625925E+01 0.795978523E+01 0.779686123E+01 0.763733648E+01
 0.748105373E+01 0.732790241E+01 0.717781152E+01 0.703073373E+01 0.688664664E+01
 0.674555044E+01 0.660743624E+01 0.647228270E+01 0.634005988E+01 0.621073303E+01
 0.608426040E+01 0.596072912E+01 0.584003826E+01 0.572209395E+01 0.560684636E+01
 0.549424605E+01 0.538425799E+01 0.527685941E+01 0.517202841E+01 0.506979279E+01
 0.497036355E+01 0.487346522E+01 0.477907939E+01 0.468715799E+01 0.459761578E+01
 0.451049121E+01 0.442524566E+01 0.434087859E+01 0.425608052E+01 0.416895257E+01
 0.406969270E+01 0.395117039E+01 0.379242123E+01 0.353222468E+01 0.310761842E+01
 0.259249532E+01 0.198671877E+01 0.138800134E+01 0.856048920E+00 0.431537556E+00
 0.348149965E+00
n_i_01
 0.136847527E+15 0.136773204E+15 0.136543795E+15 0.136260897E+15 0.135955905E+15
 0.135631260E+15 0.135287443E+15 0.134925029E+15 0.134544621E+15 0.134145449E+15
 0.133728425E+15 0.133294720E+15 0.132844580E+15 0.132378251E+15 0.131895950E+15
 0.131396257E+15 0.130880620E+15 0.130349729E+15 0.129803817E+15 0.129243356E+15
 0.128668602E+15 0.128078668E+15 0.127474715E+15 0.126857607E+15 0.126227746E+15
 0.125585571E+15 0.124931561E+15 0.124266158E+15 0.123588496E+15 0.122900411E+15
 0.122202330E+15 0.121494665E+15 0.120777820E+15 0.120052207E+15 0.119318243E+15
 0.118576148E+15 0.117825851E+15 0.117068509E+15 0.116304546E+15 0.115534392E+15
 0.114758475E+15 0.113977151E+15 0.113190864E+15 0.112400076E+15 0.111605141E+15
 0.110806512E+15 0.110004401E+15 0.109199248E+15 0.108391714E+15 0.107582115E+15
 0.106770925E+15 0.105958448E+15 0.105145143E+15 0.104331316E+15 0.103517393E+15
 0.102703727E+15 0.101890664E+15 0.101078634E+15 0.100267954E+15 0.994589951E+14
 0.986521499E+14 0.978477320E+14 0.970460744E+14 0.962475538E+14 0.954524803E+14
 0.946611573E+14 0.938739066E+14 0.930910635E+14 0.923129180E+14 0.915397555E+14
 0.907718581E+14 0.900094827E+14 0.892529564E+14 0.885025632E+14 0.877585557E+14
 0.870211745E+14 0.862906531E+14 0.855672079E+14 0.848510025E+14 0.841421534E+14
 0.834405966E+14 0.827460011E+14 0.820576517E+14 0.813742357E+14 0.806937835E+14
 0.800099961E+14 0.793102131E+14 0.785794824E+14 0.777962722E+14 0.769274212E+14
 0.758176261E+14 0.744033189E+14 0.726150955E+14 0.701731627E+14 0.668478269E+14
 0.630210290E+14 0.586756263E+14 0.543946275E+14 0.505294145E+14 0.473242887E+14
 0.466946996E+14
t_i_01
 0.183529517E+02 0.183374630E+02 0.182873956E+02 0.182197078E+02 0.181396852E+02
 0.180486868E+02 0.179469211E+02 0.178346183E+02 0.177120292E+02 0.175786572E+02
 0.174351059E+02 0.172822116E+02 0.171203016E+02 0.169497219E+02 0.167708242E+02
 0.165831849E+02 0.163878509E+02 0.161854451E+02 0.159763471E+02 0.157610066E+02
 0.155398049E+02 0.153127123E+02 0.150805110E+02 0.148438165E+02 0.146030460E+02
 0.143586232E+02 0.141120599E+02 0.138666342E+02 0.136245071E+02 0.133850955E+02
 0.131480346E+02 0.129133029E+02 0.126811276E+02 0.124516332E+02 0.122248721E+02
 0.120009498E+02 0.117800504E+02 0.115620839E+02 0.113471089E+02 0.111352141E+02
 0.109265534E+02 0.107211960E+02 0.105190870E+02 0.103201309E+02 0.101241702E+02
 0.993102739E+01 0.974061842E+01 0.955281031E+01 0.936747683E+01 0.918445927E+01
 0.900371702E+01 0.882535962E+01 0.864960571E+01 0.847668887E+01 0.830698766E+01
 0.814078519E+01 0.797811612E+01 0.781892461E+01 0.766308891E+01 0.751040279E+01
 0.736066051E+01 0.721373675E+01 0.706956125E+01 0.692808993E+01 0.678931328E+01
 0.665325499E+01 0.651993248E+01 0.638934886E+01 0.626149868E+01 0.613637426E+01
 0.601396302E+01 0.589437241E+01 0.577752710E+01 0.566335490E+01 0.555182654E+01
 0.544290772E+01 0.533656756E+01 0.523277926E+01 0.513151402E+01 0.503279256E+01
 0.493679728E+01 0.484322363E+01 0.475203554E+01 0.466317591E+01 0.457655570E+01
 0.449218763E+01 0.440953025E+01 0.432761714E+01 0.424516871E+01 0.416032114E+01
 0.406337574E+01 0.394725665E+01 0.379073696E+01 0.353193538E+01 0.310774496E+01
 0.259270291E+01 0.198683635E+01 0.138792805E+01 0.855885953E+00 0.431478295E+00
 0.348111075E+00
n_i_02
 0.136847527E+15 0.136773204E+15 0.136543795E+15 0.136260897E+15 0.135955905E+15
 0.135631260E+15 0.135287443E+15 0.134925029E+15 0.134544621E+15 0.134145449E+15
 0.133728425E+15 0.133294720E+15 0.132844580E+15 0.132378251E+15 0.131895950E+15
 0.131396257E+15 0.130880620E+15 0.130349729E+15 0.129803817E+15 0.129243356E+15
 0.128668602E+15 0.128078668E+15 0.127474715E+15 0.126857607E+15 0.126227746E+15
 0.125585571E+15 0.124931561E+15 0.124266158E+15 0.123588496E+15 0.122900411E+15
 0.122202330E+15 0.121494665E+15 0.120777820E+15 0.120052207E+15 0.119318243E+15
 0.118576148E+15 0.117825851E+15 0.117068509E+15 0.116304546E+15 0.115534392E+15
 0.114758475E+15 0.113977151E+15 0.113190864E+15 0.112400076E+15 0.111605141E+15
 0.110806512E+15 0.110004401E+15 0.109199248E+15 0.108391714E+15 0.107582115E+15
 0.106770925E+15 0.105958448E+15 0.105145143E+15 0.104331316E+15 0.103517393E+15
 0.102703727E+15 0.101890664E+15 0.101078634E+15 0.100267954E+15 0.994589951E+14
 0.986521499E+14 0.978477320E+14 0.970460744E+14 0.962475538E+14 0.954524803E+14
 0.946611573E+14 0.938739066E+14 0.930910635E+14 0.923129180E+14 0.915397555E+14
 0.907718581E+14 0.900094827E+14 0.892529564E+14 0.885025632E+14 0.877585557E+14
 0.870211745E+14 0.862906531E+14 0.855672079E+14 0.848510025E+14 0.841421534E+14
 0.834405966E+14 0.827460011E+14 0.820576517E+14 0.813742357E+14 0.806937835E+14
 0.800099961E+14 0.793102131E+14 0.785794824E+14 0.777962722E+14 0.769274212E+14
 0.758176261E+14 0.744033189E+14 0.726150955E+14 0.701731627E+14 0.668478269E+14
 0.630210290E+14 0.586756263E+14 0.543946275E+14 0.505294145E+14 0.473242887E+14
 0.466946996E+14
t_i_02
 0.183529517E+02 0.183374630E+02 0.182873956E+02 0.182197078E+02 0.181396852E+02
 0.180486868E+02 0.179469211E+02 0.178346183E+02 0.177120292E+02 0.175786572E+02
 0.174351059E+02 0.172822116E+02 0.171203016E+02 0.169497219E+02 0.167708242E+02
 0.165831849E+02 0.163878509E+02 0.161854451E+02 0.159763471E+02 0.157610066E+02
 0.155398049E+02 0.153127123E+02 0.150805110E+02 0.148438165E+02 0.146030460E+02
 0.143586232E+02 0.141120599E+02 0.138666342E+02 0.136245071E+02 0.133850955E+02
 0.131480346E+02 0.129133029E+02 0.126811276E+02 0.124516332E+02 0.122248721E+02
 0.120009498E+02 0.117800504E+02 0.115620839E+02 0.113471089E+02 0.111352141E+02
 0.109265534E+02 0.107211960E+02 0.105190870E+02 0.103201309E+02 0.101241702E+02
 0.993102739E+01 0.974061842E+01 0.955281031E+01 0.936747683E+01 0.918445927E+01
 0.900371702E+01 0.882535962E+01 0.864960571E+01 0.847668887E+01 0.830698766E+01
 0.814078519E+01 0.797811612E+01 0.781892461E+01 0.766308891E+01 0.751040279E+01
 0.736066051E+01 0.721373675E+01 0.706956125E+01 0.692808993E+01 0.678931328E+01
 0.665325499E+01 0.651993248E+01 0.638934886E+01 0.626149868E+01 0.613637426E+01
 0.601396302E+01 0.589437241E+01 0.577752710E+01 0.566335490E+01 0.555182654E+01
 0.544290772E+01 0.533656756E+01 0.523277926E+01 0.513151402E+01 0.503279256E+01
 0.493679728E+01 0.484322363E+01 0.475203554E+01 0.466317591E+01 0.457655570E+01
 0.449218763E+01 0.440953025E+01 0.432761714E+01 0.424516871E+01 0.416032114E+01
 0.406337574E+01 0.394725665E+01 0.379073696E+01 0.353193538E+01 0.310774496E+01
 0.259270291E+01 0.198683635E+01 0.138792805E+01 0.855885953E+00 0.431478295E+00
 0.348111075E+00
n_i_03
 0.342254782E+11 0.341991920E+11 0.341155627E+11 0.340063631E+11 0.338827672E+11
 0.337463980E+11 0.335938155E+11 0.334191606E+11 0.332159781E+11 0.329758590E+11
 0.326992826E+11 0.323915135E+11 0.320562291E+11 0.316974359E+11 0.313194336E+11
 0.309258198E+11 0.305235461E+11 0.301182701E+11 0.297129471E+11 0.293087539E+11
 0.289073365E+11 0.285113990E+11 0.281232293E+11 0.277438780E+11 0.273733347E+11
 0.270111497E+11 0.266565377E+11 0.263083204E+11 0.259662201E+11 0.256294643E+11
 0.252979193E+11 0.249718318E+11 0.246516700E+11 0.243376906E+11 0.240300114E+11
 0.237288139E+11 0.234343943E+11 0.231463683E+11 0.228647356E+11 0.225895106E+11
 0.223207793E+11 0.220584851E+11 0.218023730E+11 0.215521264E+11 0.213073411E+11
 0.210676020E+11 0.208327264E+11 0.206024517E+11 0.203765195E+11 0.201547274E+11
 0.199370046E+11 0.197233453E+11 0.195138026E+11 0.193083935E+11 0.191071996E+11
 0.189101858E+11 0.187171483E+11 0.185278530E+11 0.183420361E+11 0.181594190E+11
 0.179797600E+11 0.178028819E+11 0.176286597E+11 0.174570012E+11 0.172878346E+11
 0.171211114E+11 0.169567876E+11 0.167948200E+11 0.166351617E+11 0.164777708E+11
 0.163226092E+11 0.161697097E+11 0.160190075E+11 0.158704479E+11 0.157240049E+11
 0.155796543E+11 0.154373769E+11 0.152971565E+11 0.151589721E+11 0.150228170E+11
 0.148887136E+11 0.147564576E+11 0.146258883E+11 0.144967405E+11 0.143686333E+11
 0.142404911E+11 0.141100193E+11 0.139744754E+11 0.138299959E+11 0.136706680E+11
 0.134688920E+11 0.132132422E+11 0.128902894E+11 0.124474885E+11 0.118463548E+11
 0.111584259E+11 0.103828573E+11 0.962338045E+10 0.893862055E+10 0.837155475E+10
 0.826016492E+10
t_i_03
 0.183529517E+02 0.183374630E+02 0.182873956E+02 0.182197078E+02 0.181396852E+02
 0.180486868E+02 0.179469211E+02 0.178346183E+02 0.177120292E+02 0.175786572E+02
 0.174351059E+02 0.172822116E+02 0.171203016E+02 0.169497219E+02 0.167708242E+02
 0.165831849E+02 0.163878509E+02 0.161854451E+02 0.159763471E+02 0.157610066E+02
 0.155398049E+02 0.153127123E+02 0.150805110E+02 0.148438165E+02 0.146030460E+02
 0.143586232E+02 0.141120599E+02 0.138666342E+02 0.136245071E+02 0.133850955E+02
 0.131480346E+02 0.129133029E+02 0.126811276E+02 0.124516332E+02 0.122248721E+02
 0.120009498E+02 0.117800504E+02 0.115620839E+02 0.113471089E+02 0.111352141E+02
 0.109265534E+02 0.107211960E+02 0.105190870E+02 0.103201309E+02 0.101241702E+02
 0.993102739E+01 0.974061842E+01 0.955281031E+01 0.936747683E+01 0.918445927E+01
 0.900371702E+01 0.882535962E+01 0.864960571E+01 0.847668887E+01 0.830698766E+01
 0.814078519E+01 0.797811612E+01 0.781892461E+01 0.766308891E+01 0.751040279E+01
 0.736066051E+01 0.721373675E+01 0.706956125E+01 0.692808993E+01 0.678931328E+01
 0.665325499E+01 0.651993248E+01 0.638934886E+01 0.626149868E+01 0.613637426E+01
 0.601396302E+01 0.589437241E+01 0.577752710E+01 0.566335490E+01 0.555182654E+01
 0.544290772E+01 0.533656756E+01 0.523277926E+01 0.513151402E+01 0.503279256E+01
 0.493679728E+01 0.484322363E+01 0.475203554E+01 0.466317591E+01 0.457655570E+01
 0.449218763E+01 0.440953025E+01 0.432761714E+01 0.424516871E+01 0.416032114E+01
 0.406337574E+01 0.394725665E+01 0.379073696E+01 0.353193538E+01 0.310774496E+01
 0.259270291E+01 0.198683635E+01 0.138792805E+01 0.855885953E+00 0.431478295E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
