  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118007751E-01 0.236005671E-01 0.353983432E-01 0.471930849E-01
 0.589837280E-01 0.707691819E-01 0.825483190E-01 0.943200201E-01 0.106083093E+00
 0.117836379E+00 0.129578780E+00 0.141309307E+00 0.153026737E+00 0.164730422E+00
 0.176418885E+00 0.188092862E+00 0.199749067E+00 0.211387844E+00 0.223005940E+00
 0.234604202E+00 0.246181290E+00 0.257735059E+00 0.269265283E+00 0.280771238E+00
 0.292251834E+00 0.303705544E+00 0.315131457E+00 0.326528673E+00 0.337896210E+00
 0.349233045E+00 0.360538145E+00 0.371810500E+00 0.383049094E+00 0.394252869E+00
 0.405420721E+00 0.416551901E+00 0.427645498E+00 0.438700354E+00 0.449715193E+00
 0.460688862E+00 0.471621116E+00 0.482510555E+00 0.493355624E+00 0.504156271E+00
 0.514910845E+00 0.525618173E+00 0.536277824E+00 0.546887775E+00 0.557447967E+00
 0.567956212E+00 0.578412408E+00 0.588814430E+00 0.599161916E+00 0.609453183E+00
 0.619687079E+00 0.629862907E+00 0.639978681E+00 0.650033737E+00 0.660026966E+00
 0.669956591E+00 0.679821802E+00 0.689621600E+00 0.699354249E+00 0.709018668E+00
 0.718613860E+00 0.728138636E+00 0.737591383E+00 0.746970965E+00 0.756276256E+00
 0.765506082E+00 0.774659017E+00 0.783733603E+00 0.792728614E+00 0.801642782E+00
 0.810474813E+00 0.819223334E+00 0.827886752E+00 0.836463683E+00 0.844952760E+00
 0.853352589E+00 0.861661745E+00 0.869878643E+00 0.878001532E+00 0.886028826E+00
 0.893958917E+00 0.901790276E+00 0.909521414E+00 0.917150604E+00 0.924676225E+00
 0.932096181E+00 0.939407809E+00 0.946608093E+00 0.953694578E+00 0.960665973E+00
 0.967521805E+00 0.974260849E+00 0.980881794E+00 0.987382073E+00 0.993756760E+00
 0.100000000E+01
       n_e
 0.287720321E+15 0.287703216E+15 0.287637494E+15 0.287522209E+15 0.287356799E+15
 0.287146079E+15 0.286890214E+15 0.286589401E+15 0.286243873E+15 0.285850338E+15
 0.285410490E+15 0.284926919E+15 0.284399996E+15 0.283830133E+15 0.283217747E+15
 0.282558818E+15 0.281857498E+15 0.281115314E+15 0.280332739E+15 0.279510512E+15
 0.278649123E+15 0.277745675E+15 0.276803437E+15 0.275824248E+15 0.274808804E+15
 0.273757853E+15 0.272688555E+15 0.271642394E+15 0.270635305E+15 0.269641698E+15
 0.268637329E+15 0.267597064E+15 0.266513952E+15 0.265402267E+15 0.264281429E+15
 0.263178438E+15 0.262118341E+15 0.261094927E+15 0.260091862E+15 0.259093609E+15
 0.258086654E+15 0.257058498E+15 0.255996124E+15 0.254886382E+15 0.253713289E+15
 0.252456784E+15 0.251092794E+15 0.249612689E+15 0.248006031E+15 0.246268884E+15
 0.244408790E+15 0.242435716E+15 0.240358415E+15 0.238185668E+15 0.235928336E+15
 0.233598987E+15 0.231210022E+15 0.228773517E+15 0.226301617E+15 0.223806565E+15
 0.221297739E+15 0.218780562E+15 0.216259147E+15 0.213736704E+15 0.211213853E+15
 0.208689944E+15 0.206165430E+15 0.203641844E+15 0.201120619E+15 0.198603407E+15
 0.196092310E+15 0.193589292E+15 0.191096606E+15 0.188617185E+15 0.186153475E+15
 0.183707797E+15 0.181281782E+15 0.178876521E+15 0.176492751E+15 0.174131176E+15
 0.171791263E+15 0.169472754E+15 0.167175603E+15 0.164900172E+15 0.162646956E+15
 0.160415632E+15 0.158206389E+15 0.156020915E+15 0.153860476E+15 0.151726266E+15
 0.149620173E+15 0.147544974E+15 0.145050355E+15 0.141051003E+15 0.134510176E+15
 0.126801430E+15 0.118065470E+15 0.109459784E+15 0.101698293E+15 0.952569010E+14
 0.940006513E+14
       t_e
 0.186826781E+02 0.186672628E+02 0.186173525E+02 0.185496771E+02 0.184694535E+02
 0.183780554E+02 0.182756913E+02 0.181625914E+02 0.180390066E+02 0.179044062E+02
 0.177594381E+02 0.176049321E+02 0.174412173E+02 0.172686418E+02 0.170875596E+02
 0.168975010E+02 0.166995901E+02 0.164944301E+02 0.162824035E+02 0.160639653E+02
 0.158395016E+02 0.156089394E+02 0.153731453E+02 0.151327122E+02 0.148880636E+02
 0.146396296E+02 0.143884972E+02 0.141368730E+02 0.138863653E+02 0.136372534E+02
 0.133897664E+02 0.131441836E+02 0.129007703E+02 0.126597199E+02 0.124211998E+02
 0.121854093E+02 0.119524448E+02 0.117222244E+02 0.114948050E+02 0.112702314E+02
 0.110484980E+02 0.108295571E+02 0.106134049E+02 0.104000508E+02 0.101894607E+02
 0.998162911E+01 0.977668781E+01 0.957459039E+01 0.937539891E+01 0.917917535E+01
 0.898605069E+01 0.879611679E+01 0.860949135E+01 0.842625870E+01 0.824652974E+01
 0.807040205E+01 0.789795369E+01 0.772927606E+01 0.756444515E+01 0.740354466E+01
 0.724661736E+01 0.709362805E+01 0.694452295E+01 0.679924900E+01 0.665772031E+01
 0.651984004E+01 0.638552659E+01 0.625471438E+01 0.612733183E+01 0.600331109E+01
 0.588259387E+01 0.576522413E+01 0.565121900E+01 0.554038953E+01 0.543268712E+01
 0.532806438E+01 0.522646960E+01 0.512784767E+01 0.503213692E+01 0.493928613E+01
 0.484960306E+01 0.476260264E+01 0.467820201E+01 0.459630202E+01 0.451677249E+01
 0.443959652E+01 0.436421464E+01 0.428954006E+01 0.421421697E+01 0.413648745E+01
 0.404628735E+01 0.393648794E+01 0.378430659E+01 0.352884135E+01 0.310357130E+01
 0.258790077E+01 0.198297158E+01 0.138511001E+01 0.854601854E+00 0.430802557E+00
 0.348149965E+00
n_i_01
 0.135779718E+15 0.135771752E+15 0.135741152E+15 0.135687511E+15 0.135610612E+15
 0.135512793E+15 0.135394391E+15 0.135255872E+15 0.135097752E+15 0.134919076E+15
 0.134720734E+15 0.134503575E+15 0.134267389E+15 0.134012003E+15 0.133737426E+15
 0.133441838E+15 0.133127095E+15 0.132793862E+15 0.132442373E+15 0.132072979E+15
 0.131685847E+15 0.131279530E+15 0.130855202E+15 0.130413315E+15 0.129953954E+15
 0.129477319E+15 0.128991428E+15 0.128515918E+15 0.128058302E+15 0.127606478E+15
 0.127148929E+15 0.126673729E+15 0.126177555E+15 0.125667123E+15 0.125151589E+15
 0.124643687E+15 0.124155264E+15 0.123683458E+15 0.123220573E+15 0.122759286E+15
 0.122293233E+15 0.121816523E+15 0.121323011E+15 0.120806488E+15 0.120259402E+15
 0.119672259E+15 0.119033634E+15 0.118339470E+15 0.117584826E+15 0.116767842E+15
 0.115892095E+15 0.114962320E+15 0.113982684E+15 0.112957367E+15 0.111891539E+15
 0.110791182E+15 0.109662192E+15 0.108510313E+15 0.107341322E+15 0.106161040E+15
 0.104973934E+15 0.103782598E+15 0.102589005E+15 0.101394698E+15 0.100199992E+15
 0.990045975E+14 0.978087458E+14 0.966131772E+14 0.954185847E+14 0.942257622E+14
 0.930357172E+14 0.918493864E+14 0.906678454E+14 0.894925004E+14 0.883245186E+14
 0.871650082E+14 0.860147504E+14 0.848742677E+14 0.837439168E+14 0.826240357E+14
 0.815143674E+14 0.804148044E+14 0.793253292E+14 0.782461164E+14 0.771774044E+14
 0.761190373E+14 0.750711068E+14 0.740344212E+14 0.730095842E+14 0.719971634E+14
 0.709980501E+14 0.700135751E+14 0.688301483E+14 0.669329828E+14 0.638299639E+14
 0.601725802E+14 0.560274442E+14 0.519437911E+14 0.482606667E+14 0.452039264E+14
 0.446077774E+14
t_i_01
 0.188942293E+02 0.188782294E+02 0.188262033E+02 0.187550985E+02 0.186702086E+02
 0.185730490E+02 0.184638582E+02 0.183429023E+02 0.182104733E+02 0.180660145E+02
 0.179102618E+02 0.177441485E+02 0.175680633E+02 0.173824179E+02 0.171876318E+02
 0.169832499E+02 0.167705234E+02 0.165501420E+02 0.163225594E+02 0.160883072E+02
 0.158478422E+02 0.156011581E+02 0.153492121E+02 0.150926697E+02 0.148320218E+02
 0.145677641E+02 0.143013614E+02 0.140359305E+02 0.137737392E+02 0.135147364E+02
 0.132589901E+02 0.130066583E+02 0.127579365E+02 0.125129629E+02 0.122718484E+02
 0.120348181E+02 0.118019865E+02 0.115730701E+02 0.113479501E+02 0.111265041E+02
 0.109085962E+02 0.106940987E+02 0.104829479E+02 0.102750943E+02 0.100704677E+02
