 0.762089940E+14 0.754501893E+14 0.746816344E+14 0.738986353E+14 0.730943979E+14
 0.722516456E+14 0.713646929E+14 0.704210835E+14 0.694075013E+14 0.683106121E+14
 0.670874046E+14 0.657144606E+14 0.641997398E+14 0.625409498E+14 0.607229229E+14
 0.587116367E+14 0.566104185E+14 0.544511520E+14 0.522638194E+14 0.501504863E+14
 0.481422661E+14 0.462777105E+14 0.446686239E+14 0.432231488E+14 0.419881607E+14
 0.417423934E+14
t_i_02
 0.217323719E+02 0.217174225E+02 0.216643288E+02 0.215804592E+02 0.214685892E+02
 0.213316402E+02 0.211701465E+02 0.209847370E+02 0.207761310E+02 0.205428113E+02
 0.202876373E+02 0.200121589E+02 0.197174169E+02 0.194045149E+02 0.190742671E+02
 0.187266111E+02 0.183645918E+02 0.179895562E+02 0.176027270E+02 0.172054784E+02
 0.167988685E+02 0.163836638E+02 0.159621706E+02 0.155356214E+02 0.151052377E+02
 0.146722206E+02 0.142410444E+02 0.138223297E+02 0.134212171E+02 0.130367275E+02
 0.126682513E+02 0.123146561E+02 0.119746349E+02 0.116472222E+02 0.113315929E+02
 0.110280942E+02 0.107357349E+02 0.104541572E+02 0.101828576E+02 0.992139074E+01
 0.966944213E+01 0.942669795E+01 0.919275358E+01 0.896716205E+01 0.874946092E+01
 0.853932132E+01 0.833593165E+01 0.813831761E+01 0.794568366E+01 0.775699530E+01
 0.757141174E+01 0.738862179E+01 0.720859887E+01 0.703148013E+01 0.685791485E+01
 0.668864707E+01 0.652397624E+01 0.636399497E+01 0.620870946E+01 0.605794984E+01
 0.591141591E+01 0.576879736E+01 0.562982094E+01 0.549420926E+01 0.536164635E+01
 0.523183914E+01 0.510456897E+01 0.497966383E+01 0.485695797E+01 0.473632041E+01
 0.461766592E+01 0.450096209E+01 0.438610036E+01 0.427292776E+01 0.416134998E+01
 0.405125710E+01 0.394248865E+01 0.383483651E+01 0.372805516E+01 0.362184961E+01
 0.351543992E+01 0.340827707E+01 0.329982119E+01 0.318953696E+01 0.307688162E+01
 0.296001927E+01 0.283822426E+01 0.271203560E+01 0.258119878E+01 0.244474396E+01
 0.229987436E+01 0.215082257E+01 0.197943959E+01 0.173115495E+01 0.142157943E+01
 0.111301987E+01 0.832501781E+00 0.601269313E+00 0.399439266E+00 0.235099500E+00
 0.202395268E+00
n_i_03
 0.724374734E+12 0.723920823E+12 0.722512275E+12 0.720760496E+12 0.718856232E+12
 0.716812364E+12 0.714609151E+12 0.712214099E+12 0.709590556E+12 0.706644168E+12
 0.703353166E+12 0.699764693E+12 0.695957766E+12 0.692010806E+12 0.687952006E+12
 0.683774216E+12 0.679507482E+12 0.675170261E+12 0.670767197E+12 0.666295558E+12
 0.661752345E+12 0.657131357E+12 0.652441214E+12 0.647687618E+12 0.642882945E+12
 0.638041730E+12 0.633178609E+12 0.628304220E+12 0.623427211E+12 0.618553955E+12
 0.613688667E+12 0.608833094E+12 0.603987463E+12 0.599152264E+12 0.594327920E+12
 0.589515253E+12 0.584716827E+12 0.579933783E+12 0.575166261E+12 0.570414309E+12
 0.565677921E+12 0.560957114E+12 0.556252387E+12 0.551564043E+12 0.546891789E+12
 0.542235633E+12 0.537594663E+12 0.532968171E+12 0.528355823E+12 0.523756360E+12
 0.519169875E+12 0.514596907E+12 0.510039274E+12 0.505498394E+12 0.500976715E+12
 0.496476487E+12 0.491998651E+12 0.487544339E+12 0.483113989E+12 0.478707943E+12
 0.474326802E+12 0.469970836E+12 0.465640453E+12 0.461336378E+12 0.457058970E+12
 0.452808448E+12 0.448584958E+12 0.444388560E+12 0.440218683E+12 0.436074213E+12
 0.431953352E+12 0.427852480E+12 0.423766233E+12 0.419688495E+12 0.415609959E+12
 0.411518156E+12 0.407396830E+12 0.403225360E+12 0.398978193E+12 0.394618517E+12
 0.390053142E+12 0.385250870E+12 0.380144353E+12 0.374661621E+12 0.368730621E+12
 0.362119354E+12 0.354701314E+12 0.346519234E+12 0.337560652E+12 0.327743681E+12
 0.316884765E+12 0.305541146E+12 0.293884624E+12 0.282076516E+12 0.270668474E+12
 0.259828497E+12 0.249764934E+12 0.241080470E+12 0.233279091E+12 0.226613751E+12
 0.225287324E+12
t_i_03
 0.217323719E+02 0.217174225E+02 0.216643288E+02 0.215804592E+02 0.214685892E+02
 0.213316402E+02 0.211701465E+02 0.209847370E+02 0.207761310E+02 0.205428113E+02
 0.202876373E+02 0.200121589E+02 0.197174169E+02 0.194045149E+02 0.190742671E+02
 0.187266111E+02 0.183645918E+02 0.179895562E+02 0.176027270E+02 0.172054784E+02
 0.167988685E+02 0.163836638E+02 0.159621706E+02 0.155356214E+02 0.151052377E+02
 0.146722206E+02 0.142410444E+02 0.138223297E+02 0.134212171E+02 0.130367275E+02
 0.126682513E+02 0.123146561E+02 0.119746349E+02 0.116472222E+02 0.113315929E+02
 0.110280942E+02 0.107357349E+02 0.104541572E+02 0.101828576E+02 0.992139074E+01
 0.966944213E+01 0.942669795E+01 0.919275358E+01 0.896716205E+01 0.874946092E+01
 0.853932132E+01 0.833593165E+01 0.813831761E+01 0.794568366E+01 0.775699530E+01
 0.757141174E+01 0.738862179E+01 0.720859887E+01 0.703148013E+01 0.685791485E+01
 0.668864707E+01 0.652397624E+01 0.636399497E+01 0.620870946E+01 0.605794984E+01
 0.591141591E+01 0.576879736E+01 0.562982094E+01 0.549420926E+01 0.536164635E+01
 0.523183914E+01 0.510456897E+01 0.497966383E+01 0.485695797E+01 0.473632041E+01
 0.461766592E+01 0.450096209E+01 0.438610036E+01 0.427292776E+01 0.416134998E+01
 0.405125710E+01 0.394248865E+01 0.383483651E+01 0.372805516E+01 0.362184961E+01
 0.351543992E+01 0.340827707E+01 0.329982119E+01 0.318953696E+01 0.307688162E+01
 0.296001927E+01 0.283822426E+01 0.271203560E+01 0.258119878E+01 0.244474396E+01
 0.229987436E+01 0.215082257E+01 0.197943959E+01 0.173115495E+01 0.142157943E+01
 0.111301987E+01 0.832501781E+00 0.601269313E+00 0.399439266E+00 0.235099500E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
