  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118118673E-01 0.236226806E-01 0.354313346E-01 0.472367303E-01
 0.590377153E-01 0.708331007E-01 0.826216527E-01 0.944021410E-01 0.106173260E+00
 0.117933751E+00 0.129682433E+00 0.141418254E+00 0.153139937E+00 0.164846791E+00
 0.176537283E+00 0.188212178E+00 0.199868059E+00 0.211505355E+00 0.223120741E+00
 0.234715072E+00 0.246287096E+00 0.257834628E+00 0.269357465E+00 0.280854904E+00
 0.292325898E+00 0.303768970E+00 0.315183297E+00 0.326568080E+00 0.337922401E+00
 0.349245258E+00 0.360535623E+00 0.371792538E+00 0.383015125E+00 0.394202481E+00
 0.405353630E+00 0.416467906E+00 0.427544518E+00 0.438582426E+00 0.449580426E+00
 0.460537355E+00 0.471453009E+00 0.482326054E+00 0.493154881E+00 0.503939400E+00
 0.514678082E+00 0.525369601E+00 0.536013740E+00 0.546608450E+00 0.557153796E+00
 0.567647625E+00 0.578089926E+00 0.588478579E+00 0.598813438E+00 0.609092638E+00
 0.619315379E+00 0.629480771E+00 0.639586975E+00 0.649633480E+00 0.659618925E+00
 0.669541775E+00 0.679401277E+00 0.689196265E+00 0.698925046E+00 0.708586655E+00
 0.718180080E+00 0.727703924E+00 0.737156685E+00 0.746537266E+00 0.755844516E+00
 0.765077197E+00 0.774233728E+00 0.783312799E+00 0.792313160E+00 0.801233530E+00
 0.810072596E+00 0.818828844E+00 0.827500763E+00 0.836086978E+00 0.844586069E+00
 0.852996588E+00 0.861317061E+00 0.869545811E+00 0.877681292E+00 0.885722022E+00
 0.893666438E+00 0.901512857E+00 0.909259374E+00 0.916903978E+00 0.924444846E+00
 0.931880058E+00 0.939207711E+00 0.946425596E+00 0.953531949E+00 0.960525331E+00
 0.967404126E+00 0.974166141E+00 0.980809779E+00 0.987333171E+00 0.993732189E+00
 0.100000000E+01
       n_e
 0.245409096E+15 0.245397059E+15 0.245350800E+15 0.245269593E+15 0.245153160E+15
 0.245004826E+15 0.244824699E+15 0.244612909E+15 0.244369609E+15 0.244092255E+15
 0.243782427E+15 0.243441741E+15 0.243070440E+15 0.242668796E+15 0.242237078E+15
 0.241772143E+15 0.241277432E+15 0.240753735E+15 0.240201351E+15 0.239620773E+15
 0.239012311E+15 0.238373613E+15 0.237707438E+15 0.237014815E+15 0.236296192E+15
 0.235552052E+15 0.234782806E+15 0.233991232E+15 0.233186517E+15 0.232383002E+15
 0.231593413E+15 0.230829054E+15 0.230087917E+15 0.229354798E+15 0.228611633E+15
 0.227830383E+15 0.226984308E+15 0.226087273E+15 0.225164473E+15 0.224247436E+15
 0.223379458E+15 0.222579173E+15 0.221825551E+15 0.221086236E+15 0.220329719E+15
 0.219528440E+15 0.218657399E+15 0.217695968E+15 0.216628812E+15 0.215449886E+15
 0.214168294E+15 0.212793887E+15 0.211333128E+15 0.209791329E+15 0.208171935E+15
 0.206478600E+15 0.204717949E+15 0.202898069E+15 0.201028354E+15 0.199121506E+15
 0.197189231E+15 0.195238342E+15 0.193273387E+15 0.191297729E+15 0.189311446E+15
 0.187312750E+15 0.185301267E+15 0.183278058E+15 0.181244229E+15 0.179201487E+15
 0.177152287E+15 0.175097094E+15 0.173039273E+15 0.170980691E+15 0.168922820E+15
 0.166866790E+15 0.164813583E+15 0.162764151E+15 0.160719453E+15 0.158679582E+15
 0.156640076E+15 0.154601637E+15 0.152568246E+15 0.150545881E+15 0.148541171E+15
 0.146562099E+15 0.144041671E+15 0.140918023E+15 0.137278312E+15 0.133282688E+15
 0.128867564E+15 0.124253134E+15 0.119509243E+15 0.114702709E+15 0.110058391E+15
 0.105644852E+15 0.101548224E+15 0.980137763E+14 0.948411328E+14 0.921318995E+14
 0.915951305E+14
       t_e
 0.195895649E+02 0.195769822E+02 0.195343265E+02 0.194716539E+02 0.193921563E+02
 0.192976106E+02 0.191882699E+02 0.190644245E+02 0.189264015E+02 0.187733891E+02
 0.186064424E+02 0.184266088E+02 0.182343504E+02 0.180301598E+02 0.178145441E+02
 0.175868224E+02 0.173487399E+02 0.171010499E+02 0.168443135E+02 0.165791870E+02
 0.163062433E+02 0.160254110E+02 0.157380124E+02 0.154448221E+02 0.151464605E+02
 0.148435540E+02 0.145383107E+02 0.142356036E+02 0.139387847E+02 0.136473256E+02
 0.133609476E+02 0.130792900E+02 0.128018769E+02 0.125281991E+02 0.122577564E+02
 0.119900484E+02 0.117247758E+02 0.114620371E+02 0.112022110E+02 0.109458872E+02
 0.106942358E+02 0.104482422E+02 0.102081197E+02 0.997380379E+01 0.974491594E+01
 0.952069556E+01 0.930072139E+01 0.908482526E+01 0.887288530E+01 0.866507573E+01
 0.846180091E+01 0.826324423E+01 0.806947898E+01 0.788050600E+01 0.769625831E+01
 0.751661746E+01 0.734154606E+01 0.717106777E+01 0.700520838E+01 0.684404377E+01
 0.668759452E+01 0.653575928E+01 0.638839987E+01 0.624536953E+01 0.610646829E+01
 0.597147778E+01 0.584021429E+01 0.571252138E+01 0.558824373E+01 0.546724881E+01
 0.534942735E+01 0.523483971E+01 0.512317020E+01 0.501424099E+01 0.490785689E+01
 0.480380540E+01 0.470189677E+01 0.460195435E+01 0.450378413E+01 0.440715382E+01
